
0it [00:00, ?it/s]
1136it [08:54,  1.73s/it, bound:313 nc:495 ncall:1.6e+05 eff:0.7% logz=46.61+/-0.12 dlogz:6.259>0.1]
1140it [09:01,  1.74s/it, bound:317 nc:495 ncall:1.7e+05 eff:0.7% logz=46.64+/-0.12 dlogz:6.217>0.1]
1144it [09:09,  1.76s/it, bound:321 nc:495 ncall:1.7e+05 eff:0.7% logz=46.67+/-0.12 dlogz:6.177>0.1]
1148it [09:15,  1.75s/it, bound:325 nc:495 ncall:1.7e+05 eff:0.7% logz=46.70+/-0.12 dlogz:6.137>0.1]
1152it [09:22,  1.72s/it, bound:329 nc:495 ncall:1.7e+05 eff:0.7% logz=46.73+/-0.12 dlogz:6.098>0.1]
1156it [09:28,  1.68s/it, bound:333 nc:495 ncall:1.7e+05 eff:0.7% logz=46.76+/-0.12 dlogz:6.059>0.1]
1160it [09:35,  1.65s/it, bound:337 nc:495 ncall:1.8e+05 eff:0.7% logz=46.79+/-0.12 dlogz:6.020>0.1]
1164it [09:41,  1.66s/it, bound:341 nc:495 ncall:1.8e+05 eff:0.7% logz=46.82+/-0.12 dlogz:5.997>0.1]
1168it [09:48,  1.69s/it, bound:345 nc:495 ncall:1.8e+05 eff:0.7% logz=46.85+/-0.12 dlogz:5.958>0.1]
1172it [09:56,  1.72s/it, bound:349 nc:495 ncall:1.8e+05 eff:0.6% logz=46.88+/-0.12 dlogz:5.919>0.1]
1176it [10:02,  1.70s/it, bound:353 nc:495 ncall:1.8e+05 eff:0.6% logz=46.91+/-0.12 dlogz:5.880>0.1]
1180it [10:09,  1.70s/it, bound:357 nc:495 ncall:1.8e+05 eff:0.6% logz=46.94+/-0.12 dlogz:5.841>0.1]
1182it [10:12,  1.67s/it, bound:359 nc:495 ncall:1.9e+05 eff:0.6% logz=46.95+/-0.12 dlogz:5.822>0.1]
1184it [10:20,  2.10s/it, bound:361 nc:495 ncall:1.9e+05 eff:0.6% logz=46.96+/-0.12 dlogz:5.802>0.1]
1188it [10:28,  2.05s/it, bound:365 nc:495 ncall:1.9e+05 eff:0.6% logz=46.99+/-0.12 dlogz:5.764>0.1]
1192it [10:35,  2.02s/it, bound:369 nc:495 ncall:1.9e+05 eff:0.6% logz=47.02+/-0.12 dlogz:5.726>0.1]
1196it [10:43,  1.98s/it, bound:373 nc:495 ncall:1.9e+05 eff:0.6% logz=47.05+/-0.12 dlogz:5.687>0.1]
1200it [10:50,  1.89s/it, bound:377 nc:495 ncall:1.9e+05 eff:0.6% logz=47.08+/-0.12 dlogz:5.650>0.1]
1204it [10:55,  1.71s/it, bound:381 nc:495 ncall:2.0e+05 eff:0.6% logz=47.11+/-0.12 dlogz:5.611>0.1]
1208it [11:02,  1.70s/it, bound:385 nc:495 ncall:2.0e+05 eff:0.6% logz=47.14+/-0.12 dlogz:5.573>0.1]
1212it [11:09,  1.74s/it, bound:389 nc:495 ncall:2.0e+05 eff:0.6% logz=47.16+/-0.12 dlogz:5.535>0.1]
1216it [11:16,  1.77s/it, bound:393 nc:495 ncall:2.0e+05 eff:0.6% logz=47.19+/-0.12 dlogz:5.497>0.1]
1220it [11:22,  1.65s/it, bound:397 nc:495 ncall:2.0e+05 eff:0.6% logz=47.22+/-0.12 dlogz:5.460>0.1]
1224it [11:29,  1.69s/it, bound:401 nc:495 ncall:2.1e+05 eff:0.6% logz=47.25+/-0.12 dlogz:5.422>0.1]
1228it [11:36,  1.70s/it, bound:405 nc:495 ncall:2.1e+05 eff:0.6% logz=47.27+/-0.12 dlogz:5.384>0.1]
1232it [11:43,  1.69s/it, bound:409 nc:495 ncall:2.1e+05 eff:0.6% logz=47.30+/-0.12 dlogz:5.346>0.1]
1236it [11:50,  1.70s/it, bound:413 nc:495 ncall:2.1e+05 eff:0.6% logz=47.33+/-0.12 dlogz:5.309>0.1]
1240it [11:57,  1.72s/it, bound:417 nc:495 ncall:2.1e+05 eff:0.6% logz=47.36+/-0.12 dlogz:5.270>0.1]
1244it [12:04,  1.73s/it, bound:421 nc:495 ncall:2.2e+05 eff:0.6% logz=47.39+/-0.12 dlogz:5.232>0.1]
1248it [12:11,  1.74s/it, bound:425 nc:495 ncall:2.2e+05 eff:0.6% logz=47.41+/-0.12 dlogz:5.195>0.1]
1252it [12:18,  1.73s/it, bound:429 nc:495 ncall:2.2e+05 eff:0.6% logz=47.44+/-0.12 dlogz:5.158>0.1]
1256it [12:24,  1.71s/it, bound:433 nc:495 ncall:2.2e+05 eff:0.6% logz=47.47+/-0.12 dlogz:5.121>0.1]
1260it [12:31,  1.71s/it, bound:437 nc:495 ncall:2.2e+05 eff:0.6% logz=47.50+/-0.12 dlogz:5.084>0.1]
1264it [12:38,  1.70s/it, bound:441 nc:495 ncall:2.3e+05 eff:0.6% logz=47.52+/-0.12 dlogz:5.046>0.1]
1268it [12:45,  1.71s/it, bound:445 nc:495 ncall:2.3e+05 eff:0.6% logz=47.55+/-0.12 dlogz:5.009>0.1]
1272it [12:52,  1.73s/it, bound:449 nc:495 ncall:2.3e+05 eff:0.6% logz=47.58+/-0.12 dlogz:4.972>0.1]
1276it [12:59,  1.74s/it, bound:453 nc:495 ncall:2.3e+05 eff:0.5% logz=47.61+/-0.12 dlogz:4.935>0.1]
1280it [13:05,  1.71s/it, bound:457 nc:495 ncall:2.3e+05 eff:0.5% logz=47.63+/-0.12 dlogz:4.898>0.1]
1284it [13:12,  1.72s/it, bound:461 nc:495 ncall:2.4e+05 eff:0.5% logz=47.66+/-0.12 dlogz:4.860>0.1]
1288it [13:19,  1.70s/it, bound:465 nc:495 ncall:2.4e+05 eff:0.5% logz=47.69+/-0.12 dlogz:4.822>0.1]
1292it [13:25,  1.64s/it, bound:469 nc:495 ncall:2.4e+05 eff:0.5% logz=47.72+/-0.12 dlogz:4.784>0.1]
1296it [13:33,  1.73s/it, bound:473 nc:495 ncall:2.4e+05 eff:0.5% logz=47.74+/-0.12 dlogz:4.748>0.1]
1300it [13:41,  1.81s/it, bound:477 nc:495 ncall:2.4e+05 eff:0.5% logz=47.77+/-0.12 dlogz:4.712>0.1]
1304it [13:49,  1.88s/it, bound:481 nc:495 ncall:2.5e+05 eff:0.5% logz=47.80+/-0.12 dlogz:4.677>0.1]
1308it [13:56,  1.89s/it, bound:485 nc:495 ncall:2.5e+05 eff:0.5% logz=47.82+/-0.12 dlogz:4.642>0.1]
1312it [14:04,  1.91s/it, bound:489 nc:495 ncall:2.5e+05 eff:0.5% logz=47.85+/-0.12 dlogz:4.607>0.1]
1316it [14:11,  1.87s/it, bound:493 nc:495 ncall:2.5e+05 eff:0.5% logz=47.87+/-0.12 dlogz:4.573>0.1]
1320it [14:19,  1.86s/it, bound:497 nc:495 ncall:2.5e+05 eff:0.5% logz=47.90+/-0.12 dlogz:4.539>0.1]
1324it [14:26,  1.87s/it, bound:501 nc:495 ncall:2.6e+05 eff:0.5% logz=47.92+/-0.12 dlogz:4.506>0.1]
1328it [14:34,  1.92s/it, bound:505 nc:495 ncall:2.6e+05 eff:0.5% logz=47.94+/-0.12 dlogz:4.472>0.1]
1332it [14:42,  1.94s/it, bound:509 nc:495 ncall:2.6e+05 eff:0.5% logz=47.97+/-0.12 dlogz:4.439>0.1]
1336it [14:49,  1.88s/it, bound:513 nc:495 ncall:2.6e+05 eff:0.5% logz=47.99+/-0.12 dlogz:4.406>0.1]
1340it [14:57,  1.86s/it, bound:517 nc:495 ncall:2.6e+05 eff:0.5% logz=48.01+/-0.12 dlogz:4.372>0.1]
1344it [15:05,  1.90s/it, bound:521 nc:495 ncall:2.7e+05 eff:0.5% logz=48.04+/-0.12 dlogz:4.339>0.1]
1348it [15:12,  1.89s/it, bound:525 nc:495 ncall:2.7e+05 eff:0.5% logz=48.06+/-0.12 dlogz:4.306>0.1]
1352it [15:20,  1.90s/it, bound:529 nc:495 ncall:2.7e+05 eff:0.5% logz=48.08+/-0.12 dlogz:4.273>0.1]
1356it [15:27,  1.87s/it, bound:533 nc:495 ncall:2.7e+05 eff:0.5% logz=48.11+/-0.12 dlogz:4.241>0.1]
1360it [15:34,  1.82s/it, bound:537 nc:495 ncall:2.7e+05 eff:0.5% logz=48.13+/-0.12 dlogz:4.209>0.1]
1364it [15:40,  1.76s/it, bound:541 nc:495 ncall:2.8e+05 eff:0.5% logz=48.15+/-0.12 dlogz:4.177>0.1]
1368it [15:48,  1.78s/it, bound:545 nc:495 ncall:2.8e+05 eff:0.5% logz=48.17+/-0.12 dlogz:4.145>0.1]
1372it [15:55,  1.83s/it, bound:549 nc:495 ncall:2.8e+05 eff:0.5% logz=48.20+/-0.12 dlogz:4.113>0.1]
1376it [16:03,  1.86s/it, bound:553 nc:495 ncall:2.8e+05 eff:0.5% logz=48.22+/-0.12 dlogz:4.082>0.1]
1380it [16:11,  1.88s/it, bound:557 nc:495 ncall:2.8e+05 eff:0.5% logz=48.24+/-0.12 dlogz:4.050>0.1]
1384it [16:18,  1.84s/it, bound:561 nc:495 ncall:2.9e+05 eff:0.5% logz=48.26+/-0.12 dlogz:4.019>0.1]
1388it [16:25,  1.82s/it, bound:565 nc:495 ncall:2.9e+05 eff:0.5% logz=48.28+/-0.12 dlogz:3.988>0.1]
1392it [16:31,  1.74s/it, bound:569 nc:495 ncall:2.9e+05 eff:0.5% logz=48.31+/-0.12 dlogz:3.957>0.1]
1396it [16:39,  1.78s/it, bound:573 nc:495 ncall:2.9e+05 eff:0.5% logz=48.33+/-0.12 dlogz:3.926>0.1]
1399it [16:46,  1.99s/it, bound:577 nc:495 ncall:2.9e+05 eff:0.5% logz=48.34+/-0.12 dlogz:3.902>0.1]
1403it [16:54,  1.98s/it, bound:581 nc:495 ncall:3.0e+05 eff:0.5% logz=48.37+/-0.13 dlogz:3.870>0.1]
1407it [17:02,  1.96s/it, bound:585 nc:495 ncall:3.0e+05 eff:0.5% logz=48.39+/-0.13 dlogz:3.839>0.1]
1411it [17:09,  1.90s/it, bound:589 nc:495 ncall:3.0e+05 eff:0.5% logz=48.41+/-0.13 dlogz:3.808>0.1]
1415it [17:16,  1.84s/it, bound:593 nc:495 ncall:3.0e+05 eff:0.5% logz=48.43+/-0.13 dlogz:3.777>0.1]
1419it [17:23,  1.82s/it, bound:597 nc:495 ncall:3.0e+05 eff:0.5% logz=48.45+/-0.13 dlogz:3.746>0.1]
1423it [17:31,  1.86s/it, bound:601 nc:495 ncall:3.1e+05 eff:0.5% logz=48.47+/-0.13 dlogz:3.716>0.1]
1427it [17:39,  1.89s/it, bound:605 nc:495 ncall:3.1e+05 eff:0.5% logz=48.49+/-0.13 dlogz:3.686>0.1]
1431it [17:47,  1.92s/it, bound:609 nc:495 ncall:3.1e+05 eff:0.5% logz=48.52+/-0.13 dlogz:3.656>0.1]
1435it [17:54,  1.88s/it, bound:613 nc:495 ncall:3.1e+05 eff:0.5% logz=48.54+/-0.13 dlogz:3.626>0.1]
1439it [18:01,  1.89s/it, bound:617 nc:495 ncall:3.1e+05 eff:0.5% logz=48.56+/-0.13 dlogz:3.597>0.1]
1443it [18:09,  1.91s/it, bound:621 nc:495 ncall:3.2e+05 eff:0.5% logz=48.58+/-0.13 dlogz:3.568>0.1]
1447it [18:16,  1.89s/it, bound:625 nc:495 ncall:3.2e+05 eff:0.5% logz=48.60+/-0.13 dlogz:3.539>0.1]
1451it [18:24,  1.89s/it, bound:629 nc:495 ncall:3.2e+05 eff:0.5% logz=48.62+/-0.13 dlogz:3.510>0.1]
1455it [18:32,  1.92s/it, bound:633 nc:495 ncall:3.2e+05 eff:0.5% logz=48.64+/-0.13 dlogz:3.481>0.1]
1459it [18:39,  1.89s/it, bound:637 nc:495 ncall:3.2e+05 eff:0.5% logz=48.66+/-0.13 dlogz:3.452>0.1]
1463it [18:47,  1.87s/it, bound:641 nc:495 ncall:3.3e+05 eff:0.4% logz=48.67+/-0.13 dlogz:3.424>0.1]
1467it [18:55,  1.92s/it, bound:645 nc:495 ncall:3.3e+05 eff:0.4% logz=48.69+/-0.13 dlogz:3.395>0.1]
1471it [19:02,  1.89s/it, bound:649 nc:495 ncall:3.3e+05 eff:0.4% logz=48.71+/-0.13 dlogz:3.367>0.1]
1475it [19:10,  1.93s/it, bound:653 nc:495 ncall:3.3e+05 eff:0.4% logz=48.73+/-0.13 dlogz:3.339>0.1]
1479it [19:18,  1.91s/it, bound:657 nc:495 ncall:3.3e+05 eff:0.4% logz=48.75+/-0.13 dlogz:3.310>0.1]
1483it [19:25,  1.90s/it, bound:661 nc:495 ncall:3.4e+05 eff:0.4% logz=48.77+/-0.13 dlogz:3.282>0.1]
1487it [19:33,  1.89s/it, bound:665 nc:495 ncall:3.4e+05 eff:0.4% logz=48.79+/-0.13 dlogz:3.254>0.1]
1491it [19:40,  1.92s/it, bound:669 nc:495 ncall:3.4e+05 eff:0.4% logz=48.81+/-0.13 dlogz:3.226>0.1]
1495it [19:48,  1.93s/it, bound:673 nc:495 ncall:3.4e+05 eff:0.4% logz=48.83+/-0.13 dlogz:3.198>0.1]
1499it [19:56,  1.95s/it, bound:677 nc:495 ncall:3.4e+05 eff:0.4% logz=48.85+/-0.13 dlogz:3.170>0.1]
1503it [20:04,  1.97s/it, bound:681 nc:495 ncall:3.5e+05 eff:0.4% logz=48.87+/-0.13 dlogz:3.141>0.1]
1507it [20:11,  1.91s/it, bound:685 nc:495 ncall:3.5e+05 eff:0.4% logz=48.89+/-0.13 dlogz:3.113>0.1]
1508it [20:15,  2.03s/it, bound:686 nc:495 ncall:3.5e+05 eff:0.4% logz=48.89+/-0.13 dlogz:3.106>0.1]
1511it [20:21,  2.08s/it, bound:689 nc:495 ncall:3.5e+05 eff:0.4% logz=48.91+/-0.13 dlogz:3.085>0.1]
1515it [20:28,  1.95s/it, bound:693 nc:495 ncall:3.5e+05 eff:0.4% logz=48.93+/-0.13 dlogz:3.057>0.1]
1519it [20:35,  1.87s/it, bound:697 nc:495 ncall:3.5e+05 eff:0.4% logz=48.95+/-0.13 dlogz:3.029>0.1]
1523it [20:42,  1.83s/it, bound:701 nc:495 ncall:3.6e+05 eff:0.4% logz=48.96+/-0.13 dlogz:3.002>0.1]
1527it [20:48,  1.77s/it, bound:705 nc:495 ncall:3.6e+05 eff:0.4% logz=48.98+/-0.13 dlogz:2.974>0.1]
1531it [20:55,  1.71s/it, bound:709 nc:495 ncall:3.6e+05 eff:0.4% logz=49.00+/-0.13 dlogz:2.947>0.1]
1535it [21:01,  1.63s/it, bound:713 nc:495 ncall:3.6e+05 eff:0.4% logz=49.02+/-0.13 dlogz:2.920>0.1]
1539it [21:06,  1.53s/it, bound:717 nc:495 ncall:3.6e+05 eff:0.4% logz=49.04+/-0.13 dlogz:2.893>0.1]
1543it [21:11,  1.49s/it, bound:721 nc:495 ncall:3.7e+05 eff:0.4% logz=49.06+/-0.13 dlogz:2.867>0.1]
1547it [21:18,  1.52s/it, bound:725 nc:495 ncall:3.7e+05 eff:0.4% logz=49.07+/-0.13 dlogz:2.841>0.1]
1551it [21:24,  1.54s/it, bound:729 nc:495 ncall:3.7e+05 eff:0.4% logz=49.09+/-0.13 dlogz:2.815>0.1]
1555it [21:30,  1.54s/it, bound:733 nc:495 ncall:3.7e+05 eff:0.4% logz=49.11+/-0.13 dlogz:2.789>0.1]
1559it [21:36,  1.50s/it, bound:737 nc:495 ncall:3.7e+05 eff:0.4% logz=49.13+/-0.13 dlogz:2.763>0.1]
1563it [21:44,  1.64s/it, bound:741 nc:495 ncall:3.8e+05 eff:0.4% logz=49.15+/-0.13 dlogz:2.737>0.1]
1567it [21:52,  1.74s/it, bound:745 nc:495 ncall:3.8e+05 eff:0.4% logz=49.16+/-0.13 dlogz:2.712>0.1]
1571it [21:59,  1.77s/it, bound:749 nc:495 ncall:3.8e+05 eff:0.4% logz=49.18+/-0.13 dlogz:2.687>0.1]
1575it [22:07,  1.83s/it, bound:753 nc:495 ncall:3.8e+05 eff:0.4% logz=49.20+/-0.13 dlogz:2.662>0.1]
1579it [22:14,  1.81s/it, bound:757 nc:495 ncall:3.8e+05 eff:0.4% logz=49.21+/-0.13 dlogz:2.637>0.1]
1583it [22:20,  1.75s/it, bound:761 nc:495 ncall:3.8e+05 eff:0.4% logz=49.23+/-0.13 dlogz:2.612>0.1]
1587it [22:27,  1.74s/it, bound:765 nc:495 ncall:3.9e+05 eff:0.4% logz=49.25+/-0.13 dlogz:2.588>0.1]
1591it [22:35,  1.80s/it, bound:769 nc:495 ncall:3.9e+05 eff:0.4% logz=49.26+/-0.13 dlogz:2.564>0.1]
1595it [22:43,  1.85s/it, bound:773 nc:495 ncall:3.9e+05 eff:0.4% logz=49.28+/-0.13 dlogz:2.540>0.1]
1599it [22:50,  1.87s/it, bound:777 nc:495 ncall:3.9e+05 eff:0.4% logz=49.29+/-0.13 dlogz:2.517>0.1]
1603it [22:58,  1.87s/it, bound:781 nc:495 ncall:3.9e+05 eff:0.4% logz=49.31+/-0.13 dlogz:2.493>0.1]
1607it [23:04,  1.80s/it, bound:785 nc:495 ncall:4.0e+05 eff:0.4% logz=49.32+/-0.13 dlogz:2.470>0.1]
1611it [23:12,  1.82s/it, bound:789 nc:495 ncall:4.0e+05 eff:0.4% logz=49.34+/-0.13 dlogz:2.448>0.1]
1615it [23:20,  1.84s/it, bound:793 nc:495 ncall:4.0e+05 eff:0.4% logz=49.35+/-0.13 dlogz:2.444>0.1]
1619it [23:27,  1.87s/it, bound:797 nc:495 ncall:4.0e+05 eff:0.4% logz=49.37+/-0.13 dlogz:2.421>0.1]
1623it [23:34,  1.85s/it, bound:801 nc:495 ncall:4.0e+05 eff:0.4% logz=49.38+/-0.13 dlogz:2.399>0.1]
1627it [23:42,  1.88s/it, bound:805 nc:495 ncall:4.1e+05 eff:0.4% logz=49.39+/-0.13 dlogz:2.377>0.1]
1631it [23:50,  1.89s/it, bound:809 nc:495 ncall:4.1e+05 eff:0.4% logz=49.41+/-0.13 dlogz:2.356>0.1]
1635it [23:57,  1.86s/it, bound:813 nc:495 ncall:4.1e+05 eff:0.4% logz=49.42+/-0.13 dlogz:2.334>0.1]
1639it [24:05,  1.88s/it, bound:817 nc:495 ncall:4.1e+05 eff:0.4% logz=49.44+/-0.13 dlogz:2.313>0.1]
1643it [24:13,  1.90s/it, bound:821 nc:495 ncall:4.1e+05 eff:0.4% logz=49.45+/-0.13 dlogz:2.291>0.1]
1647it [24:20,  1.89s/it, bound:825 nc:495 ncall:4.2e+05 eff:0.4% logz=49.46+/-0.13 dlogz:2.270>0.1]
1651it [24:27,  1.85s/it, bound:829 nc:495 ncall:4.2e+05 eff:0.4% logz=49.48+/-0.13 dlogz:2.249>0.1]
1655it [24:34,  1.79s/it, bound:833 nc:495 ncall:4.2e+05 eff:0.4% logz=49.49+/-0.13 dlogz:2.228>0.1]
1659it [24:41,  1.81s/it, bound:837 nc:495 ncall:4.2e+05 eff:0.4% logz=49.50+/-0.13 dlogz:2.207>0.1]
1663it [24:49,  1.86s/it, bound:841 nc:495 ncall:4.2e+05 eff:0.4% logz=49.52+/-0.13 dlogz:2.186>0.1]
1667it [24:57,  1.87s/it, bound:845 nc:495 ncall:4.3e+05 eff:0.4% logz=49.53+/-0.13 dlogz:2.166>0.1]
1671it [25:04,  1.87s/it, bound:849 nc:495 ncall:4.3e+05 eff:0.4% logz=49.54+/-0.13 dlogz:2.145>0.1]
1675it [25:12,  1.88s/it, bound:853 nc:495 ncall:4.3e+05 eff:0.4% logz=49.56+/-0.13 dlogz:2.125>0.1]
1679it [25:19,  1.89s/it, bound:857 nc:495 ncall:4.3e+05 eff:0.4% logz=49.57+/-0.13 dlogz:2.105>0.1]
1683it [25:27,  1.91s/it, bound:861 nc:495 ncall:4.3e+05 eff:0.4% logz=49.58+/-0.13 dlogz:2.085>0.1]
1687it [25:34,  1.88s/it, bound:865 nc:495 ncall:4.4e+05 eff:0.4% logz=49.60+/-0.13 dlogz:2.065>0.1]
1691it [25:41,  1.81s/it, bound:869 nc:495 ncall:4.4e+05 eff:0.4% logz=49.61+/-0.13 dlogz:2.045>0.1]
1695it [25:48,  1.79s/it, bound:873 nc:495 ncall:4.4e+05 eff:0.4% logz=49.62+/-0.13 dlogz:2.025>0.1]
1699it [25:56,  1.85s/it, bound:877 nc:495 ncall:4.4e+05 eff:0.4% logz=49.63+/-0.13 dlogz:2.006>0.1]
1703it [26:03,  1.84s/it, bound:881 nc:495 ncall:4.4e+05 eff:0.4% logz=49.65+/-0.13 dlogz:1.986>0.1]
1707it [26:11,  1.86s/it, bound:885 nc:495 ncall:4.5e+05 eff:0.4% logz=49.66+/-0.13 dlogz:1.967>0.1]
1711it [26:18,  1.86s/it, bound:889 nc:495 ncall:4.5e+05 eff:0.4% logz=49.67+/-0.13 dlogz:1.948>0.1]
1715it [26:25,  1.84s/it, bound:893 nc:495 ncall:4.5e+05 eff:0.4% logz=49.68+/-0.13 dlogz:1.929>0.1]
1719it [26:33,  1.85s/it, bound:897 nc:495 ncall:4.5e+05 eff:0.4% logz=49.70+/-0.13 dlogz:1.910>0.1]
1722it [26:41,  2.03s/it, bound:901 nc:990 ncall:4.5e+05 eff:0.4% logz=49.70+/-0.13 dlogz:1.896>0.1]
1726it [26:48,  2.01s/it, bound:905 nc:495 ncall:4.6e+05 eff:0.4% logz=49.72+/-0.13 dlogz:1.877>0.1]
1730it [26:56,  1.95s/it, bound:909 nc:495 ncall:4.6e+05 eff:0.4% logz=49.73+/-0.13 dlogz:1.858>0.1]
1734it [27:03,  1.90s/it, bound:913 nc:495 ncall:4.6e+05 eff:0.4% logz=49.74+/-0.13 dlogz:1.840>0.1]
1738it [27:11,  1.91s/it, bound:917 nc:495 ncall:4.6e+05 eff:0.4% logz=49.75+/-0.13 dlogz:1.822>0.1]
1742it [27:18,  1.90s/it, bound:921 nc:495 ncall:4.6e+05 eff:0.4% logz=49.76+/-0.13 dlogz:1.804>0.1]
1746it [27:26,  1.89s/it, bound:925 nc:495 ncall:4.7e+05 eff:0.4% logz=49.77+/-0.13 dlogz:1.786>0.1]
1750it [27:33,  1.86s/it, bound:929 nc:495 ncall:4.7e+05 eff:0.4% logz=49.79+/-0.13 dlogz:1.769>0.1]
1754it [27:40,  1.81s/it, bound:933 nc:495 ncall:4.7e+05 eff:0.4% logz=49.80+/-0.13 dlogz:1.751>0.1]
1758it [27:47,  1.86s/it, bound:937 nc:495 ncall:4.7e+05 eff:0.4% logz=49.81+/-0.13 dlogz:1.734>0.1]
1762it [27:55,  1.87s/it, bound:941 nc:495 ncall:4.7e+05 eff:0.4% logz=49.82+/-0.13 dlogz:1.716>0.1]
1766it [28:02,  1.87s/it, bound:945 nc:495 ncall:4.8e+05 eff:0.4% logz=49.83+/-0.13 dlogz:1.699>0.1]
1770it [28:10,  1.88s/it, bound:949 nc:495 ncall:4.8e+05 eff:0.4% logz=49.84+/-0.13 dlogz:1.683>0.1]
1774it [28:17,  1.86s/it, bound:953 nc:495 ncall:4.8e+05 eff:0.4% logz=49.85+/-0.13 dlogz:1.666>0.1]
1778it [28:24,  1.83s/it, bound:957 nc:495 ncall:4.8e+05 eff:0.4% logz=49.86+/-0.13 dlogz:1.649>0.1]
1782it [28:32,  1.85s/it, bound:961 nc:495 ncall:4.8e+05 eff:0.4% logz=49.87+/-0.13 dlogz:1.633>0.1]
1786it [28:40,  1.88s/it, bound:965 nc:495 ncall:4.9e+05 eff:0.4% logz=49.88+/-0.13 dlogz:1.617>0.1]
1790it [28:47,  1.88s/it, bound:969 nc:495 ncall:4.9e+05 eff:0.4% logz=49.89+/-0.13 dlogz:1.601>0.1]
1794it [28:54,  1.80s/it, bound:973 nc:495 ncall:4.9e+05 eff:0.4% logz=49.90+/-0.13 dlogz:1.585>0.1]
1798it [29:01,  1.83s/it, bound:977 nc:495 ncall:4.9e+05 eff:0.4% logz=49.91+/-0.13 dlogz:1.569>0.1]
1802it [29:09,  1.87s/it, bound:981 nc:495 ncall:4.9e+05 eff:0.4% logz=49.92+/-0.13 dlogz:1.554>0.1]
1806it [29:17,  1.87s/it, bound:985 nc:495 ncall:5.0e+05 eff:0.4% logz=49.93+/-0.13 dlogz:1.539>0.1]
1810it [29:23,  1.80s/it, bound:989 nc:495 ncall:5.0e+05 eff:0.4% logz=49.94+/-0.13 dlogz:1.523>0.1]
1814it [29:30,  1.76s/it, bound:993 nc:495 ncall:5.0e+05 eff:0.4% logz=49.95+/-0.13 dlogz:1.508>0.1]
1818it [29:37,  1.78s/it, bound:997 nc:495 ncall:5.0e+05 eff:0.4% logz=49.96+/-0.13 dlogz:1.493>0.1]
1822it [29:44,  1.79s/it, bound:1001 nc:495 ncall:5.0e+05 eff:0.4% logz=49.97+/-0.13 dlogz:1.479>0.1]
1826it [29:52,  1.84s/it, bound:1005 nc:495 ncall:5.1e+05 eff:0.4% logz=49.98+/-0.13 dlogz:1.464>0.1]
1830it [30:00,  1.89s/it, bound:1009 nc:495 ncall:5.1e+05 eff:0.4% logz=49.98+/-0.13 dlogz:1.450>0.1]
1834it [30:08,  1.88s/it, bound:1013 nc:495 ncall:5.1e+05 eff:0.4% logz=49.99+/-0.13 dlogz:1.435>0.1]
1838it [30:15,  1.88s/it, bound:1017 nc:495 ncall:5.1e+05 eff:0.4% logz=50.00+/-0.13 dlogz:1.421>0.1]
1840it [30:19,  1.86s/it, bound:1019 nc:495 ncall:5.1e+05 eff:0.4% logz=50.01+/-0.13 dlogz:1.414>0.1]
1842it [30:26,  2.25s/it, bound:1021 nc:495 ncall:5.1e+05 eff:0.4% logz=50.01+/-0.13 dlogz:1.407>0.1]
1846it [30:33,  2.06s/it, bound:1025 nc:495 ncall:5.2e+05 eff:0.4% logz=50.02+/-0.13 dlogz:1.393>0.1]
1850it [30:40,  1.94s/it, bound:1029 nc:495 ncall:5.2e+05 eff:0.4% logz=50.03+/-0.13 dlogz:1.379>0.1]
1854it [30:47,  1.85s/it, bound:1033 nc:495 ncall:5.2e+05 eff:0.4% logz=50.04+/-0.13 dlogz:1.365>0.1]
1858it [30:54,  1.85s/it, bound:1037 nc:495 ncall:5.2e+05 eff:0.4% logz=50.05+/-0.13 dlogz:1.360>0.1]
1862it [31:01,  1.83s/it, bound:1041 nc:495 ncall:5.2e+05 eff:0.4% logz=50.05+/-0.13 dlogz:1.346>0.1]
1866it [31:09,  1.84s/it, bound:1045 nc:495 ncall:5.3e+05 eff:0.4% logz=50.06+/-0.13 dlogz:1.333>0.1]
1870it [31:16,  1.84s/it, bound:1049 nc:495 ncall:5.3e+05 eff:0.4% logz=50.07+/-0.13 dlogz:1.319>0.1]
1874it [31:23,  1.78s/it, bound:1053 nc:495 ncall:5.3e+05 eff:0.4% logz=50.08+/-0.13 dlogz:1.306>0.1]
1878it [31:28,  1.67s/it, bound:1057 nc:495 ncall:5.3e+05 eff:0.4% logz=50.09+/-0.13 dlogz:1.293>0.1]
1882it [31:34,  1.62s/it, bound:1061 nc:495 ncall:5.3e+05 eff:0.4% logz=50.10+/-0.13 dlogz:1.280>0.1]
1886it [31:41,  1.64s/it, bound:1065 nc:495 ncall:5.4e+05 eff:0.4% logz=50.10+/-0.13 dlogz:1.267>0.1]
1890it [31:48,  1.66s/it, bound:1069 nc:495 ncall:5.4e+05 eff:0.4% logz=50.11+/-0.13 dlogz:1.254>0.1]
1894it [31:55,  1.68s/it, bound:1073 nc:495 ncall:5.4e+05 eff:0.4% logz=50.12+/-0.13 dlogz:1.241>0.1]
1898it [32:01,  1.65s/it, bound:1077 nc:495 ncall:5.4e+05 eff:0.4% logz=50.13+/-0.13 dlogz:1.228>0.1]
1902it [32:07,  1.56s/it, bound:1081 nc:495 ncall:5.4e+05 eff:0.4% logz=50.13+/-0.13 dlogz:1.216>0.1]
