
0it [00:00, ?it/s]
269it [11:36,  1.06s/it, bound:0 nc:  9 ncall:2.0e+03 eff:13.5% logz=13.93+/-0.13 dlogz:46.564>0.1]
271it [11:37,  1.49it/s, bound:0 nc:  3 ncall:2.0e+03 eff:13.5% logz=14.13+/-0.13 dlogz:46.360>0.1]
273it [11:37,  1.97it/s, bound:0 nc:  8 ncall:2.0e+03 eff:13.6% logz=14.33+/-0.13 dlogz:46.149>0.1]
274it [11:39,  1.25it/s, bound:0 nc: 16 ncall:2.0e+03 eff:13.5% logz=14.42+/-0.13 dlogz:46.054>0.1]
275it [11:41,  1.06it/s, bound:0 nc: 19 ncall:2.0e+03 eff:13.4% logz=14.50+/-0.13 dlogz:45.963>0.1]
276it [11:41,  1.07it/s, bound:0 nc:  9 ncall:2.1e+03 eff:13.4% logz=14.58+/-0.13 dlogz:45.878>0.1]
277it [11:42,  1.25it/s, bound:0 nc:  6 ncall:2.1e+03 eff:13.4% logz=14.67+/-0.13 dlogz:45.792>0.1]
278it [11:42,  1.44it/s, bound:0 nc:  1 ncall:2.1e+03 eff:13.5% logz=14.75+/-0.13 dlogz:45.703>0.1]
279it [11:44,  1.17it/s, bound:0 nc: 16 ncall:2.1e+03 eff:13.4% logz=14.83+/-0.13 dlogz:45.619>0.1]
281it [11:44,  1.78it/s, bound:0 nc:  2 ncall:2.1e+03 eff:13.5% logz=14.97+/-0.13 dlogz:45.466>0.1]
283it [11:44,  2.38it/s, bound:0 nc:  5 ncall:2.1e+03 eff:13.5% logz=15.10+/-0.13 dlogz:45.325>0.1]
284it [11:46,  1.46it/s, bound:0 nc: 17 ncall:2.1e+03 eff:13.5% logz=15.17+/-0.13 dlogz:45.256>0.1]
286it [11:46,  1.98it/s, bound:0 nc:  2 ncall:2.1e+03 eff:13.5% logz=15.30+/-0.13 dlogz:45.121>0.1]
288it [11:50,  1.03it/s, bound:0 nc: 45 ncall:2.2e+03 eff:13.3% logz=15.44+/-0.13 dlogz:44.977>0.1]
289it [11:52,  1.07s/it, bound:0 nc: 18 ncall:2.2e+03 eff:13.3% logz=15.51+/-0.13 dlogz:44.903>0.1]
291it [11:54,  1.05s/it, bound:0 nc: 24 ncall:2.2e+03 eff:13.2% logz=15.66+/-0.13 dlogz:44.758>0.1]
293it [11:54,  1.21it/s, bound:0 nc:  8 ncall:2.2e+03 eff:13.2% logz=15.83+/-0.13 dlogz:44.589>0.1]
295it [11:55,  1.42it/s, bound:0 nc: 10 ncall:2.2e+03 eff:13.3% logz=16.01+/-0.13 dlogz:44.411>0.1]
296it [11:57,  1.22it/s, bound:0 nc: 13 ncall:2.2e+03 eff:13.2% logz=16.09+/-0.13 dlogz:44.320>0.1]
297it [11:58,  1.01it/s, bound:0 nc: 22 ncall:2.3e+03 eff:13.1% logz=16.17+/-0.13 dlogz:44.233>0.1]
298it [11:59,  1.03it/s, bound:0 nc: 15 ncall:2.3e+03 eff:13.1% logz=16.26+/-0.13 dlogz:44.146>0.1]
299it [11:59,  1.22it/s, bound:0 nc:  5 ncall:2.3e+03 eff:13.1% logz=16.34+/-0.13 dlogz:44.063>0.1]
300it [12:00,  1.44it/s, bound:0 nc:  6 ncall:2.3e+03 eff:13.1% logz=16.43+/-0.13 dlogz:43.978>0.1]
301it [12:00,  1.56it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.2% logz=16.53+/-0.13 dlogz:43.884>0.1]
302it [12:01,  1.49it/s, bound:0 nc:  9 ncall:2.3e+03 eff:13.2% logz=16.64+/-0.13 dlogz:43.777>0.1]
303it [12:03,  1.06s/it, bound:0 nc: 25 ncall:2.3e+03 eff:13.1% logz=16.74+/-0.13 dlogz:43.667>0.1]
305it [12:04,  1.34it/s, bound:0 nc:  9 ncall:2.3e+03 eff:13.1% logz=16.94+/-0.13 dlogz:43.458>0.1]
306it [12:04,  1.52it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.1% logz=17.05+/-0.13 dlogz:43.357>0.1]
308it [12:05,  1.85it/s, bound:0 nc: 10 ncall:2.4e+03 eff:13.1% logz=17.31+/-0.13 dlogz:43.115>0.1]
309it [12:06,  1.47it/s, bound:0 nc: 14 ncall:2.4e+03 eff:13.1% logz=17.43+/-0.13 dlogz:42.982>0.1]
310it [12:06,  1.65it/s, bound:0 nc:  3 ncall:2.4e+03 eff:13.1% logz=17.55+/-0.13 dlogz:42.859>0.1]
312it [12:07,  2.28it/s, bound:0 nc:  3 ncall:2.4e+03 eff:13.2% logz=17.76+/-0.13 dlogz:42.627>0.1]
313it [12:07,  2.26it/s, bound:0 nc:  4 ncall:2.4e+03 eff:13.2% logz=17.86+/-0.13 dlogz:42.523>0.1]
314it [12:10,  1.06s/it, bound:0 nc: 39 ncall:2.4e+03 eff:13.0% logz=17.95+/-0.13 dlogz:42.424>0.1]
315it [12:11,  1.03s/it, bound:0 nc:  9 ncall:2.4e+03 eff:13.0% logz=18.04+/-0.13 dlogz:42.326>0.1]
316it [12:13,  1.15s/it, bound:0 nc: 15 ncall:2.4e+03 eff:13.0% logz=18.13+/-0.13 dlogz:42.234>0.1]
317it [12:13,  1.04it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.0% logz=18.21+/-0.13 dlogz:42.148>0.1]
318it [12:14,  1.04it/s, bound:0 nc: 14 ncall:2.5e+03 eff:13.0% logz=18.31+/-0.13 dlogz:42.057>0.1]
319it [12:15,  1.21it/s, bound:0 nc:  4 ncall:2.5e+03 eff:13.0% logz=18.40+/-0.13 dlogz:41.962>0.1]
320it [12:15,  1.41it/s, bound:0 nc:  5 ncall:2.5e+03 eff:13.0% logz=18.48+/-0.13 dlogz:41.870>0.1]
321it [12:16,  1.58it/s, bound:0 nc:  5 ncall:2.5e+03 eff:13.0% logz=18.57+/-0.13 dlogz:41.782>0.1]
322it [12:16,  1.43it/s, bound:0 nc:  9 ncall:2.5e+03 eff:13.0% logz=18.65+/-0.13 dlogz:41.693>0.1]
323it [12:18,  1.16it/s, bound:0 nc: 14 ncall:2.5e+03 eff:13.0% logz=18.74+/-0.13 dlogz:41.604>0.1]
324it [12:19,  1.00s/it, bound:0 nc: 14 ncall:2.5e+03 eff:12.9% logz=18.82+/-0.13 dlogz:41.520>0.1]
325it [12:20,  1.03it/s, bound:0 nc: 10 ncall:2.5e+03 eff:12.9% logz=18.89+/-0.13 dlogz:41.439>0.1]
326it [12:22,  1.38s/it, bound:0 nc: 25 ncall:2.5e+03 eff:12.8% logz=18.96+/-0.13 dlogz:41.361>0.1]
328it [12:23,  1.17it/s, bound:0 nc:  3 ncall:2.5e+03 eff:12.9% logz=19.12+/-0.13 dlogz:41.205>0.1]
329it [12:23,  1.34it/s, bound:0 nc:  7 ncall:2.6e+03 eff:12.9% logz=19.20+/-0.13 dlogz:41.125>0.1]
331it [12:25,  1.11it/s, bound:0 nc: 23 ncall:2.6e+03 eff:12.8% logz=19.35+/-0.13 dlogz:40.964>0.1]
332it [12:27,  1.12s/it, bound:0 nc: 19 ncall:2.6e+03 eff:12.8% logz=19.42+/-0.13 dlogz:40.884>0.1]
333it [12:28,  1.05it/s, bound:0 nc:  5 ncall:2.6e+03 eff:12.8% logz=19.50+/-0.13 dlogz:40.810>0.1]
335it [12:29,  1.34it/s, bound:0 nc: 11 ncall:2.6e+03 eff:12.8% logz=19.68+/-0.13 dlogz:40.640>0.1]
336it [12:29,  1.27it/s, bound:0 nc:  7 ncall:2.6e+03 eff:12.8% logz=19.78+/-0.13 dlogz:40.546>0.1]
337it [12:32,  1.25s/it, bound:0 nc: 30 ncall:2.7e+03 eff:12.7% logz=19.87+/-0.13 dlogz:40.447>0.1]
338it [12:33,  1.05s/it, bound:0 nc:  4 ncall:2.7e+03 eff:12.7% logz=19.96+/-0.13 dlogz:40.351>0.1]
340it [12:34,  1.10it/s, bound:0 nc: 14 ncall:2.7e+03 eff:12.7% logz=20.13+/-0.13 dlogz:40.165>0.1]
341it [12:36,  1.14s/it, bound:0 nc: 22 ncall:2.7e+03 eff:12.7% logz=20.21+/-0.13 dlogz:40.081>0.1]
342it [12:36,  1.02it/s, bound:0 nc:  3 ncall:2.7e+03 eff:12.7% logz=20.28+/-0.13 dlogz:40.003>0.1]
343it [12:37,  1.18it/s, bound:0 nc:  3 ncall:2.7e+03 eff:12.7% logz=20.36+/-0.13 dlogz:39.927>0.1]
344it [12:38,  1.13it/s, bound:0 nc: 14 ncall:2.7e+03 eff:12.7% logz=20.43+/-0.13 dlogz:39.852>0.1]
345it [12:39,  1.08it/s, bound:0 nc:  9 ncall:2.7e+03 eff:12.7% logz=20.52+/-0.13 dlogz:39.771>0.1]
346it [12:40,  1.06it/s, bound:0 nc:  8 ncall:2.7e+03 eff:12.7% logz=20.61+/-0.13 dlogz:39.683>0.1]
348it [12:40,  1.55it/s, bound:0 nc:  3 ncall:2.7e+03 eff:12.7% logz=20.82+/-0.13 dlogz:39.478>0.1]
349it [12:42,  1.36it/s, bound:0 nc:  8 ncall:2.7e+03 eff:12.7% logz=20.92+/-0.13 dlogz:39.373>0.1]
350it [12:43,  1.06it/s, bound:0 nc: 17 ncall:2.8e+03 eff:12.7% logz=21.01+/-0.13 dlogz:39.273>0.1]
351it [12:44,  1.05it/s, bound:0 nc: 10 ncall:2.8e+03 eff:12.7% logz=21.09+/-0.13 dlogz:39.180>0.1]
352it [12:46,  1.26s/it, bound:0 nc: 19 ncall:2.8e+03 eff:12.6% logz=21.17+/-0.13 dlogz:39.093>0.1]
353it [12:47,  1.19s/it, bound:0 nc:  9 ncall:2.8e+03 eff:12.6% logz=21.25+/-0.13 dlogz:39.012>0.1]
354it [12:48,  1.14s/it, bound:0 nc: 13 ncall:2.8e+03 eff:12.6% logz=21.32+/-0.13 dlogz:38.934>0.1]
355it [12:49,  1.05it/s, bound:0 nc:  4 ncall:2.8e+03 eff:12.6% logz=21.39+/-0.13 dlogz:38.856>0.1]
357it [12:49,  1.54it/s, bound:0 nc:  4 ncall:2.8e+03 eff:12.6% logz=21.53+/-0.13 dlogz:38.711>0.1]
358it [12:51,  1.03it/s, bound:0 nc: 18 ncall:2.8e+03 eff:12.6% logz=21.59+/-0.13 dlogz:38.643>0.1]
359it [12:52,  1.18it/s, bound:0 nc:  5 ncall:2.8e+03 eff:12.6% logz=21.65+/-0.13 dlogz:38.578>0.1]
360it [12:52,  1.33it/s, bound:0 nc:  6 ncall:2.9e+03 eff:12.6% logz=21.71+/-0.13 dlogz:38.516>0.1]
362it [12:53,  1.88it/s, bound:0 nc:  4 ncall:2.9e+03 eff:12.7% logz=21.83+/-0.13 dlogz:38.394>0.1]
363it [12:54,  1.56it/s, bound:0 nc: 11 ncall:2.9e+03 eff:12.6% logz=21.90+/-0.13 dlogz:38.328>0.1]
364it [12:56,  1.10s/it, bound:0 nc: 24 ncall:2.9e+03 eff:12.6% logz=21.96+/-0.13 dlogz:38.261>0.1]
366it [12:57,  1.18it/s, bound:0 nc:  7 ncall:2.9e+03 eff:12.6% logz=22.08+/-0.13 dlogz:38.134>0.1]
369it [12:58,  1.67it/s, bound:0 nc:  6 ncall:2.9e+03 eff:12.7% logz=22.24+/-0.13 dlogz:37.956>0.1]
370it [13:01,  1.03it/s, bound:0 nc: 28 ncall:2.9e+03 eff:12.6% logz=22.29+/-0.13 dlogz:37.901>0.1]
371it [13:03,  1.29s/it, bound:0 nc: 23 ncall:3.0e+03 eff:12.5% logz=22.34+/-0.13 dlogz:37.849>0.1]
374it [13:06,  1.08s/it, bound:0 nc: 24 ncall:3.0e+03 eff:12.5% logz=22.48+/-0.13 dlogz:37.698>0.1]
375it [13:07,  1.06s/it, bound:0 nc:  8 ncall:3.0e+03 eff:12.5% logz=22.53+/-0.13 dlogz:37.648>0.1]
376it [13:09,  1.28s/it, bound:0 nc: 22 ncall:3.0e+03 eff:12.5% logz=22.58+/-0.12 dlogz:37.596>0.1]
377it [13:11,  1.57s/it, bound:0 nc: 22 ncall:3.0e+03 eff:12.4% logz=22.64+/-0.12 dlogz:37.542>0.1]
378it [13:12,  1.31s/it, bound:0 nc:  5 ncall:3.0e+03 eff:12.4% logz=22.69+/-0.12 dlogz:37.485>0.1]
379it [13:12,  1.10s/it, bound:0 nc:  7 ncall:3.1e+03 eff:12.4% logz=22.74+/-0.12 dlogz:37.428>0.1]
380it [13:13,  1.08it/s, bound:0 nc:  3 ncall:3.1e+03 eff:12.4% logz=22.79+/-0.12 dlogz:37.373>0.1]
382it [13:14,  1.17it/s, bound:0 nc: 14 ncall:3.1e+03 eff:12.4% logz=22.90+/-0.12 dlogz:37.265>0.1]
384it [13:16,  1.11it/s, bound:0 nc: 17 ncall:3.1e+03 eff:12.4% logz=23.00+/-0.12 dlogz:37.156>0.1]
385it [13:17,  1.09it/s, bound:0 nc: 12 ncall:3.1e+03 eff:12.4% logz=23.05+/-0.12 dlogz:37.105>0.1]
386it [13:18,  1.21it/s, bound:0 nc:  4 ncall:3.1e+03 eff:12.4% logz=23.09+/-0.12 dlogz:37.055>0.1]
388it [13:19,  1.42it/s, bound:0 nc:  8 ncall:3.1e+03 eff:12.4% logz=23.18+/-0.12 dlogz:36.959>0.1]
389it [13:20,  1.16it/s, bound:0 nc: 17 ncall:3.1e+03 eff:12.4% logz=23.22+/-0.12 dlogz:36.914>0.1]
390it [13:21,  1.29it/s, bound:0 nc:  4 ncall:3.1e+03 eff:12.4% logz=23.26+/-0.12 dlogz:36.869>0.1]
391it [13:21,  1.42it/s, bound:0 nc:  3 ncall:3.1e+03 eff:12.4% logz=23.31+/-0.12 dlogz:36.826>0.1]
393it [13:24,  1.01it/s, bound:0 nc: 29 ncall:3.2e+03 eff:12.4% logz=23.39+/-0.12 dlogz:36.734>0.1]
394it [13:25,  1.03it/s, bound:0 nc:  9 ncall:3.2e+03 eff:12.4% logz=23.43+/-0.12 dlogz:36.689>0.1]
395it [13:29,  1.74s/it, bound:0 nc: 45 ncall:3.2e+03 eff:12.2% logz=23.47+/-0.12 dlogz:36.645>0.1]
396it [13:31,  1.87s/it, bound:0 nc: 25 ncall:3.3e+03 eff:12.2% logz=23.51+/-0.12 dlogz:36.602>0.1]
397it [13:32,  1.49s/it, bound:0 nc:  8 ncall:3.3e+03 eff:12.2% logz=23.55+/-0.12 dlogz:36.560>0.1]
398it [13:32,  1.20s/it, bound:0 nc:  1 ncall:3.3e+03 eff:12.2% logz=23.59+/-0.12 dlogz:36.518>0.1]
399it [13:34,  1.39s/it, bound:0 nc: 23 ncall:3.3e+03 eff:12.1% logz=23.63+/-0.12 dlogz:36.478>0.1]
400it [13:36,  1.50s/it, bound:0 nc: 17 ncall:3.3e+03 eff:12.1% logz=23.67+/-0.12 dlogz:36.437>0.1]
401it [13:37,  1.31s/it, bound:0 nc: 11 ncall:3.3e+03 eff:12.1% logz=23.71+/-0.12 dlogz:36.396>0.1]
402it [13:38,  1.41s/it, bound:0 nc: 21 ncall:3.3e+03 eff:12.1% logz=23.75+/-0.12 dlogz:36.354>0.1]
403it [13:39,  1.25s/it, bound:0 nc: 11 ncall:3.3e+03 eff:12.1% logz=23.79+/-0.12 dlogz:36.312>0.1]
404it [13:40,  1.27s/it, bound:0 nc: 15 ncall:3.4e+03 eff:12.0% logz=23.83+/-0.12 dlogz:36.271>0.1]
405it [13:41,  1.18s/it, bound:0 nc:  8 ncall:3.4e+03 eff:12.0% logz=23.88+/-0.12 dlogz:36.224>0.1]
406it [13:42,  1.08s/it, bound:0 nc: 10 ncall:3.4e+03 eff:12.0% logz=23.93+/-0.12 dlogz:36.173>0.1]
407it [13:44,  1.25s/it, bound:0 nc: 23 ncall:3.4e+03 eff:12.0% logz=23.97+/-0.12 dlogz:36.121>0.1]
408it [13:44,  1.00s/it, bound:0 nc:  1 ncall:3.4e+03 eff:12.0% logz=24.02+/-0.12 dlogz:36.072>0.1]
409it [13:45,  1.19it/s, bound:0 nc:  9 ncall:3.4e+03 eff:12.0% logz=24.07+/-0.12 dlogz:36.023>0.1]
410it [13:50,  2.02s/it, bound:0 nc: 59 ncall:3.5e+03 eff:11.8% logz=24.11+/-0.12 dlogz:35.976>0.1]
411it [13:51,  1.76s/it, bound:0 nc: 13 ncall:3.5e+03 eff:11.8% logz=24.15+/-0.12 dlogz:35.931>0.1]
413it [13:52,  1.14s/it, bound:0 nc: 10 ncall:3.5e+03 eff:11.8% logz=24.24+/-0.12 dlogz:35.838>0.1]
414it [13:52,  1.04it/s, bound:0 nc:  4 ncall:3.5e+03 eff:11.8% logz=24.28+/-0.12 dlogz:35.793>0.1]
416it [13:52,  1.56it/s, bound:0 nc:  6 ncall:3.5e+03 eff:11.9% logz=24.36+/-0.12 dlogz:35.705>0.1]
417it [13:53,  1.51it/s, bound:0 nc: 10 ncall:3.5e+03 eff:11.9% logz=24.41+/-0.12 dlogz:35.661>0.1]
418it [13:53,  1.71it/s, bound:0 nc:  3 ncall:3.5e+03 eff:11.9% logz=24.45+/-0.12 dlogz:35.616>0.1]
419it [13:54,  1.95it/s, bound:0 nc:  4 ncall:3.5e+03 eff:11.9% logz=24.49+/-0.12 dlogz:35.570>0.1]
420it [13:55,  1.70it/s, bound:0 nc: 12 ncall:3.5e+03 eff:11.9% logz=24.53+/-0.12 dlogz:35.525>0.1]
421it [13:56,  1.19it/s, bound:0 nc: 19 ncall:3.6e+03 eff:11.8% logz=24.57+/-0.12 dlogz:35.482>0.1]
422it [13:56,  1.40it/s, bound:0 nc:  6 ncall:3.6e+03 eff:11.9% logz=24.61+/-0.12 dlogz:35.440>0.1]
423it [13:57,  1.64it/s, bound:0 nc:  3 ncall:3.6e+03 eff:11.9% logz=24.65+/-0.12 dlogz:37.099>0.1]
424it [13:58,  1.50it/s, bound:0 nc:  9 ncall:3.6e+03 eff:11.9% logz=24.69+/-0.12 dlogz:37.056>0.1]
425it [13:58,  1.67it/s, bound:0 nc:  7 ncall:3.6e+03 eff:11.9% logz=24.74+/-0.12 dlogz:37.012>0.1]
426it [13:59,  1.54it/s, bound:0 nc: 12 ncall:3.6e+03 eff:11.9% logz=24.79+/-0.12 dlogz:36.963>0.1]
427it [13:59,  1.76it/s, bound:0 nc:  4 ncall:3.6e+03 eff:11.9% logz=24.84+/-0.12 dlogz:36.911>0.1]
428it [14:01,  1.04it/s, bound:0 nc: 25 ncall:3.6e+03 eff:11.8% logz=24.88+/-0.12 dlogz:36.861>0.1]
430it [14:01,  1.64it/s, bound:0 nc:  2 ncall:3.6e+03 eff:11.9% logz=24.99+/-0.12 dlogz:36.760>0.1]
431it [14:02,  1.52it/s, bound:0 nc: 12 ncall:3.6e+03 eff:11.9% logz=25.05+/-0.12 dlogz:36.701>0.1]
432it [14:04,  1.08it/s, bound:0 nc: 21 ncall:3.7e+03 eff:11.8% logz=25.10+/-0.12 dlogz:36.641>0.1]
433it [14:06,  1.26s/it, bound:0 nc: 21 ncall:3.7e+03 eff:11.8% logz=25.15+/-0.12 dlogz:36.584>0.1]
434it [14:07,  1.26s/it, bound:0 nc: 19 ncall:3.7e+03 eff:11.7% logz=25.20+/-0.12 dlogz:36.529>0.1]
435it [14:08,  1.15s/it, bound:0 nc:  7 ncall:3.7e+03 eff:11.8% logz=25.25+/-0.12 dlogz:36.475>0.1]
436it [14:10,  1.19s/it, bound:0 nc: 14 ncall:3.7e+03 eff:11.7% logz=25.30+/-0.12 dlogz:36.423>0.1]
437it [14:10,  1.11s/it, bound:0 nc: 13 ncall:3.7e+03 eff:11.7% logz=25.35+/-0.12 dlogz:36.373>0.1]
438it [14:11,  1.10it/s, bound:0 nc:  2 ncall:3.7e+03 eff:11.7% logz=25.40+/-0.12 dlogz:36.322>0.1]
440it [14:12,  1.46it/s, bound:0 nc: 10 ncall:3.7e+03 eff:11.8% logz=25.51+/-0.12 dlogz:36.213>0.1]
441it [14:13,  1.05it/s, bound:0 nc: 22 ncall:3.8e+03 eff:11.7% logz=25.57+/-0.12 dlogz:36.151>0.1]
442it [14:14,  1.20it/s, bound:0 nc:  3 ncall:3.8e+03 eff:11.7% logz=25.63+/-0.12 dlogz:36.090>0.1]
443it [14:15,  1.16it/s, bound:0 nc:  9 ncall:3.8e+03 eff:11.7% logz=25.69+/-0.12 dlogz:36.029>0.1]
444it [14:16,  1.16it/s, bound:0 nc:  9 ncall:3.8e+03 eff:11.7% logz=25.74+/-0.12 dlogz:35.970>0.1]
446it [14:18,  1.14it/s, bound:0 nc: 19 ncall:3.8e+03 eff:11.7% logz=25.85+/-0.12 dlogz:35.853>0.1]
447it [14:23,  1.85s/it, bound:0 nc: 53 ncall:3.9e+03 eff:11.6% logz=25.91+/-0.12 dlogz:35.797>0.1]
449it [14:23,  1.20s/it, bound:0 nc:  1 ncall:3.9e+03 eff:11.6% logz=26.02+/-0.12 dlogz:35.681>0.1]
450it [14:23,  1.03s/it, bound:0 nc:  8 ncall:3.9e+03 eff:11.6% logz=26.07+/-0.12 dlogz:35.625>0.1]
451it [14:24,  1.00it/s, bound:0 nc:  7 ncall:3.9e+03 eff:11.6% logz=26.12+/-0.12 dlogz:35.570>0.1]
453it [14:25,  1.44it/s, bound:0 nc:  4 ncall:3.9e+03 eff:11.7% logz=26.24+/-0.12 dlogz:35.454>0.1]
454it [14:29,  1.47s/it, bound:0 nc: 45 ncall:3.9e+03 eff:11.5% logz=26.29+/-0.12 dlogz:35.397>0.1]
455it [14:31,  1.55s/it, bound:0 nc: 21 ncall:4.0e+03 eff:11.5% logz=26.35+/-0.13 dlogz:35.340>0.1]
456it [14:32,  1.53s/it, bound:0 nc: 14 ncall:4.0e+03 eff:11.5% logz=26.41+/-0.13 dlogz:35.281>0.1]
457it [14:33,  1.25s/it, bound:0 nc:  8 ncall:4.0e+03 eff:11.5% logz=26.46+/-0.13 dlogz:35.219>0.1]
458it [14:34,  1.15s/it, bound:0 nc:  6 ncall:4.0e+03 eff:11.5% logz=26.52+/-0.13 dlogz:35.160>0.1]
459it [14:36,  1.50s/it, bound:0 nc: 29 ncall:4.0e+03 eff:11.4% logz=26.58+/-0.13 dlogz:35.100>0.1]
460it [14:37,  1.35s/it, bound:0 nc:  9 ncall:4.0e+03 eff:11.4% logz=26.63+/-0.13 dlogz:35.041>0.1]
461it [14:40,  1.81s/it, bound:0 nc: 27 ncall:4.0e+03 eff:11.4% logz=26.68+/-0.13 dlogz:34.985>0.1]
462it [14:41,  1.59s/it, bound:0 nc: 10 ncall:4.1e+03 eff:11.4% logz=26.73+/-0.13 dlogz:34.931>0.1]
464it [14:42,  1.19s/it, bound:0 nc: 17 ncall:4.1e+03 eff:11.4% logz=26.83+/-0.13 dlogz:34.827>0.1]
465it [14:44,  1.25s/it, bound:0 nc: 12 ncall:4.1e+03 eff:11.4% logz=26.88+/-0.13 dlogz:34.776>0.1]
466it [14:49,  2.31s/it, bound:0 nc: 55 ncall:4.1e+03 eff:11.3% logz=26.92+/-0.13 dlogz:34.725>0.1]
468it [14:51,  1.76s/it, bound:0 nc: 18 ncall:4.2e+03 eff:11.2% logz=27.01+/-0.13 dlogz:34.627>0.1]
469it [14:52,  1.59s/it, bound:0 nc:  8 ncall:4.2e+03 eff:11.2% logz=27.06+/-0.13 dlogz:34.580>0.1]
470it [14:53,  1.33s/it, bound:0 nc:  6 ncall:4.2e+03 eff:11.3% logz=27.10+/-0.13 dlogz:34.534>0.1]
471it [14:53,  1.12s/it, bound:0 nc:  6 ncall:4.2e+03 eff:11.3% logz=27.14+/-0.12 dlogz:34.491>0.1]
472it [14:55,  1.38s/it, bound:0 nc: 21 ncall:4.2e+03 eff:11.2% logz=27.18+/-0.12 dlogz:34.448>0.1]
474it [14:56,  1.13it/s, bound:0 nc:  2 ncall:4.2e+03 eff:11.3% logz=27.26+/-0.12 dlogz:34.364>0.1]
475it [14:58,  1.13s/it, bound:0 nc: 19 ncall:4.2e+03 eff:11.2% logz=27.30+/-0.12 dlogz:34.322>0.1]
476it [14:59,  1.19s/it, bound:0 nc: 19 ncall:4.2e+03 eff:11.2% logz=27.34+/-0.12 dlogz:34.279>0.1]
477it [15:00,  1.00s/it, bound:0 nc:  2 ncall:4.2e+03 eff:11.2% logz=27.38+/-0.12 dlogz:34.238>0.1]
478it [15:00,  1.17it/s, bound:0 nc:  5 ncall:4.3e+03 eff:11.2% logz=27.41+/-0.12 dlogz:34.197>0.1]
479it [15:03,  1.44s/it, bound:0 nc: 30 ncall:4.3e+03 eff:11.2% logz=27.46+/-0.12 dlogz:34.155>0.1]
481it [15:06,  1.45s/it, bound:0 nc: 29 ncall:4.3e+03 eff:11.2% logz=27.55+/-0.12 dlogz:34.063>0.1]
482it [15:12,  2.59s/it, bound:0 nc: 68 ncall:4.4e+03 eff:11.0% logz=27.59+/-0.12 dlogz:34.015>0.1]
483it [15:16,  3.04s/it, bound:0 nc: 45 ncall:4.4e+03 eff:10.9% logz=27.64+/-0.12 dlogz:33.967>0.1]
484it [15:17,  2.36s/it, bound:0 nc:  4 ncall:4.4e+03 eff:10.9% logz=27.68+/-0.12 dlogz:33.920>0.1]
485it [15:19,  2.13s/it, bound:0 nc: 13 ncall:4.4e+03 eff:10.9% logz=27.72+/-0.12 dlogz:33.874>0.1]
486it [15:20,  1.81s/it, bound:0 nc: 12 ncall:4.5e+03 eff:10.9% logz=27.76+/-0.12 dlogz:33.830>0.1]
487it [15:20,  1.55s/it, bound:0 nc:  7 ncall:4.5e+03 eff:10.9% logz=27.80+/-0.12 dlogz:33.787>0.1]
489it [15:22,  1.18s/it, bound:0 nc: 14 ncall:4.5e+03 eff:10.9% logz=27.88+/-0.12 dlogz:33.704>0.1]
490it [15:22,  1.03s/it, bound:0 nc:  3 ncall:4.5e+03 eff:10.9% logz=27.92+/-0.12 dlogz:33.664>0.1]
492it [15:23,  1.25it/s, bound:0 nc:  8 ncall:4.5e+03 eff:11.0% logz=28.00+/-0.12 dlogz:33.580>0.1]
494it [15:24,  1.69it/s, bound:0 nc:  3 ncall:4.5e+03 eff:11.0% logz=28.07+/-0.12 dlogz:33.498>0.1]
495it [15:26,  1.18it/s, bound:0 nc: 23 ncall:4.5e+03 eff:11.0% logz=28.12+/-0.12 dlogz:33.455>0.1]
496it [15:27,  1.04it/s, bound:0 nc: 12 ncall:4.5e+03 eff:10.9% logz=28.16+/-0.12 dlogz:33.409>0.1]
497it [15:29,  1.17s/it, bound:0 nc: 20 ncall:4.6e+03 eff:10.9% logz=28.21+/-0.12 dlogz:33.362>0.1]
499it [15:30,  1.16it/s, bound:0 nc:  9 ncall:4.6e+03 eff:10.9% logz=28.31+/-0.12 dlogz:33.263>0.1]
500it [15:30,  1.31it/s, bound:0 nc:  5 ncall:4.6e+03 eff:10.9% logz=28.35+/-0.12 dlogz:33.212>0.1]
501it [15:35,  1.89s/it, bound:0 nc: 59 ncall:4.6e+03 eff:10.8% logz=28.40+/-0.12 dlogz:33.160>0.1]
502it [15:38,  2.11s/it, bound:0 nc: 31 ncall:4.7e+03 eff:10.8% logz=28.45+/-0.12 dlogz:33.109>0.1]
503it [15:40,  1.92s/it, bound:0 nc: 13 ncall:4.7e+03 eff:10.8% logz=28.50+/-0.12 dlogz:33.058>0.1]
504it [15:40,  1.53s/it, bound:0 nc:  6 ncall:4.7e+03 eff:10.8% logz=28.55+/-0.12 dlogz:33.006>0.1]
505it [15:41,  1.23s/it, bound:0 nc:  7 ncall:4.7e+03 eff:10.8% logz=28.60+/-0.12 dlogz:32.954>0.1]
506it [15:46,  2.34s/it, bound:0 nc: 55 ncall:4.7e+03 eff:10.7% logz=28.65+/-0.12 dlogz:32.903>0.1]
507it [15:48,  2.23s/it, bound:0 nc: 19 ncall:4.8e+03 eff:10.7% logz=28.70+/-0.12 dlogz:32.851>0.1]
