
0it [00:00, ?it/s]
1666it [12:49,  1.23s/it, bound:297 nc:130 ncall:1.1e+05 eff:1.6% logz=36.75+/-0.15 dlogz:21.110>0.1]
1668it [12:57,  1.74s/it, bound:298 nc:187 ncall:1.1e+05 eff:1.6% logz=36.78+/-0.15 dlogz:21.076>0.1]
1672it [13:07,  2.00s/it, bound:300 nc:169 ncall:1.1e+05 eff:1.6% logz=36.84+/-0.16 dlogz:21.009>0.1]
1676it [13:07,  1.33s/it, bound:302 nc:  1 ncall:1.1e+05 eff:1.9% logz=47.04+/-0.22 dlogz:8.372>0.1] 
1678it [13:18,  2.16s/it, bound:303 nc:301 ncall:1.1e+05 eff:1.6% logz=36.92+/-0.16 dlogz:20.911>0.1]
1681it [13:18,  1.54s/it, bound:305 nc:223 ncall:1.1e+05 eff:1.5% logz=36.96+/-0.16 dlogz:20.861>0.1]
1683it [13:26,  2.07s/it, bound:306 nc:286 ncall:1.1e+05 eff:1.5% logz=36.99+/-0.16 dlogz:20.829>0.1]
1686it [13:26,  1.42s/it, bound:308 nc:172 ncall:1.1e+05 eff:1.5% logz=37.03+/-0.16 dlogz:20.779>0.1]
1688it [13:33,  1.87s/it, bound:309 nc:186 ncall:1.1e+05 eff:1.5% logz=37.06+/-0.16 dlogz:20.745>0.1]
1692it [13:40,  1.77s/it, bound:311 nc:171 ncall:1.1e+05 eff:1.5% logz=37.12+/-0.16 dlogz:22.420>0.1]
1696it [13:40,  1.14s/it, bound:313 nc:172 ncall:1.1e+05 eff:1.5% logz=37.18+/-0.16 dlogz:22.351>0.1]
1698it [13:48,  1.81s/it, bound:314 nc:265 ncall:1.1e+05 eff:1.5% logz=37.21+/-0.16 dlogz:22.316>0.1]
1702it [13:53,  1.58s/it, bound:317 nc:174 ncall:1.1e+05 eff:1.5% logz=37.27+/-0.16 dlogz:22.248>0.1]
1706it [13:53,  1.05s/it, bound:319 nc:190 ncall:1.1e+05 eff:1.5% logz=37.33+/-0.16 dlogz:22.177>0.1]
1708it [14:00,  1.52s/it, bound:320 nc:281 ncall:1.1e+05 eff:1.5% logz=37.36+/-0.16 dlogz:22.143>0.1]
1710it [14:00,  1.19s/it, bound:322 nc:258 ncall:1.1e+05 eff:1.5% logz=37.39+/-0.16 dlogz:22.108>0.1]
1712it [14:07,  1.72s/it, bound:323 nc:175 ncall:1.2e+05 eff:1.5% logz=37.42+/-0.16 dlogz:22.074>0.1]
1716it [14:07,  1.04s/it, bound:326 nc:257 ncall:1.2e+05 eff:1.5% logz=37.48+/-0.16 dlogz:22.005>0.1]
1718it [14:14,  1.51s/it, bound:327 nc:296 ncall:1.2e+05 eff:1.5% logz=37.50+/-0.16 dlogz:21.971>0.1]
1721it [14:14,  1.04s/it, bound:329 nc:189 ncall:1.2e+05 eff:1.5% logz=37.55+/-0.16 dlogz:21.919>0.1]
1723it [14:18,  1.35s/it, bound:330 nc:175 ncall:1.2e+05 eff:1.5% logz=37.58+/-0.16 dlogz:21.885>0.1]
1727it [14:26,  1.55s/it, bound:332 nc:184 ncall:1.2e+05 eff:1.5% logz=37.64+/-0.16 dlogz:21.814>0.1]
1730it [14:26,  1.10s/it, bound:334 nc:173 ncall:1.2e+05 eff:1.5% logz=37.69+/-0.16 dlogz:21.760>0.1]
1732it [14:34,  1.72s/it, bound:335 nc:244 ncall:1.2e+05 eff:1.5% logz=37.72+/-0.16 dlogz:21.723>0.1]
1734it [14:34,  1.32s/it, bound:337 nc:330 ncall:1.2e+05 eff:1.4% logz=37.75+/-0.16 dlogz:21.685>0.1]
1737it [14:40,  1.61s/it, bound:339 nc:274 ncall:1.2e+05 eff:1.4% logz=37.80+/-0.16 dlogz:21.627>0.1]
1742it [14:49,  1.63s/it, bound:342 nc:175 ncall:1.2e+05 eff:1.4% logz=37.89+/-0.16 dlogz:21.532>0.1]
1746it [14:49,  1.09s/it, bound:344 nc:  1 ncall:1.2e+05 eff:1.6% logz=43.51+/-0.18 dlogz:14.748>0.1]
1748it [14:56,  1.60s/it, bound:345 nc:175 ncall:1.2e+05 eff:1.4% logz=37.98+/-0.16 dlogz:21.421>0.1]
1750it [14:56,  1.27s/it, bound:347 nc:170 ncall:1.2e+05 eff:1.4% logz=38.01+/-0.16 dlogz:21.383>0.1]
1752it [15:03,  1.75s/it, bound:348 nc:159 ncall:1.2e+05 eff:1.4% logz=38.05+/-0.16 dlogz:21.346>0.1]
1756it [15:03,  1.05s/it, bound:350 nc:219 ncall:1.2e+05 eff:1.4% logz=38.11+/-0.16 dlogz:21.270>0.1]
1758it [15:11,  1.65s/it, bound:351 nc:286 ncall:1.2e+05 eff:1.4% logz=38.15+/-0.16 dlogz:21.232>0.1]
1761it [15:11,  1.13s/it, bound:353 nc:159 ncall:1.3e+05 eff:1.4% logz=38.19+/-0.16 dlogz:21.177>0.1]
1763it [15:21,  2.07s/it, bound:354 nc:160 ncall:1.3e+05 eff:1.4% logz=38.22+/-0.16 dlogz:21.142>0.1]
1766it [15:21,  1.39s/it, bound:356 nc:357 ncall:1.3e+05 eff:1.4% logz=38.27+/-0.16 dlogz:21.088>0.1]
1768it [15:27,  1.79s/it, bound:357 nc:154 ncall:1.3e+05 eff:1.4% logz=38.30+/-0.16 dlogz:21.052>0.1]
1771it [15:27,  1.19s/it, bound:359 nc:156 ncall:1.3e+05 eff:1.4% logz=38.35+/-0.16 dlogz:20.999>0.1]
1773it [15:35,  1.88s/it, bound:360 nc:218 ncall:1.3e+05 eff:1.4% logz=38.38+/-0.16 dlogz:20.962>0.1]
1777it [15:44,  2.01s/it, bound:362 nc:101 ncall:1.3e+05 eff:1.4% logz=38.44+/-0.16 dlogz:20.889>0.1]
1782it [15:48,  1.47s/it, bound:364 nc:101 ncall:1.3e+05 eff:1.4% logz=38.51+/-0.16 dlogz:22.294>0.1]
1787it [15:54,  1.42s/it, bound:365 nc:130 ncall:1.3e+05 eff:1.4% logz=38.59+/-0.16 dlogz:22.206>0.1]
1791it [15:54,  1.00it/s, bound:367 nc:137 ncall:1.3e+05 eff:1.4% logz=38.65+/-0.16 dlogz:22.134>0.1]
1793it [16:02,  1.49s/it, bound:368 nc:255 ncall:1.3e+05 eff:1.4% logz=38.68+/-0.16 dlogz:22.098>0.1]
1797it [16:10,  1.67s/it, bound:370 nc:210 ncall:1.3e+05 eff:1.4% logz=38.74+/-0.16 dlogz:22.028>0.1]
1801it [16:10,  1.14s/it, bound:372 nc:227 ncall:1.3e+05 eff:1.4% logz=38.80+/-0.16 dlogz:21.958>0.1]
1803it [16:15,  1.41s/it, bound:373 nc:125 ncall:1.3e+05 eff:1.4% logz=38.83+/-0.16 dlogz:21.922>0.1]
1807it [16:22,  1.47s/it, bound:374 nc:104 ncall:1.3e+05 eff:1.4% logz=38.90+/-0.16 dlogz:21.850>0.1]
1809it [16:22,  1.19s/it, bound:376 nc:132 ncall:1.3e+05 eff:1.4% logz=38.93+/-0.16 dlogz:21.814>0.1]
1812it [16:30,  1.69s/it, bound:377 nc:302 ncall:1.3e+05 eff:1.4% logz=38.97+/-0.16 dlogz:21.760>0.1]
1815it [16:31,  1.19s/it, bound:379 nc:160 ncall:1.3e+05 eff:1.3% logz=39.02+/-0.16 dlogz:21.706>0.1]
1817it [16:37,  1.60s/it, bound:380 nc:180 ncall:1.3e+05 eff:1.3% logz=39.05+/-0.16 dlogz:21.670>0.1]
1821it [16:37,  1.01it/s, bound:382 nc:202 ncall:1.4e+05 eff:1.3% logz=39.11+/-0.16 dlogz:21.599>0.1]
1823it [16:46,  1.77s/it, bound:383 nc:285 ncall:1.4e+05 eff:1.3% logz=39.14+/-0.16 dlogz:21.563>0.1]
1827it [16:53,  1.81s/it, bound:385 nc:240 ncall:1.4e+05 eff:1.3% logz=39.21+/-0.16 dlogz:21.488>0.1]
1830it [16:53,  1.29s/it, bound:387 nc:171 ncall:1.4e+05 eff:1.3% logz=39.26+/-0.16 dlogz:21.433>0.1]
1832it [17:02,  1.90s/it, bound:388 nc:173 ncall:1.4e+05 eff:1.3% logz=39.29+/-0.16 dlogz:21.398>0.1]
1835it [17:02,  1.31s/it, bound:390 nc:160 ncall:1.4e+05 eff:1.3% logz=39.33+/-0.16 dlogz:21.345>0.1]
1837it [17:12,  2.20s/it, bound:391 nc:214 ncall:1.4e+05 eff:1.3% logz=39.36+/-0.16 dlogz:21.310>0.1]
1841it [17:12,  1.33s/it, bound:393 nc:176 ncall:1.4e+05 eff:1.3% logz=39.42+/-0.16 dlogz:21.241>0.1]
1844it [17:18,  1.47s/it, bound:394 nc:154 ncall:1.4e+05 eff:1.3% logz=39.46+/-0.16 dlogz:21.190>0.1]
1847it [17:23,  1.58s/it, bound:396 nc:172 ncall:1.4e+05 eff:1.3% logz=39.51+/-0.16 dlogz:21.140>0.1]
1851it [17:23,  1.01s/it, bound:398 nc:313 ncall:1.4e+05 eff:1.3% logz=39.56+/-0.16 dlogz:21.073>0.1]
1853it [17:33,  1.84s/it, bound:400 nc:210 ncall:1.4e+05 eff:1.3% logz=39.59+/-0.16 dlogz:21.040>0.1]
1857it [17:44,  2.19s/it, bound:402 nc:189 ncall:1.4e+05 eff:1.3% logz=39.64+/-0.16 dlogz:20.975>0.1]
1860it [17:44,  1.57s/it, bound:404 nc:185 ncall:1.4e+05 eff:1.3% logz=39.69+/-0.16 dlogz:20.927>0.1]
1863it [17:54,  2.00s/it, bound:405 nc:299 ncall:1.4e+05 eff:1.3% logz=39.73+/-0.16 dlogz:20.877>0.1]
1865it [17:54,  1.58s/it, bound:407 nc:281 ncall:1.5e+05 eff:1.3% logz=39.76+/-0.16 dlogz:20.844>0.1]
1867it [18:04,  2.44s/it, bound:408 nc:182 ncall:1.5e+05 eff:1.3% logz=39.79+/-0.16 dlogz:20.808>0.1]
1869it [18:04,  1.84s/it, bound:410 nc:317 ncall:1.5e+05 eff:1.3% logz=39.82+/-0.16 dlogz:20.773>0.1]
1872it [18:11,  1.99s/it, bound:412 nc:165 ncall:1.5e+05 eff:1.3% logz=39.86+/-0.16 dlogz:20.722>0.1]
1876it [18:11,  1.21s/it, bound:414 nc:165 ncall:1.5e+05 eff:1.3% logz=39.92+/-0.16 dlogz:20.656>0.1]
1878it [18:20,  1.87s/it, bound:415 nc:332 ncall:1.5e+05 eff:1.3% logz=39.95+/-0.16 dlogz:20.622>0.1]
1881it [18:20,  1.28s/it, bound:417 nc:183 ncall:1.5e+05 eff:1.3% logz=39.99+/-0.16 dlogz:20.572>0.1]
1883it [18:27,  1.86s/it, bound:418 nc:314 ncall:1.5e+05 eff:1.3% logz=40.02+/-0.16 dlogz:20.539>0.1]
1886it [18:27,  1.25s/it, bound:420 nc:151 ncall:1.5e+05 eff:1.3% logz=40.06+/-0.16 dlogz:20.490>0.1]
1888it [18:36,  2.05s/it, bound:421 nc:169 ncall:1.5e+05 eff:1.3% logz=40.08+/-0.16 dlogz:20.458>0.1]
1891it [18:36,  1.36s/it, bound:423 nc:172 ncall:1.5e+05 eff:1.3% logz=40.12+/-0.16 dlogz:20.410>0.1]
1893it [18:46,  2.16s/it, bound:424 nc:384 ncall:1.5e+05 eff:1.3% logz=40.15+/-0.16 dlogz:20.377>0.1]
1895it [18:46,  1.61s/it, bound:426 nc:146 ncall:1.5e+05 eff:1.3% logz=40.18+/-0.16 dlogz:20.344>0.1]
1897it [18:50,  1.80s/it, bound:427 nc:169 ncall:1.5e+05 eff:1.3% logz=40.21+/-0.16 dlogz:20.312>0.1]
1901it [18:51,  1.03s/it, bound:429 nc:183 ncall:1.5e+05 eff:1.2% logz=40.26+/-0.16 dlogz:20.247>0.1]
1903it [18:58,  1.63s/it, bound:430 nc:140 ncall:1.5e+05 eff:1.2% logz=40.29+/-0.16 dlogz:20.215>0.1]
1907it [19:04,  1.62s/it, bound:432 nc:152 ncall:1.5e+05 eff:1.2% logz=40.34+/-0.16 dlogz:20.153>0.1]
1911it [19:04,  1.04s/it, bound:434 nc:168 ncall:1.5e+05 eff:1.2% logz=40.39+/-0.16 dlogz:20.092>0.1]
1913it [19:11,  1.56s/it, bound:435 nc:142 ncall:1.5e+05 eff:1.2% logz=40.42+/-0.16 dlogz:20.061>0.1]
1917it [19:18,  1.56s/it, bound:437 nc:329 ncall:1.6e+05 eff:1.2% logz=40.47+/-0.16 dlogz:20.000>0.1]
1920it [19:18,  1.13s/it, bound:439 nc:143 ncall:1.6e+05 eff:1.2% logz=40.51+/-0.16 dlogz:19.953>0.1]
1922it [19:23,  1.45s/it, bound:440 nc:189 ncall:1.6e+05 eff:1.2% logz=40.54+/-0.16 dlogz:19.921>0.1]
1926it [19:23,  1.10it/s, bound:442 nc:195 ncall:1.6e+05 eff:1.2% logz=40.59+/-0.16 dlogz:19.859>0.1]
1928it [19:30,  1.49s/it, bound:443 nc:184 ncall:1.6e+05 eff:1.2% logz=40.61+/-0.16 dlogz:19.828>0.1]
1932it [19:35,  1.39s/it, bound:445 nc:187 ncall:1.6e+05 eff:1.2% logz=40.66+/-0.16 dlogz:19.768>0.1]
1936it [19:35,  1.09it/s, bound:447 nc:156 ncall:1.6e+05 eff:1.2% logz=40.71+/-0.16 dlogz:19.710>0.1]
1938it [19:40,  1.24s/it, bound:448 nc:195 ncall:1.6e+05 eff:1.2% logz=40.74+/-0.16 dlogz:19.681>0.1]
1942it [19:46,  1.29s/it, bound:450 nc:272 ncall:1.6e+05 eff:1.2% logz=40.78+/-0.16 dlogz:19.622>0.1]
1945it [19:46,  1.07it/s, bound:452 nc:226 ncall:1.6e+05 eff:1.2% logz=40.82+/-0.16 dlogz:19.579>0.1]
1947it [19:52,  1.36s/it, bound:453 nc:207 ncall:1.6e+05 eff:1.2% logz=40.84+/-0.16 dlogz:19.550>0.1]
1951it [19:52,  1.17it/s, bound:455 nc:241 ncall:1.6e+05 eff:1.2% logz=40.89+/-0.16 dlogz:19.494>0.1]
1953it [19:57,  1.20s/it, bound:456 nc:188 ncall:1.6e+05 eff:1.2% logz=40.91+/-0.16 dlogz:19.635>0.1]
1957it [20:03,  1.30s/it, bound:458 nc:159 ncall:1.6e+05 eff:1.2% logz=40.95+/-0.16 dlogz:19.580>0.1]
1960it [20:03,  1.07it/s, bound:460 nc:167 ncall:1.6e+05 eff:1.2% logz=40.99+/-0.16 dlogz:19.539>0.1]
1962it [20:07,  1.19s/it, bound:461 nc:164 ncall:1.6e+05 eff:1.2% logz=41.01+/-0.16 dlogz:19.511>0.1]
1967it [20:13,  1.16s/it, bound:463 nc:142 ncall:1.6e+05 eff:1.2% logz=41.07+/-0.16 dlogz:19.442>0.1]
1972it [20:18,  1.09s/it, bound:466 nc:194 ncall:1.7e+05 eff:1.2% logz=41.12+/-0.16 dlogz:19.375>0.1]
1976it [20:18,  1.30it/s, bound:468 nc:159 ncall:1.7e+05 eff:1.2% logz=41.17+/-0.16 dlogz:19.321>0.1]
1978it [20:26,  1.32s/it, bound:469 nc:243 ncall:1.7e+05 eff:1.2% logz=41.19+/-0.16 dlogz:19.293>0.1]
1980it [20:30,  1.46s/it, bound:471 nc:157 ncall:1.7e+05 eff:1.2% logz=41.21+/-0.16 dlogz:19.265>0.1]
1982it [20:35,  1.76s/it, bound:472 nc:220 ncall:1.7e+05 eff:1.2% logz=41.24+/-0.16 dlogz:19.237>0.1]
1986it [20:35,  1.08s/it, bound:474 nc:178 ncall:1.7e+05 eff:1.2% logz=41.28+/-0.16 dlogz:19.181>0.1]
1988it [20:44,  1.76s/it, bound:475 nc:357 ncall:1.7e+05 eff:1.2% logz=41.30+/-0.16 dlogz:19.153>0.1]
1991it [20:44,  1.21s/it, bound:477 nc:211 ncall:1.7e+05 eff:1.2% logz=41.34+/-0.16 dlogz:19.110>0.1]
1993it [20:49,  1.51s/it, bound:478 nc:222 ncall:1.7e+05 eff:1.2% logz=41.36+/-0.16 dlogz:19.081>0.1]
1997it [20:55,  1.49s/it, bound:480 nc:218 ncall:1.7e+05 eff:1.2% logz=41.41+/-0.16 dlogz:19.023>0.1]
2002it [21:00,  1.34s/it, bound:482 nc:178 ncall:1.7e+05 eff:1.2% logz=41.47+/-0.16 dlogz:18.951>0.1]
2007it [21:08,  1.40s/it, bound:485 nc:179 ncall:1.7e+05 eff:1.2% logz=41.53+/-0.16 dlogz:18.881>0.1]
2012it [21:14,  1.32s/it, bound:487 nc:184 ncall:1.7e+05 eff:1.2% logz=41.59+/-0.16 dlogz:18.811>0.1]
2015it [21:14,  1.02s/it, bound:489 nc:209 ncall:1.7e+05 eff:1.2% logz=41.62+/-0.16 dlogz:18.768>0.1]
2017it [21:22,  1.61s/it, bound:490 nc:369 ncall:1.8e+05 eff:1.1% logz=41.65+/-0.16 dlogz:18.738>0.1]
2019it [21:22,  1.30s/it, bound:492 nc:170 ncall:1.8e+05 eff:1.1% logz=41.67+/-0.16 dlogz:18.708>0.1]
2022it [21:28,  1.43s/it, bound:493 nc:199 ncall:1.8e+05 eff:1.1% logz=41.71+/-0.17 dlogz:18.664>0.1]
2025it [21:28,  1.01s/it, bound:495 nc:167 ncall:1.8e+05 eff:1.1% logz=41.75+/-0.17 dlogz:18.619>0.1]
2027it [21:33,  1.42s/it, bound:496 nc:176 ncall:1.8e+05 eff:1.1% logz=41.77+/-0.17 dlogz:18.590>0.1]
2031it [21:34,  1.14it/s, bound:498 nc:198 ncall:1.8e+05 eff:1.1% logz=41.82+/-0.17 dlogz:18.530>0.1]
2033it [21:39,  1.31s/it, bound:499 nc:170 ncall:1.8e+05 eff:1.1% logz=41.85+/-0.17 dlogz:18.499>0.1]
2037it [21:46,  1.47s/it, bound:501 nc:359 ncall:1.8e+05 eff:1.1% logz=41.90+/-0.17 dlogz:18.438>0.1]
2039it [21:46,  1.17s/it, bound:503 nc:149 ncall:1.8e+05 eff:1.1% logz=41.92+/-0.17 dlogz:18.408>0.1]
2042it [21:55,  1.70s/it, bound:504 nc:389 ncall:1.8e+05 eff:1.1% logz=41.96+/-0.17 dlogz:18.363>0.1]
2046it [21:55,  1.07s/it, bound:507 nc:160 ncall:1.8e+05 eff:1.1% logz=42.01+/-0.17 dlogz:18.305>0.1]
2048it [22:02,  1.55s/it, bound:508 nc:159 ncall:1.8e+05 eff:1.1% logz=42.03+/-0.17 dlogz:18.276>0.1]
2052it [22:10,  1.77s/it, bound:510 nc:138 ncall:1.8e+05 eff:1.1% logz=42.08+/-0.17 dlogz:18.220>0.1]
2056it [22:10,  1.16s/it, bound:512 nc:154 ncall:1.8e+05 eff:1.1% logz=42.12+/-0.17 dlogz:18.164>0.1]
2058it [22:19,  1.75s/it, bound:513 nc:155 ncall:1.8e+05 eff:1.1% logz=42.15+/-0.17 dlogz:18.137>0.1]
2062it [22:25,  1.70s/it, bound:515 nc:155 ncall:1.8e+05 eff:1.1% logz=42.19+/-0.17 dlogz:18.082>0.1]
2067it [22:31,  1.50s/it, bound:517 nc:149 ncall:1.9e+05 eff:1.1% logz=42.25+/-0.17 dlogz:18.014>0.1]
2070it [22:31,  1.14s/it, bound:519 nc:182 ncall:1.9e+05 eff:1.1% logz=42.28+/-0.17 dlogz:17.974>0.1]
2072it [22:37,  1.50s/it, bound:520 nc:176 ncall:1.9e+05 eff:1.1% logz=42.30+/-0.17 dlogz:17.946>0.1]
2076it [22:37,  1.02it/s, bound:522 nc:154 ncall:1.9e+05 eff:1.1% logz=42.35+/-0.17 dlogz:17.891>0.1]
2078it [22:46,  1.67s/it, bound:523 nc:394 ncall:1.9e+05 eff:1.1% logz=42.37+/-0.17 dlogz:17.863>0.1]
2081it [22:46,  1.18s/it, bound:525 nc:155 ncall:1.9e+05 eff:1.1% logz=42.40+/-0.17 dlogz:17.821>0.1]
2083it [22:51,  1.49s/it, bound:526 nc:224 ncall:1.9e+05 eff:1.1% logz=42.43+/-0.17 dlogz:17.793>0.1]
2087it [22:57,  1.51s/it, bound:528 nc:195 ncall:1.9e+05 eff:1.1% logz=42.47+/-0.17 dlogz:17.737>0.1]
2091it [22:58,  1.02it/s, bound:530 nc:208 ncall:1.9e+05 eff:1.1% logz=42.52+/-0.17 dlogz:17.681>0.1]
2093it [23:04,  1.46s/it, bound:531 nc:130 ncall:1.9e+05 eff:1.1% logz=42.54+/-0.17 dlogz:17.654>0.1]
2097it [23:08,  1.28s/it, bound:533 nc:131 ncall:1.9e+05 eff:1.1% logz=42.59+/-0.17 dlogz:17.600>0.1]
2101it [23:08,  1.18it/s, bound:535 nc:151 ncall:1.9e+05 eff:1.1% logz=42.63+/-0.17 dlogz:17.547>0.1]
2103it [23:17,  1.53s/it, bound:536 nc:129 ncall:1.9e+05 eff:1.1% logz=42.65+/-0.17 dlogz:17.521>0.1]
2106it [23:17,  1.09s/it, bound:538 nc:130 ncall:1.9e+05 eff:1.1% logz=42.68+/-0.17 dlogz:17.482>0.1]
2108it [23:24,  1.57s/it, bound:539 nc:121 ncall:1.9e+05 eff:1.1% logz=42.70+/-0.17 dlogz:17.455>0.1]
2111it [23:24,  1.08s/it, bound:541 nc:304 ncall:1.9e+05 eff:1.1% logz=42.73+/-0.17 dlogz:17.416>0.1]
2113it [23:31,  1.72s/it, bound:542 nc:144 ncall:1.9e+05 eff:1.1% logz=42.76+/-0.17 dlogz:17.389>0.1]
2115it [23:31,  1.30s/it, bound:544 nc:132 ncall:1.9e+05 eff:1.1% logz=42.78+/-0.17 dlogz:17.363>0.1]
2117it [23:37,  1.66s/it, bound:545 nc:269 ncall:2.0e+05 eff:1.1% logz=42.80+/-0.17 dlogz:17.336>0.1]
2120it [23:37,  1.08s/it, bound:547 nc:141 ncall:2.0e+05 eff:1.1% logz=42.83+/-0.17 dlogz:17.296>0.1]
2122it [23:45,  1.79s/it, bound:548 nc:159 ncall:2.0e+05 eff:1.1% logz=42.85+/-0.17 dlogz:17.270>0.1]
2125it [23:45,  1.17s/it, bound:550 nc:143 ncall:2.0e+05 eff:1.1% logz=42.88+/-0.17 dlogz:17.230>0.1]
2127it [23:52,  1.73s/it, bound:551 nc:362 ncall:2.0e+05 eff:1.1% logz=42.91+/-0.17 dlogz:17.204>0.1]
2130it [23:52,  1.14s/it, bound:553 nc:125 ncall:2.0e+05 eff:1.1% logz=42.94+/-0.17 dlogz:17.163>0.1]
2132it [23:59,  1.82s/it, bound:554 nc:144 ncall:2.0e+05 eff:1.1% logz=42.96+/-0.17 dlogz:17.137>0.1]
2136it [24:00,  1.07s/it, bound:556 nc:133 ncall:2.0e+05 eff:1.1% logz=43.00+/-0.17 dlogz:17.084>0.1]
2138it [24:05,  1.45s/it, bound:557 nc:236 ncall:2.0e+05 eff:1.1% logz=43.02+/-0.17 dlogz:17.058>0.1]
2142it [24:09,  1.30s/it, bound:559 nc:145 ncall:2.0e+05 eff:1.1% logz=43.07+/-0.17 dlogz:17.006>0.1]
2146it [24:09,  1.19it/s, bound:561 nc:116 ncall:2.0e+05 eff:1.1% logz=43.11+/-0.17 dlogz:16.955>0.1]
2148it [24:16,  1.35s/it, bound:562 nc:259 ncall:2.0e+05 eff:1.1% logz=43.13+/-0.17 dlogz:16.929>0.1]
2151it [24:16,  1.06it/s, bound:564 nc:235 ncall:2.0e+05 eff:1.1% logz=43.16+/-0.17 dlogz:16.891>0.1]
2153it [24:22,  1.41s/it, bound:565 nc:210 ncall:2.0e+05 eff:1.1% logz=43.18+/-0.17 dlogz:16.866>0.1]
2156it [24:22,  1.04it/s, bound:567 nc:237 ncall:2.0e+05 eff:1.1% logz=43.21+/-0.17 dlogz:16.829>0.1]
2158it [24:27,  1.29s/it, bound:568 nc:193 ncall:2.0e+05 eff:1.1% logz=43.23+/-0.17 dlogz:16.804>0.1]
2162it [24:35,  1.62s/it, bound:570 nc:156 ncall:2.0e+05 eff:1.1% logz=43.27+/-0.17 dlogz:16.755>0.1]
2166it [24:35,  1.04s/it, bound:572 nc:363 ncall:2.0e+05 eff:1.1% logz=43.31+/-0.17 dlogz:16.706>0.1]
2168it [24:41,  1.44s/it, bound:573 nc:193 ncall:2.1e+05 eff:1.1% logz=43.32+/-0.17 dlogz:16.682>0.1]
2171it [24:42,  1.01s/it, bound:575 nc:236 ncall:2.1e+05 eff:1.1% logz=43.35+/-0.17 dlogz:16.646>0.1]
2173it [24:48,  1.46s/it, bound:576 nc:188 ncall:2.1e+05 eff:1.1% logz=43.37+/-0.17 dlogz:16.621>0.1]
2177it [24:55,  1.62s/it, bound:578 nc:200 ncall:2.1e+05 eff:1.1% logz=43.41+/-0.17 dlogz:16.572>0.1]
2179it [24:55,  1.28s/it, bound:579 nc:  1 ncall:2.1e+05 eff:1.2% logz=50.07+/-0.22 dlogz:7.434>0.1] 
2182it [25:02,  1.65s/it, bound:580 nc:217 ncall:2.1e+05 eff:1.0% logz=43.46+/-0.17 dlogz:16.511>0.1]
2185it [25:03,  1.15s/it, bound:582 nc:157 ncall:2.1e+05 eff:1.0% logz=43.49+/-0.17 dlogz:16.475>0.1]
2187it [25:15,  2.36s/it, bound:583 nc:370 ncall:2.1e+05 eff:1.0% logz=43.51+/-0.17 dlogz:16.450>0.1]
2190it [25:16,  1.59s/it, bound:585 nc:  1 ncall:2.1e+05 eff:1.2% logz=47.50+/-0.19 dlogz:11.285>0.1]
2192it [25:24,  2.25s/it, bound:586 nc:217 ncall:2.1e+05 eff:1.0% logz=43.56+/-0.17 dlogz:16.388>0.1]
2196it [25:24,  1.35s/it, bound:588 nc:217 ncall:2.1e+05 eff:1.0% logz=43.60+/-0.17 dlogz:16.337>0.1]
2198it [25:35,  2.27s/it, bound:589 nc:243 ncall:2.1e+05 eff:1.0% logz=43.62+/-0.17 dlogz:16.312>0.1]
2201it [25:35,  1.55s/it, bound:592 nc:226 ncall:2.1e+05 eff:1.0% logz=43.65+/-0.17 dlogz:16.275>0.1]
2203it [25:45,  2.29s/it, bound:593 nc:226 ncall:2.1e+05 eff:1.0% logz=43.67+/-0.17 dlogz:16.251>0.1]
2207it [25:56,  2.50s/it, bound:595 nc:213 ncall:2.1e+05 eff:1.0% logz=43.71+/-0.17 dlogz:16.202>0.1]
2211it [25:56,  1.59s/it, bound:597 nc:320 ncall:2.1e+05 eff:1.0% logz=43.75+/-0.17 dlogz:16.154>0.1]
2214it [26:07,  2.14s/it, bound:599 nc:251 ncall:2.2e+05 eff:1.0% logz=43.77+/-0.17 dlogz:16.117>0.1]
2217it [26:18,  2.61s/it, bound:601 nc:209 ncall:2.2e+05 eff:1.0% logz=43.80+/-0.17 dlogz:16.080>0.1]
2221it [26:18,  1.70s/it, bound:603 nc:233 ncall:2.2e+05 eff:1.0% logz=43.84+/-0.17 dlogz:16.030>0.1]
2224it [26:28,  2.12s/it, bound:604 nc:240 ncall:2.2e+05 eff:1.0% logz=43.87+/-0.17 dlogz:15.992>0.1]
2227it [26:38,  2.47s/it, bound:606 nc:223 ncall:2.2e+05 eff:1.0% logz=43.90+/-0.17 dlogz:15.955>0.1]
2231it [26:38,  1.62s/it, bound:608 nc:313 ncall:2.2e+05 eff:1.0% logz=43.94+/-0.17 dlogz:15.907>0.1]
2234it [26:49,  2.13s/it, bound:611 nc:271 ncall:2.2e+05 eff:1.0% logz=43.97+/-0.17 dlogz:15.870>0.1]
2236it [26:49,  1.71s/it, bound:613 nc:252 ncall:2.2e+05 eff:1.0% logz=43.99+/-0.17 dlogz:15.846>0.1]
2236it [27:00,  1.71s/it, bound:613 nc:252 ncall:2.2e+05 eff:1.0% logz=43.99+/-0.17 dlogz:15.846>0.1]
2237it [27:02,  3.13s/it, bound:614 nc:244 ncall:2.2e+05 eff:1.0% logz=44.00+/-0.17 dlogz:15.833>0.1]
2239it [27:02,  2.31s/it, bound:616 nc:423 ncall:2.2e+05 eff:1.0% logz=44.02+/-0.17 dlogz:15.809>0.1]
