
0it [00:00, ?it/s]
2543it [2:00:02,  3.84s/it, bound:840 nc:211 ncall:2.9e+05 eff:0.9% logz=57.08+/-0.16 dlogz:8.143>0.1]
2544it [2:00:20,  3.84s/it, bound:840 nc:286 ncall:2.9e+05 eff:0.9% logz=57.08+/-0.16 dlogz:8.138>0.1]
2545it [2:00:28,  6.91s/it, bound:841 nc:260 ncall:2.9e+05 eff:0.9% logz=57.08+/-0.16 dlogz:8.133>0.1]
2546it [2:00:28,  5.60s/it, bound:842 nc:285 ncall:2.9e+05 eff:0.9% logz=57.09+/-0.16 dlogz:8.128>0.1]
2548it [2:00:28,  3.65s/it, bound:844 nc:212 ncall:2.9e+05 eff:0.9% logz=57.09+/-0.16 dlogz:8.118>0.1]
2549it [2:00:40,  3.65s/it, bound:844 nc:191 ncall:2.9e+05 eff:0.9% logz=57.09+/-0.16 dlogz:8.113>0.1]
2550it [2:00:55,  6.93s/it, bound:845 nc:287 ncall:2.9e+05 eff:0.9% logz=57.10+/-0.16 dlogz:8.108>0.1]
2551it [2:00:55,  5.60s/it, bound:846 nc:285 ncall:2.9e+05 eff:0.9% logz=57.10+/-0.16 dlogz:8.103>0.1]
2553it [2:00:55,  3.65s/it, bound:848 nc:302 ncall:2.9e+05 eff:0.9% logz=57.10+/-0.16 dlogz:8.093>0.1]
2554it [2:00:55,  2.93s/it, bound:849 nc:259 ncall:2.9e+05 eff:0.9% logz=57.11+/-0.16 dlogz:8.088>0.1]
2555it [2:01:19,  7.56s/it, bound:850 nc:230 ncall:2.9e+05 eff:0.9% logz=57.11+/-0.16 dlogz:8.083>0.1]
2557it [2:01:19,  4.63s/it, bound:851 nc:266 ncall:2.9e+05 eff:0.9% logz=57.11+/-0.16 dlogz:8.073>0.1]
2559it [2:01:30,  4.63s/it, bound:852 nc:252 ncall:2.9e+05 eff:0.9% logz=57.12+/-0.16 dlogz:8.063>0.1]
2560it [2:01:50,  7.26s/it, bound:853 nc:344 ncall:2.9e+05 eff:0.9% logz=57.12+/-0.16 dlogz:8.058>0.1]
2562it [2:01:50,  5.09s/it, bound:855 nc:250 ncall:2.9e+05 eff:0.9% logz=57.13+/-0.16 dlogz:8.048>0.1]
2564it [2:01:50,  3.58s/it, bound:857 nc:175 ncall:3.0e+05 eff:0.9% logz=57.13+/-0.16 dlogz:8.038>0.1]
2564it [2:02:10,  3.58s/it, bound:857 nc:175 ncall:3.0e+05 eff:0.9% logz=57.13+/-0.16 dlogz:8.038>0.1]
2565it [2:02:21,  8.42s/it, bound:857 nc:278 ncall:3.0e+05 eff:0.9% logz=57.13+/-0.16 dlogz:8.033>0.1]
2567it [2:02:21,  5.62s/it, bound:859 nc:232 ncall:3.0e+05 eff:0.9% logz=57.14+/-0.16 dlogz:8.023>0.1]
2568it [2:02:40,  5.62s/it, bound:859 nc:  1 ncall:3.0e+05 eff:1.0% logz=60.57+/-0.86 dlogz:0.218>0.1]
2569it [2:02:53,  8.87s/it, bound:860 nc:292 ncall:3.0e+05 eff:0.9% logz=57.14+/-0.16 dlogz:8.014>0.1]
2570it [2:02:53,  7.23s/it, bound:861 nc:358 ncall:3.0e+05 eff:0.9% logz=57.14+/-0.16 dlogz:8.009>0.1]
2572it [2:02:53,  4.73s/it, bound:863 nc:180 ncall:3.0e+05 eff:0.9% logz=57.15+/-0.16 dlogz:7.999>0.1]
2573it [2:03:10,  4.73s/it, bound:863 nc:254 ncall:3.0e+05 eff:0.9% logz=57.15+/-0.16 dlogz:7.994>0.1]
2574it [2:03:15,  6.86s/it, bound:864 nc:233 ncall:3.0e+05 eff:0.9% logz=57.15+/-0.16 dlogz:7.989>0.1]
2576it [2:03:15,  4.67s/it, bound:865 nc:190 ncall:3.0e+05 eff:0.9% logz=57.16+/-0.16 dlogz:7.979>0.1]
2578it [2:03:30,  4.67s/it, bound:866 nc:273 ncall:3.0e+05 eff:0.9% logz=57.16+/-0.16 dlogz:7.970>0.1]
2579it [2:03:44,  6.66s/it, bound:867 nc:202 ncall:3.0e+05 eff:0.9% logz=57.17+/-0.16 dlogz:7.965>0.1]
2582it [2:03:44,  4.23s/it, bound:869 nc:320 ncall:3.0e+05 eff:0.9% logz=57.17+/-0.16 dlogz:7.950>0.1]
2583it [2:04:00,  4.23s/it, bound:870 nc:257 ncall:3.0e+05 eff:0.9% logz=57.18+/-0.16 dlogz:7.945>0.1]
2584it [2:04:13,  6.83s/it, bound:871 nc:260 ncall:3.0e+05 eff:0.9% logz=57.18+/-0.16 dlogz:7.941>0.1]
2585it [2:04:13,  5.78s/it, bound:872 nc:258 ncall:3.0e+05 eff:0.9% logz=57.18+/-0.16 dlogz:7.936>0.1]
2587it [2:04:13,  4.03s/it, bound:874 nc:264 ncall:3.0e+05 eff:0.9% logz=57.19+/-0.16 dlogz:7.926>0.1]
2588it [2:04:30,  4.03s/it, bound:875 nc:283 ncall:3.0e+05 eff:0.9% logz=57.19+/-0.16 dlogz:7.921>0.1]
2589it [2:04:43,  7.35s/it, bound:876 nc:214 ncall:3.0e+05 eff:0.9% logz=57.19+/-0.16 dlogz:7.917>0.1]
2592it [2:04:47,  4.98s/it, bound:877 nc:344 ncall:3.0e+05 eff:0.9% logz=57.20+/-0.16 dlogz:7.902>0.1]
2594it [2:05:13,  7.25s/it, bound:879 nc:290 ncall:3.0e+05 eff:0.9% logz=57.20+/-0.16 dlogz:7.893>0.1]
2596it [2:05:14,  5.23s/it, bound:881 nc:284 ncall:3.0e+05 eff:0.9% logz=57.21+/-0.16 dlogz:7.883>0.1]
2598it [2:05:14,  3.76s/it, bound:883 nc:268 ncall:3.0e+05 eff:0.9% logz=57.21+/-0.16 dlogz:7.873>0.1]
2598it [2:05:30,  3.76s/it, bound:883 nc:268 ncall:3.0e+05 eff:0.9% logz=57.21+/-0.16 dlogz:7.873>0.1]
2599it [2:05:44,  8.17s/it, bound:884 nc:185 ncall:3.0e+05 eff:0.9% logz=57.21+/-0.16 dlogz:7.869>0.1]
2602it [2:05:44,  4.75s/it, bound:886 nc:226 ncall:3.1e+05 eff:0.9% logz=57.22+/-0.16 dlogz:7.854>0.1]
2603it [2:06:00,  4.75s/it, bound:886 nc:  1 ncall:3.1e+05 eff:1.0% logz=60.54+/-0.85 dlogz:0.207>0.1]
2604it [2:06:10,  7.18s/it, bound:887 nc:223 ncall:3.1e+05 eff:0.9% logz=57.22+/-0.16 dlogz:7.845>0.1]
2607it [2:06:10,  4.46s/it, bound:889 nc:291 ncall:3.1e+05 eff:0.9% logz=57.23+/-0.16 dlogz:7.831>0.1]
2608it [2:06:30,  4.46s/it, bound:890 nc:281 ncall:3.1e+05 eff:0.8% logz=57.23+/-0.16 dlogz:7.826>0.1]
2609it [2:06:38,  6.99s/it, bound:891 nc:279 ncall:3.1e+05 eff:0.8% logz=57.24+/-0.16 dlogz:7.821>0.1]
2611it [2:06:38,  5.09s/it, bound:893 nc:322 ncall:3.1e+05 eff:0.8% logz=57.24+/-0.16 dlogz:7.812>0.1]
2613it [2:06:39,  3.67s/it, bound:895 nc:240 ncall:3.1e+05 eff:0.8% logz=57.24+/-0.16 dlogz:7.802>0.1]
2613it [2:06:50,  3.67s/it, bound:895 nc:240 ncall:3.1e+05 eff:0.8% logz=57.24+/-0.16 dlogz:7.802>0.1]
2614it [2:07:04,  7.34s/it, bound:896 nc:257 ncall:3.1e+05 eff:0.8% logz=57.25+/-0.16 dlogz:7.798>0.1]
2615it [2:07:04,  5.94s/it, bound:897 nc:210 ncall:3.1e+05 eff:0.8% logz=57.25+/-0.16 dlogz:7.793>0.1]
2618it [2:07:04,  3.28s/it, bound:899 nc:263 ncall:3.1e+05 eff:0.8% logz=57.25+/-0.16 dlogz:7.779>0.1]
2618it [2:07:20,  3.28s/it, bound:899 nc:263 ncall:3.1e+05 eff:0.8% logz=57.25+/-0.16 dlogz:7.779>0.1]
2619it [2:07:31,  7.35s/it, bound:900 nc:295 ncall:3.1e+05 eff:0.8% logz=57.26+/-0.16 dlogz:7.774>0.1]
2621it [2:07:31,  4.90s/it, bound:902 nc:285 ncall:3.1e+05 eff:0.8% logz=57.26+/-0.16 dlogz:7.765>0.1]
2623it [2:07:31,  3.33s/it, bound:904 nc:226 ncall:3.1e+05 eff:0.8% logz=57.27+/-0.16 dlogz:7.756>0.1]
2623it [2:07:50,  3.33s/it, bound:904 nc:  1 ncall:3.1e+05 eff:1.0% logz=60.55+/-0.82 dlogz:0.197>0.1]
2624it [2:07:58,  7.74s/it, bound:904 nc:274 ncall:3.1e+05 eff:0.8% logz=57.27+/-0.16 dlogz:7.751>0.1]
2625it [2:07:58,  6.12s/it, bound:905 nc:231 ncall:3.1e+05 eff:0.8% logz=57.27+/-0.16 dlogz:7.746>0.1]
2628it [2:07:58,  3.23s/it, bound:907 nc:283 ncall:3.1e+05 eff:0.8% logz=57.28+/-0.16 dlogz:7.732>0.1]
2628it [2:08:10,  3.23s/it, bound:907 nc:283 ncall:3.1e+05 eff:0.8% logz=57.28+/-0.16 dlogz:7.732>0.1]
2629it [2:08:31,  8.73s/it, bound:908 nc:285 ncall:3.1e+05 eff:0.8% logz=57.28+/-0.16 dlogz:7.728>0.1]
2630it [2:08:31,  6.93s/it, bound:909 nc:361 ncall:3.1e+05 eff:0.8% logz=57.28+/-0.16 dlogz:7.723>0.1]
2633it [2:08:31,  3.68s/it, bound:911 nc:240 ncall:3.1e+05 eff:0.8% logz=57.29+/-0.16 dlogz:7.709>0.1]
2633it [2:08:50,  3.68s/it, bound:911 nc:240 ncall:3.1e+05 eff:0.8% logz=57.29+/-0.16 dlogz:7.709>0.1]
2634it [2:08:57,  7.78s/it, bound:912 nc:221 ncall:3.1e+05 eff:0.8% logz=57.29+/-0.16 dlogz:7.705>0.1]
2636it [2:08:57,  5.12s/it, bound:913 nc:273 ncall:3.1e+05 eff:0.8% logz=57.29+/-0.16 dlogz:7.695>0.1]
2638it [2:09:10,  5.12s/it, bound:914 nc:218 ncall:3.1e+05 eff:0.8% logz=57.30+/-0.16 dlogz:7.686>0.1]
2639it [2:09:28,  7.29s/it, bound:915 nc:199 ncall:3.2e+05 eff:0.8% logz=57.30+/-0.16 dlogz:7.682>0.1]
2642it [2:09:28,  4.56s/it, bound:917 nc:335 ncall:3.2e+05 eff:0.8% logz=57.31+/-0.16 dlogz:7.668>0.1]
2643it [2:09:40,  4.56s/it, bound:918 nc:271 ncall:3.2e+05 eff:0.8% logz=57.31+/-0.16 dlogz:7.663>0.1]
2644it [2:09:56,  7.07s/it, bound:919 nc:307 ncall:3.2e+05 eff:0.8% logz=57.31+/-0.16 dlogz:7.659>0.1]
2645it [2:09:56,  5.96s/it, bound:920 nc:248 ncall:3.2e+05 eff:0.8% logz=57.31+/-0.16 dlogz:7.654>0.1]
2647it [2:09:56,  4.12s/it, bound:922 nc:223 ncall:3.2e+05 eff:0.8% logz=57.32+/-0.16 dlogz:7.645>0.1]
2648it [2:10:10,  4.12s/it, bound:922 nc:  1 ncall:3.2e+05 eff:1.0% logz=60.53+/-0.81 dlogz:0.189>0.1]
2649it [2:10:24,  7.03s/it, bound:923 nc:254 ncall:3.2e+05 eff:0.8% logz=57.32+/-0.16 dlogz:7.635>0.1]
2650it [2:10:24,  5.78s/it, bound:924 nc:288 ncall:3.2e+05 eff:0.8% logz=57.32+/-0.16 dlogz:7.631>0.1]
2652it [2:10:24,  3.84s/it, bound:926 nc:229 ncall:3.2e+05 eff:0.8% logz=57.33+/-0.16 dlogz:7.621>0.1]
2653it [2:10:40,  3.84s/it, bound:926 nc:291 ncall:3.2e+05 eff:0.8% logz=57.33+/-0.16 dlogz:7.617>0.1]
2654it [2:10:48,  6.55s/it, bound:927 nc:266 ncall:3.2e+05 eff:0.8% logz=57.33+/-0.16 dlogz:7.612>0.1]
2657it [2:10:48,  3.86s/it, bound:929 nc:242 ncall:3.2e+05 eff:0.8% logz=57.34+/-0.16 dlogz:7.598>0.1]
2658it [2:11:00,  3.86s/it, bound:930 nc:220 ncall:3.2e+05 eff:0.8% logz=57.34+/-0.16 dlogz:7.594>0.1]
2659it [2:11:21,  7.46s/it, bound:930 nc:313 ncall:3.2e+05 eff:0.8% logz=57.34+/-0.16 dlogz:7.589>0.1]
2661it [2:11:21,  5.33s/it, bound:931 nc:  1 ncall:3.2e+05 eff:0.8% logz=57.40+/-0.16 dlogz:7.451>0.1]
2663it [2:11:22,  3.80s/it, bound:933 nc:360 ncall:3.2e+05 eff:0.8% logz=57.35+/-0.16 dlogz:7.571>0.1]
2663it [2:11:40,  3.80s/it, bound:933 nc:360 ncall:3.2e+05 eff:0.8% logz=57.35+/-0.16 dlogz:7.571>0.1]
2664it [2:11:48,  7.75s/it, bound:934 nc:259 ncall:3.2e+05 eff:0.8% logz=57.35+/-0.16 dlogz:7.566>0.1]
2666it [2:11:48,  5.22s/it, bound:936 nc:221 ncall:3.2e+05 eff:0.8% logz=57.36+/-0.16 dlogz:7.557>0.1]
2668it [2:12:00,  5.22s/it, bound:937 nc:255 ncall:3.2e+05 eff:0.8% logz=57.36+/-0.16 dlogz:7.547>0.1]
2669it [2:12:14,  6.64s/it, bound:938 nc:266 ncall:3.2e+05 eff:0.8% logz=57.36+/-0.16 dlogz:7.543>0.1]
2672it [2:12:15,  4.19s/it, bound:940 nc:275 ncall:3.2e+05 eff:0.8% logz=57.37+/-0.16 dlogz:7.529>0.1]
2673it [2:12:30,  4.19s/it, bound:941 nc:211 ncall:3.2e+05 eff:0.8% logz=57.37+/-0.16 dlogz:7.524>0.1]
2674it [2:12:45,  7.07s/it, bound:941 nc:297 ncall:3.2e+05 eff:0.8% logz=57.37+/-0.16 dlogz:7.520>0.1]
2676it [2:12:45,  5.16s/it, bound:943 nc:245 ncall:3.3e+05 eff:0.8% logz=57.38+/-0.16 dlogz:7.511>0.1]
2678it [2:12:45,  3.74s/it, bound:945 nc:313 ncall:3.3e+05 eff:0.8% logz=57.38+/-0.16 dlogz:7.501>0.1]
2678it [2:13:00,  3.74s/it, bound:945 nc:  1 ncall:3.3e+05 eff:0.9% logz=60.53+/-0.78 dlogz:0.176>0.1]
2679it [2:13:20,  8.88s/it, bound:946 nc:247 ncall:3.3e+05 eff:0.8% logz=57.38+/-0.16 dlogz:7.497>0.1]
2681it [2:13:20,  6.04s/it, bound:948 nc:262 ncall:3.3e+05 eff:0.8% logz=57.39+/-0.16 dlogz:7.487>0.1]
2683it [2:13:20,  4.16s/it, bound:950 nc:383 ncall:3.3e+05 eff:0.8% logz=57.39+/-0.16 dlogz:7.478>0.1]
2683it [2:13:40,  4.16s/it, bound:950 nc:383 ncall:3.3e+05 eff:0.8% logz=57.39+/-0.16 dlogz:7.478>0.1]
2684it [2:13:50,  8.83s/it, bound:951 nc:313 ncall:3.3e+05 eff:0.8% logz=57.40+/-0.16 dlogz:7.474>0.1]
2686it [2:13:50,  5.81s/it, bound:953 nc:275 ncall:3.3e+05 eff:0.8% logz=57.40+/-0.16 dlogz:7.464>0.1]
2688it [2:13:50,  3.92s/it, bound:955 nc:319 ncall:3.3e+05 eff:0.8% logz=57.40+/-0.16 dlogz:7.455>0.1]
2688it [2:14:10,  3.92s/it, bound:955 nc:319 ncall:3.3e+05 eff:0.8% logz=57.40+/-0.16 dlogz:7.455>0.1]
2689it [2:14:20,  8.80s/it, bound:956 nc:298 ncall:3.3e+05 eff:0.8% logz=57.41+/-0.16 dlogz:7.450>0.1]
2691it [2:14:20,  5.73s/it, bound:958 nc:231 ncall:3.3e+05 eff:0.8% logz=57.41+/-0.16 dlogz:7.441>0.1]
2693it [2:14:30,  5.73s/it, bound:959 nc:304 ncall:3.3e+05 eff:0.8% logz=57.41+/-0.16 dlogz:7.432>0.1]
2694it [2:14:42,  6.53s/it, bound:960 nc:227 ncall:3.3e+05 eff:0.8% logz=57.42+/-0.16 dlogz:7.427>0.1]
2696it [2:14:43,  4.65s/it, bound:961 nc:237 ncall:3.3e+05 eff:0.8% logz=57.42+/-0.16 dlogz:7.418>0.1]
2698it [2:15:00,  4.65s/it, bound:962 nc:245 ncall:3.3e+05 eff:0.8% logz=57.43+/-0.16 dlogz:7.409>0.1]
2699it [2:15:11,  6.51s/it, bound:963 nc:203 ncall:3.3e+05 eff:0.8% logz=57.43+/-0.16 dlogz:7.404>0.1]
2700it [2:15:16,  6.27s/it, bound:963 nc:259 ncall:3.3e+05 eff:0.8% logz=57.43+/-0.16 dlogz:7.399>0.1]
2703it [2:15:16,  3.79s/it, bound:965 nc:343 ncall:3.3e+05 eff:0.8% logz=57.44+/-0.16 dlogz:7.386>0.1]
2703it [2:15:30,  3.79s/it, bound:965 nc:  1 ncall:3.3e+05 eff:0.9% logz=60.51+/-0.76 dlogz:0.169>0.1]
2704it [2:15:38,  6.70s/it, bound:966 nc:243 ncall:3.3e+05 eff:0.8% logz=57.44+/-0.16 dlogz:7.381>0.1]
2705it [2:15:38,  5.48s/it, bound:967 nc:205 ncall:3.3e+05 eff:0.8% logz=57.44+/-0.16 dlogz:7.376>0.1]
2708it [2:15:39,  3.08s/it, bound:969 nc:227 ncall:3.3e+05 eff:0.8% logz=57.45+/-0.16 dlogz:7.362>0.1]
2708it [2:15:50,  3.08s/it, bound:969 nc:  1 ncall:3.3e+05 eff:0.9% logz=60.51+/-0.76 dlogz:0.169>0.1]
2709it [2:16:05,  7.24s/it, bound:969 nc:310 ncall:3.3e+05 eff:0.8% logz=57.45+/-0.16 dlogz:7.358>0.1]
2710it [2:16:06,  5.82s/it, bound:970 nc:199 ncall:3.3e+05 eff:0.8% logz=57.45+/-0.16 dlogz:7.353>0.1]
2713it [2:16:20,  5.82s/it, bound:971 nc:  1 ncall:3.3e+05 eff:0.9% logz=60.50+/-0.76 dlogz:0.168>0.1]
2714it [2:16:35,  6.60s/it, bound:972 nc:280 ncall:3.4e+05 eff:0.8% logz=57.46+/-0.16 dlogz:7.335>0.1]
2715it [2:16:35,  5.57s/it, bound:973 nc:313 ncall:3.4e+05 eff:0.8% logz=57.46+/-0.16 dlogz:7.330>0.1]
2717it [2:16:35,  3.85s/it, bound:975 nc:154 ncall:3.4e+05 eff:0.8% logz=57.47+/-0.16 dlogz:7.321>0.1]
2718it [2:16:50,  3.85s/it, bound:975 nc:246 ncall:3.4e+05 eff:0.8% logz=57.47+/-0.16 dlogz:7.316>0.1]
2719it [2:17:06,  7.46s/it, bound:976 nc:338 ncall:3.4e+05 eff:0.8% logz=57.47+/-0.16 dlogz:7.312>0.1]
2721it [2:17:06,  5.20s/it, bound:978 nc:293 ncall:3.4e+05 eff:0.8% logz=57.47+/-0.16 dlogz:7.302>0.1]
2723it [2:17:06,  3.64s/it, bound:980 nc:284 ncall:3.4e+05 eff:0.8% logz=57.48+/-0.16 dlogz:7.293>0.1]
2723it [2:17:20,  3.64s/it, bound:980 nc:284 ncall:3.4e+05 eff:0.8% logz=57.48+/-0.16 dlogz:7.293>0.1]
2724it [2:17:33,  7.75s/it, bound:981 nc:322 ncall:3.4e+05 eff:0.8% logz=57.48+/-0.16 dlogz:7.288>0.1]
2727it [2:17:33,  4.41s/it, bound:983 nc:262 ncall:3.4e+05 eff:0.8% logz=57.49+/-0.16 dlogz:7.275>0.1]
2728it [2:17:50,  4.41s/it, bound:984 nc:299 ncall:3.4e+05 eff:0.8% logz=57.49+/-0.16 dlogz:7.270>0.1]
2729it [2:18:06,  7.86s/it, bound:985 nc:292 ncall:3.4e+05 eff:0.8% logz=57.49+/-0.16 dlogz:7.265>0.1]
2730it [2:18:06,  6.52s/it, bound:986 nc:211 ncall:3.4e+05 eff:0.8% logz=57.49+/-0.16 dlogz:7.261>0.1]
2733it [2:18:06,  3.77s/it, bound:988 nc:301 ncall:3.4e+05 eff:0.8% logz=57.50+/-0.16 dlogz:7.247>0.1]
2733it [2:18:20,  3.77s/it, bound:988 nc:  1 ncall:3.4e+05 eff:0.9% logz=60.47+/-0.76 dlogz:0.164>0.1]
2734it [2:18:32,  7.55s/it, bound:989 nc:296 ncall:3.4e+05 eff:0.8% logz=57.50+/-0.16 dlogz:7.242>0.1]
2735it [2:18:32,  6.10s/it, bound:990 nc:170 ncall:3.4e+05 eff:0.8% logz=57.50+/-0.16 dlogz:7.238>0.1]
2738it [2:18:32,  3.35s/it, bound:992 nc:166 ncall:3.4e+05 eff:0.8% logz=57.51+/-0.16 dlogz:7.224>0.1]
2738it [2:18:50,  3.35s/it, bound:992 nc:  1 ncall:3.4e+05 eff:0.9% logz=60.46+/-0.76 dlogz:0.164>0.1]
2739it [2:19:01,  7.87s/it, bound:992 nc:341 ncall:3.4e+05 eff:0.8% logz=57.51+/-0.16 dlogz:7.219>0.1]
2740it [2:19:01,  6.30s/it, bound:993 nc:289 ncall:3.4e+05 eff:0.8% logz=57.51+/-0.16 dlogz:7.215>0.1]
2742it [2:19:01,  4.01s/it, bound:995 nc:184 ncall:3.4e+05 eff:0.8% logz=57.52+/-0.16 dlogz:7.205>0.1]
2743it [2:19:20,  4.01s/it, bound:995 nc:202 ncall:3.4e+05 eff:0.8% logz=57.52+/-0.16 dlogz:7.201>0.1]
2744it [2:19:30,  7.63s/it, bound:996 nc:354 ncall:3.4e+05 eff:0.8% logz=57.52+/-0.16 dlogz:7.196>0.1]
2745it [2:19:31,  6.15s/it, bound:997 nc:271 ncall:3.4e+05 eff:0.8% logz=57.53+/-0.16 dlogz:7.191>0.1]
2747it [2:19:31,  3.96s/it, bound:999 nc:202 ncall:3.4e+05 eff:0.8% logz=57.53+/-0.16 dlogz:7.182>0.1]
2748it [2:19:50,  3.96s/it, bound:999 nc:209 ncall:3.4e+05 eff:0.8% logz=57.53+/-0.16 dlogz:7.178>0.1]
2749it [2:20:01,  7.84s/it, bound:1000 nc:297 ncall:3.4e+05 eff:0.8% logz=57.53+/-0.16 dlogz:7.173>0.1]
2751it [2:20:02,  5.30s/it, bound:1002 nc:324 ncall:3.5e+05 eff:0.8% logz=57.54+/-0.16 dlogz:7.164>0.1]
2753it [2:20:02,  3.64s/it, bound:1004 nc:209 ncall:3.5e+05 eff:0.8% logz=57.54+/-0.16 dlogz:7.154>0.1]
2753it [2:20:20,  3.64s/it, bound:1004 nc:209 ncall:3.5e+05 eff:0.8% logz=57.54+/-0.16 dlogz:7.154>0.1]
2754it [2:20:30,  8.24s/it, bound:1004 nc:330 ncall:3.5e+05 eff:0.8% logz=57.54+/-0.16 dlogz:7.150>0.1]
2755it [2:20:30,  6.54s/it, bound:1005 nc:312 ncall:3.5e+05 eff:0.8% logz=57.55+/-0.16 dlogz:7.145>0.1]
2757it [2:20:30,  4.12s/it, bound:1007 nc:206 ncall:3.5e+05 eff:0.8% logz=57.55+/-0.16 dlogz:7.136>0.1]
2758it [2:20:50,  4.12s/it, bound:1007 nc:246 ncall:3.5e+05 eff:0.8% logz=57.55+/-0.16 dlogz:7.131>0.1]
2759it [2:20:58,  7.45s/it, bound:1008 nc:272 ncall:3.5e+05 eff:0.8% logz=57.56+/-0.16 dlogz:7.127>0.1]
2760it [2:20:58,  5.99s/it, bound:1009 nc:101 ncall:3.5e+05 eff:0.8% logz=57.56+/-0.16 dlogz:7.122>0.1]
2763it [2:20:58,  3.25s/it, bound:1011 nc:310 ncall:3.5e+05 eff:0.8% logz=57.56+/-0.16 dlogz:7.108>0.1]
2763it [2:21:10,  3.25s/it, bound:1011 nc:310 ncall:3.5e+05 eff:0.8% logz=57.56+/-0.16 dlogz:7.108>0.1]
2764it [2:21:25,  7.57s/it, bound:1012 nc:252 ncall:3.5e+05 eff:0.8% logz=57.57+/-0.16 dlogz:7.104>0.1]
2765it [2:21:25,  6.05s/it, bound:1013 nc:284 ncall:3.5e+05 eff:0.8% logz=57.57+/-0.16 dlogz:7.099>0.1]
2767it [2:21:26,  3.84s/it, bound:1015 nc:302 ncall:3.5e+05 eff:0.8% logz=57.57+/-0.16 dlogz:7.090>0.1]
2768it [2:21:40,  3.84s/it, bound:1016 nc:  1 ncall:3.5e+05 eff:0.9% logz=60.58+/-0.73 dlogz:0.137>0.1]
2769it [2:21:53,  7.24s/it, bound:1016 nc:254 ncall:3.5e+05 eff:0.8% logz=57.58+/-0.16 dlogz:7.080>0.1]
2770it [2:21:53,  5.83s/it, bound:1017 nc:229 ncall:3.5e+05 eff:0.8% logz=57.58+/-0.16 dlogz:7.076>0.1]
2773it [2:22:10,  5.83s/it, bound:1018 nc:  1 ncall:3.5e+05 eff:0.9% logz=60.58+/-0.72 dlogz:0.136>0.1]
2774it [2:22:22,  6.51s/it, bound:1019 nc:210 ncall:3.5e+05 eff:0.8% logz=57.59+/-0.16 dlogz:7.057>0.1]
2776it [2:22:22,  4.74s/it, bound:1020 nc:280 ncall:3.5e+05 eff:0.8% logz=57.59+/-0.16 dlogz:7.047>0.1]
2778it [2:22:22,  3.43s/it, bound:1022 nc:327 ncall:3.5e+05 eff:0.8% logz=57.60+/-0.16 dlogz:7.038>0.1]
2778it [2:22:40,  3.43s/it, bound:1022 nc:327 ncall:3.5e+05 eff:0.8% logz=57.60+/-0.16 dlogz:7.038>0.1]
2779it [2:22:48,  7.16s/it, bound:1023 nc:305 ncall:3.5e+05 eff:0.8% logz=57.60+/-0.16 dlogz:7.033>0.1]
2780it [2:22:48,  5.80s/it, bound:1024 nc:238 ncall:3.5e+05 eff:0.8% logz=57.60+/-0.16 dlogz:7.028>0.1]
2782it [2:22:48,  3.75s/it, bound:1025 nc:229 ncall:3.5e+05 eff:0.8% logz=57.61+/-0.16 dlogz:7.019>0.1]
2783it [2:23:00,  3.75s/it, bound:1025 nc:287 ncall:3.5e+05 eff:0.8% logz=57.61+/-0.16 dlogz:7.014>0.1]
2784it [2:23:14,  6.97s/it, bound:1026 nc:242 ncall:3.5e+05 eff:0.8% logz=57.61+/-0.16 dlogz:7.010>0.1]
2785it [2:23:14,  5.65s/it, bound:1027 nc:204 ncall:3.5e+05 eff:0.8% logz=57.61+/-0.16 dlogz:7.005>0.1]
2787it [2:23:15,  3.65s/it, bound:1028 nc:298 ncall:3.5e+05 eff:0.8% logz=57.62+/-0.16 dlogz:6.995>0.1]
2788it [2:23:30,  3.65s/it, bound:1029 nc:259 ncall:3.5e+05 eff:0.8% logz=57.62+/-0.16 dlogz:6.991>0.1]
2789it [2:23:42,  7.02s/it, bound:1030 nc:331 ncall:3.6e+05 eff:0.8% logz=57.62+/-0.16 dlogz:6.986>0.1]
2790it [2:23:42,  5.67s/it, bound:1031 nc:  1 ncall:3.6e+05 eff:0.8% logz=57.75+/-0.17 dlogz:6.714>0.1]
2792it [2:23:42,  3.70s/it, bound:1034 nc:498 ncall:3.6e+05 eff:0.8% logz=57.63+/-0.16 dlogz:6.972>0.1]
2792it [2:24:00,  3.70s/it, bound:1034 nc:498 ncall:3.6e+05 eff:0.8% logz=57.63+/-0.16 dlogz:6.972>0.1]
2793it [2:24:06,  7.69s/it, bound:1034 nc:200 ncall:3.6e+05 eff:0.8% logz=57.63+/-0.16 dlogz:6.967>0.1]
2794it [2:24:06,  5.98s/it, bound:1035 nc:246 ncall:3.6e+05 eff:0.8% logz=57.63+/-0.16 dlogz:6.962>0.1]
2797it [2:24:06,  3.08s/it, bound:1037 nc:175 ncall:3.6e+05 eff:0.8% logz=57.64+/-0.16 dlogz:6.948>0.1]
2797it [2:24:20,  3.08s/it, bound:1037 nc:175 ncall:3.6e+05 eff:0.8% logz=57.64+/-0.16 dlogz:6.948>0.1]
2798it [2:24:32,  7.41s/it, bound:1037 nc:304 ncall:3.6e+05 eff:0.8% logz=57.64+/-0.16 dlogz:6.943>0.1]
2799it [2:24:32,  5.85s/it, bound:1038 nc:251 ncall:3.6e+05 eff:0.8% logz=57.64+/-0.16 dlogz:6.939>0.1]
