
1it [00:00, ?it/s]
1001it [00:38,  7.54it/s, bound:0 nc: 25 ncall:9.5e+03 eff:10.6% logz=34.63+/-0.06 dlogz:4.426>0.1]
1002it [00:39,  7.51it/s, bound:0 nc: 17 ncall:9.5e+03 eff:10.6% logz=34.64+/-0.07 dlogz:4.416>0.1]
1003it [00:39,  7.52it/s, bound:0 nc: 17 ncall:9.5e+03 eff:10.6% logz=34.65+/-0.07 dlogz:4.406>0.1]
1004it [00:39,  7.69it/s, bound:0 nc: 31 ncall:9.5e+03 eff:10.5% logz=34.65+/-0.07 dlogz:4.395>0.1]
1005it [00:39,  8.09it/s, bound:0 nc: 11 ncall:9.5e+03 eff:10.5% logz=34.66+/-0.07 dlogz:4.385>0.1]
1008it [00:39, 10.93it/s, bound:0 nc: 15 ncall:9.6e+03 eff:10.5% logz=34.69+/-0.07 dlogz:4.354>0.1]
1010it [00:40,  6.65it/s, bound:0 nc:141 ncall:9.7e+03 eff:10.4% logz=34.70+/-0.07 dlogz:4.334>0.1]
1011it [00:40,  5.40it/s, bound:0 nc: 78 ncall:9.8e+03 eff:10.3% logz=34.71+/-0.07 dlogz:4.324>0.1]
1012it [00:40,  5.94it/s, bound:0 nc: 28 ncall:9.8e+03 eff:10.3% logz=34.72+/-0.07 dlogz:4.314>0.1]
1015it [00:40,  8.57it/s, bound:0 nc: 12 ncall:9.8e+03 eff:10.3% logz=34.74+/-0.07 dlogz:4.284>0.1]
1017it [00:41,  8.99it/s, bound:0 nc: 47 ncall:9.9e+03 eff:10.3% logz=34.76+/-0.07 dlogz:4.264>0.1]
1019it [00:41,  8.82it/s, bound:0 nc: 34 ncall:9.9e+03 eff:10.2% logz=34.77+/-0.07 dlogz:4.244>0.1]
1020it [00:41,  4.99it/s, bound:0 nc:111 ncall:1.0e+04 eff:10.1% logz=34.78+/-0.07 dlogz:4.234>0.1]
1021it [00:42,  5.17it/s, bound:0 nc: 28 ncall:1.0e+04 eff:10.1% logz=34.79+/-0.07 dlogz:4.224>0.1]
1023it [00:42,  4.96it/s, bound:0 nc: 90 ncall:1.0e+04 eff:10.0% logz=34.80+/-0.07 dlogz:4.205>0.1]
1025it [00:42,  6.02it/s, bound:0 nc: 11 ncall:1.0e+04 eff:10.0% logz=34.81+/-0.07 dlogz:4.185>0.1]
1029it [00:43,  7.60it/s, bound:0 nc: 55 ncall:1.0e+04 eff:10.0% logz=34.84+/-0.07 dlogz:4.147>0.1]
1031it [01:05,  2.99s/it, bound:1 nc: 33 ncall:1.0e+04 eff:10.0% logz=34.86+/-0.07 dlogz:4.128>0.1]
1109it [01:05,  5.18it/s, bound:3 nc: 33 ncall:1.2e+04 eff:9.0% logz=35.36+/-0.07 dlogz:3.443>0.1] 
1180it [01:05, 11.39it/s, bound:4 nc:  1 ncall:1.4e+04 eff:9.5% logz=36.46+/-0.08 dlogz:1.848>0.1]
1216it [01:05, 15.69it/s, bound:5 nc: 13 ncall:1.5e+04 eff:8.2% logz=35.91+/-0.03 dlogz:2.670>0.1]
1251it [01:17,  6.89it/s, bound:6 nc: 23 ncall:1.6e+04 eff:7.9% logz=36.06+/-0.04 dlogz:2.448>0.1]
1285it [02:13,  1.76it/s, bound:7 nc: 27 ncall:1.7e+04 eff:7.7% logz=36.20+/-0.05 dlogz:2.243>0.1]
1308it [02:13,  2.23it/s, bound:8 nc: 24 ncall:1.7e+04 eff:7.6% logz=36.29+/-0.05 dlogz:2.115>0.1]
1382it [02:13,  4.41it/s, bound:10 nc: 23 ncall:1.9e+04 eff:7.2% logz=36.54+/-0.06 dlogz:1.744>0.1]
1441it [02:14,  6.87it/s, bound:11 nc:  1 ncall:2.1e+04 eff:8.3% logz=37.43+/-0.08 dlogz:0.417>0.1]
1484it [02:14,  9.39it/s, bound:13 nc: 35 ncall:2.2e+04 eff:6.7% logz=36.81+/-0.04 dlogz:1.327>0.1]
1537it [02:30,  9.39it/s, bound:16 nc: 27 ncall:2.4e+04 eff:6.5% logz=36.93+/-0.05 dlogz:1.151>0.1]
1538it [03:01,  2.80it/s, bound:16 nc: 14 ncall:2.4e+04 eff:6.5% logz=36.93+/-0.05 dlogz:1.148>0.1]
1662it [03:01,  5.81it/s, bound:19 nc:  1 ncall:2.8e+04 eff:6.3% logz=37.27+/-0.06 dlogz:0.635>0.1]
1739it [03:01,  8.45it/s, bound:21 nc: 37 ncall:3.0e+04 eff:5.9% logz=37.25+/-0.06 dlogz:0.665>0.1]
1810it [03:20,  8.45it/s, bound:23 nc: 15 ncall:3.2e+04 eff:5.7% logz=37.33+/-0.06 dlogz:0.549>0.1]
1811it [03:51,  3.45it/s, bound:23 nc: 19 ncall:3.2e+04 eff:5.7% logz=37.33+/-0.06 dlogz:0.547>0.1]
1891it [03:51,  5.06it/s, bound:25 nc: 39 ncall:3.4e+04 eff:5.6% logz=37.41+/-0.06 dlogz:0.440>0.1]
1966it [03:51,  7.20it/s, bound:27 nc: 19 ncall:3.6e+04 eff:5.4% logz=37.47+/-0.06 dlogz:0.359>0.1]
2039it [04:00,  7.53it/s, bound:31 nc: 28 ncall:3.9e+04 eff:5.3% logz=37.52+/-0.07 dlogz:0.294>0.1]
2044it [04:20,  7.53it/s, bound:32 nc: 28 ncall:3.9e+04 eff:5.3% logz=37.52+/-0.07 dlogz:0.290>0.1]
2045it [04:23,  3.87it/s, bound:32 nc: 31 ncall:3.9e+04 eff:5.3% logz=37.52+/-0.07 dlogz:0.290>0.1]
2160it [04:23,  7.39it/s, bound:38 nc: 35 ncall:4.3e+04 eff:5.0% logz=37.58+/-0.07 dlogz:0.213>0.1]
2286it [04:23, 12.85it/s, bound:44 nc:  1 ncall:4.8e+04 eff:5.2% logz=37.70+/-0.07 dlogz:0.071>0.1]
2334it [04:40, 12.85it/s, bound:47 nc: 21 ncall:5.0e+04 eff:4.7% logz=37.65+/-0.07 dlogz:0.135>0.1]
2335it [04:44,  7.06it/s, bound:47 nc: 33 ncall:5.0e+04 eff:4.7% logz=37.65+/-0.07 dlogz:0.134>0.1]
2354it [04:49,  6.37it/s, bound:48 nc: 29 ncall:5.0e+04 eff:4.7% logz=37.65+/-0.07 dlogz:0.128>0.1]
2372it [05:00,  6.37it/s, bound:49 nc: 25 ncall:5.1e+04 eff:4.6% logz=37.66+/-0.07 dlogz:0.122>0.1]
2373it [05:28,  2.60it/s, bound:49 nc: 37 ncall:5.1e+04 eff:4.6% logz=37.66+/-0.07 dlogz:0.122>0.1]
2410it [05:28,  3.46it/s, bound:51 nc: 53 ncall:5.3e+04 eff:4.6% logz=37.67+/-0.07 dlogz:0.111>0.1]
2449it [05:35,  7.30it/s, bound:53 nc:  1 ncall:5.4e+04 eff:5.3% logz=37.77+/-0.08 dlogz:0.000>0.1]

