
0it [00:00, ?it/s]
342it [01:58,  5.14it/s, bound:0 nc:  8 ncall:2.1e+03 eff:16.6% logz=6.00+/-0.14 dlogz:58.614>0.1]
343it [01:58,  5.76it/s, bound:0 nc:  3 ncall:2.1e+03 eff:16.6% logz=6.16+/-0.14 dlogz:58.459>0.1]
344it [01:59,  4.27it/s, bound:0 nc: 16 ncall:2.1e+03 eff:16.6% logz=6.30+/-0.14 dlogz:58.302>0.1]
346it [01:59,  6.25it/s, bound:0 nc:  5 ncall:2.1e+03 eff:16.6% logz=6.57+/-0.14 dlogz:58.015>0.1]
347it [01:59,  5.83it/s, bound:0 nc:  5 ncall:2.1e+03 eff:16.6% logz=6.72+/-0.14 dlogz:57.884>0.1]
348it [01:59,  5.42it/s, bound:0 nc:  9 ncall:2.1e+03 eff:16.6% logz=6.88+/-0.14 dlogz:57.731>0.1]
350it [02:00,  3.77it/s, bound:0 nc: 27 ncall:2.1e+03 eff:16.5% logz=7.16+/-0.14 dlogz:57.423>0.1]
351it [02:01,  2.55it/s, bound:0 nc: 31 ncall:2.2e+03 eff:16.3% logz=7.30+/-0.14 dlogz:57.283>0.1]
354it [02:01,  4.38it/s, bound:0 nc:  3 ncall:2.2e+03 eff:16.3% logz=7.83+/-0.14 dlogz:56.766>0.1]
355it [02:01,  4.49it/s, bound:0 nc:  8 ncall:2.2e+03 eff:16.3% logz=7.98+/-0.14 dlogz:56.600>0.1]
356it [02:01,  5.02it/s, bound:0 nc:  6 ncall:2.2e+03 eff:16.3% logz=8.11+/-0.14 dlogz:56.454>0.1]
357it [02:01,  4.95it/s, bound:0 nc:  6 ncall:2.2e+03 eff:16.3% logz=8.23+/-0.14 dlogz:56.321>0.1]
358it [02:01,  5.57it/s, bound:0 nc:  5 ncall:2.2e+03 eff:16.3% logz=8.35+/-0.14 dlogz:56.199>0.1]
360it [02:02,  7.73it/s, bound:0 nc:  1 ncall:2.2e+03 eff:16.4% logz=8.61+/-0.14 dlogz:55.941>0.1]
362it [02:02,  6.07it/s, bound:0 nc: 14 ncall:2.2e+03 eff:16.4% logz=8.87+/-0.14 dlogz:55.680>0.1]
364it [02:02,  6.16it/s, bound:0 nc:  6 ncall:2.2e+03 eff:16.4% logz=9.14+/-0.14 dlogz:55.397>0.1]
365it [02:03,  3.87it/s, bound:0 nc: 24 ncall:2.2e+03 eff:16.3% logz=9.26+/-0.14 dlogz:55.263>0.1]
366it [02:03,  4.40it/s, bound:0 nc:  6 ncall:2.3e+03 eff:16.3% logz=9.38+/-0.14 dlogz:55.141>0.1]
367it [02:03,  5.07it/s, bound:0 nc:  1 ncall:2.3e+03 eff:16.3% logz=9.48+/-0.14 dlogz:55.026>0.1]
368it [02:04,  3.53it/s, bound:0 nc: 22 ncall:2.3e+03 eff:16.2% logz=9.59+/-0.14 dlogz:54.916>0.1]
369it [02:04,  3.70it/s, bound:0 nc:  6 ncall:2.3e+03 eff:16.2% logz=9.74+/-0.14 dlogz:54.802>0.1]
371it [02:04,  4.50it/s, bound:0 nc: 14 ncall:2.3e+03 eff:16.2% logz=10.06+/-0.14 dlogz:54.485>0.1]
372it [02:04,  5.12it/s, bound:0 nc:  2 ncall:2.3e+03 eff:16.2% logz=10.20+/-0.14 dlogz:54.332>0.1]
373it [02:05,  5.04it/s, bound:0 nc:  7 ncall:2.3e+03 eff:16.2% logz=10.32+/-0.14 dlogz:54.191>0.1]
374it [02:05,  4.83it/s, bound:0 nc: 11 ncall:2.3e+03 eff:16.1% logz=10.44+/-0.14 dlogz:54.060>0.1]
375it [02:05,  5.62it/s, bound:0 nc:  4 ncall:2.3e+03 eff:16.2% logz=10.56+/-0.14 dlogz:53.944>0.1]
376it [02:05,  5.25it/s, bound:0 nc:  6 ncall:2.3e+03 eff:16.2% logz=10.70+/-0.14 dlogz:53.821>0.1]
377it [02:06,  3.13it/s, bound:0 nc: 24 ncall:2.4e+03 eff:16.0% logz=10.83+/-0.14 dlogz:53.682>0.1]
378it [02:06,  3.14it/s, bound:0 nc: 13 ncall:2.4e+03 eff:16.0% logz=10.96+/-0.14 dlogz:53.548>0.1]
380it [02:06,  5.04it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.1% logz=11.22+/-0.14 dlogz:53.271>0.1]
384it [02:06,  8.64it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.2% logz=11.62+/-0.14 dlogz:52.831>0.1]
386it [02:07,  5.66it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.1% logz=11.80+/-0.14 dlogz:52.644>0.1]
387it [02:07,  6.04it/s, bound:0 nc:  4 ncall:2.4e+03 eff:16.1% logz=11.89+/-0.14 dlogz:52.549>0.1]
388it [02:07,  6.55it/s, bound:0 nc:  4 ncall:2.4e+03 eff:16.1% logz=11.98+/-0.14 dlogz:52.458>0.1]
389it [02:07,  6.89it/s, bound:0 nc:  4 ncall:2.4e+03 eff:16.1% logz=12.06+/-0.14 dlogz:52.371>0.1]
391it [02:08,  8.84it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.2% logz=12.23+/-0.14 dlogz:52.196>0.1]
393it [02:09,  3.24it/s, bound:0 nc: 25 ncall:2.5e+03 eff:16.0% logz=12.41+/-0.14 dlogz:52.031>0.1]
394it [02:10,  1.89it/s, bound:0 nc: 52 ncall:2.5e+03 eff:15.7% logz=12.54+/-0.14 dlogz:51.921>0.1]
395it [02:10,  2.29it/s, bound:0 nc:  5 ncall:2.5e+03 eff:15.7% logz=12.65+/-0.14 dlogz:51.796>0.1]
396it [02:11,  1.86it/s, bound:0 nc: 33 ncall:2.6e+03 eff:15.5% logz=12.77+/-0.14 dlogz:51.680>0.1]
397it [02:11,  2.20it/s, bound:0 nc:  5 ncall:2.6e+03 eff:15.5% logz=12.88+/-0.14 dlogz:51.562>0.1]
398it [02:12,  2.73it/s, bound:0 nc:  4 ncall:2.6e+03 eff:15.5% logz=13.02+/-0.14 dlogz:51.446>0.1]
399it [02:12,  3.07it/s, bound:0 nc: 10 ncall:2.6e+03 eff:15.5% logz=13.20+/-0.14 dlogz:51.303>0.1]
400it [02:12,  2.75it/s, bound:0 nc: 14 ncall:2.6e+03 eff:15.5% logz=13.38+/-0.14 dlogz:51.118>0.1]
403it [02:13,  4.48it/s, bound:0 nc: 12 ncall:2.6e+03 eff:15.5% logz=13.86+/-0.14 dlogz:50.598>0.1]
404it [02:13,  4.54it/s, bound:0 nc:  8 ncall:2.6e+03 eff:15.5% logz=14.00+/-0.14 dlogz:50.452>0.1]
405it [02:13,  3.67it/s, bound:0 nc: 16 ncall:2.6e+03 eff:15.4% logz=14.13+/-0.14 dlogz:50.309>0.1]
406it [02:14,  3.53it/s, bound:0 nc: 10 ncall:2.6e+03 eff:15.4% logz=14.25+/-0.14 dlogz:50.174>0.1]
408it [02:14,  3.10it/s, bound:0 nc: 27 ncall:2.7e+03 eff:15.3% logz=14.47+/-0.14 dlogz:49.939>0.1]
409it [02:15,  3.38it/s, bound:0 nc: 10 ncall:2.7e+03 eff:15.3% logz=14.58+/-0.14 dlogz:49.826>0.1]
410it [02:15,  3.27it/s, bound:0 nc: 10 ncall:2.7e+03 eff:15.3% logz=14.67+/-0.14 dlogz:49.717>0.1]
412it [02:15,  4.54it/s, bound:0 nc:  6 ncall:2.7e+03 eff:15.3% logz=14.86+/-0.14 dlogz:49.521>0.1]
413it [02:16,  3.68it/s, bound:0 nc: 19 ncall:2.7e+03 eff:15.3% logz=14.95+/-0.14 dlogz:49.425>0.1]
414it [02:16,  2.39it/s, bound:0 nc: 31 ncall:2.7e+03 eff:15.1% logz=15.04+/-0.14 dlogz:49.333>0.1]
415it [02:17,  2.73it/s, bound:0 nc:  6 ncall:2.7e+03 eff:15.1% logz=15.13+/-0.14 dlogz:49.243>0.1]
418it [02:18,  2.47it/s, bound:0 nc: 48 ncall:2.8e+03 eff:14.9% logz=15.41+/-0.14 dlogz:48.961>0.1]
419it [02:19,  2.22it/s, bound:0 nc: 24 ncall:2.8e+03 eff:14.9% logz=15.52+/-0.14 dlogz:48.860>0.1]
420it [02:19,  2.12it/s, bound:0 nc: 20 ncall:2.8e+03 eff:14.8% logz=15.61+/-0.14 dlogz:48.754>0.1]
421it [02:19,  2.60it/s, bound:0 nc:  2 ncall:2.8e+03 eff:14.8% logz=15.71+/-0.14 dlogz:48.653>0.1]
422it [02:19,  2.96it/s, bound:0 nc:  8 ncall:2.8e+03 eff:14.8% logz=15.81+/-0.14 dlogz:48.555>0.1]
424it [02:20,  3.88it/s, bound:0 nc:  9 ncall:2.9e+03 eff:14.8% logz=15.99+/-0.14 dlogz:48.364>0.1]
425it [02:20,  4.49it/s, bound:0 nc:  3 ncall:2.9e+03 eff:14.8% logz=16.09+/-0.14 dlogz:48.266>0.1]
427it [02:20,  4.33it/s, bound:0 nc: 13 ncall:2.9e+03 eff:14.8% logz=16.28+/-0.14 dlogz:48.068>0.1]
429it [02:21,  4.79it/s, bound:0 nc: 10 ncall:2.9e+03 eff:14.8% logz=16.44+/-0.14 dlogz:47.885>0.1]
430it [02:21,  3.58it/s, bound:0 nc: 22 ncall:2.9e+03 eff:14.8% logz=16.52+/-0.14 dlogz:47.802>0.1]
431it [02:22,  3.44it/s, bound:0 nc: 12 ncall:2.9e+03 eff:14.7% logz=16.59+/-0.14 dlogz:47.723>0.1]
432it [02:22,  3.34it/s, bound:0 nc: 11 ncall:2.9e+03 eff:14.7% logz=16.66+/-0.14 dlogz:47.647>0.1]
434it [02:22,  4.99it/s, bound:0 nc:  3 ncall:2.9e+03 eff:14.8% logz=16.83+/-0.13 dlogz:47.492>0.1]
435it [02:22,  4.88it/s, bound:0 nc:  9 ncall:3.0e+03 eff:14.7% logz=16.91+/-0.13 dlogz:47.404>0.1]
436it [02:22,  5.52it/s, bound:0 nc:  3 ncall:3.0e+03 eff:14.8% logz=16.99+/-0.13 dlogz:47.319>0.1]
437it [02:22,  6.18it/s, bound:0 nc:  3 ncall:3.0e+03 eff:14.8% logz=17.09+/-0.14 dlogz:47.234>0.1]
439it [02:23,  8.45it/s, bound:0 nc:  3 ncall:3.0e+03 eff:14.8% logz=17.35+/-0.14 dlogz:47.002>0.1]
441it [02:23,  6.32it/s, bound:0 nc: 11 ncall:3.0e+03 eff:14.8% logz=17.62+/-0.14 dlogz:46.750>0.1]
442it [02:23,  6.82it/s, bound:0 nc:  6 ncall:3.0e+03 eff:14.8% logz=17.83+/-0.14 dlogz:46.596>0.1]
443it [02:24,  4.21it/s, bound:0 nc: 21 ncall:3.0e+03 eff:14.7% logz=18.05+/-0.14 dlogz:46.385>0.1]
444it [02:24,  4.24it/s, bound:0 nc:  5 ncall:3.0e+03 eff:14.8% logz=18.24+/-0.14 dlogz:46.163>0.1]
445it [02:24,  4.37it/s, bound:0 nc: 10 ncall:3.0e+03 eff:14.7% logz=18.42+/-0.14 dlogz:45.962>0.1]
446it [02:24,  4.99it/s, bound:0 nc:  5 ncall:3.0e+03 eff:14.7% logz=18.60+/-0.15 dlogz:45.782>0.1]
447it [02:24,  5.61it/s, bound:0 nc:  3 ncall:3.0e+03 eff:14.8% logz=18.77+/-0.15 dlogz:45.605>0.1]
448it [02:24,  6.37it/s, bound:0 nc:  2 ncall:3.0e+03 eff:14.8% logz=18.92+/-0.15 dlogz:45.430>0.1]
449it [02:25,  3.85it/s, bound:0 nc: 22 ncall:3.1e+03 eff:14.7% logz=19.06+/-0.15 dlogz:45.275>0.1]
450it [02:25,  3.15it/s, bound:0 nc: 15 ncall:3.1e+03 eff:14.7% logz=19.20+/-0.15 dlogz:45.132>0.1]
451it [02:26,  3.15it/s, bound:0 nc: 11 ncall:3.1e+03 eff:14.7% logz=19.33+/-0.14 dlogz:44.996>0.1]
452it [02:26,  3.95it/s, bound:0 nc:  7 ncall:3.1e+03 eff:14.7% logz=19.47+/-0.14 dlogz:44.857>0.1]
453it [02:26,  4.17it/s, bound:0 nc:  6 ncall:3.1e+03 eff:14.7% logz=19.61+/-0.14 dlogz:44.715>0.1]
454it [02:26,  4.38it/s, bound:0 nc:  9 ncall:3.1e+03 eff:14.6% logz=19.73+/-0.14 dlogz:44.577>0.1]
455it [02:27,  3.06it/s, bound:0 nc: 18 ncall:3.1e+03 eff:14.6% logz=19.85+/-0.14 dlogz:44.448>0.1]
456it [02:27,  3.48it/s, bound:0 nc: 11 ncall:3.1e+03 eff:14.6% logz=19.96+/-0.14 dlogz:44.332>0.1]
457it [02:27,  3.81it/s, bound:0 nc:  7 ncall:3.1e+03 eff:14.6% logz=20.08+/-0.14 dlogz:44.216>0.1]
459it [02:27,  5.21it/s, bound:0 nc:  5 ncall:3.1e+03 eff:14.6% logz=20.33+/-0.14 dlogz:43.974>0.1]
461it [02:27,  7.27it/s, bound:0 nc:  2 ncall:3.1e+03 eff:14.7% logz=20.63+/-0.14 dlogz:43.692>0.1]
462it [02:28,  5.55it/s, bound:0 nc: 13 ncall:3.2e+03 eff:14.6% logz=20.77+/-0.14 dlogz:43.538>0.1]
463it [02:28,  4.20it/s, bound:0 nc: 18 ncall:3.2e+03 eff:14.6% logz=20.90+/-0.14 dlogz:43.395>0.1]
464it [02:28,  4.30it/s, bound:0 nc:  6 ncall:3.2e+03 eff:14.6% logz=21.03+/-0.14 dlogz:43.258>0.1]
465it [02:29,  4.95it/s, bound:0 nc:  3 ncall:3.2e+03 eff:14.6% logz=21.17+/-0.14 dlogz:43.130>0.1]
466it [02:29,  5.60it/s, bound:0 nc:  6 ncall:3.2e+03 eff:14.6% logz=21.32+/-0.14 dlogz:42.987>0.1]
467it [02:29,  6.05it/s, bound:0 nc:  4 ncall:3.2e+03 eff:14.6% logz=21.45+/-0.14 dlogz:42.837>0.1]
468it [02:31,  1.35it/s, bound:0 nc: 79 ncall:3.3e+03 eff:14.3% logz=21.56+/-0.14 dlogz:42.704>0.1]
469it [02:31,  1.67it/s, bound:0 nc:  9 ncall:3.3e+03 eff:14.3% logz=21.68+/-0.14 dlogz:42.585>0.1]
470it [02:32,  1.95it/s, bound:0 nc: 13 ncall:3.3e+03 eff:14.3% logz=21.79+/-0.14 dlogz:42.467>0.1]
471it [02:32,  2.24it/s, bound:0 nc: 11 ncall:3.3e+03 eff:14.2% logz=21.90+/-0.14 dlogz:42.353>0.1]
472it [02:32,  2.27it/s, bound:0 nc: 16 ncall:3.3e+03 eff:14.2% logz=22.00+/-0.14 dlogz:42.244>0.1]
473it [02:33,  2.13it/s, bound:0 nc: 19 ncall:3.3e+03 eff:14.2% logz=22.10+/-0.14 dlogz:42.140>0.1]
474it [02:33,  2.75it/s, bound:0 nc:  5 ncall:3.3e+03 eff:14.2% logz=22.20+/-0.14 dlogz:42.037>0.1]
475it [02:33,  3.45it/s, bound:0 nc:  3 ncall:3.4e+03 eff:14.2% logz=22.29+/-0.14 dlogz:41.937>0.1]
476it [02:34,  2.81it/s, bound:0 nc: 19 ncall:3.4e+03 eff:14.1% logz=22.37+/-0.14 dlogz:41.844>0.1]
477it [02:34,  2.88it/s, bound:0 nc: 12 ncall:3.4e+03 eff:14.1% logz=22.45+/-0.14 dlogz:41.756>0.1]
478it [02:34,  3.65it/s, bound:0 nc:  5 ncall:3.4e+03 eff:14.1% logz=22.53+/-0.14 dlogz:41.673>0.1]
479it [02:34,  4.41it/s, bound:0 nc:  5 ncall:3.4e+03 eff:14.1% logz=22.62+/-0.14 dlogz:41.590>0.1]
480it [02:35,  2.83it/s, bound:0 nc: 23 ncall:3.4e+03 eff:14.1% logz=22.71+/-0.14 dlogz:41.499>0.1]
481it [02:35,  3.51it/s, bound:0 nc:  6 ncall:3.4e+03 eff:14.1% logz=22.81+/-0.14 dlogz:41.402>0.1]
482it [02:35,  3.42it/s, bound:0 nc: 12 ncall:3.4e+03 eff:14.0% logz=22.91+/-0.14 dlogz:41.301>0.1]
483it [02:35,  3.72it/s, bound:0 nc:  6 ncall:3.4e+03 eff:14.0% logz=23.00+/-0.14 dlogz:41.204>0.1]
484it [02:35,  4.54it/s, bound:0 nc:  4 ncall:3.4e+03 eff:14.1% logz=23.09+/-0.14 dlogz:41.107>0.1]
485it [02:36,  5.37it/s, bound:0 nc:  6 ncall:3.4e+03 eff:14.1% logz=23.18+/-0.14 dlogz:41.012>0.1]
486it [02:36,  4.90it/s, bound:0 nc:  7 ncall:3.5e+03 eff:14.1% logz=23.26+/-0.14 dlogz:40.922>0.1]
488it [02:36,  6.45it/s, bound:0 nc:  7 ncall:3.5e+03 eff:14.1% logz=23.42+/-0.14 dlogz:40.757>0.1]
489it [02:36,  6.92it/s, bound:0 nc:  4 ncall:3.5e+03 eff:14.1% logz=23.50+/-0.14 dlogz:40.675>0.1]
490it [02:37,  4.56it/s, bound:0 nc: 16 ncall:3.5e+03 eff:14.1% logz=23.58+/-0.14 dlogz:40.594>0.1]
491it [02:37,  5.23it/s, bound:0 nc:  1 ncall:3.5e+03 eff:14.1% logz=23.65+/-0.14 dlogz:40.516>0.1]
493it [02:37,  6.61it/s, bound:0 nc:  8 ncall:3.5e+03 eff:14.1% logz=23.84+/-0.14 dlogz:40.349>0.1]
494it [02:37,  5.70it/s, bound:0 nc:  7 ncall:3.5e+03 eff:14.1% logz=23.94+/-0.14 dlogz:40.246>0.1]
495it [02:38,  2.43it/s, bound:0 nc: 38 ncall:3.5e+03 eff:14.0% logz=24.04+/-0.14 dlogz:40.139>0.1]
496it [02:39,  2.39it/s, bound:0 nc: 19 ncall:3.6e+03 eff:13.9% logz=24.13+/-0.14 dlogz:40.040>0.1]
497it [02:39,  2.08it/s, bound:0 nc: 24 ncall:3.6e+03 eff:13.9% logz=24.22+/-0.14 dlogz:39.946>0.1]
498it [02:40,  2.31it/s, bound:0 nc: 11 ncall:3.6e+03 eff:13.9% logz=24.31+/-0.14 dlogz:39.855>0.1]
499it [02:40,  2.70it/s, bound:0 nc:  6 ncall:3.6e+03 eff:13.9% logz=24.41+/-0.14 dlogz:39.758>0.1]
500it [02:40,  2.57it/s, bound:0 nc: 16 ncall:3.6e+03 eff:13.8% logz=24.50+/-0.14 dlogz:39.661>0.1]
501it [02:40,  3.28it/s, bound:0 nc:  7 ncall:3.6e+03 eff:13.8% logz=24.60+/-0.14 dlogz:39.566>0.1]
502it [02:41,  4.04it/s, bound:0 nc:  3 ncall:3.6e+03 eff:13.8% logz=24.70+/-0.14 dlogz:39.467>0.1]
503it [02:41,  3.21it/s, bound:0 nc: 17 ncall:3.6e+03 eff:13.8% logz=24.79+/-0.14 dlogz:39.366>0.1]
504it [02:41,  3.50it/s, bound:0 nc:  6 ncall:3.6e+03 eff:13.8% logz=24.90+/-0.14 dlogz:39.267>0.1]
506it [02:42,  3.96it/s, bound:0 nc: 14 ncall:3.7e+03 eff:13.8% logz=25.12+/-0.14 dlogz:39.044>0.1]
507it [02:42,  2.80it/s, bound:0 nc: 27 ncall:3.7e+03 eff:13.7% logz=25.24+/-0.14 dlogz:38.929>0.1]
508it [02:42,  3.39it/s, bound:0 nc:  2 ncall:3.7e+03 eff:13.8% logz=25.35+/-0.14 dlogz:38.811>0.1]
509it [02:43,  2.90it/s, bound:0 nc: 18 ncall:3.7e+03 eff:13.7% logz=25.46+/-0.14 dlogz:38.700>0.1]
510it [02:43,  3.58it/s, bound:0 nc:  2 ncall:3.7e+03 eff:13.7% logz=25.56+/-0.14 dlogz:38.589>0.1]
511it [02:43,  3.08it/s, bound:0 nc: 15 ncall:3.7e+03 eff:13.7% logz=25.68+/-0.14 dlogz:38.479>0.1]
512it [02:44,  3.84it/s, bound:0 nc:  4 ncall:3.7e+03 eff:13.7% logz=25.80+/-0.14 dlogz:38.362>0.1]
514it [02:44,  3.42it/s, bound:0 nc: 25 ncall:3.8e+03 eff:13.7% logz=26.00+/-0.14 dlogz:38.131>0.1]
515it [02:45,  2.61it/s, bound:0 nc: 24 ncall:3.8e+03 eff:13.6% logz=26.10+/-0.14 dlogz:38.028>0.1]
517it [02:45,  3.14it/s, bound:0 nc: 13 ncall:3.8e+03 eff:13.6% logz=26.30+/-0.14 dlogz:37.831>0.1]
518it [02:45,  3.68it/s, bound:0 nc:  5 ncall:3.8e+03 eff:13.6% logz=26.39+/-0.14 dlogz:37.728>0.1]
519it [02:46,  2.70it/s, bound:0 nc: 23 ncall:3.8e+03 eff:13.6% logz=26.48+/-0.14 dlogz:37.631>0.1]
520it [02:46,  3.30it/s, bound:0 nc:  7 ncall:3.8e+03 eff:13.6% logz=26.58+/-0.14 dlogz:37.537>0.1]
521it [02:47,  1.86it/s, bound:0 nc: 41 ncall:3.9e+03 eff:13.5% logz=26.67+/-0.14 dlogz:37.439>0.1]
522it [02:47,  2.40it/s, bound:0 nc:  5 ncall:3.9e+03 eff:13.5% logz=26.77+/-0.14 dlogz:37.342>0.1]
523it [02:48,  3.04it/s, bound:0 nc:  4 ncall:3.9e+03 eff:13.5% logz=26.86+/-0.14 dlogz:37.244>0.1]
524it [02:48,  3.79it/s, bound:0 nc:  4 ncall:3.9e+03 eff:13.5% logz=26.95+/-0.14 dlogz:37.147>0.1]
526it [02:48,  5.92it/s, bound:0 nc:  3 ncall:3.9e+03 eff:13.5% logz=27.12+/-0.14 dlogz:36.966>0.1]
528it [02:48,  6.96it/s, bound:0 nc:  8 ncall:3.9e+03 eff:13.5% logz=27.28+/-0.14 dlogz:36.798>0.1]
530it [02:48,  7.66it/s, bound:0 nc:  2 ncall:3.9e+03 eff:13.6% logz=27.44+/-0.14 dlogz:36.634>0.1]
532it [02:48,  9.46it/s, bound:0 nc:  1 ncall:3.9e+03 eff:13.6% logz=27.59+/-0.14 dlogz:36.474>0.1]
534it [02:49,  4.68it/s, bound:0 nc:  2 ncall:3.9e+03 eff:13.5% logz=27.73+/-0.14 dlogz:36.324>0.1]
535it [02:49,  5.11it/s, bound:0 nc:  5 ncall:3.9e+03 eff:13.6% logz=27.80+/-0.14 dlogz:36.251>0.1]
537it [02:50,  6.09it/s, bound:0 nc:  6 ncall:4.0e+03 eff:13.6% logz=27.93+/-0.14 dlogz:36.113>0.1]
538it [02:50,  5.22it/s, bound:0 nc: 12 ncall:4.0e+03 eff:13.6% logz=27.99+/-0.14 dlogz:36.048>0.1]
539it [02:50,  5.83it/s, bound:0 nc:  3 ncall:4.0e+03 eff:13.6% logz=28.04+/-0.14 dlogz:35.986>0.1]
540it [02:50,  4.82it/s, bound:0 nc: 14 ncall:4.0e+03 eff:13.6% logz=28.10+/-0.14 dlogz:35.925>0.1]
542it [02:51,  5.22it/s, bound:0 nc:  9 ncall:4.0e+03 eff:13.6% logz=28.23+/-0.14 dlogz:35.802>0.1]
543it [02:51,  5.04it/s, bound:0 nc:  9 ncall:4.0e+03 eff:13.6% logz=28.29+/-0.14 dlogz:35.737>0.1]
545it [02:51,  6.09it/s, bound:0 nc:  7 ncall:4.0e+03 eff:13.6% logz=28.44+/-0.14 dlogz:35.590>0.1]
546it [02:51,  5.38it/s, bound:0 nc:  7 ncall:4.0e+03 eff:13.6% logz=28.51+/-0.14 dlogz:35.513>0.1]
547it [02:52,  3.63it/s, bound:0 nc: 20 ncall:4.0e+03 eff:13.5% logz=28.58+/-0.14 dlogz:35.438>0.1]
548it [02:52,  3.46it/s, bound:0 nc: 11 ncall:4.0e+03 eff:13.5% logz=28.65+/-0.14 dlogz:35.366>0.1]
550it [02:53,  4.14it/s, bound:0 nc: 13 ncall:4.1e+03 eff:13.5% logz=28.79+/-0.14 dlogz:35.220>0.1]
551it [02:53,  4.69it/s, bound:0 nc:  2 ncall:4.1e+03 eff:13.6% logz=28.87+/-0.14 dlogz:35.148>0.1]
552it [02:53,  3.69it/s, bound:0 nc: 18 ncall:4.1e+03 eff:13.5% logz=28.94+/-0.14 dlogz:35.074>0.1]
553it [02:53,  3.57it/s, bound:0 nc: 11 ncall:4.1e+03 eff:13.5% logz=29.03+/-0.14 dlogz:34.994>0.1]
554it [02:54,  4.32it/s, bound:0 nc:  4 ncall:4.1e+03 eff:13.5% logz=29.11+/-0.14 dlogz:34.909>0.1]
555it [02:54,  5.03it/s, bound:0 nc:  2 ncall:4.1e+03 eff:13.5% logz=29.20+/-0.14 dlogz:34.820>0.1]
556it [02:54,  4.84it/s, bound:0 nc: 10 ncall:4.1e+03 eff:13.5% logz=29.29+/-0.14 dlogz:34.730>0.1]
557it [02:54,  5.61it/s, bound:0 nc:  4 ncall:4.1e+03 eff:13.5% logz=29.37+/-0.14 dlogz:34.640>0.1]
558it [02:55,  3.56it/s, bound:0 nc: 21 ncall:4.1e+03 eff:13.5% logz=29.45+/-0.14 dlogz:34.552>0.1]
559it [02:55,  2.80it/s, bound:0 nc: 17 ncall:4.2e+03 eff:13.5% logz=29.53+/-0.14 dlogz:34.468>0.1]
560it [02:56,  2.06it/s, bound:0 nc: 31 ncall:4.2e+03 eff:13.4% logz=29.60+/-0.14 dlogz:34.388>0.1]
561it [02:56,  2.14it/s, bound:0 nc: 13 ncall:4.2e+03 eff:13.4% logz=29.67+/-0.14 dlogz:34.313>0.1]
562it [02:56,  2.74it/s, bound:0 nc:  5 ncall:4.2e+03 eff:13.4% logz=29.74+/-0.14 dlogz:34.240>0.1]
563it [02:57,  3.15it/s, bound:0 nc:  9 ncall:4.2e+03 eff:13.4% logz=29.81+/-0.14 dlogz:34.170>0.1]
564it [02:57,  2.23it/s, bound:0 nc: 28 ncall:4.2e+03 eff:13.3% logz=29.88+/-0.14 dlogz:34.100>0.1]
565it [02:58,  2.46it/s, bound:0 nc: 12 ncall:4.3e+03 eff:13.3% logz=29.96+/-0.14 dlogz:34.023>0.1]
566it [02:58,  3.13it/s, bound:0 nc:  4 ncall:4.3e+03 eff:13.3% logz=30.05+/-0.14 dlogz:33.940>0.1]
567it [02:58,  3.86it/s, bound:0 nc:  2 ncall:4.3e+03 eff:13.3% logz=30.13+/-0.14 dlogz:33.855>0.1]
570it [02:59,  3.95it/s, bound:0 nc: 27 ncall:4.3e+03 eff:13.3% logz=30.36+/-0.14 dlogz:33.617>0.1]
571it [02:59,  3.21it/s, bound:0 nc: 21 ncall:4.3e+03 eff:13.3% logz=30.44+/-0.14 dlogz:33.536>0.1]
572it [02:59,  3.78it/s, bound:0 nc:  4 ncall:4.3e+03 eff:13.3% logz=30.52+/-0.14 dlogz:33.454>0.1]
573it [03:00,  2.82it/s, bound:0 nc: 23 ncall:4.3e+03 eff:13.2% logz=30.60+/-0.14 dlogz:33.369>0.1]
574it [03:00,  3.16it/s, bound:0 nc:  7 ncall:4.3e+03 eff:13.2% logz=30.68+/-0.14 dlogz:33.284>0.1]
575it [03:01,  1.99it/s, bound:0 nc: 38 ncall:4.4e+03 eff:13.1% logz=30.77+/-0.14 dlogz:33.201>0.1]
576it [03:01,  2.35it/s, bound:0 nc:  5 ncall:4.4e+03 eff:13.1% logz=30.86+/-0.14 dlogz:33.114>0.1]
577it [03:02,  1.97it/s, bound:0 nc: 28 ncall:4.4e+03 eff:13.1% logz=30.94+/-0.14 dlogz:33.021>0.1]
578it [03:02,  2.56it/s, bound:0 nc:  5 ncall:4.4e+03 eff:13.1% logz=31.03+/-0.14 dlogz:32.931>0.1]
579it [03:03,  1.86it/s, bound:0 nc: 28 ncall:4.4e+03 eff:13.0% logz=31.13+/-0.14 dlogz:32.839>0.1]
581it [03:03,  2.71it/s, bound:0 nc: 13 ncall:4.5e+03 eff:13.0% logz=31.30+/-0.14 dlogz:32.653>0.1]
582it [03:04,  2.80it/s, bound:0 nc: 10 ncall:4.5e+03 eff:13.0% logz=31.39+/-0.14 dlogz:32.565>0.1]
583it [03:04,  2.74it/s, bound:0 nc: 15 ncall:4.5e+03 eff:13.0% logz=31.48+/-0.14 dlogz:32.473>0.1]
