
0it [00:00, ?it/s]
661it [00:47,  7.69it/s, bound:0 nc: 24 ncall:3.9e+03 eff:16.8% logz=8.03+/-0.12 dlogz:54.684>0.1]
663it [00:47,  8.89it/s, bound:0 nc:  6 ncall:4.0e+03 eff:16.8% logz=8.09+/-0.12 dlogz:54.616>0.1]
666it [00:48,  9.38it/s, bound:0 nc: 20 ncall:4.0e+03 eff:16.8% logz=8.19+/-0.12 dlogz:54.510>0.1]
669it [00:48, 11.80it/s, bound:0 nc: 10 ncall:4.0e+03 eff:16.8% logz=8.28+/-0.12 dlogz:54.408>0.1]
671it [00:48,  9.58it/s, bound:0 nc: 12 ncall:4.0e+03 eff:16.7% logz=8.34+/-0.12 dlogz:54.344>0.1]
674it [00:48, 12.48it/s, bound:0 nc:  1 ncall:4.0e+03 eff:16.8% logz=8.43+/-0.12 dlogz:54.247>0.1]
677it [00:48, 12.34it/s, bound:0 nc: 13 ncall:4.0e+03 eff:16.8% logz=8.52+/-0.12 dlogz:54.147>0.1]
679it [00:49, 11.93it/s, bound:0 nc:  2 ncall:4.1e+03 eff:16.7% logz=8.58+/-0.12 dlogz:54.083>0.1]
681it [00:49,  7.87it/s, bound:0 nc: 17 ncall:4.1e+03 eff:16.6% logz=8.64+/-0.12 dlogz:54.018>0.1]
683it [00:49,  9.04it/s, bound:0 nc: 12 ncall:4.1e+03 eff:16.6% logz=8.70+/-0.12 dlogz:53.950>0.1]
685it [00:49, 10.22it/s, bound:0 nc:  2 ncall:4.1e+03 eff:16.6% logz=8.77+/-0.12 dlogz:53.883>0.1]
687it [00:50,  8.27it/s, bound:0 nc: 27 ncall:4.2e+03 eff:16.5% logz=8.83+/-0.12 dlogz:53.814>0.1]
689it [00:50,  5.79it/s, bound:0 nc: 35 ncall:4.2e+03 eff:16.4% logz=8.91+/-0.13 dlogz:53.737>0.1]
693it [00:51,  7.27it/s, bound:0 nc: 23 ncall:4.2e+03 eff:16.3% logz=9.05+/-0.13 dlogz:53.581>0.1]
694it [00:51,  6.99it/s, bound:0 nc: 16 ncall:4.3e+03 eff:16.3% logz=9.09+/-0.13 dlogz:53.543>0.1]
695it [00:51,  6.76it/s, bound:0 nc: 15 ncall:4.3e+03 eff:16.3% logz=9.12+/-0.13 dlogz:53.732>0.1]
696it [00:52,  4.81it/s, bound:0 nc: 40 ncall:4.3e+03 eff:16.1% logz=9.16+/-0.13 dlogz:53.694>0.1]
699it [00:52,  5.46it/s, bound:0 nc: 30 ncall:4.4e+03 eff:16.1% logz=9.28+/-0.13 dlogz:53.571>0.1]
702it [00:52,  6.24it/s, bound:0 nc: 28 ncall:4.4e+03 eff:16.0% logz=9.39+/-0.13 dlogz:53.447>0.1]
705it [00:53,  7.47it/s, bound:0 nc: 21 ncall:4.4e+03 eff:16.0% logz=9.49+/-0.13 dlogz:53.333>0.1]
707it [00:53,  8.60it/s, bound:0 nc:  3 ncall:4.4e+03 eff:16.0% logz=9.56+/-0.13 dlogz:53.260>0.1]
709it [00:53,  8.52it/s, bound:0 nc:  8 ncall:4.4e+03 eff:16.0% logz=9.63+/-0.13 dlogz:53.189>0.1]
711it [00:53,  9.11it/s, bound:0 nc: 15 ncall:4.5e+03 eff:16.0% logz=9.69+/-0.13 dlogz:53.118>0.1]
713it [00:54,  4.96it/s, bound:0 nc: 73 ncall:4.5e+03 eff:15.7% logz=9.76+/-0.13 dlogz:53.046>0.1]
714it [00:54,  4.88it/s, bound:0 nc: 18 ncall:4.6e+03 eff:15.7% logz=9.80+/-0.13 dlogz:53.009>0.1]
715it [00:55,  4.08it/s, bound:0 nc: 37 ncall:4.6e+03 eff:15.6% logz=9.83+/-0.13 dlogz:52.972>0.1]
716it [00:55,  3.88it/s, bound:0 nc: 27 ncall:4.6e+03 eff:15.5% logz=9.87+/-0.13 dlogz:52.935>0.1]
717it [00:55,  4.37it/s, bound:0 nc: 14 ncall:4.6e+03 eff:15.5% logz=9.90+/-0.13 dlogz:52.898>0.1]
719it [00:55,  6.14it/s, bound:0 nc:  3 ncall:4.6e+03 eff:15.5% logz=9.98+/-0.13 dlogz:52.819>0.1]
720it [00:56,  4.54it/s, bound:0 nc: 35 ncall:4.7e+03 eff:15.4% logz=10.01+/-0.13 dlogz:52.780>0.1]
721it [00:56,  3.32it/s, bound:0 nc: 48 ncall:4.7e+03 eff:15.3% logz=10.05+/-0.13 dlogz:52.742>0.1]
725it [00:56,  6.85it/s, bound:0 nc:  5 ncall:4.7e+03 eff:15.3% logz=10.20+/-0.13 dlogz:52.584>0.1]
727it [00:57,  6.53it/s, bound:0 nc: 11 ncall:4.8e+03 eff:15.3% logz=10.28+/-0.13 dlogz:52.501>0.1]
730it [00:57,  8.99it/s, bound:0 nc:  2 ncall:4.8e+03 eff:15.3% logz=10.40+/-0.13 dlogz:52.376>0.1]
732it [00:57,  9.35it/s, bound:0 nc:  9 ncall:4.8e+03 eff:15.3% logz=10.48+/-0.13 dlogz:52.287>0.1]
735it [00:57, 10.19it/s, bound:0 nc: 12 ncall:4.8e+03 eff:15.3% logz=10.60+/-0.13 dlogz:52.156>0.1]
737it [00:58,  7.15it/s, bound:0 nc: 24 ncall:4.9e+03 eff:15.2% logz=10.68+/-0.13 dlogz:52.069>0.1]
739it [00:58,  7.80it/s, bound:0 nc:  8 ncall:4.9e+03 eff:15.2% logz=10.76+/-0.13 dlogz:51.986>0.1]
741it [00:59,  5.99it/s, bound:0 nc: 22 ncall:4.9e+03 eff:15.1% logz=10.84+/-0.13 dlogz:51.906>0.1]
743it [00:59,  6.20it/s, bound:0 nc: 16 ncall:4.9e+03 eff:15.0% logz=10.91+/-0.13 dlogz:51.824>0.1]
745it [00:59,  6.05it/s, bound:0 nc: 25 ncall:5.0e+03 eff:15.0% logz=11.00+/-0.13 dlogz:51.739>0.1]
746it [00:59,  5.61it/s, bound:0 nc: 18 ncall:5.0e+03 eff:15.0% logz=11.04+/-0.13 dlogz:51.695>0.1]
747it [00:59,  6.14it/s, bound:0 nc:  9 ncall:5.0e+03 eff:14.9% logz=11.08+/-0.13 dlogz:51.650>0.1]
749it [01:00,  5.74it/s, bound:0 nc: 27 ncall:5.0e+03 eff:14.9% logz=11.16+/-0.13 dlogz:51.562>0.1]
752it [01:00,  8.31it/s, bound:0 nc:  6 ncall:5.0e+03 eff:14.9% logz=11.29+/-0.13 dlogz:51.434>0.1]
754it [01:00,  6.98it/s, bound:0 nc: 30 ncall:5.1e+03 eff:14.9% logz=11.37+/-0.13 dlogz:51.342>0.1]
755it [01:01,  6.59it/s, bound:0 nc: 15 ncall:5.1e+03 eff:14.8% logz=11.41+/-0.13 dlogz:51.297>0.1]
756it [01:01,  6.30it/s, bound:0 nc: 16 ncall:5.1e+03 eff:14.8% logz=11.46+/-0.13 dlogz:51.252>0.1]
757it [01:01,  6.02it/s, bound:0 nc: 15 ncall:5.1e+03 eff:14.8% logz=11.50+/-0.13 dlogz:51.206>0.1]
758it [01:01,  5.74it/s, bound:0 nc: 17 ncall:5.1e+03 eff:14.8% logz=11.54+/-0.13 dlogz:51.161>0.1]
760it [01:01,  6.54it/s, bound:0 nc: 17 ncall:5.2e+03 eff:14.7% logz=11.63+/-0.13 dlogz:51.071>0.1]
761it [01:02,  4.04it/s, bound:0 nc: 50 ncall:5.2e+03 eff:14.6% logz=11.67+/-0.13 dlogz:51.023>0.1]
762it [01:02,  4.28it/s, bound:0 nc: 17 ncall:5.2e+03 eff:14.6% logz=11.72+/-0.13 dlogz:50.976>0.1]
763it [01:02,  4.82it/s, bound:0 nc: 11 ncall:5.2e+03 eff:14.6% logz=11.77+/-0.13 dlogz:50.928>0.1]
765it [01:03,  4.36it/s, bound:0 nc: 38 ncall:5.3e+03 eff:14.5% logz=11.86+/-0.13 dlogz:50.832>0.1]
766it [01:03,  4.16it/s, bound:0 nc: 21 ncall:5.3e+03 eff:14.5% logz=11.91+/-0.14 dlogz:50.783>0.1]
768it [01:03,  5.47it/s, bound:0 nc: 15 ncall:5.3e+03 eff:14.4% logz=12.00+/-0.14 dlogz:50.680>0.1]
769it [01:04,  5.17it/s, bound:0 nc: 19 ncall:5.3e+03 eff:14.4% logz=12.05+/-0.14 dlogz:50.629>0.1]
770it [01:04,  4.86it/s, bound:0 nc: 21 ncall:5.4e+03 eff:14.4% logz=12.10+/-0.14 dlogz:50.579>0.1]
773it [01:04,  6.70it/s, bound:0 nc: 17 ncall:5.4e+03 eff:14.4% logz=12.23+/-0.14 dlogz:50.437>0.1]
775it [01:04,  6.75it/s, bound:0 nc: 18 ncall:5.4e+03 eff:14.3% logz=12.31+/-0.14 dlogz:50.350>0.1]
776it [01:05,  6.01it/s, bound:0 nc: 17 ncall:5.4e+03 eff:14.3% logz=12.35+/-0.14 dlogz:50.308>0.1]
777it [01:05,  6.56it/s, bound:0 nc:  1 ncall:5.4e+03 eff:14.3% logz=12.42+/-0.14 dlogz:50.186>0.1]
778it [01:05,  6.07it/s, bound:0 nc: 14 ncall:5.4e+03 eff:14.3% logz=12.42+/-0.14 dlogz:50.227>0.1]
780it [01:05,  6.43it/s, bound:0 nc: 23 ncall:5.5e+03 eff:14.2% logz=12.50+/-0.14 dlogz:50.143>0.1]
781it [01:06,  4.46it/s, bound:0 nc: 37 ncall:5.5e+03 eff:14.2% logz=12.54+/-0.14 dlogz:50.103>0.1]
783it [01:06,  5.44it/s, bound:0 nc: 19 ncall:5.5e+03 eff:14.1% logz=12.61+/-0.14 dlogz:50.023>0.1]
784it [01:06,  5.18it/s, bound:0 nc: 21 ncall:5.6e+03 eff:14.1% logz=12.65+/-0.14 dlogz:49.982>0.1]
785it [01:07,  3.26it/s, bound:0 nc: 54 ncall:5.6e+03 eff:14.0% logz=12.69+/-0.14 dlogz:49.940>0.1]
788it [01:07,  5.64it/s, bound:0 nc:  6 ncall:5.6e+03 eff:14.0% logz=12.81+/-0.14 dlogz:49.817>0.1]
789it [01:07,  5.00it/s, bound:0 nc: 25 ncall:5.6e+03 eff:14.0% logz=12.84+/-0.14 dlogz:49.777>0.1]
790it [01:07,  4.83it/s, bound:0 nc: 18 ncall:5.7e+03 eff:13.9% logz=12.88+/-0.14 dlogz:49.738>0.1]
791it [01:08,  5.16it/s, bound:0 nc: 12 ncall:5.7e+03 eff:13.9% logz=12.91+/-0.14 dlogz:49.700>0.1]
792it [01:08,  5.87it/s, bound:0 nc: 10 ncall:5.7e+03 eff:13.9% logz=12.95+/-0.14 dlogz:49.662>0.1]
793it [01:08,  6.54it/s, bound:0 nc:  9 ncall:5.7e+03 eff:13.9% logz=12.98+/-0.14 dlogz:49.624>0.1]
794it [01:09,  3.35it/s, bound:0 nc: 55 ncall:5.8e+03 eff:13.8% logz=13.02+/-0.14 dlogz:49.587>0.1]
795it [01:09,  3.42it/s, bound:0 nc: 22 ncall:5.8e+03 eff:13.8% logz=13.06+/-0.14 dlogz:49.549>0.1]
797it [01:09,  3.25it/s, bound:0 nc: 48 ncall:5.8e+03 eff:13.7% logz=13.14+/-0.14 dlogz:49.469>0.1]
799it [01:10,  4.26it/s, bound:0 nc: 16 ncall:5.8e+03 eff:13.7% logz=13.22+/-0.14 dlogz:49.380>0.1]
801it [01:10,  5.63it/s, bound:0 nc:  9 ncall:5.9e+03 eff:13.7% logz=13.33+/-0.14 dlogz:49.281>0.1]
802it [01:10,  5.79it/s, bound:0 nc: 10 ncall:5.9e+03 eff:13.7% logz=13.39+/-0.14 dlogz:49.223>0.1]
803it [01:10,  5.99it/s, bound:0 nc: 15 ncall:5.9e+03 eff:13.6% logz=13.44+/-0.14 dlogz:49.163>0.1]
804it [01:11,  4.45it/s, bound:0 nc: 31 ncall:5.9e+03 eff:13.6% logz=13.50+/-0.14 dlogz:49.103>0.1]
805it [01:11,  4.18it/s, bound:0 nc: 25 ncall:5.9e+03 eff:13.6% logz=13.56+/-0.14 dlogz:49.042>0.1]
806it [01:11,  4.42it/s, bound:0 nc: 13 ncall:6.0e+03 eff:13.5% logz=13.62+/-0.14 dlogz:48.981>0.1]
809it [01:12,  4.68it/s, bound:0 nc: 44 ncall:6.0e+03 eff:13.5% logz=13.79+/-0.14 dlogz:48.801>0.1]
811it [01:12,  5.47it/s, bound:0 nc: 14 ncall:6.0e+03 eff:13.5% logz=13.89+/-0.14 dlogz:48.690>0.1]
814it [01:12,  6.85it/s, bound:0 nc: 15 ncall:6.1e+03 eff:13.5% logz=14.04+/-0.14 dlogz:48.533>0.1]
816it [01:12,  7.59it/s, bound:0 nc:  8 ncall:6.1e+03 eff:13.5% logz=14.13+/-0.14 dlogz:48.433>0.1]
817it [01:13,  5.72it/s, bound:0 nc: 32 ncall:6.1e+03 eff:13.4% logz=14.18+/-0.14 dlogz:48.383>0.1]
818it [01:13,  5.91it/s, bound:0 nc: 13 ncall:6.1e+03 eff:13.4% logz=14.23+/-0.14 dlogz:48.333>0.1]
819it [01:13,  4.36it/s, bound:0 nc: 38 ncall:6.1e+03 eff:13.3% logz=14.28+/-0.14 dlogz:48.281>0.1]
820it [01:14,  2.97it/s, bound:0 nc: 54 ncall:6.2e+03 eff:13.2% logz=14.34+/-0.14 dlogz:48.225>0.1]
821it [01:14,  3.18it/s, bound:0 nc: 22 ncall:6.2e+03 eff:13.2% logz=14.39+/-0.14 dlogz:48.168>0.1]
823it [01:14,  4.69it/s, bound:0 nc:  5 ncall:6.2e+03 eff:13.2% logz=14.49+/-0.14 dlogz:48.060>0.1]
824it [01:15,  3.38it/s, bound:0 nc: 42 ncall:6.3e+03 eff:13.1% logz=14.54+/-0.14 dlogz:48.005>0.1]
826it [01:15,  4.39it/s, bound:0 nc: 13 ncall:6.3e+03 eff:13.1% logz=14.64+/-0.14 dlogz:47.899>0.1]
827it [01:15,  4.86it/s, bound:0 nc:  9 ncall:6.3e+03 eff:13.1% logz=14.69+/-0.14 dlogz:47.848>0.1]
828it [01:16,  3.78it/s, bound:0 nc: 38 ncall:6.3e+03 eff:13.0% logz=14.74+/-0.14 dlogz:47.797>0.1]
829it [01:16,  4.48it/s, bound:0 nc:  6 ncall:6.4e+03 eff:13.0% logz=14.78+/-0.14 dlogz:47.746>0.1]
831it [01:16,  5.26it/s, bound:0 nc: 22 ncall:6.4e+03 eff:13.0% logz=14.88+/-0.14 dlogz:47.647>0.1]
833it [01:17,  5.04it/s, bound:0 nc: 27 ncall:6.4e+03 eff:13.0% logz=14.99+/-0.14 dlogz:47.536>0.1]
835it [01:17,  6.73it/s, bound:0 nc:  8 ncall:6.4e+03 eff:13.0% logz=15.13+/-0.14 dlogz:47.409>0.1]
837it [01:17,  5.62it/s, bound:0 nc: 38 ncall:6.5e+03 eff:13.0% logz=15.29+/-0.14 dlogz:47.256>0.1]
838it [01:17,  5.73it/s, bound:0 nc: 12 ncall:6.5e+03 eff:12.9% logz=15.36+/-0.14 dlogz:47.175>0.1]
839it [01:17,  6.20it/s, bound:0 nc: 10 ncall:6.5e+03 eff:12.9% logz=15.43+/-0.14 dlogz:47.099>0.1]
840it [01:18,  5.58it/s, bound:0 nc: 18 ncall:6.5e+03 eff:12.9% logz=15.49+/-0.14 dlogz:47.029>0.1]
842it [01:18,  5.17it/s, bound:0 nc: 31 ncall:6.5e+03 eff:12.9% logz=15.62+/-0.14 dlogz:46.895>0.1]
843it [01:18,  4.93it/s, bound:0 nc: 21 ncall:6.6e+03 eff:12.9% logz=15.68+/-0.14 dlogz:46.830>0.1]
844it [01:19,  5.04it/s, bound:0 nc: 15 ncall:6.6e+03 eff:12.8% logz=15.74+/-0.14 dlogz:46.768>0.1]
845it [01:19,  4.99it/s, bound:0 nc: 15 ncall:6.6e+03 eff:12.8% logz=15.79+/-0.14 dlogz:46.708>0.1]
846it [01:19,  4.00it/s, bound:0 nc: 32 ncall:6.6e+03 eff:12.8% logz=15.84+/-0.14 dlogz:46.651>0.1]
848it [01:19,  5.18it/s, bound:0 nc: 18 ncall:6.6e+03 eff:12.8% logz=15.95+/-0.14 dlogz:46.540>0.1]
850it [01:20,  6.04it/s, bound:0 nc: 10 ncall:6.7e+03 eff:12.8% logz=16.04+/-0.14 dlogz:46.437>0.1]
851it [01:20,  3.25it/s, bound:0 nc: 70 ncall:6.7e+03 eff:12.6% logz=16.09+/-0.14 dlogz:46.387>0.1]
853it [01:21,  3.44it/s, bound:0 nc: 40 ncall:6.8e+03 eff:12.6% logz=16.19+/-0.14 dlogz:46.284>0.1]
855it [01:21,  4.51it/s, bound:0 nc: 18 ncall:6.8e+03 eff:12.6% logz=16.30+/-0.14 dlogz:46.173>0.1]
856it [01:21,  4.87it/s, bound:0 nc: 10 ncall:6.8e+03 eff:12.6% logz=16.35+/-0.14 dlogz:46.119>0.1]
859it [01:22,  5.73it/s, bound:0 nc: 26 ncall:6.8e+03 eff:12.6% logz=16.50+/-0.14 dlogz:45.957>0.1]
861it [01:22,  7.31it/s, bound:0 nc:  4 ncall:6.8e+03 eff:12.6% logz=16.60+/-0.14 dlogz:45.853>0.1]
863it [01:22,  5.33it/s, bound:0 nc: 16 ncall:6.9e+03 eff:12.5% logz=16.70+/-0.14 dlogz:45.749>0.1]
865it [01:23,  3.89it/s, bound:0 nc: 61 ncall:7.0e+03 eff:12.4% logz=16.80+/-0.14 dlogz:45.646>0.1]
866it [01:24,  2.41it/s, bound:0 nc: 92 ncall:7.1e+03 eff:12.3% logz=16.85+/-0.14 dlogz:45.591>0.1]
867it [01:25,  2.71it/s, bound:0 nc: 17 ncall:7.1e+03 eff:12.3% logz=16.91+/-0.14 dlogz:45.536>0.1]
870it [01:25,  4.25it/s, bound:0 nc: 15 ncall:7.1e+03 eff:12.3% logz=17.07+/-0.14 dlogz:45.367>0.1]
871it [01:25,  4.74it/s, bound:0 nc:  5 ncall:7.1e+03 eff:12.3% logz=17.12+/-0.14 dlogz:45.311>0.1]
872it [01:26,  3.58it/s, bound:0 nc: 45 ncall:7.1e+03 eff:12.2% logz=17.18+/-0.14 dlogz:45.254>0.1]
874it [01:26,  4.36it/s, bound:0 nc: 16 ncall:7.2e+03 eff:12.2% logz=17.28+/-0.14 dlogz:45.143>0.1]
875it [01:26,  4.73it/s, bound:0 nc: 11 ncall:7.2e+03 eff:12.2% logz=17.34+/-0.14 dlogz:45.088>0.1]
876it [01:26,  3.84it/s, bound:0 nc: 37 ncall:7.2e+03 eff:12.1% logz=17.40+/-0.15 dlogz:45.031>0.1]
878it [01:27,  4.09it/s, bound:0 nc: 31 ncall:7.3e+03 eff:12.1% logz=17.53+/-0.15 dlogz:44.896>0.1]
879it [01:27,  3.63it/s, bound:0 nc: 32 ncall:7.3e+03 eff:12.1% logz=17.61+/-0.15 dlogz:44.826>0.1]
881it [01:27,  5.11it/s, bound:0 nc:  7 ncall:7.3e+03 eff:12.1% logz=17.76+/-0.15 dlogz:44.671>0.1]
883it [01:28,  3.76it/s, bound:0 nc: 60 ncall:7.4e+03 eff:12.0% logz=17.91+/-0.15 dlogz:44.511>0.1]
884it [01:29,  2.59it/s, bound:0 nc: 75 ncall:7.4e+03 eff:11.9% logz=17.98+/-0.15 dlogz:44.436>0.1]
885it [01:29,  2.73it/s, bound:0 nc: 21 ncall:7.5e+03 eff:11.9% logz=18.06+/-0.15 dlogz:44.361>0.1]
887it [01:29,  4.11it/s, bound:0 nc:  9 ncall:7.5e+03 eff:11.9% logz=18.19+/-0.15 dlogz:44.213>0.1]
891it [01:30,  5.69it/s, bound:0 nc: 30 ncall:7.5e+03 eff:11.9% logz=18.47+/-0.15 dlogz:43.925>0.1]
892it [01:30,  5.34it/s, bound:0 nc: 23 ncall:7.5e+03 eff:11.8% logz=18.53+/-0.15 dlogz:43.856>0.1]
893it [01:30,  5.03it/s, bound:0 nc: 18 ncall:7.5e+03 eff:11.8% logz=18.60+/-0.15 dlogz:43.790>0.1]
895it [01:31,  6.11it/s, bound:0 nc: 10 ncall:7.6e+03 eff:11.8% logz=18.71+/-0.15 dlogz:43.665>0.1]
896it [01:31,  5.51it/s, bound:0 nc: 21 ncall:7.6e+03 eff:11.8% logz=18.77+/-0.15 dlogz:43.604>0.1]
897it [01:31,  3.42it/s, bound:0 nc: 54 ncall:7.6e+03 eff:11.7% logz=18.83+/-0.15 dlogz:43.545>0.1]
899it [01:32,  4.22it/s, bound:0 nc: 19 ncall:7.7e+03 eff:11.7% logz=18.93+/-0.15 dlogz:43.428>0.1]
901it [01:32,  4.30it/s, bound:0 nc: 33 ncall:7.7e+03 eff:11.7% logz=19.04+/-0.15 dlogz:43.316>0.1]
903it [01:33,  4.49it/s, bound:0 nc: 23 ncall:7.7e+03 eff:11.7% logz=19.15+/-0.15 dlogz:43.204>0.1]
904it [01:33,  3.94it/s, bound:0 nc: 31 ncall:7.8e+03 eff:11.6% logz=19.20+/-0.15 dlogz:43.146>0.1]
905it [01:33,  4.03it/s, bound:0 nc: 21 ncall:7.8e+03 eff:11.6% logz=19.26+/-0.15 dlogz:43.090>0.1]
906it [01:33,  4.07it/s, bound:0 nc: 21 ncall:7.8e+03 eff:11.6% logz=19.31+/-0.15 dlogz:43.036>0.1]
908it [01:34,  4.71it/s, bound:0 nc: 24 ncall:7.8e+03 eff:11.6% logz=19.40+/-0.15 dlogz:42.931>0.1]
909it [01:34,  4.84it/s, bound:0 nc: 13 ncall:7.8e+03 eff:11.6% logz=19.45+/-0.15 dlogz:42.881>0.1]
910it [01:34,  5.52it/s, bound:0 nc: 11 ncall:7.9e+03 eff:11.6% logz=19.50+/-0.15 dlogz:42.830>0.1]
912it [01:34,  5.51it/s, bound:0 nc: 22 ncall:7.9e+03 eff:11.6% logz=19.59+/-0.15 dlogz:42.731>0.1]
914it [01:35,  5.35it/s, bound:0 nc: 26 ncall:7.9e+03 eff:11.5% logz=19.68+/-0.15 dlogz:42.634>0.1]
916it [01:35,  6.77it/s, bound:0 nc: 11 ncall:7.9e+03 eff:11.6% logz=19.77+/-0.15 dlogz:42.543>0.1]
917it [01:36,  4.21it/s, bound:0 nc: 49 ncall:8.0e+03 eff:11.5% logz=19.82+/-0.15 dlogz:42.493>0.1]
919it [01:36,  4.04it/s, bound:0 nc: 39 ncall:8.0e+03 eff:11.5% logz=19.93+/-0.15 dlogz:42.386>0.1]
920it [01:36,  4.18it/s, bound:0 nc: 13 ncall:8.0e+03 eff:11.4% logz=19.98+/-0.15 dlogz:42.329>0.1]
922it [01:37,  4.01it/s, bound:0 nc: 44 ncall:8.1e+03 eff:11.4% logz=20.08+/-0.15 dlogz:42.220>0.1]
924it [01:37,  4.78it/s, bound:0 nc: 15 ncall:8.1e+03 eff:11.4% logz=20.18+/-0.15 dlogz:42.115>0.1]
925it [01:37,  5.07it/s, bound:0 nc: 11 ncall:8.1e+03 eff:11.4% logz=20.23+/-0.15 dlogz:42.062>0.1]
926it [01:38,  3.94it/s, bound:0 nc: 36 ncall:8.2e+03 eff:11.4% logz=20.28+/-0.15 dlogz:42.010>0.1]
927it [01:38,  4.19it/s, bound:0 nc: 17 ncall:8.2e+03 eff:11.3% logz=20.33+/-0.15 dlogz:41.958>0.1]
928it [01:39,  2.87it/s, bound:0 nc: 54 ncall:8.2e+03 eff:11.3% logz=20.38+/-0.15 dlogz:41.906>0.1]
930it [01:39,  4.11it/s, bound:0 nc: 11 ncall:8.2e+03 eff:11.3% logz=20.47+/-0.15 dlogz:41.805>0.1]
932it [01:39,  4.17it/s, bound:0 nc: 33 ncall:8.3e+03 eff:11.3% logz=20.58+/-0.15 dlogz:41.705>0.1]
933it [01:40,  4.09it/s, bound:0 nc: 17 ncall:8.3e+03 eff:11.2% logz=20.63+/-0.15 dlogz:41.649>0.1]
934it [01:40,  2.95it/s, bound:0 nc: 59 ncall:8.4e+03 eff:11.2% logz=20.68+/-0.15 dlogz:41.592>0.1]
936it [01:41,  3.54it/s, bound:0 nc: 28 ncall:8.4e+03 eff:11.2% logz=20.80+/-0.15 dlogz:41.475>0.1]
939it [01:41,  4.26it/s, bound:0 nc: 39 ncall:8.4e+03 eff:11.1% logz=20.99+/-0.15 dlogz:41.283>0.1]
940it [01:41,  4.61it/s, bound:0 nc: 13 ncall:8.4e+03 eff:11.1% logz=21.06+/-0.15 dlogz:41.213>0.1]
943it [01:41,  6.68it/s, bound:0 nc: 11 ncall:8.5e+03 eff:11.1% logz=21.23+/-0.15 dlogz:41.022>0.1]
945it [01:42,  4.07it/s, bound:0 nc: 73 ncall:8.5e+03 eff:11.1% logz=21.34+/-0.15 dlogz:40.904>0.1]
946it [01:43,  4.33it/s, bound:0 nc: 12 ncall:8.6e+03 eff:11.1% logz=21.40+/-0.15 dlogz:40.846>0.1]
948it [01:43,  4.61it/s, bound:0 nc: 24 ncall:8.6e+03 eff:11.0% logz=21.52+/-0.15 dlogz:40.725>0.1]
951it [01:43,  5.19it/s, bound:0 nc: 34 ncall:8.6e+03 eff:11.0% logz=21.69+/-0.15 dlogz:40.547>0.1]
952it [01:44,  3.58it/s, bound:0 nc: 60 ncall:8.7e+03 eff:11.0% logz=21.74+/-0.15 dlogz:40.489>0.1]
953it [01:44,  3.80it/s, bound:0 nc: 14 ncall:8.7e+03 eff:11.0% logz=21.80+/-0.15 dlogz:40.432>0.1]
956it [01:45,  4.63it/s, bound:0 nc: 35 ncall:8.7e+03 eff:10.9% logz=21.95+/-0.15 dlogz:40.266>0.1]
957it [01:45,  4.94it/s, bound:0 nc: 13 ncall:8.8e+03 eff:10.9% logz=22.00+/-0.15 dlogz:40.213>0.1]
958it [01:45,  5.00it/s, bound:0 nc: 16 ncall:8.8e+03 eff:10.9% logz=22.05+/-0.15 dlogz:40.162>0.1]
959it [01:45,  5.25it/s, bound:0 nc: 13 ncall:8.8e+03 eff:10.9% logz=22.09+/-0.15 dlogz:40.112>0.1]
960it [01:46,  3.17it/s, bound:0 nc: 57 ncall:8.8e+03 eff:10.9% logz=22.14+/-0.15 dlogz:40.063>0.1]
961it [01:46,  2.86it/s, bound:0 nc: 39 ncall:8.9e+03 eff:10.8% logz=22.19+/-0.15 dlogz:40.014>0.1]
962it [01:47,  2.79it/s, bound:0 nc: 32 ncall:8.9e+03 eff:10.8% logz=22.23+/-0.15 dlogz:39.966>0.1]
964it [01:47,  3.77it/s, bound:0 nc: 16 ncall:8.9e+03 eff:10.8% logz=22.32+/-0.15 dlogz:39.873>0.1]
967it [01:47,  5.66it/s, bound:0 nc: 13 ncall:9.0e+03 eff:10.8% logz=22.46+/-0.15 dlogz:39.725>0.1]
969it [01:48,  6.18it/s, bound:0 nc: 22 ncall:9.0e+03 eff:10.8% logz=22.55+/-0.15 dlogz:39.628>0.1]
970it [01:48,  3.39it/s, bound:0 nc: 74 ncall:9.0e+03 eff:10.7% logz=22.60+/-0.15 dlogz:39.581>0.1]
971it [01:49,  3.48it/s, bound:0 nc: 20 ncall:9.1e+03 eff:10.7% logz=22.64+/-0.15 dlogz:39.533>0.1]
972it [01:50,  2.49it/s, bound:0 nc: 65 ncall:9.1e+03 eff:10.6% logz=22.69+/-0.15 dlogz:39.486>0.1]
973it [01:50,  2.01it/s, bound:0 nc: 69 ncall:9.2e+03 eff:10.6% logz=22.73+/-0.15 dlogz:39.439>0.1]
974it [01:50,  2.53it/s, bound:0 nc:  7 ncall:9.2e+03 eff:10.6% logz=22.77+/-0.15 dlogz:39.393>0.1]
975it [01:51,  3.04it/s, bound:0 nc: 12 ncall:9.2e+03 eff:10.6% logz=22.81+/-0.15 dlogz:39.348>0.1]
976it [01:51,  2.98it/s, bound:0 nc: 27 ncall:9.2e+03 eff:10.6% logz=22.85+/-0.15 dlogz:39.305>0.1]
977it [01:51,  3.07it/s, bound:0 nc: 24 ncall:9.3e+03 eff:10.5% logz=22.90+/-0.15 dlogz:39.261>0.1]
