
0it [00:00, ?it/s]
1816it [44:30,  1.84s/it, bound:828 nc:  1 ncall:2.8e+05 eff:0.8% logz=52.12+/-1.82 dlogz:1.049>0.1] 
1817it [44:30,  3.06s/it, bound:829 nc:321 ncall:2.8e+05 eff:0.6% logz=34.61+/-0.16 dlogz:24.132>0.1]
1820it [44:30,  2.01s/it, bound:831 nc:202 ncall:2.8e+05 eff:0.6% logz=34.65+/-0.16 dlogz:24.083>0.1]
1822it [44:42,  2.98s/it, bound:832 nc:305 ncall:2.8e+05 eff:0.6% logz=34.68+/-0.16 dlogz:24.050>0.1]
1824it [44:42,  2.22s/it, bound:834 nc:239 ncall:2.8e+05 eff:0.6% logz=34.71+/-0.16 dlogz:24.018>0.1]
1826it [44:54,  3.22s/it, bound:835 nc:134 ncall:2.8e+05 eff:0.6% logz=34.74+/-0.16 dlogz:23.986>0.1]
1829it [45:03,  3.15s/it, bound:836 nc:207 ncall:2.9e+05 eff:0.6% logz=34.78+/-0.16 dlogz:23.938>0.1]
1832it [45:03,  2.08s/it, bound:838 nc:185 ncall:2.9e+05 eff:0.6% logz=34.82+/-0.16 dlogz:23.891>0.1]
1834it [45:14,  2.90s/it, bound:839 nc:268 ncall:2.9e+05 eff:0.6% logz=34.84+/-0.16 dlogz:23.858>0.1]
1837it [45:22,  2.76s/it, bound:841 nc:232 ncall:2.9e+05 eff:0.6% logz=34.88+/-0.16 dlogz:23.809>0.1]
1841it [45:32,  2.71s/it, bound:843 nc:265 ncall:2.9e+05 eff:0.6% logz=34.94+/-0.16 dlogz:23.746>0.1]
1844it [45:32,  1.91s/it, bound:845 nc:251 ncall:2.9e+05 eff:0.6% logz=34.98+/-0.16 dlogz:23.700>0.1]
1846it [45:42,  2.52s/it, bound:846 nc:235 ncall:2.9e+05 eff:0.6% logz=35.00+/-0.16 dlogz:23.670>0.1]
1848it [45:42,  1.93s/it, bound:848 nc:260 ncall:2.9e+05 eff:0.6% logz=35.03+/-0.16 dlogz:23.638>0.1]
1850it [45:52,  2.72s/it, bound:849 nc:268 ncall:2.9e+05 eff:0.6% logz=35.06+/-0.16 dlogz:23.606>0.1]
1852it [45:52,  2.01s/it, bound:851 nc:205 ncall:2.9e+05 eff:0.6% logz=35.08+/-0.16 dlogz:23.574>0.1]
1854it [46:02,  2.83s/it, bound:852 nc:248 ncall:2.9e+05 eff:0.6% logz=35.11+/-0.16 dlogz:23.542>0.1]
1857it [46:13,  3.17s/it, bound:854 nc:285 ncall:2.9e+05 eff:0.6% logz=35.15+/-0.16 dlogz:23.493>0.1]
1859it [46:13,  2.36s/it, bound:856 nc:245 ncall:2.9e+05 eff:0.6% logz=35.18+/-0.16 dlogz:23.461>0.1]
1861it [46:26,  3.46s/it, bound:858 nc:201 ncall:2.9e+05 eff:0.6% logz=35.20+/-0.16 dlogz:23.430>0.1]
1865it [46:34,  2.87s/it, bound:860 nc:211 ncall:2.9e+05 eff:0.6% logz=35.26+/-0.16 dlogz:23.367>0.1]
1867it [46:35,  2.20s/it, bound:861 nc:174 ncall:2.9e+05 eff:0.6% logz=35.28+/-0.16 dlogz:23.336>0.1]
1869it [46:43,  2.69s/it, bound:862 nc:220 ncall:2.9e+05 eff:0.6% logz=35.31+/-0.16 dlogz:23.305>0.1]
1872it [46:43,  1.76s/it, bound:864 nc:202 ncall:3.0e+05 eff:0.6% logz=35.35+/-0.16 dlogz:23.259>0.1]
1874it [46:51,  2.34s/it, bound:865 nc:216 ncall:3.0e+05 eff:0.6% logz=35.37+/-0.16 dlogz:23.228>0.1]
1877it [47:00,  2.54s/it, bound:866 nc:161 ncall:3.0e+05 eff:0.6% logz=35.41+/-0.16 dlogz:23.181>0.1]
1880it [47:00,  1.71s/it, bound:868 nc:196 ncall:3.0e+05 eff:0.6% logz=35.45+/-0.16 dlogz:23.135>0.1]
1882it [47:09,  2.43s/it, bound:869 nc:234 ncall:3.0e+05 eff:0.6% logz=35.48+/-0.16 dlogz:23.105>0.1]
1885it [47:21,  2.92s/it, bound:870 nc:164 ncall:3.0e+05 eff:0.6% logz=35.51+/-0.16 dlogz:23.059>0.1]
1886it [47:21,  2.52s/it, bound:871 nc:218 ncall:3.0e+05 eff:0.6% logz=35.53+/-0.16 dlogz:23.044>0.1]
1889it [47:30,  2.71s/it, bound:873 nc:268 ncall:3.0e+05 eff:0.6% logz=35.56+/-0.16 dlogz:23.000>0.1]
1890it [47:30,  2.32s/it, bound:874 nc:276 ncall:3.0e+05 eff:0.6% logz=35.58+/-0.16 dlogz:22.985>0.1]
1892it [47:30,  1.64s/it, bound:876 nc:261 ncall:3.0e+05 eff:0.6% logz=35.60+/-0.16 dlogz:22.955>0.1]
1893it [47:40,  3.10s/it, bound:877 nc:207 ncall:3.0e+05 eff:0.6% logz=35.61+/-0.16 dlogz:22.941>0.1]
1895it [47:40,  2.07s/it, bound:878 nc:  1 ncall:3.0e+05 eff:0.8% logz=43.62+/-0.23 dlogz:12.505>0.1]
1897it [47:50,  3.00s/it, bound:879 nc:274 ncall:3.0e+05 eff:0.6% logz=35.66+/-0.16 dlogz:22.882>0.1]
1898it [47:50,  2.45s/it, bound:880 nc:169 ncall:3.0e+05 eff:0.6% logz=35.67+/-0.16 dlogz:22.867>0.1]
1901it [48:00,  2.85s/it, bound:881 nc:288 ncall:3.0e+05 eff:0.6% logz=35.71+/-0.16 dlogz:22.821>0.1]
1902it [48:00,  2.37s/it, bound:882 nc:247 ncall:3.0e+05 eff:0.6% logz=35.72+/-0.16 dlogz:22.806>0.1]
1905it [48:09,  2.60s/it, bound:884 nc:239 ncall:3.0e+05 eff:0.6% logz=35.76+/-0.16 dlogz:22.762>0.1]
1907it [48:09,  1.86s/it, bound:885 nc:199 ncall:3.0e+05 eff:0.6% logz=35.79+/-0.16 dlogz:22.733>0.1]
1909it [48:18,  2.54s/it, bound:886 nc:215 ncall:3.0e+05 eff:0.6% logz=35.81+/-0.16 dlogz:22.703>0.1]
1911it [48:18,  1.81s/it, bound:887 nc:294 ncall:3.0e+05 eff:0.6% logz=35.84+/-0.16 dlogz:22.673>0.1]
1913it [48:27,  2.69s/it, bound:888 nc:304 ncall:3.0e+05 eff:0.6% logz=35.86+/-0.16 dlogz:22.643>0.1]
1914it [48:27,  2.24s/it, bound:889 nc:300 ncall:3.0e+05 eff:0.6% logz=35.87+/-0.16 dlogz:22.628>0.1]
1917it [48:40,  3.07s/it, bound:891 nc:268 ncall:3.1e+05 eff:0.6% logz=35.91+/-0.16 dlogz:22.583>0.1]
1918it [48:40,  2.57s/it, bound:892 nc:266 ncall:3.1e+05 eff:0.6% logz=35.92+/-0.16 dlogz:22.568>0.1]
1920it [48:40,  1.75s/it, bound:894 nc:281 ncall:3.1e+05 eff:0.6% logz=35.95+/-0.16 dlogz:22.539>0.1]
1921it [48:50,  3.19s/it, bound:895 nc:249 ncall:3.1e+05 eff:0.6% logz=35.96+/-0.16 dlogz:22.524>0.1]
1923it [48:50,  2.10s/it, bound:897 nc:206 ncall:3.1e+05 eff:0.6% logz=35.98+/-0.16 dlogz:22.495>0.1]
1925it [49:01,  3.23s/it, bound:898 nc:245 ncall:3.1e+05 eff:0.6% logz=36.01+/-0.16 dlogz:22.466>0.1]
1926it [49:01,  2.63s/it, bound:899 nc:318 ncall:3.1e+05 eff:0.6% logz=36.02+/-0.16 dlogz:22.451>0.1]
1928it [49:01,  1.72s/it, bound:901 nc:255 ncall:3.1e+05 eff:0.6% logz=36.05+/-0.16 dlogz:22.420>0.1]
1929it [49:12,  3.66s/it, bound:902 nc:251 ncall:3.1e+05 eff:0.6% logz=36.06+/-0.16 dlogz:22.405>0.1]
1931it [49:12,  2.35s/it, bound:904 nc:210 ncall:3.1e+05 eff:0.6% logz=36.08+/-0.16 dlogz:22.376>0.1]
1933it [49:23,  3.43s/it, bound:905 nc:223 ncall:3.1e+05 eff:0.6% logz=36.11+/-0.16 dlogz:22.346>0.1]
1936it [49:24,  2.00s/it, bound:907 nc:286 ncall:3.1e+05 eff:0.6% logz=36.15+/-0.16 dlogz:22.301>0.1]
1938it [49:33,  2.83s/it, bound:909 nc:226 ncall:3.1e+05 eff:0.6% logz=36.17+/-0.16 dlogz:22.270>0.1]
1941it [49:44,  3.14s/it, bound:911 nc:186 ncall:3.1e+05 eff:0.6% logz=36.21+/-0.16 dlogz:22.225>0.1]
1944it [49:44,  2.05s/it, bound:913 nc:272 ncall:3.1e+05 eff:0.6% logz=36.25+/-0.16 dlogz:22.180>0.1]
1946it [49:55,  2.81s/it, bound:914 nc:195 ncall:3.1e+05 eff:0.6% logz=36.27+/-0.16 dlogz:22.150>0.1]
1949it [50:06,  3.20s/it, bound:916 nc:174 ncall:3.1e+05 eff:0.6% logz=36.31+/-0.16 dlogz:22.105>0.1]
1951it [50:06,  2.41s/it, bound:917 nc:308 ncall:3.1e+05 eff:0.6% logz=36.33+/-0.16 dlogz:22.074>0.1]
1953it [50:16,  3.04s/it, bound:919 nc:310 ncall:3.1e+05 eff:0.6% logz=36.36+/-0.16 dlogz:22.044>0.1]
1955it [50:16,  2.23s/it, bound:921 nc:293 ncall:3.2e+05 eff:0.6% logz=36.39+/-0.16 dlogz:22.013>0.1]
1957it [50:27,  3.09s/it, bound:922 nc:237 ncall:3.2e+05 eff:0.6% logz=36.41+/-0.16 dlogz:21.984>0.1]
1958it [50:27,  2.59s/it, bound:923 nc:232 ncall:3.2e+05 eff:0.6% logz=36.42+/-0.16 dlogz:21.969>0.1]
1961it [50:38,  3.09s/it, bound:924 nc:243 ncall:3.2e+05 eff:0.6% logz=36.46+/-0.16 dlogz:21.924>0.1]
1962it [50:38,  2.60s/it, bound:925 nc:273 ncall:3.2e+05 eff:0.6% logz=36.47+/-0.16 dlogz:21.909>0.1]
1964it [50:38,  1.79s/it, bound:927 nc:194 ncall:3.2e+05 eff:0.6% logz=36.50+/-0.16 dlogz:21.879>0.1]
1966it [50:46,  2.43s/it, bound:928 nc:250 ncall:3.2e+05 eff:0.6% logz=36.52+/-0.16 dlogz:21.849>0.1]
1969it [50:58,  2.98s/it, bound:930 nc:262 ncall:3.2e+05 eff:0.6% logz=36.56+/-0.16 dlogz:21.805>0.1]
1972it [50:58,  1.91s/it, bound:932 nc:237 ncall:3.2e+05 eff:0.6% logz=36.59+/-0.16 dlogz:21.762>0.1]
1974it [51:08,  2.75s/it, bound:933 nc:157 ncall:3.2e+05 eff:0.6% logz=36.62+/-0.16 dlogz:21.733>0.1]
1977it [51:18,  3.00s/it, bound:935 nc:211 ncall:3.2e+05 eff:0.6% logz=36.65+/-0.16 dlogz:21.691>0.1]
1978it [51:23,  3.25s/it, bound:935 nc:226 ncall:3.2e+05 eff:0.6% logz=36.66+/-0.16 dlogz:21.677>0.1]
1980it [51:23,  2.31s/it, bound:937 nc:227 ncall:3.2e+05 eff:0.6% logz=36.69+/-0.16 dlogz:21.649>0.1]
1982it [51:32,  2.98s/it, bound:938 nc:216 ncall:3.2e+05 eff:0.6% logz=36.71+/-0.16 dlogz:21.621>0.1]
1985it [51:43,  3.19s/it, bound:940 nc:225 ncall:3.2e+05 eff:0.6% logz=36.74+/-0.16 dlogz:21.580>0.1]
1989it [51:54,  2.98s/it, bound:942 nc:283 ncall:3.2e+05 eff:0.6% logz=36.79+/-0.16 dlogz:21.526>0.1]
1990it [51:54,  2.60s/it, bound:943 nc:309 ncall:3.2e+05 eff:0.6% logz=36.80+/-0.16 dlogz:21.513>0.1]
1992it [51:54,  1.92s/it, bound:945 nc:235 ncall:3.2e+05 eff:0.6% logz=36.82+/-0.16 dlogz:21.486>0.1]
1993it [52:04,  3.31s/it, bound:945 nc:239 ncall:3.2e+05 eff:0.6% logz=36.83+/-0.16 dlogz:21.473>0.1]
1994it [52:05,  2.71s/it, bound:946 nc:256 ncall:3.3e+05 eff:0.6% logz=36.84+/-0.16 dlogz:21.460>0.1]
1996it [52:05,  1.78s/it, bound:948 nc:301 ncall:3.3e+05 eff:0.6% logz=36.86+/-0.16 dlogz:21.433>0.1]
1998it [52:16,  3.09s/it, bound:950 nc:275 ncall:3.3e+05 eff:0.6% logz=36.88+/-0.16 dlogz:21.407>0.1]
2000it [52:16,  2.12s/it, bound:952 nc:292 ncall:3.3e+05 eff:0.6% logz=36.90+/-0.16 dlogz:21.381>0.1]
2002it [52:24,  2.62s/it, bound:954 nc:245 ncall:3.3e+05 eff:0.6% logz=36.92+/-0.16 dlogz:21.355>0.1]
2005it [52:35,  3.04s/it, bound:956 nc:300 ncall:3.3e+05 eff:0.6% logz=36.96+/-0.16 dlogz:21.316>0.1]
2007it [52:35,  2.21s/it, bound:957 nc:  1 ncall:3.3e+05 eff:0.7% logz=42.02+/-0.19 dlogz:14.779>0.1]
2009it [52:46,  3.13s/it, bound:958 nc:225 ncall:3.3e+05 eff:0.6% logz=37.00+/-0.16 dlogz:21.264>0.1]
2011it [52:46,  2.25s/it, bound:960 nc:303 ncall:3.3e+05 eff:0.6% logz=37.02+/-0.16 dlogz:21.238>0.1]
2013it [52:56,  3.06s/it, bound:961 nc:185 ncall:3.3e+05 eff:0.6% logz=37.04+/-0.16 dlogz:21.212>0.1]
2015it [52:56,  2.18s/it, bound:963 nc:244 ncall:3.3e+05 eff:0.6% logz=37.06+/-0.16 dlogz:21.186>0.1]
2017it [53:07,  3.16s/it, bound:965 nc:261 ncall:3.3e+05 eff:0.6% logz=37.08+/-0.16 dlogz:21.160>0.1]
2018it [53:07,  2.63s/it, bound:966 nc:244 ncall:3.3e+05 eff:0.6% logz=37.09+/-0.16 dlogz:21.147>0.1]
2021it [53:17,  2.94s/it, bound:968 nc:340 ncall:3.3e+05 eff:0.6% logz=37.13+/-0.16 dlogz:21.106>0.1]
2024it [53:17,  1.84s/it, bound:970 nc:197 ncall:3.3e+05 eff:0.6% logz=37.16+/-0.16 dlogz:21.065>0.1]
2026it [53:28,  2.80s/it, bound:971 nc:264 ncall:3.3e+05 eff:0.6% logz=37.18+/-0.16 dlogz:21.038>0.1]
2028it [53:28,  2.05s/it, bound:973 nc:281 ncall:3.3e+05 eff:0.6% logz=37.20+/-0.16 dlogz:21.010>0.1]
2028it [53:40,  2.05s/it, bound:973 nc:281 ncall:3.3e+05 eff:0.6% logz=37.20+/-0.16 dlogz:21.010>0.1]
2029it [53:43,  4.06s/it, bound:974 nc:240 ncall:3.3e+05 eff:0.6% logz=37.22+/-0.16 dlogz:20.997>0.1]
2030it [53:43,  3.31s/it, bound:975 nc:  1 ncall:3.3e+05 eff:0.6% logz=38.86+/-0.17 dlogz:18.984>0.1]
2033it [53:55,  3.62s/it, bound:977 nc:300 ncall:3.4e+05 eff:0.6% logz=37.26+/-0.16 dlogz:20.941>0.1]
2035it [53:55,  2.56s/it, bound:979 nc:297 ncall:3.4e+05 eff:0.6% logz=37.28+/-0.16 dlogz:20.913>0.1]
2037it [54:04,  3.21s/it, bound:981 nc:248 ncall:3.4e+05 eff:0.6% logz=37.31+/-0.16 dlogz:20.886>0.1]
2039it [54:05,  2.26s/it, bound:982 nc:  1 ncall:3.4e+05 eff:0.7% logz=39.98+/-0.17 dlogz:17.551>0.1]
2041it [54:19,  3.71s/it, bound:984 nc:309 ncall:3.4e+05 eff:0.6% logz=37.35+/-0.16 dlogz:20.831>0.1]
2043it [54:19,  2.61s/it, bound:986 nc:230 ncall:3.4e+05 eff:0.6% logz=37.37+/-0.16 dlogz:20.804>0.1]
2044it [54:30,  2.61s/it, bound:986 nc:240 ncall:3.4e+05 eff:0.6% logz=37.39+/-0.16 dlogz:20.790>0.1]
2045it [54:33,  3.90s/it, bound:987 nc:290 ncall:3.4e+05 eff:0.6% logz=37.40+/-0.16 dlogz:20.776>0.1]
2047it [54:33,  2.75s/it, bound:989 nc:301 ncall:3.4e+05 eff:0.6% logz=37.42+/-0.16 dlogz:20.749>0.1]
2049it [54:45,  3.70s/it, bound:990 nc:287 ncall:3.4e+05 eff:0.6% logz=37.44+/-0.17 dlogz:20.722>0.1]
2051it [54:45,  2.61s/it, bound:992 nc:289 ncall:3.4e+05 eff:0.6% logz=37.46+/-0.17 dlogz:20.696>0.1]
2053it [54:58,  3.83s/it, bound:994 nc:270 ncall:3.4e+05 eff:0.6% logz=37.48+/-0.17 dlogz:20.669>0.1]
2055it [54:58,  2.70s/it, bound:996 nc:206 ncall:3.4e+05 eff:0.6% logz=37.51+/-0.17 dlogz:20.642>0.1]
2056it [55:10,  2.70s/it, bound:996 nc:264 ncall:3.4e+05 eff:0.6% logz=37.52+/-0.17 dlogz:20.629>0.1]
2057it [55:11,  3.81s/it, bound:997 nc:267 ncall:3.4e+05 eff:0.6% logz=37.53+/-0.17 dlogz:20.615>0.1]
2059it [55:11,  2.69s/it, bound:999 nc:269 ncall:3.4e+05 eff:0.6% logz=37.55+/-0.17 dlogz:20.588>0.1]
2061it [55:23,  3.70s/it, bound:1001 nc:290 ncall:3.4e+05 eff:0.6% logz=37.57+/-0.17 dlogz:20.561>0.1]
2062it [55:23,  3.07s/it, bound:1002 nc:191 ncall:3.4e+05 eff:0.6% logz=37.58+/-0.17 dlogz:20.547>0.1]
2065it [55:35,  3.42s/it, bound:1003 nc:300 ncall:3.4e+05 eff:0.6% logz=37.62+/-0.17 dlogz:20.506>0.1]
2066it [55:35,  2.86s/it, bound:1004 nc:194 ncall:3.4e+05 eff:0.6% logz=37.63+/-0.17 dlogz:20.493>0.1]
2069it [55:48,  3.49s/it, bound:1006 nc:221 ncall:3.4e+05 eff:0.6% logz=37.66+/-0.17 dlogz:20.453>0.1]
2071it [55:48,  2.50s/it, bound:1007 nc:276 ncall:3.4e+05 eff:0.6% logz=37.68+/-0.17 dlogz:20.427>0.1]
2072it [56:00,  2.50s/it, bound:1008 nc:336 ncall:3.5e+05 eff:0.6% logz=37.69+/-0.17 dlogz:20.414>0.1]
2073it [56:00,  3.53s/it, bound:1009 nc:335 ncall:3.5e+05 eff:0.6% logz=37.70+/-0.17 dlogz:20.400>0.1]
2074it [56:01,  2.95s/it, bound:1010 nc:215 ncall:3.5e+05 eff:0.6% logz=37.71+/-0.17 dlogz:20.387>0.1]
2077it [56:12,  3.39s/it, bound:1011 nc:269 ncall:3.5e+05 eff:0.6% logz=37.75+/-0.17 dlogz:20.346>0.1]
2078it [56:13,  2.84s/it, bound:1012 nc:248 ncall:3.5e+05 eff:0.6% logz=37.76+/-0.17 dlogz:20.333>0.1]
2080it [56:13,  1.95s/it, bound:1014 nc:314 ncall:3.5e+05 eff:0.6% logz=37.78+/-0.17 dlogz:20.305>0.1]
2082it [56:24,  3.09s/it, bound:1016 nc:357 ncall:3.5e+05 eff:0.6% logz=37.80+/-0.17 dlogz:20.278>0.1]
2085it [56:36,  3.40s/it, bound:1018 nc:239 ncall:3.5e+05 eff:0.6% logz=37.84+/-0.17 dlogz:20.237>0.1]
2088it [56:36,  2.18s/it, bound:1020 nc:184 ncall:3.5e+05 eff:0.6% logz=37.87+/-0.17 dlogz:20.197>0.1]
2090it [56:49,  3.34s/it, bound:1021 nc:297 ncall:3.5e+05 eff:0.6% logz=37.89+/-0.17 dlogz:20.171>0.1]
2092it [56:49,  2.46s/it, bound:1023 nc:214 ncall:3.5e+05 eff:0.6% logz=37.91+/-0.17 dlogz:20.143>0.1]
2092it [57:00,  2.46s/it, bound:1023 nc:214 ncall:3.5e+05 eff:0.6% logz=37.91+/-0.17 dlogz:20.143>0.1]
2093it [57:02,  4.09s/it, bound:1023 nc:301 ncall:3.5e+05 eff:0.6% logz=37.92+/-0.17 dlogz:20.130>0.1]
2094it [57:02,  3.35s/it, bound:1024 nc:252 ncall:3.5e+05 eff:0.6% logz=37.93+/-0.17 dlogz:20.116>0.1]
2096it [57:02,  2.21s/it, bound:1026 nc:320 ncall:3.5e+05 eff:0.6% logz=37.96+/-0.17 dlogz:20.089>0.1]
2098it [57:12,  3.14s/it, bound:1028 nc:254 ncall:3.5e+05 eff:0.6% logz=37.98+/-0.17 dlogz:20.061>0.1]
2100it [57:12,  2.16s/it, bound:1030 nc:249 ncall:3.5e+05 eff:0.6% logz=38.00+/-0.17 dlogz:20.033>0.1]
2102it [57:25,  3.54s/it, bound:1032 nc:227 ncall:3.5e+05 eff:0.6% logz=38.03+/-0.17 dlogz:20.005>0.1]
2105it [57:37,  3.72s/it, bound:1034 nc:220 ncall:3.5e+05 eff:0.6% logz=38.06+/-0.17 dlogz:19.963>0.1]
2107it [57:37,  2.70s/it, bound:1035 nc:247 ncall:3.5e+05 eff:0.6% logz=38.08+/-0.17 dlogz:19.934>0.1]
2108it [57:50,  2.70s/it, bound:1036 nc:319 ncall:3.5e+05 eff:0.6% logz=38.10+/-0.17 dlogz:19.920>0.1]
2109it [57:50,  3.68s/it, bound:1037 nc:284 ncall:3.6e+05 eff:0.6% logz=38.11+/-0.17 dlogz:19.906>0.1]
2110it [57:50,  3.08s/it, bound:1038 nc:221 ncall:3.6e+05 eff:0.6% logz=38.12+/-0.17 dlogz:19.892>0.1]
2113it [58:03,  3.67s/it, bound:1039 nc:267 ncall:3.6e+05 eff:0.6% logz=38.15+/-0.17 dlogz:19.851>0.1]
2114it [58:03,  3.08s/it, bound:1040 nc:288 ncall:3.6e+05 eff:0.6% logz=38.16+/-0.17 dlogz:19.837>0.1]
2116it [58:04,  2.11s/it, bound:1042 nc:247 ncall:3.6e+05 eff:0.6% logz=38.19+/-0.17 dlogz:19.809>0.1]
2118it [58:16,  3.38s/it, bound:1044 nc:187 ncall:3.6e+05 eff:0.6% logz=38.21+/-0.17 dlogz:19.782>0.1]
2121it [58:26,  3.41s/it, bound:1046 nc:206 ncall:3.6e+05 eff:0.6% logz=38.24+/-0.17 dlogz:19.740>0.1]
2125it [58:38,  3.23s/it, bound:1048 nc:279 ncall:3.6e+05 eff:0.6% logz=38.29+/-0.17 dlogz:19.684>0.1]
2126it [58:38,  2.81s/it, bound:1049 nc:264 ncall:3.6e+05 eff:0.6% logz=38.30+/-0.17 dlogz:19.670>0.1]
2128it [58:38,  2.05s/it, bound:1051 nc:230 ncall:3.6e+05 eff:0.6% logz=38.33+/-0.17 dlogz:19.641>0.1]
2128it [58:50,  2.05s/it, bound:1051 nc:230 ncall:3.6e+05 eff:0.6% logz=38.33+/-0.17 dlogz:19.641>0.1]
2129it [58:51,  3.77s/it, bound:1051 nc:255 ncall:3.6e+05 eff:0.6% logz=38.34+/-0.17 dlogz:19.627>0.1]
2130it [58:51,  3.07s/it, bound:1052 nc:210 ncall:3.6e+05 eff:0.6% logz=38.35+/-0.17 dlogz:19.612>0.1]
2133it [59:02,  3.32s/it, bound:1054 nc:199 ncall:3.6e+05 eff:0.6% logz=38.38+/-0.17 dlogz:19.569>0.1]
2136it [59:02,  2.04s/it, bound:1056 nc:248 ncall:3.6e+05 eff:0.6% logz=38.42+/-0.17 dlogz:19.526>0.1]
2138it [59:14,  3.10s/it, bound:1057 nc:280 ncall:3.6e+05 eff:0.6% logz=38.45+/-0.17 dlogz:19.496>0.1]
2140it [59:14,  2.26s/it, bound:1059 nc:280 ncall:3.6e+05 eff:0.6% logz=38.47+/-0.17 dlogz:19.466>0.1]
2142it [59:26,  3.33s/it, bound:1061 nc:264 ncall:3.6e+05 eff:0.6% logz=38.49+/-0.17 dlogz:19.437>0.1]
2144it [59:26,  2.39s/it, bound:1063 nc:320 ncall:3.6e+05 eff:0.6% logz=38.52+/-0.17 dlogz:19.408>0.1]
2146it [59:39,  3.62s/it, bound:1065 nc:252 ncall:3.6e+05 eff:0.6% logz=38.54+/-0.17 dlogz:19.379>0.1]
2148it [59:40,  2.58s/it, bound:1067 nc:270 ncall:3.7e+05 eff:0.6% logz=38.57+/-0.17 dlogz:19.350>0.1]
2148it [59:50,  2.58s/it, bound:1067 nc:270 ncall:3.7e+05 eff:0.6% logz=38.57+/-0.17 dlogz:19.350>0.1]
2149it [59:52,  4.25s/it, bound:1068 nc:256 ncall:3.7e+05 eff:0.6% logz=38.58+/-0.17 dlogz:19.336>0.1]
2150it [59:52,  3.43s/it, bound:1069 nc:218 ncall:3.7e+05 eff:0.6% logz=38.59+/-0.17 dlogz:19.322>0.1]
2153it [1:00:04,  3.70s/it, bound:1071 nc:275 ncall:3.7e+05 eff:0.6% logz=38.62+/-0.17 dlogz:19.279>0.1]
2154it [1:00:04,  3.06s/it, bound:1072 nc:262 ncall:3.7e+05 eff:0.6% logz=38.64+/-0.17 dlogz:19.265>0.1]
2156it [1:00:04,  2.05s/it, bound:1074 nc:229 ncall:3.7e+05 eff:0.6% logz=38.66+/-0.17 dlogz:19.238>0.1]
2158it [1:00:17,  3.41s/it, bound:1075 nc:288 ncall:3.7e+05 eff:0.6% logz=38.68+/-0.17 dlogz:19.211>0.1]
2159it [1:00:17,  2.78s/it, bound:1076 nc:297 ncall:3.7e+05 eff:0.6% logz=38.69+/-0.17 dlogz:19.197>0.1]
2161it [1:00:29,  3.90s/it, bound:1078 nc:200 ncall:3.7e+05 eff:0.6% logz=38.71+/-0.17 dlogz:19.170>0.1]
2163it [1:00:29,  2.62s/it, bound:1079 nc:263 ncall:3.7e+05 eff:0.6% logz=38.73+/-0.17 dlogz:19.143>0.1]
2164it [1:00:40,  2.62s/it, bound:1080 nc:236 ncall:3.7e+05 eff:0.6% logz=38.74+/-0.17 dlogz:19.130>0.1]
2165it [1:00:41,  3.75s/it, bound:1080 nc:247 ncall:3.7e+05 eff:0.6% logz=38.76+/-0.17 dlogz:19.117>0.1]
2166it [1:00:41,  3.07s/it, bound:1081 nc:301 ncall:3.7e+05 eff:0.6% logz=38.77+/-0.17 dlogz:19.104>0.1]
2168it [1:00:41,  2.03s/it, bound:1083 nc:278 ncall:3.7e+05 eff:0.6% logz=38.79+/-0.17 dlogz:19.078>0.1]
2170it [1:00:53,  3.36s/it, bound:1085 nc:236 ncall:3.7e+05 eff:0.6% logz=38.81+/-0.17 dlogz:19.052>0.1]
2173it [1:01:07,  3.88s/it, bound:1087 nc:321 ncall:3.7e+05 eff:0.6% logz=38.84+/-0.17 dlogz:19.014>0.1]
2174it [1:01:07,  3.25s/it, bound:1088 nc:206 ncall:3.7e+05 eff:0.6% logz=38.85+/-0.17 dlogz:19.001>0.1]
2176it [1:01:07,  2.23s/it, bound:1089 nc:300 ncall:3.7e+05 eff:0.6% logz=38.87+/-0.17 dlogz:18.975>0.1]
2178it [1:01:19,  3.28s/it, bound:1091 nc:250 ncall:3.7e+05 eff:0.6% logz=38.89+/-0.17 dlogz:18.949>0.1]
2179it [1:01:19,  2.70s/it, bound:1092 nc:261 ncall:3.7e+05 eff:0.6% logz=38.90+/-0.17 dlogz:18.937>0.1]
2180it [1:01:30,  2.70s/it, bound:1093 nc:309 ncall:3.7e+05 eff:0.6% logz=38.91+/-0.17 dlogz:18.924>0.1]
2181it [1:01:32,  4.09s/it, bound:1094 nc:330 ncall:3.7e+05 eff:0.6% logz=38.92+/-0.17 dlogz:18.912>0.1]
2182it [1:01:32,  3.30s/it, bound:1095 nc:  1 ncall:3.7e+05 eff:0.6% logz=40.73+/-0.17 dlogz:16.564>0.1]
2184it [1:01:37,  2.97s/it, bound:1097 nc:269 ncall:3.8e+05 eff:0.6% logz=38.95+/-0.17 dlogz:18.875>0.1]
2185it [1:01:49,  4.86s/it, bound:1098 nc:279 ncall:3.8e+05 eff:0.6% logz=38.96+/-0.17 dlogz:18.862>0.1]
2186it [1:01:49,  3.78s/it, bound:1099 nc:  1 ncall:3.8e+05 eff:0.7% logz=44.97+/-0.27 dlogz:10.249>0.1]
2188it [1:01:50,  2.33s/it, bound:1101 nc:320 ncall:3.8e+05 eff:0.6% logz=38.99+/-0.17 dlogz:18.826>0.1]
2189it [1:02:00,  4.11s/it, bound:1102 nc:292 ncall:3.8e+05 eff:0.6% logz=39.00+/-0.17 dlogz:18.814>0.1]
