
1it [00:00, ?it/s]
976it [00:35, 23.46it/s, bound:0 nc: 12 ncall:8.9e+03 eff:11.0% logz=24.67+/-0.09 dlogz:9.556>0.1]
980it [00:35, 25.76it/s, bound:0 nc: 38 ncall:9.0e+03 eff:10.9% logz=24.72+/-0.09 dlogz:9.500>0.1]
984it [00:36, 26.47it/s, bound:0 nc: 30 ncall:9.0e+03 eff:10.9% logz=24.76+/-0.09 dlogz:9.444>0.1]
987it [00:36, 20.98it/s, bound:0 nc: 20 ncall:9.2e+03 eff:10.7% logz=24.79+/-0.09 dlogz:9.403>0.1]
995it [00:36, 31.81it/s, bound:0 nc: 20 ncall:9.3e+03 eff:10.7% logz=24.88+/-0.09 dlogz:9.294>0.1]
999it [00:36, 22.81it/s, bound:0 nc: 34 ncall:9.4e+03 eff:10.6% logz=24.93+/-0.09 dlogz:9.241>0.1]
1002it [00:36, 22.08it/s, bound:0 nc: 70 ncall:9.5e+03 eff:10.6% logz=24.96+/-0.09 dlogz:9.200>0.1]
1005it [00:37, 19.13it/s, bound:0 nc:  3 ncall:9.6e+03 eff:10.4% logz=24.99+/-0.09 dlogz:9.159>0.1]
1008it [00:37, 19.24it/s, bound:0 nc:  4 ncall:9.7e+03 eff:10.4% logz=25.03+/-0.09 dlogz:9.118>0.1]
1014it [00:37, 26.19it/s, bound:0 nc: 11 ncall:9.7e+03 eff:10.4% logz=25.09+/-0.09 dlogz:9.036>0.1]
1018it [00:37, 23.16it/s, bound:0 nc: 21 ncall:9.9e+03 eff:10.3% logz=25.14+/-0.09 dlogz:8.981>0.1]
1021it [00:37, 22.09it/s, bound:0 nc: 28 ncall:1.0e+04 eff:10.2% logz=25.17+/-0.09 dlogz:8.942>0.1]
1024it [00:37, 20.97it/s, bound:0 nc: 21 ncall:1.0e+04 eff:10.2% logz=25.20+/-0.09 dlogz:8.902>0.1]
1028it [00:38, 24.35it/s, bound:0 nc: 36 ncall:1.0e+04 eff:10.2% logz=25.25+/-0.09 dlogz:8.849>0.1]
1031it [00:38, 23.31it/s, bound:0 nc: 22 ncall:1.0e+04 eff:10.1% logz=25.28+/-0.09 dlogz:8.809>0.1]
1034it [00:38, 17.45it/s, bound:0 nc: 56 ncall:1.0e+04 eff:10.0% logz=25.31+/-0.09 dlogz:8.771>0.1]
1037it [00:40,  4.50it/s, bound:1 nc: 17 ncall:1.0e+04 eff:10.0% logz=25.34+/-0.09 dlogz:8.732>0.1]
1176it [00:40, 82.30it/s, bound:4 nc: 39 ncall:1.4e+04 eff:8.7% logz=26.63+/-0.09 dlogz:7.090>0.1] 
1292it [00:41, 82.34it/s, bound:7 nc: 31 ncall:1.6e+04 eff:7.9% logz=27.53+/-0.09 dlogz:5.901>0.1]
1392it [00:42, 129.15it/s, bound:10 nc: 12 ncall:1.9e+04 eff:7.4% logz=28.18+/-0.09 dlogz:5.012>0.1]
1487it [00:42, 184.50it/s, bound:12 nc: 19 ncall:2.1e+04 eff:7.2% logz=28.73+/-0.09 dlogz:4.224>0.1]
1552it [00:46, 44.29it/s, bound:14 nc: 23 ncall:2.2e+04 eff:7.0% logz=29.08+/-0.09 dlogz:3.721>0.1] 
1619it [00:46, 59.41it/s, bound:15 nc: 15 ncall:2.4e+04 eff:6.9% logz=29.39+/-0.09 dlogz:3.260>0.1]
1671it [00:47, 73.34it/s, bound:17 nc: 26 ncall:2.5e+04 eff:6.7% logz=29.60+/-0.03 dlogz:2.936>0.1]
1720it [00:47, 90.76it/s, bound:18 nc: 18 ncall:2.6e+04 eff:6.7% logz=29.78+/-0.05 dlogz:2.660>0.1]
1822it [00:47, 145.81it/s, bound:21 nc: 22 ncall:2.8e+04 eff:6.5% logz=30.10+/-0.06 dlogz:2.139>0.1]
1884it [00:49, 73.36it/s, bound:22 nc: 22 ncall:2.9e+04 eff:6.4% logz=30.27+/-0.07 dlogz:1.859>0.1] 
1994it [00:49, 117.30it/s, bound:25 nc: 14 ncall:3.2e+04 eff:6.3% logz=30.53+/-0.08 dlogz:1.429>0.1]
2111it [00:50, 139.98it/s, bound:28 nc: 24 ncall:3.4e+04 eff:6.1% logz=30.75+/-0.08 dlogz:1.065>0.1]
2162it [00:51, 92.66it/s, bound:29 nc: 14 ncall:3.6e+04 eff:6.1% logz=30.83+/-0.08 dlogz:0.946>0.1] 
2199it [00:52, 77.05it/s, bound:30 nc: 39 ncall:3.7e+04 eff:6.0% logz=30.88+/-0.08 dlogz:0.859>0.1]
2342it [00:52, 140.36it/s, bound:34 nc: 18 ncall:4.0e+04 eff:5.9% logz=31.06+/-0.09 dlogz:0.587>0.1]
2404it [00:52, 156.77it/s, bound:36 nc: 26 ncall:4.1e+04 eff:5.9% logz=31.12+/-0.09 dlogz:0.497>0.1]
2455it [00:53, 102.85it/s, bound:37 nc: 12 ncall:4.2e+04 eff:5.8% logz=31.17+/-0.09 dlogz:0.433>0.1]
2616it [00:53, 188.78it/s, bound:41 nc: 10 ncall:4.5e+04 eff:5.8% logz=31.28+/-0.09 dlogz:0.281>0.1]
2714it [00:54, 217.34it/s, bound:44 nc: 18 ncall:4.7e+04 eff:5.8% logz=31.33+/-0.09 dlogz:0.217>0.1]
2775it [00:54, 152.67it/s, bound:45 nc: 18 ncall:4.8e+04 eff:5.8% logz=31.35+/-0.09 dlogz:0.184>0.1]
2869it [00:55, 207.06it/s, bound:48 nc: 18 ncall:5.0e+04 eff:5.8% logz=31.39+/-0.09 dlogz:0.144>0.1]
2928it [00:55, 215.64it/s, bound:49 nc: 18 ncall:5.1e+04 eff:5.8% logz=31.40+/-0.09 dlogz:0.124>0.1]
3005it [00:55, 236.29it/s, bound:51 nc: 28 ncall:5.2e+04 eff:5.7% logz=31.42+/-0.09 dlogz:0.102>0.1]
3011it [01:00, 49.66it/s, bound:51 nc:  1 ncall:5.3e+04 eff:6.5% logz=31.52+/-0.10 dlogz:0.000>0.1] 

