
0it [00:00, ?it/s]
729it [00:47, 10.66it/s, bound:0 nc:  1 ncall:2.4e+03 eff:31.0% logz=12.73+/-0.14 dlogz:38.401>0.1]
732it [00:47, 13.19it/s, bound:0 nc:  6 ncall:2.4e+03 eff:31.0% logz=12.90+/-0.14 dlogz:38.223>0.1]
734it [00:47, 11.79it/s, bound:0 nc:  2 ncall:2.4e+03 eff:30.9% logz=13.00+/-0.14 dlogz:38.112>0.1]
738it [00:47, 15.81it/s, bound:0 nc:  3 ncall:2.4e+03 eff:31.0% logz=13.22+/-0.14 dlogz:37.890>0.1]
741it [00:48, 12.44it/s, bound:0 nc: 15 ncall:2.4e+03 eff:30.8% logz=13.37+/-0.14 dlogz:37.724>0.1]
743it [00:48, 10.41it/s, bound:0 nc:  6 ncall:2.4e+03 eff:30.7% logz=13.46+/-0.14 dlogz:37.623>0.1]
746it [00:48, 12.46it/s, bound:0 nc:  3 ncall:2.4e+03 eff:30.8% logz=13.60+/-0.14 dlogz:37.476>0.1]
749it [00:48, 12.91it/s, bound:0 nc:  9 ncall:2.4e+03 eff:30.7% logz=13.76+/-0.14 dlogz:37.322>0.1]
751it [00:48, 12.93it/s, bound:0 nc:  4 ncall:2.4e+03 eff:30.7% logz=13.87+/-0.14 dlogz:37.207>0.1]
753it [00:49,  9.02it/s, bound:0 nc: 12 ncall:2.5e+03 eff:30.5% logz=13.98+/-0.14 dlogz:37.087>0.1]
755it [00:49, 10.03it/s, bound:0 nc:  2 ncall:2.5e+03 eff:30.5% logz=14.09+/-0.14 dlogz:36.970>0.1]
757it [00:49,  9.92it/s, bound:0 nc:  9 ncall:2.5e+03 eff:30.4% logz=14.19+/-0.14 dlogz:36.861>0.1]
760it [00:49, 11.30it/s, bound:0 nc:  8 ncall:2.5e+03 eff:30.4% logz=14.34+/-0.14 dlogz:36.705>0.1]
762it [00:50, 10.62it/s, bound:0 nc:  9 ncall:2.5e+03 eff:30.3% logz=14.44+/-0.14 dlogz:36.606>0.1]
764it [00:50,  9.32it/s, bound:0 nc:  8 ncall:2.5e+03 eff:30.2% logz=14.55+/-0.14 dlogz:36.492>0.1]
766it [00:50, 10.13it/s, bound:0 nc:  3 ncall:2.5e+03 eff:30.2% logz=14.67+/-0.14 dlogz:36.367>0.1]
768it [00:50,  9.89it/s, bound:0 nc: 11 ncall:2.6e+03 eff:30.1% logz=14.78+/-0.14 dlogz:36.246>0.1]
771it [00:50, 12.49it/s, bound:0 nc:  4 ncall:2.6e+03 eff:30.1% logz=14.97+/-0.14 dlogz:36.064>0.1]
773it [00:50, 12.77it/s, bound:0 nc:  4 ncall:2.6e+03 eff:30.1% logz=15.09+/-0.14 dlogz:35.932>0.1]
775it [00:51, 11.95it/s, bound:0 nc:  9 ncall:2.6e+03 eff:30.0% logz=15.21+/-0.14 dlogz:35.806>0.1]
777it [00:51, 11.11it/s, bound:0 nc:  2 ncall:2.6e+03 eff:30.0% logz=15.32+/-0.14 dlogz:35.687>0.1]
780it [00:51, 12.17it/s, bound:0 nc:  5 ncall:2.6e+03 eff:30.0% logz=15.48+/-0.14 dlogz:35.515>0.1]
784it [00:51, 15.97it/s, bound:0 nc:  2 ncall:2.6e+03 eff:30.0% logz=15.71+/-0.14 dlogz:35.284>0.1]
787it [00:51, 15.27it/s, bound:0 nc:  6 ncall:2.6e+03 eff:30.0% logz=15.87+/-0.14 dlogz:35.111>0.1]
790it [00:52, 14.87it/s, bound:0 nc: 10 ncall:2.6e+03 eff:30.0% logz=16.03+/-0.14 dlogz:34.946>0.1]
792it [00:52, 14.91it/s, bound:0 nc:  4 ncall:2.6e+03 eff:30.0% logz=16.15+/-0.14 dlogz:34.826>0.1]
794it [00:52, 14.72it/s, bound:0 nc:  3 ncall:2.7e+03 eff:30.0% logz=16.27+/-0.14 dlogz:34.701>0.1]
796it [00:52,  9.46it/s, bound:0 nc: 14 ncall:2.7e+03 eff:29.8% logz=16.38+/-0.14 dlogz:34.580>0.1]
798it [00:53, 10.37it/s, bound:0 nc:  8 ncall:2.7e+03 eff:29.7% logz=16.49+/-0.14 dlogz:34.466>0.1]
800it [00:53,  8.40it/s, bound:0 nc:  3 ncall:2.7e+03 eff:29.6% logz=16.60+/-0.14 dlogz:34.348>0.1]
802it [00:53,  7.43it/s, bound:0 nc: 10 ncall:2.7e+03 eff:29.5% logz=16.71+/-0.14 dlogz:34.233>0.1]
803it [00:53,  6.82it/s, bound:0 nc: 13 ncall:2.7e+03 eff:29.3% logz=16.76+/-0.14 dlogz:34.177>0.1]
805it [00:54,  7.01it/s, bound:0 nc: 12 ncall:2.8e+03 eff:29.3% logz=16.87+/-0.14 dlogz:34.068>0.1]
806it [00:54,  6.34it/s, bound:0 nc: 11 ncall:2.8e+03 eff:29.2% logz=16.92+/-0.14 dlogz:34.014>0.1]
807it [00:54,  6.47it/s, bound:0 nc: 10 ncall:2.8e+03 eff:29.1% logz=16.97+/-0.14 dlogz:33.962>0.1]
810it [00:54,  9.67it/s, bound:0 nc:  2 ncall:2.8e+03 eff:29.2% logz=17.15+/-0.14 dlogz:33.780>0.1]
812it [00:55,  7.33it/s, bound:0 nc: 14 ncall:2.8e+03 eff:29.0% logz=17.26+/-0.14 dlogz:33.658>0.1]
814it [00:55,  8.02it/s, bound:0 nc:  7 ncall:2.8e+03 eff:28.9% logz=17.37+/-0.14 dlogz:33.544>0.1]
815it [00:55,  7.89it/s, bound:0 nc: 11 ncall:2.8e+03 eff:28.9% logz=17.42+/-0.14 dlogz:33.487>0.1]
817it [00:55,  6.79it/s, bound:0 nc: 16 ncall:2.8e+03 eff:28.7% logz=17.53+/-0.14 dlogz:33.378>0.1]
819it [00:55,  8.18it/s, bound:0 nc:  4 ncall:2.8e+03 eff:28.7% logz=17.63+/-0.14 dlogz:33.269>0.1]
821it [00:56,  9.47it/s, bound:0 nc:  2 ncall:2.9e+03 eff:28.7% logz=17.73+/-0.14 dlogz:33.163>0.1]
823it [00:56, 10.45it/s, bound:0 nc:  1 ncall:2.9e+03 eff:28.7% logz=17.83+/-0.14 dlogz:33.056>0.1]
825it [00:56,  7.70it/s, bound:0 nc: 20 ncall:2.9e+03 eff:28.6% logz=17.94+/-0.14 dlogz:32.948>0.1]
826it [00:56,  6.90it/s, bound:0 nc: 14 ncall:2.9e+03 eff:28.5% logz=17.99+/-0.14 dlogz:32.893>0.1]
827it [00:57,  6.28it/s, bound:0 nc: 10 ncall:2.9e+03 eff:28.4% logz=18.04+/-0.14 dlogz:32.839>0.1]
830it [00:57,  9.40it/s, bound:0 nc:  7 ncall:2.9e+03 eff:28.4% logz=18.19+/-0.14 dlogz:32.676>0.1]
832it [00:57,  7.86it/s, bound:0 nc:  8 ncall:2.9e+03 eff:28.3% logz=18.30+/-0.14 dlogz:32.569>0.1]
834it [00:57,  9.28it/s, bound:0 nc:  6 ncall:2.9e+03 eff:28.3% logz=18.41+/-0.14 dlogz:32.456>0.1]
837it [00:57, 10.86it/s, bound:0 nc:  5 ncall:3.0e+03 eff:28.3% logz=18.55+/-0.14 dlogz:32.302>0.1]
839it [00:58, 11.59it/s, bound:0 nc:  7 ncall:3.0e+03 eff:28.2% logz=18.63+/-0.14 dlogz:32.207>0.1]
841it [00:58, 12.41it/s, bound:0 nc:  2 ncall:3.0e+03 eff:28.2% logz=18.72+/-0.14 dlogz:32.114>0.1]
843it [00:58, 12.40it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.2% logz=18.82+/-0.14 dlogz:32.018>0.1]
845it [00:58, 11.26it/s, bound:0 nc: 10 ncall:3.0e+03 eff:28.2% logz=18.91+/-0.14 dlogz:31.923>0.1]
847it [00:58,  8.81it/s, bound:0 nc: 19 ncall:3.0e+03 eff:28.1% logz=18.99+/-0.14 dlogz:31.828>0.1]
849it [00:59,  8.26it/s, bound:0 nc:  5 ncall:3.0e+03 eff:28.0% logz=19.08+/-0.14 dlogz:31.737>0.1]
852it [00:59, 10.85it/s, bound:0 nc:  3 ncall:3.0e+03 eff:28.0% logz=19.21+/-0.14 dlogz:31.595>0.1]
854it [00:59,  7.90it/s, bound:0 nc: 24 ncall:3.1e+03 eff:27.8% logz=19.30+/-0.14 dlogz:31.502>0.1]
856it [01:00,  7.81it/s, bound:0 nc: 10 ncall:3.1e+03 eff:27.8% logz=19.39+/-0.14 dlogz:31.411>0.1]
857it [01:00,  7.76it/s, bound:0 nc:  6 ncall:3.1e+03 eff:27.7% logz=19.43+/-0.14 dlogz:31.366>0.1]
858it [01:00,  6.98it/s, bound:0 nc: 11 ncall:3.1e+03 eff:27.7% logz=19.47+/-0.14 dlogz:31.321>0.1]
860it [01:00,  8.66it/s, bound:0 nc:  4 ncall:3.1e+03 eff:27.7% logz=19.56+/-0.14 dlogz:31.231>0.1]
862it [01:00,  7.43it/s, bound:0 nc: 17 ncall:3.1e+03 eff:27.5% logz=19.65+/-0.14 dlogz:31.139>0.1]
864it [01:01,  8.10it/s, bound:0 nc:  8 ncall:3.1e+03 eff:27.5% logz=19.74+/-0.14 dlogz:31.044>0.1]
865it [01:01,  7.87it/s, bound:0 nc: 10 ncall:3.2e+03 eff:27.4% logz=19.79+/-0.14 dlogz:30.994>0.1]
866it [01:01,  4.37it/s, bound:0 nc: 35 ncall:3.2e+03 eff:27.2% logz=19.83+/-0.14 dlogz:30.944>0.1]
867it [01:01,  4.49it/s, bound:0 nc: 13 ncall:3.2e+03 eff:27.1% logz=19.88+/-0.14 dlogz:30.896>0.1]
868it [01:02,  3.92it/s, bound:0 nc: 18 ncall:3.2e+03 eff:27.0% logz=19.94+/-0.14 dlogz:30.842>0.1]
871it [01:02,  6.77it/s, bound:0 nc:  3 ncall:3.2e+03 eff:27.0% logz=20.11+/-0.14 dlogz:30.666>0.1]
873it [01:02,  8.20it/s, bound:0 nc:  5 ncall:3.2e+03 eff:27.0% logz=20.24+/-0.14 dlogz:30.540>0.1]
875it [01:03,  6.09it/s, bound:0 nc: 10 ncall:3.3e+03 eff:26.8% logz=20.39+/-0.14 dlogz:30.392>0.1]
877it [01:03,  7.33it/s, bound:0 nc:  4 ncall:3.3e+03 eff:26.8% logz=20.53+/-0.15 dlogz:30.246>0.1]
879it [01:03,  8.02it/s, bound:0 nc:  5 ncall:3.3e+03 eff:26.8% logz=20.66+/-0.15 dlogz:30.100>0.1]
881it [01:03,  7.14it/s, bound:0 nc: 14 ncall:3.3e+03 eff:26.7% logz=20.79+/-0.15 dlogz:29.964>0.1]
883it [01:04,  7.14it/s, bound:0 nc: 13 ncall:3.3e+03 eff:26.6% logz=20.91+/-0.15 dlogz:29.832>0.1]
885it [01:04,  8.40it/s, bound:0 nc:  6 ncall:3.3e+03 eff:26.6% logz=21.03+/-0.15 dlogz:29.712>0.1]
887it [01:04,  6.48it/s, bound:0 nc: 20 ncall:3.4e+03 eff:26.4% logz=21.14+/-0.15 dlogz:29.592>0.1]
888it [01:04,  6.55it/s, bound:0 nc:  8 ncall:3.4e+03 eff:26.4% logz=21.20+/-0.15 dlogz:29.534>0.1]
890it [01:05,  7.35it/s, bound:0 nc:  5 ncall:3.4e+03 eff:26.4% logz=21.30+/-0.15 dlogz:29.423>0.1]
892it [01:05,  8.85it/s, bound:0 nc:  4 ncall:3.4e+03 eff:26.4% logz=21.40+/-0.15 dlogz:29.318>0.1]
894it [01:05,  8.11it/s, bound:0 nc: 11 ncall:3.4e+03 eff:26.3% logz=21.49+/-0.15 dlogz:29.218>0.1]
896it [01:05,  7.24it/s, bound:0 nc: 16 ncall:3.4e+03 eff:26.2% logz=21.59+/-0.15 dlogz:29.118>0.1]
898it [01:05,  8.62it/s, bound:0 nc:  7 ncall:3.4e+03 eff:26.2% logz=21.68+/-0.15 dlogz:29.017>0.1]
900it [01:06,  6.40it/s, bound:0 nc: 14 ncall:3.5e+03 eff:26.1% logz=21.77+/-0.15 dlogz:28.923>0.1]
901it [01:06,  6.46it/s, bound:0 nc: 11 ncall:3.5e+03 eff:26.0% logz=21.82+/-0.15 dlogz:28.875>0.1]
902it [01:07,  4.77it/s, bound:0 nc: 21 ncall:3.5e+03 eff:25.9% logz=21.87+/-0.15 dlogz:28.825>0.1]
904it [01:07,  5.84it/s, bound:0 nc:  7 ncall:3.5e+03 eff:25.8% logz=21.97+/-0.15 dlogz:28.715>0.1]
906it [01:07,  7.39it/s, bound:0 nc:  3 ncall:3.5e+03 eff:25.8% logz=22.07+/-0.15 dlogz:28.607>0.1]
910it [01:07,  9.88it/s, bound:0 nc: 10 ncall:3.5e+03 eff:25.8% logz=22.26+/-0.15 dlogz:28.404>0.1]
912it [01:08,  7.64it/s, bound:0 nc:  5 ncall:3.5e+03 eff:25.7% logz=22.35+/-0.15 dlogz:28.309>0.1]
914it [01:08,  8.01it/s, bound:0 nc: 11 ncall:3.6e+03 eff:25.7% logz=22.45+/-0.15 dlogz:28.214>0.1]
918it [01:08, 11.66it/s, bound:0 nc:  3 ncall:3.6e+03 eff:25.7% logz=22.66+/-0.15 dlogz:27.996>0.1]
920it [01:08, 11.11it/s, bound:0 nc:  3 ncall:3.6e+03 eff:25.7% logz=22.77+/-0.15 dlogz:27.878>0.1]
922it [01:08, 10.73it/s, bound:0 nc:  4 ncall:3.6e+03 eff:25.7% logz=22.88+/-0.15 dlogz:27.763>0.1]
924it [01:09,  9.63it/s, bound:0 nc:  3 ncall:3.6e+03 eff:25.6% logz=22.98+/-0.15 dlogz:27.656>0.1]
926it [01:09,  8.00it/s, bound:0 nc:  3 ncall:3.6e+03 eff:25.5% logz=23.08+/-0.15 dlogz:27.550>0.1]
928it [01:09,  7.70it/s, bound:0 nc: 17 ncall:3.6e+03 eff:25.5% logz=23.19+/-0.15 dlogz:27.440>0.1]
929it [01:09,  7.01it/s, bound:0 nc: 10 ncall:3.7e+03 eff:25.4% logz=23.24+/-0.15 dlogz:27.387>0.1]
932it [01:10,  7.48it/s, bound:0 nc: 17 ncall:3.7e+03 eff:25.4% logz=23.42+/-0.15 dlogz:27.202>0.1]
934it [01:10,  7.92it/s, bound:0 nc:  8 ncall:3.7e+03 eff:25.3% logz=23.54+/-0.15 dlogz:27.080>0.1]
936it [01:10,  9.07it/s, bound:0 nc:  9 ncall:3.7e+03 eff:25.3% logz=23.65+/-0.15 dlogz:26.959>0.1]
939it [01:10, 11.61it/s, bound:0 nc:  5 ncall:3.7e+03 eff:25.4% logz=23.83+/-0.15 dlogz:26.778>0.1]
941it [01:11,  8.30it/s, bound:0 nc: 13 ncall:3.7e+03 eff:25.2% logz=23.95+/-0.15 dlogz:26.653>0.1]
943it [01:11,  8.43it/s, bound:0 nc:  2 ncall:3.7e+03 eff:25.2% logz=24.07+/-0.15 dlogz:26.526>0.1]
945it [01:11,  9.54it/s, bound:0 nc:  7 ncall:3.7e+03 eff:25.2% logz=24.19+/-0.15 dlogz:26.400>0.1]
947it [01:12,  5.93it/s, bound:0 nc:  5 ncall:3.8e+03 eff:25.0% logz=24.31+/-0.15 dlogz:26.278>0.1]
949it [01:12,  6.29it/s, bound:0 nc: 16 ncall:3.8e+03 eff:25.0% logz=24.42+/-0.15 dlogz:26.162>0.1]
950it [01:12,  5.96it/s, bound:0 nc: 13 ncall:3.8e+03 eff:24.9% logz=24.47+/-0.15 dlogz:26.105>0.1]
952it [01:12,  7.36it/s, bound:0 nc:  4 ncall:3.8e+03 eff:24.9% logz=24.58+/-0.15 dlogz:25.991>0.1]
953it [01:13,  6.73it/s, bound:0 nc: 13 ncall:3.8e+03 eff:24.9% logz=24.63+/-0.15 dlogz:25.935>0.1]
954it [01:13,  6.83it/s, bound:0 nc:  9 ncall:3.8e+03 eff:24.9% logz=24.69+/-0.15 dlogz:25.877>0.1]
955it [01:13,  6.28it/s, bound:0 nc: 10 ncall:3.8e+03 eff:24.8% logz=24.75+/-0.15 dlogz:25.816>0.1]
958it [01:13,  8.06it/s, bound:0 nc: 15 ncall:3.9e+03 eff:24.8% logz=24.92+/-0.15 dlogz:25.638>0.1]
959it [01:13,  7.95it/s, bound:0 nc:  9 ncall:3.9e+03 eff:24.7% logz=24.97+/-0.15 dlogz:25.581>0.1]
960it [01:14,  5.83it/s, bound:0 nc: 17 ncall:3.9e+03 eff:24.7% logz=25.02+/-0.15 dlogz:25.525>0.1]
962it [01:14,  5.00it/s, bound:0 nc: 28 ncall:3.9e+03 eff:24.5% logz=25.13+/-0.15 dlogz:25.414>0.1]
965it [01:14,  6.48it/s, bound:0 nc: 10 ncall:3.9e+03 eff:24.5% logz=25.27+/-0.15 dlogz:25.258>0.1]
966it [01:15,  5.66it/s, bound:0 nc: 19 ncall:4.0e+03 eff:24.4% logz=25.32+/-0.15 dlogz:25.208>0.1]
967it [01:15,  4.73it/s, bound:0 nc: 18 ncall:4.0e+03 eff:24.3% logz=25.37+/-0.15 dlogz:25.158>0.1]
968it [01:15,  4.73it/s, bound:0 nc: 12 ncall:4.0e+03 eff:24.3% logz=25.42+/-0.15 dlogz:25.107>0.1]
970it [01:15,  6.26it/s, bound:0 nc:  5 ncall:4.0e+03 eff:24.3% logz=25.53+/-0.15 dlogz:24.994>0.1]
971it [01:16,  6.43it/s, bound:0 nc:  8 ncall:4.0e+03 eff:24.3% logz=25.58+/-0.15 dlogz:24.937>0.1]
974it [01:16,  8.73it/s, bound:0 nc:  8 ncall:4.0e+03 eff:24.3% logz=25.74+/-0.15 dlogz:24.770>0.1]
975it [01:16,  8.37it/s, bound:0 nc:  6 ncall:4.0e+03 eff:24.2% logz=25.79+/-0.15 dlogz:24.716>0.1]
977it [01:16,  9.81it/s, bound:0 nc:  4 ncall:4.0e+03 eff:24.2% logz=25.89+/-0.15 dlogz:24.610>0.1]
979it [01:16,  7.85it/s, bound:0 nc: 11 ncall:4.0e+03 eff:24.2% logz=25.98+/-0.15 dlogz:24.511>0.1]
981it [01:17,  8.36it/s, bound:0 nc: 11 ncall:4.1e+03 eff:24.1% logz=26.08+/-0.15 dlogz:24.412>0.1]
982it [01:17,  8.04it/s, bound:0 nc:  5 ncall:4.1e+03 eff:24.1% logz=26.12+/-0.15 dlogz:24.363>0.1]
983it [01:17,  7.97it/s, bound:0 nc: 11 ncall:4.1e+03 eff:24.1% logz=26.17+/-0.15 dlogz:24.316>0.1]
984it [01:17,  7.84it/s, bound:0 nc:  7 ncall:4.1e+03 eff:24.1% logz=26.21+/-0.15 dlogz:24.271>0.1]
985it [01:17,  5.46it/s, bound:0 nc: 19 ncall:4.1e+03 eff:24.0% logz=26.25+/-0.15 dlogz:24.226>0.1]
987it [01:18,  6.64it/s, bound:0 nc:  6 ncall:4.1e+03 eff:24.0% logz=26.34+/-0.15 dlogz:24.135>0.1]
989it [01:18,  4.73it/s, bound:0 nc: 36 ncall:4.2e+03 eff:23.8% logz=26.44+/-0.15 dlogz:24.033>0.1]
990it [01:18,  4.78it/s, bound:0 nc:  9 ncall:4.2e+03 eff:23.8% logz=26.49+/-0.15 dlogz:23.983>0.1]
992it [01:19,  5.44it/s, bound:0 nc: 17 ncall:4.2e+03 eff:23.7% logz=26.58+/-0.15 dlogz:23.885>0.1]
994it [01:19,  6.34it/s, bound:0 nc:  6 ncall:4.2e+03 eff:23.7% logz=26.67+/-0.15 dlogz:23.789>0.1]
995it [01:19,  5.87it/s, bound:0 nc: 13 ncall:4.2e+03 eff:23.7% logz=26.71+/-0.15 dlogz:23.743>0.1]
997it [01:19,  6.77it/s, bound:0 nc: 10 ncall:4.2e+03 eff:23.6% logz=26.79+/-0.15 dlogz:23.655>0.1]
999it [01:20,  7.54it/s, bound:0 nc: 10 ncall:4.2e+03 eff:23.6% logz=26.87+/-0.15 dlogz:23.570>0.1]
1000it [01:20,  6.84it/s, bound:0 nc:  9 ncall:4.2e+03 eff:23.6% logz=26.91+/-0.15 dlogz:23.529>0.1]
1002it [01:20,  6.82it/s, bound:0 nc:  9 ncall:4.3e+03 eff:23.5% logz=26.98+/-0.15 dlogz:23.447>0.1]
1003it [01:21,  4.93it/s, bound:0 nc: 24 ncall:4.3e+03 eff:23.4% logz=27.02+/-0.15 dlogz:23.408>0.1]
1004it [01:21,  4.90it/s, bound:0 nc: 12 ncall:4.3e+03 eff:23.4% logz=27.06+/-0.15 dlogz:23.367>0.1]
1007it [01:21,  7.90it/s, bound:0 nc:  4 ncall:4.3e+03 eff:23.4% logz=27.18+/-0.15 dlogz:23.241>0.1]
1009it [01:21,  6.05it/s, bound:0 nc:  2 ncall:4.3e+03 eff:23.3% logz=27.26+/-0.15 dlogz:23.157>0.1]
1011it [01:22,  6.40it/s, bound:0 nc: 13 ncall:4.3e+03 eff:23.3% logz=27.34+/-0.15 dlogz:23.069>0.1]
1012it [01:22,  6.61it/s, bound:0 nc:  7 ncall:4.4e+03 eff:23.2% logz=27.39+/-0.15 dlogz:23.024>0.1]
1013it [01:22,  4.84it/s, bound:0 nc: 24 ncall:4.4e+03 eff:23.1% logz=27.43+/-0.15 dlogz:22.978>0.1]
1015it [01:22,  6.48it/s, bound:0 nc:  4 ncall:4.4e+03 eff:23.1% logz=27.52+/-0.15 dlogz:22.883>0.1]
1016it [01:22,  6.53it/s, bound:0 nc:  7 ncall:4.4e+03 eff:23.1% logz=27.56+/-0.15 dlogz:22.837>0.1]
1017it [01:23,  6.18it/s, bound:0 nc: 12 ncall:4.4e+03 eff:23.1% logz=27.60+/-0.15 dlogz:22.792>0.1]
1019it [01:24,  3.39it/s, bound:0 nc: 52 ncall:4.5e+03 eff:22.8% logz=27.68+/-0.15 dlogz:22.706>0.1]
1021it [01:24,  4.18it/s, bound:0 nc: 12 ncall:4.5e+03 eff:22.8% logz=27.76+/-0.15 dlogz:22.623>0.1]
1024it [01:24,  6.38it/s, bound:0 nc:  1 ncall:4.5e+03 eff:22.8% logz=27.88+/-0.15 dlogz:22.495>0.1]
1026it [01:25,  5.47it/s, bound:0 nc: 16 ncall:4.5e+03 eff:22.7% logz=27.97+/-0.15 dlogz:22.403>0.1]
1028it [01:25,  5.87it/s, bound:0 nc: 15 ncall:4.5e+03 eff:22.7% logz=28.06+/-0.15 dlogz:22.311>0.1]
1030it [01:25,  6.18it/s, bound:0 nc: 11 ncall:4.5e+03 eff:22.7% logz=28.15+/-0.15 dlogz:22.215>0.1]
1032it [01:26,  6.01it/s, bound:0 nc: 18 ncall:4.6e+03 eff:22.6% logz=28.25+/-0.15 dlogz:22.119>0.1]
1034it [01:26,  5.95it/s, bound:0 nc: 15 ncall:4.6e+03 eff:22.5% logz=28.35+/-0.15 dlogz:22.011>0.1]
1036it [01:26,  5.85it/s, bound:0 nc: 18 ncall:4.6e+03 eff:22.5% logz=28.44+/-0.15 dlogz:21.908>0.1]
1037it [01:26,  5.66it/s, bound:0 nc: 10 ncall:4.6e+03 eff:22.5% logz=28.49+/-0.15 dlogz:21.859>0.1]
1038it [01:27,  5.93it/s, bound:0 nc:  9 ncall:4.6e+03 eff:22.4% logz=28.54+/-0.15 dlogz:21.859>0.1]
1039it [01:27,  4.42it/s, bound:0 nc: 24 ncall:4.7e+03 eff:22.3% logz=28.59+/-0.15 dlogz:21.808>0.1]
1040it [01:27,  3.87it/s, bound:0 nc: 20 ncall:4.7e+03 eff:22.3% logz=28.63+/-0.15 dlogz:21.757>0.1]
1041it [01:28,  3.00it/s, bound:0 nc: 31 ncall:4.7e+03 eff:22.1% logz=28.68+/-0.15 dlogz:21.709>0.1]
1042it [01:28,  3.15it/s, bound:0 nc: 18 ncall:4.7e+03 eff:22.1% logz=28.73+/-0.15 dlogz:21.660>0.1]
1044it [01:28,  4.41it/s, bound:0 nc:  8 ncall:4.7e+03 eff:22.1% logz=28.82+/-0.15 dlogz:21.562>0.1]
1045it [01:29,  4.51it/s, bound:0 nc: 11 ncall:4.7e+03 eff:22.0% logz=28.86+/-0.15 dlogz:21.514>0.1]
1046it [01:29,  4.93it/s, bound:0 nc:  8 ncall:4.7e+03 eff:22.0% logz=28.91+/-0.15 dlogz:21.466>0.1]
1047it [01:29,  5.01it/s, bound:0 nc: 13 ncall:4.8e+03 eff:22.0% logz=28.95+/-0.15 dlogz:21.419>0.1]
1048it [01:30,  2.79it/s, bound:0 nc: 46 ncall:4.8e+03 eff:21.8% logz=29.00+/-0.15 dlogz:21.372>0.1]
1050it [01:30,  4.29it/s, bound:0 nc:  4 ncall:4.8e+03 eff:21.8% logz=29.09+/-0.15 dlogz:21.281>0.1]
1052it [01:30,  4.11it/s, bound:0 nc: 25 ncall:4.8e+03 eff:21.7% logz=29.18+/-0.15 dlogz:21.181>0.1]
1053it [01:31,  4.53it/s, bound:0 nc:  8 ncall:4.9e+03 eff:21.7% logz=29.23+/-0.15 dlogz:21.130>0.1]
1054it [01:31,  4.98it/s, bound:0 nc:  5 ncall:4.9e+03 eff:21.7% logz=29.27+/-0.15 dlogz:21.081>0.1]
1055it [01:31,  3.59it/s, bound:0 nc: 28 ncall:4.9e+03 eff:21.6% logz=29.32+/-0.15 dlogz:21.033>0.1]
1059it [01:32,  5.98it/s, bound:0 nc: 16 ncall:4.9e+03 eff:21.6% logz=29.49+/-0.15 dlogz:20.846>0.1]
1061it [01:32,  5.81it/s, bound:0 nc: 17 ncall:4.9e+03 eff:21.5% logz=29.58+/-0.15 dlogz:20.754>0.1]
1063it [01:32,  6.57it/s, bound:0 nc:  7 ncall:4.9e+03 eff:21.5% logz=29.67+/-0.15 dlogz:20.662>0.1]
1066it [01:32,  8.37it/s, bound:0 nc:  8 ncall:5.0e+03 eff:21.5% logz=29.79+/-0.15 dlogz:20.529>0.1]
1068it [01:33,  8.00it/s, bound:0 nc: 13 ncall:5.0e+03 eff:21.5% logz=29.87+/-0.15 dlogz:20.442>0.1]
1069it [01:33,  7.11it/s, bound:0 nc: 14 ncall:5.0e+03 eff:21.5% logz=29.91+/-0.15 dlogz:20.400>0.1]
1070it [01:33,  6.46it/s, bound:0 nc: 10 ncall:5.0e+03 eff:21.4% logz=29.95+/-0.15 dlogz:20.359>0.1]
1072it [01:33,  7.95it/s, bound:0 nc:  5 ncall:5.0e+03 eff:21.4% logz=30.03+/-0.15 dlogz:20.276>0.1]
1073it [01:33,  6.33it/s, bound:0 nc: 14 ncall:5.0e+03 eff:21.4% logz=30.07+/-0.15 dlogz:20.233>0.1]
1075it [01:34,  3.96it/s, bound:0 nc: 43 ncall:5.1e+03 eff:21.2% logz=30.15+/-0.15 dlogz:20.148>0.1]
1076it [01:34,  4.14it/s, bound:0 nc: 14 ncall:5.1e+03 eff:21.2% logz=30.19+/-0.15 dlogz:20.106>0.1]
1077it [01:35,  2.76it/s, bound:0 nc: 44 ncall:5.1e+03 eff:21.0% logz=30.23+/-0.15 dlogz:20.065>0.1]
1078it [01:35,  3.08it/s, bound:0 nc: 10 ncall:5.1e+03 eff:21.0% logz=30.26+/-0.15 dlogz:20.025>0.1]
1079it [01:36,  2.88it/s, bound:0 nc: 23 ncall:5.2e+03 eff:20.9% logz=30.30+/-0.15 dlogz:19.986>0.1]
1080it [01:37,  1.59it/s, bound:0 nc: 81 ncall:5.2e+03 eff:20.6% logz=30.34+/-0.15 dlogz:19.947>0.1]
1081it [01:37,  2.03it/s, bound:0 nc:  8 ncall:5.2e+03 eff:20.6% logz=30.37+/-0.15 dlogz:19.908>0.1]
1082it [01:38,  2.14it/s, bound:0 nc: 24 ncall:5.3e+03 eff:20.5% logz=30.41+/-0.15 dlogz:19.869>0.1]
1084it [01:39,  2.41it/s, bound:0 nc: 38 ncall:5.3e+03 eff:20.4% logz=30.48+/-0.15 dlogz:19.792>0.1]
1085it [01:39,  2.75it/s, bound:0 nc: 13 ncall:5.3e+03 eff:20.4% logz=30.52+/-0.15 dlogz:19.752>0.1]
1086it [01:39,  3.22it/s, bound:0 nc:  7 ncall:5.3e+03 eff:20.4% logz=30.56+/-0.15 dlogz:19.712>0.1]
