
0it [00:00, ?it/s]
753it [00:43,  9.08it/s, bound:0 nc: 27 ncall:6.3e+03 eff:11.9% logz=43.82+/-0.12 dlogz:8.915>0.1]
755it [00:43, 10.70it/s, bound:0 nc:  3 ncall:6.4e+03 eff:11.9% logz=43.85+/-0.12 dlogz:8.877>0.1]
758it [00:43, 13.12it/s, bound:0 nc:  8 ncall:6.4e+03 eff:11.9% logz=43.90+/-0.12 dlogz:8.821>0.1]
760it [00:44, 10.34it/s, bound:0 nc: 15 ncall:6.4e+03 eff:11.8% logz=43.93+/-0.12 dlogz:8.784>0.1]
762it [00:44, 11.22it/s, bound:0 nc:  3 ncall:6.4e+03 eff:11.8% logz=43.96+/-0.12 dlogz:8.746>0.1]
764it [00:44, 12.30it/s, bound:0 nc:  9 ncall:6.5e+03 eff:11.8% logz=43.99+/-0.12 dlogz:8.710>0.1]
767it [00:44, 14.65it/s, bound:0 nc:  6 ncall:6.5e+03 eff:11.8% logz=44.04+/-0.12 dlogz:8.657>0.1]
770it [00:44, 13.08it/s, bound:0 nc: 38 ncall:6.5e+03 eff:11.8% logz=44.08+/-0.12 dlogz:8.605>0.1]
772it [00:44, 12.93it/s, bound:0 nc:  4 ncall:6.6e+03 eff:11.7% logz=44.11+/-0.12 dlogz:8.571>0.1]
776it [00:45,  9.89it/s, bound:0 nc: 77 ncall:6.7e+03 eff:11.6% logz=44.17+/-0.12 dlogz:8.503>0.1]
779it [00:45,  9.91it/s, bound:0 nc: 43 ncall:6.7e+03 eff:11.6% logz=44.21+/-0.12 dlogz:8.453>0.1]
781it [00:46,  7.53it/s, bound:0 nc: 27 ncall:6.8e+03 eff:11.5% logz=44.24+/-0.12 dlogz:8.420>0.1]
784it [00:46,  8.50it/s, bound:0 nc: 33 ncall:6.8e+03 eff:11.5% logz=44.28+/-0.12 dlogz:8.370>0.1]
785it [00:46,  7.95it/s, bound:0 nc: 27 ncall:6.9e+03 eff:11.4% logz=44.30+/-0.12 dlogz:8.353>0.1]
788it [00:46, 10.16it/s, bound:0 nc: 12 ncall:6.9e+03 eff:11.4% logz=44.34+/-0.12 dlogz:8.302>0.1]
791it [00:47, 11.26it/s, bound:0 nc: 29 ncall:6.9e+03 eff:11.4% logz=44.39+/-0.12 dlogz:8.251>0.1]
796it [00:47, 14.20it/s, bound:0 nc: 26 ncall:7.0e+03 eff:11.4% logz=44.46+/-0.12 dlogz:8.167>0.1]
800it [00:47, 17.81it/s, bound:0 nc:  2 ncall:7.0e+03 eff:11.4% logz=44.51+/-0.12 dlogz:8.101>0.1]
803it [00:47, 19.27it/s, bound:0 nc:  7 ncall:7.0e+03 eff:11.5% logz=44.55+/-0.12 dlogz:8.052>0.1]
806it [00:47, 14.68it/s, bound:0 nc: 25 ncall:7.1e+03 eff:11.4% logz=44.59+/-0.12 dlogz:8.004>0.1]
808it [00:48,  8.46it/s, bound:0 nc: 83 ncall:7.2e+03 eff:11.3% logz=44.62+/-0.12 dlogz:7.972>0.1]
810it [00:48,  8.10it/s, bound:0 nc: 12 ncall:7.2e+03 eff:11.2% logz=44.65+/-0.12 dlogz:7.940>0.1]
812it [00:49,  7.31it/s, bound:0 nc: 54 ncall:7.3e+03 eff:11.2% logz=44.68+/-0.12 dlogz:7.908>0.1]
813it [00:49,  7.28it/s, bound:0 nc: 26 ncall:7.3e+03 eff:11.1% logz=44.69+/-0.12 dlogz:7.892>0.1]
816it [00:49, 10.10it/s, bound:0 nc:  9 ncall:7.3e+03 eff:11.2% logz=44.73+/-0.12 dlogz:7.845>0.1]
818it [00:49,  9.72it/s, bound:0 nc: 34 ncall:7.4e+03 eff:11.1% logz=44.75+/-0.12 dlogz:7.814>0.1]
820it [00:49,  9.99it/s, bound:0 nc: 28 ncall:7.4e+03 eff:11.1% logz=44.78+/-0.12 dlogz:7.782>0.1]
822it [00:49, 10.67it/s, bound:0 nc: 13 ncall:7.4e+03 eff:11.1% logz=44.81+/-0.12 dlogz:7.751>0.1]
824it [00:50, 10.37it/s, bound:0 nc: 34 ncall:7.5e+03 eff:11.1% logz=44.83+/-0.12 dlogz:7.720>0.1]
826it [00:50, 10.33it/s, bound:0 nc: 20 ncall:7.5e+03 eff:11.0% logz=44.86+/-0.12 dlogz:7.690>0.1]
828it [00:50,  8.93it/s, bound:0 nc: 11 ncall:7.5e+03 eff:11.0% logz=44.88+/-0.12 dlogz:7.659>0.1]
830it [00:51,  7.25it/s, bound:0 nc: 58 ncall:7.6e+03 eff:10.9% logz=44.91+/-0.12 dlogz:7.628>0.1]
833it [00:51,  9.56it/s, bound:0 nc: 12 ncall:7.6e+03 eff:10.9% logz=44.95+/-0.12 dlogz:7.583>0.1]
835it [00:51, 10.61it/s, bound:0 nc: 17 ncall:7.6e+03 eff:10.9% logz=44.97+/-0.12 dlogz:7.552>0.1]
837it [00:52,  5.55it/s, bound:0 nc: 36 ncall:7.8e+03 eff:10.8% logz=45.00+/-0.12 dlogz:7.522>0.1]
841it [00:52,  8.45it/s, bound:0 nc: 10 ncall:7.8e+03 eff:10.8% logz=45.05+/-0.12 dlogz:7.463>0.1]
843it [00:52,  7.14it/s, bound:0 nc: 11 ncall:7.9e+03 eff:10.7% logz=45.07+/-0.12 dlogz:7.434>0.1]
845it [00:52,  7.58it/s, bound:0 nc: 15 ncall:7.9e+03 eff:10.7% logz=45.10+/-0.12 dlogz:7.405>0.1]
847it [00:53,  8.23it/s, bound:0 nc: 25 ncall:7.9e+03 eff:10.7% logz=45.12+/-0.12 dlogz:7.376>0.1]
849it [00:53,  9.15it/s, bound:0 nc: 11 ncall:8.0e+03 eff:10.7% logz=45.14+/-0.12 dlogz:7.347>0.1]
851it [00:53,  9.76it/s, bound:0 nc: 24 ncall:8.0e+03 eff:10.6% logz=45.17+/-0.12 dlogz:7.319>0.1]
853it [00:53,  9.35it/s, bound:0 nc:  8 ncall:8.0e+03 eff:10.6% logz=45.19+/-0.12 dlogz:7.291>0.1]
855it [00:53, 10.02it/s, bound:0 nc: 11 ncall:8.1e+03 eff:10.6% logz=45.21+/-0.12 dlogz:7.263>0.1]
857it [00:54,  7.03it/s, bound:0 nc: 39 ncall:8.1e+03 eff:10.5% logz=45.23+/-0.12 dlogz:7.236>0.1]
859it [00:54,  8.04it/s, bound:0 nc: 19 ncall:8.2e+03 eff:10.5% logz=45.26+/-0.12 dlogz:7.208>0.1]
860it [00:54,  7.30it/s, bound:0 nc: 34 ncall:8.2e+03 eff:10.5% logz=45.27+/-0.12 dlogz:7.194>0.1]
861it [00:54,  7.07it/s, bound:0 nc: 21 ncall:8.2e+03 eff:10.5% logz=45.28+/-0.12 dlogz:7.180>0.1]
865it [00:55, 10.45it/s, bound:0 nc: 32 ncall:8.3e+03 eff:10.5% logz=45.33+/-0.12 dlogz:7.123>0.1]
868it [00:55, 12.55it/s, bound:0 nc: 13 ncall:8.3e+03 eff:10.5% logz=45.36+/-0.12 dlogz:7.081>0.1]
870it [00:55,  6.66it/s, bound:0 nc: 77 ncall:8.4e+03 eff:10.3% logz=45.38+/-0.12 dlogz:7.053>0.1]
872it [00:56,  5.50it/s, bound:0 nc: 12 ncall:8.5e+03 eff:10.3% logz=45.41+/-0.12 dlogz:7.025>0.1]
874it [00:56,  6.49it/s, bound:0 nc: 21 ncall:8.5e+03 eff:10.3% logz=45.43+/-0.12 dlogz:6.998>0.1]
878it [00:56,  8.92it/s, bound:0 nc: 25 ncall:8.6e+03 eff:10.2% logz=45.47+/-0.12 dlogz:6.943>0.1]
881it [00:56, 11.07it/s, bound:0 nc:  6 ncall:8.6e+03 eff:10.3% logz=45.51+/-0.12 dlogz:6.902>0.1]
883it [00:57,  7.91it/s, bound:0 nc: 29 ncall:8.7e+03 eff:10.2% logz=45.53+/-0.12 dlogz:6.875>0.1]
885it [00:57,  7.71it/s, bound:0 nc: 25 ncall:8.7e+03 eff:10.2% logz=45.55+/-0.12 dlogz:6.847>0.1]
887it [00:57,  7.96it/s, bound:0 nc: 35 ncall:8.8e+03 eff:10.1% logz=45.58+/-0.12 dlogz:6.818>0.1]
888it [00:58,  7.73it/s, bound:0 nc: 25 ncall:8.8e+03 eff:10.1% logz=45.59+/-0.12 dlogz:6.803>0.1]
889it [00:58,  7.53it/s, bound:0 nc: 25 ncall:8.8e+03 eff:10.1% logz=45.60+/-0.12 dlogz:6.789>0.1]
891it [00:58,  8.34it/s, bound:0 nc: 28 ncall:8.8e+03 eff:10.1% logz=45.62+/-0.12 dlogz:6.761>0.1]
893it [00:58,  8.83it/s, bound:0 nc: 20 ncall:8.9e+03 eff:10.1% logz=45.65+/-0.12 dlogz:6.733>0.1]
894it [00:58,  7.05it/s, bound:0 nc: 40 ncall:8.9e+03 eff:10.0% logz=45.66+/-0.12 dlogz:6.719>0.1]
896it [00:59,  6.26it/s, bound:0 nc: 42 ncall:9.0e+03 eff:10.0% logz=45.68+/-0.12 dlogz:6.692>0.1]
897it [01:12,  2.76s/it, bound:1 nc:479 ncall:9.4e+03 eff:9.5% logz=45.69+/-0.12 dlogz:6.678>0.1] 
901it [01:25,  3.00s/it, bound:5 nc:476 ncall:1.1e+04 eff:7.9% logz=45.74+/-0.12 dlogz:6.624>0.1]
905it [01:38,  3.11s/it, bound:9 nc:482 ncall:1.3e+04 eff:6.8% logz=45.78+/-0.12 dlogz:6.571>0.1]
909it [01:48,  2.91s/it, bound:13 nc:481 ncall:1.5e+04 eff:6.0% logz=45.82+/-0.12 dlogz:6.519>0.1]
913it [01:59,  2.85s/it, bound:17 nc:480 ncall:1.7e+04 eff:5.3% logz=45.86+/-0.12 dlogz:6.468>0.1]
917it [02:13,  3.02s/it, bound:21 nc:471 ncall:1.9e+04 eff:4.8% logz=45.90+/-0.12 dlogz:6.418>0.1]
921it [02:24,  2.98s/it, bound:25 nc:472 ncall:2.1e+04 eff:4.4% logz=45.94+/-0.12 dlogz:6.368>0.1]
925it [02:34,  2.82s/it, bound:29 nc:484 ncall:2.3e+04 eff:4.0% logz=45.98+/-0.12 dlogz:6.318>0.1]
929it [02:43,  2.66s/it, bound:33 nc:481 ncall:2.5e+04 eff:3.8% logz=46.02+/-0.12 dlogz:6.268>0.1]
933it [02:52,  2.54s/it, bound:37 nc:468 ncall:2.7e+04 eff:3.5% logz=46.06+/-0.12 dlogz:6.219>0.1]
937it [03:01,  2.47s/it, bound:41 nc:475 ncall:2.9e+04 eff:3.3% logz=46.10+/-0.12 dlogz:6.171>0.1]
941it [03:11,  2.41s/it, bound:45 nc:479 ncall:3.1e+04 eff:3.1% logz=46.14+/-0.12 dlogz:6.124>0.1]
945it [03:20,  2.36s/it, bound:49 nc:482 ncall:3.2e+04 eff:2.9% logz=46.17+/-0.12 dlogz:6.076>0.1]
949it [03:28,  2.32s/it, bound:53 nc:476 ncall:3.4e+04 eff:2.8% logz=46.21+/-0.12 dlogz:6.027>0.1]
953it [03:37,  2.30s/it, bound:57 nc:486 ncall:3.6e+04 eff:2.6% logz=46.25+/-0.12 dlogz:5.977>0.1]
957it [03:47,  2.29s/it, bound:61 nc:483 ncall:3.8e+04 eff:2.5% logz=46.29+/-0.12 dlogz:5.927>0.1]
961it [03:56,  2.28s/it, bound:65 nc:487 ncall:4.0e+04 eff:2.4% logz=46.33+/-0.12 dlogz:5.878>0.1]
965it [04:04,  2.26s/it, bound:69 nc:474 ncall:4.2e+04 eff:2.3% logz=46.37+/-0.12 dlogz:5.829>0.1]
969it [04:13,  2.24s/it, bound:73 nc:485 ncall:4.4e+04 eff:2.2% logz=46.41+/-0.12 dlogz:5.780>0.1]
973it [04:22,  2.23s/it, bound:77 nc:484 ncall:4.6e+04 eff:2.1% logz=46.45+/-0.12 dlogz:5.731>0.1]
977it [04:31,  2.23s/it, bound:81 nc:483 ncall:4.8e+04 eff:2.0% logz=46.49+/-0.12 dlogz:5.682>0.1]
981it [04:40,  2.22s/it, bound:85 nc:489 ncall:5.0e+04 eff:2.0% logz=46.53+/-0.12 dlogz:5.634>0.1]
985it [04:49,  2.22s/it, bound:89 nc:487 ncall:5.2e+04 eff:1.9% logz=46.57+/-0.12 dlogz:5.586>0.1]
989it [04:58,  2.22s/it, bound:93 nc:488 ncall:5.4e+04 eff:1.8% logz=46.60+/-0.12 dlogz:5.538>0.1]
993it [05:06,  2.21s/it, bound:97 nc:479 ncall:5.6e+04 eff:1.8% logz=46.64+/-0.12 dlogz:5.492>0.1]
997it [05:15,  2.20s/it, bound:101 nc:482 ncall:5.8e+04 eff:1.7% logz=46.68+/-0.12 dlogz:5.445>0.1]
1001it [05:24,  2.21s/it, bound:105 nc:480 ncall:5.9e+04 eff:1.7% logz=46.71+/-0.12 dlogz:5.400>0.1]
1005it [05:33,  2.20s/it, bound:109 nc:482 ncall:6.1e+04 eff:1.6% logz=46.75+/-0.12 dlogz:5.355>0.1]
1009it [05:41,  2.21s/it, bound:113 nc:491 ncall:6.3e+04 eff:1.6% logz=46.78+/-0.12 dlogz:5.312>0.1]
1013it [05:51,  2.23s/it, bound:117 nc:491 ncall:6.5e+04 eff:1.6% logz=46.81+/-0.12 dlogz:5.268>0.1]
1017it [05:59,  2.22s/it, bound:121 nc:482 ncall:6.7e+04 eff:1.5% logz=46.85+/-0.12 dlogz:5.224>0.1]
1021it [06:08,  2.22s/it, bound:125 nc:493 ncall:6.9e+04 eff:1.5% logz=46.88+/-0.12 dlogz:5.181>0.1]
1025it [06:17,  2.23s/it, bound:129 nc:485 ncall:7.1e+04 eff:1.4% logz=46.91+/-0.12 dlogz:5.138>0.1]
1029it [06:26,  2.23s/it, bound:133 nc:489 ncall:7.3e+04 eff:1.4% logz=46.95+/-0.12 dlogz:5.096>0.1]
1033it [06:35,  2.22s/it, bound:137 nc:488 ncall:7.5e+04 eff:1.4% logz=46.98+/-0.12 dlogz:5.055>0.1]
1037it [06:44,  2.21s/it, bound:141 nc:488 ncall:7.7e+04 eff:1.3% logz=47.01+/-0.12 dlogz:5.014>0.1]
1041it [06:53,  2.22s/it, bound:145 nc:492 ncall:7.9e+04 eff:1.3% logz=47.04+/-0.12 dlogz:4.973>0.1]
1045it [07:01,  2.21s/it, bound:149 nc:493 ncall:8.1e+04 eff:1.3% logz=47.07+/-0.12 dlogz:4.931>0.1]
1049it [07:10,  2.21s/it, bound:153 nc:486 ncall:8.3e+04 eff:1.3% logz=47.10+/-0.12 dlogz:4.889>0.1]
1053it [07:19,  2.22s/it, bound:157 nc:493 ncall:8.5e+04 eff:1.2% logz=47.14+/-0.12 dlogz:4.847>0.1]
1057it [07:28,  2.23s/it, bound:161 nc:493 ncall:8.7e+04 eff:1.2% logz=47.17+/-0.12 dlogz:4.807>0.1]
1061it [07:37,  2.22s/it, bound:165 nc:493 ncall:8.9e+04 eff:1.2% logz=47.20+/-0.12 dlogz:4.766>0.1]
1065it [07:46,  2.21s/it, bound:169 nc:488 ncall:9.1e+04 eff:1.2% logz=47.23+/-0.12 dlogz:4.726>0.1]
1069it [07:55,  2.22s/it, bound:173 nc:488 ncall:9.3e+04 eff:1.2% logz=47.26+/-0.12 dlogz:4.687>0.1]
1073it [08:04,  2.22s/it, bound:177 nc:494 ncall:9.5e+04 eff:1.1% logz=47.29+/-0.12 dlogz:4.649>0.1]
1077it [08:12,  2.21s/it, bound:181 nc:492 ncall:9.7e+04 eff:1.1% logz=47.31+/-0.12 dlogz:4.612>0.1]
1081it [08:21,  2.22s/it, bound:185 nc:491 ncall:9.9e+04 eff:1.1% logz=47.34+/-0.12 dlogz:4.574>0.1]
1085it [08:30,  2.23s/it, bound:189 nc:491 ncall:1.0e+05 eff:1.1% logz=47.37+/-0.12 dlogz:4.537>0.1]
1089it [08:39,  2.24s/it, bound:193 nc:494 ncall:1.0e+05 eff:1.1% logz=47.40+/-0.12 dlogz:4.499>0.1]
1093it [08:49,  2.27s/it, bound:197 nc:493 ncall:1.0e+05 eff:1.0% logz=47.43+/-0.12 dlogz:4.462>0.1]
1097it [08:58,  2.31s/it, bound:201 nc:495 ncall:1.1e+05 eff:1.0% logz=47.45+/-0.12 dlogz:4.424>0.1]
1101it [09:08,  2.31s/it, bound:205 nc:495 ncall:1.1e+05 eff:1.0% logz=47.48+/-0.12 dlogz:4.387>0.1]
1105it [09:17,  2.28s/it, bound:209 nc:493 ncall:1.1e+05 eff:1.0% logz=47.51+/-0.12 dlogz:4.350>0.1]
1109it [09:26,  2.31s/it, bound:213 nc:491 ncall:1.1e+05 eff:1.0% logz=47.53+/-0.12 dlogz:4.314>0.1]
1113it [09:36,  2.37s/it, bound:217 nc:494 ncall:1.1e+05 eff:1.0% logz=47.56+/-0.12 dlogz:4.278>0.1]
1117it [09:45,  2.35s/it, bound:221 nc:494 ncall:1.2e+05 eff:1.0% logz=47.59+/-0.12 dlogz:4.242>0.1]
1121it [09:55,  2.39s/it, bound:225 nc:494 ncall:1.2e+05 eff:0.9% logz=47.61+/-0.12 dlogz:4.207>0.1]
1125it [10:05,  2.41s/it, bound:229 nc:491 ncall:1.2e+05 eff:0.9% logz=47.64+/-0.12 dlogz:4.197>0.1]
1129it [10:15,  2.40s/it, bound:233 nc:494 ncall:1.2e+05 eff:0.9% logz=47.66+/-0.12 dlogz:4.162>0.1]
1130it [10:19,  2.61s/it, bound:234 nc:495 ncall:1.2e+05 eff:0.9% logz=47.67+/-0.12 dlogz:4.153>0.1]
1133it [10:29,  2.83s/it, bound:237 nc:495 ncall:1.2e+05 eff:0.9% logz=47.69+/-0.12 dlogz:4.127>0.1]
1137it [10:39,  2.71s/it, bound:241 nc:494 ncall:1.3e+05 eff:0.9% logz=47.71+/-0.12 dlogz:4.093>0.1]
1141it [10:49,  2.62s/it, bound:245 nc:494 ncall:1.3e+05 eff:0.9% logz=47.74+/-0.12 dlogz:4.058>0.1]
1145it [10:58,  2.51s/it, bound:249 nc:495 ncall:1.3e+05 eff:0.9% logz=47.76+/-0.12 dlogz:4.024>0.1]
1149it [11:10,  2.68s/it, bound:253 nc:493 ncall:1.3e+05 eff:0.9% logz=47.79+/-0.12 dlogz:3.990>0.1]
1153it [11:28,  3.24s/it, bound:257 nc:495 ncall:1.3e+05 eff:0.9% logz=47.81+/-0.12 dlogz:3.956>0.1]
1157it [11:45,  3.55s/it, bound:261 nc:494 ncall:1.4e+05 eff:0.8% logz=47.84+/-0.12 dlogz:3.922>0.1]
1161it [11:56,  3.27s/it, bound:265 nc:494 ncall:1.4e+05 eff:0.8% logz=47.86+/-0.12 dlogz:3.888>0.1]
1165it [12:06,  3.03s/it, bound:269 nc:493 ncall:1.4e+05 eff:0.8% logz=47.89+/-0.12 dlogz:3.855>0.1]
1169it [12:16,  2.92s/it, bound:273 nc:495 ncall:1.4e+05 eff:0.8% logz=47.91+/-0.12 dlogz:3.821>0.1]
1173it [12:25,  2.68s/it, bound:277 nc:493 ncall:1.4e+05 eff:0.8% logz=47.94+/-0.12 dlogz:3.787>0.1]
1177it [12:41,  3.10s/it, bound:281 nc:495 ncall:1.5e+05 eff:0.8% logz=47.96+/-0.12 dlogz:3.754>0.1]
1181it [12:59,  3.55s/it, bound:285 nc:495 ncall:1.5e+05 eff:0.8% logz=47.98+/-0.12 dlogz:3.720>0.1]
1185it [13:13,  3.50s/it, bound:289 nc:495 ncall:1.5e+05 eff:0.8% logz=48.01+/-0.12 dlogz:3.687>0.1]
1189it [13:27,  3.52s/it, bound:293 nc:495 ncall:1.5e+05 eff:0.8% logz=48.03+/-0.12 dlogz:3.653>0.1]
1193it [13:41,  3.51s/it, bound:297 nc:495 ncall:1.5e+05 eff:0.8% logz=48.06+/-0.12 dlogz:3.620>0.1]
1197it [13:53,  3.35s/it, bound:301 nc:495 ncall:1.6e+05 eff:0.8% logz=48.08+/-0.12 dlogz:3.587>0.1]
1201it [14:06,  3.29s/it, bound:305 nc:495 ncall:1.6e+05 eff:0.8% logz=48.11+/-0.12 dlogz:3.554>0.1]
1205it [14:20,  3.34s/it, bound:309 nc:495 ncall:1.6e+05 eff:0.8% logz=48.13+/-0.12 dlogz:3.521>0.1]
1209it [14:32,  3.27s/it, bound:313 nc:495 ncall:1.6e+05 eff:0.7% logz=48.15+/-0.12 dlogz:3.488>0.1]
1213it [14:45,  3.28s/it, bound:317 nc:495 ncall:1.6e+05 eff:0.7% logz=48.18+/-0.12 dlogz:3.456>0.1]
1217it [14:56,  3.13s/it, bound:321 nc:495 ncall:1.7e+05 eff:0.7% logz=48.20+/-0.12 dlogz:3.424>0.1]
1221it [15:10,  3.19s/it, bound:325 nc:494 ncall:1.7e+05 eff:0.7% logz=48.22+/-0.12 dlogz:3.393>0.1]
1225it [15:23,  3.21s/it, bound:329 nc:495 ncall:1.7e+05 eff:0.7% logz=48.24+/-0.12 dlogz:3.361>0.1]
1229it [15:33,  3.03s/it, bound:333 nc:494 ncall:1.7e+05 eff:0.7% logz=48.27+/-0.12 dlogz:3.330>0.1]
1233it [15:46,  3.08s/it, bound:337 nc:495 ncall:1.7e+05 eff:0.7% logz=48.29+/-0.12 dlogz:3.299>0.1]
1237it [15:57,  3.02s/it, bound:341 nc:495 ncall:1.8e+05 eff:0.7% logz=48.31+/-0.12 dlogz:3.268>0.1]
1241it [16:10,  3.02s/it, bound:345 nc:495 ncall:1.8e+05 eff:0.7% logz=48.33+/-0.12 dlogz:3.238>0.1]
1245it [16:22,  3.04s/it, bound:349 nc:495 ncall:1.8e+05 eff:0.7% logz=48.35+/-0.12 dlogz:3.208>0.1]
1249it [16:32,  2.90s/it, bound:353 nc:495 ncall:1.8e+05 eff:0.7% logz=48.37+/-0.12 dlogz:3.178>0.1]
1253it [16:42,  2.77s/it, bound:357 nc:495 ncall:1.8e+05 eff:0.7% logz=48.40+/-0.12 dlogz:3.148>0.1]
1257it [16:54,  2.81s/it, bound:361 nc:495 ncall:1.9e+05 eff:0.7% logz=48.42+/-0.12 dlogz:3.119>0.1]
1261it [17:05,  2.85s/it, bound:365 nc:495 ncall:1.9e+05 eff:0.7% logz=48.44+/-0.12 dlogz:3.089>0.1]
1265it [17:18,  2.92s/it, bound:369 nc:495 ncall:1.9e+05 eff:0.7% logz=48.46+/-0.12 dlogz:3.060>0.1]
1269it [17:27,  2.75s/it, bound:373 nc:495 ncall:1.9e+05 eff:0.7% logz=48.48+/-0.12 dlogz:3.031>0.1]
1273it [17:40,  2.86s/it, bound:377 nc:495 ncall:1.9e+05 eff:0.7% logz=48.50+/-0.12 dlogz:3.002>0.1]
1277it [17:51,  2.88s/it, bound:381 nc:495 ncall:2.0e+05 eff:0.7% logz=48.52+/-0.12 dlogz:2.973>0.1]
1280it [18:03,  3.11s/it, bound:385 nc:990 ncall:2.0e+05 eff:0.6% logz=48.53+/-0.12 dlogz:2.952>0.1]
1284it [18:13,  2.89s/it, bound:389 nc:495 ncall:2.0e+05 eff:0.6% logz=48.55+/-0.12 dlogz:2.924>0.1]
1288it [18:23,  2.84s/it, bound:393 nc:495 ncall:2.0e+05 eff:0.6% logz=48.57+/-0.12 dlogz:2.896>0.1]
1292it [18:34,  2.81s/it, bound:397 nc:495 ncall:2.0e+05 eff:0.6% logz=48.59+/-0.12 dlogz:2.868>0.1]
1296it [18:45,  2.78s/it, bound:401 nc:495 ncall:2.1e+05 eff:0.6% logz=48.61+/-0.12 dlogz:2.841>0.1]
1300it [18:56,  2.74s/it, bound:405 nc:495 ncall:2.1e+05 eff:0.6% logz=48.63+/-0.12 dlogz:2.814>0.1]
1304it [19:07,  2.74s/it, bound:409 nc:495 ncall:2.1e+05 eff:0.6% logz=48.65+/-0.12 dlogz:2.787>0.1]
1308it [19:18,  2.73s/it, bound:413 nc:495 ncall:2.1e+05 eff:0.6% logz=48.67+/-0.12 dlogz:2.760>0.1]
1312it [19:30,  2.85s/it, bound:417 nc:495 ncall:2.1e+05 eff:0.6% logz=48.69+/-0.12 dlogz:2.733>0.1]
1316it [19:41,  2.78s/it, bound:421 nc:495 ncall:2.2e+05 eff:0.6% logz=48.70+/-0.12 dlogz:2.706>0.1]
1320it [19:50,  2.65s/it, bound:425 nc:495 ncall:2.2e+05 eff:0.6% logz=48.72+/-0.12 dlogz:2.679>0.1]
1324it [20:00,  2.58s/it, bound:429 nc:495 ncall:2.2e+05 eff:0.6% logz=48.74+/-0.12 dlogz:2.653>0.1]
1328it [20:11,  2.63s/it, bound:433 nc:495 ncall:2.2e+05 eff:0.6% logz=48.76+/-0.12 dlogz:2.626>0.1]
1332it [20:22,  2.69s/it, bound:437 nc:495 ncall:2.2e+05 eff:0.6% logz=48.78+/-0.12 dlogz:2.600>0.1]
1333it [20:26,  2.82s/it, bound:438 nc:495 ncall:2.2e+05 eff:0.6% logz=48.78+/-0.12 dlogz:2.593>0.1]
1336it [20:36,  2.98s/it, bound:441 nc:495 ncall:2.3e+05 eff:0.6% logz=48.80+/-0.12 dlogz:2.574>0.1]
1340it [20:45,  2.71s/it, bound:445 nc:495 ncall:2.3e+05 eff:0.6% logz=48.82+/-0.12 dlogz:2.548>0.1]
1344it [20:54,  2.55s/it, bound:449 nc:495 ncall:2.3e+05 eff:0.6% logz=48.83+/-0.12 dlogz:2.522>0.1]
1348it [21:04,  2.52s/it, bound:453 nc:495 ncall:2.3e+05 eff:0.6% logz=48.85+/-0.12 dlogz:2.497>0.1]
1352it [21:14,  2.56s/it, bound:457 nc:495 ncall:2.3e+05 eff:0.6% logz=48.87+/-0.12 dlogz:2.472>0.1]
1356it [21:24,  2.50s/it, bound:461 nc:495 ncall:2.4e+05 eff:0.6% logz=48.89+/-0.12 dlogz:2.447>0.1]
1360it [21:35,  2.58s/it, bound:465 nc:495 ncall:2.4e+05 eff:0.6% logz=48.90+/-0.12 dlogz:2.421>0.1]
1364it [21:44,  2.48s/it, bound:469 nc:495 ncall:2.4e+05 eff:0.6% logz=48.92+/-0.12 dlogz:2.396>0.1]
1368it [21:53,  2.39s/it, bound:473 nc:495 ncall:2.4e+05 eff:0.6% logz=48.94+/-0.12 dlogz:2.372>0.1]
1372it [22:02,  2.37s/it, bound:477 nc:495 ncall:2.4e+05 eff:0.6% logz=48.95+/-0.12 dlogz:2.348>0.1]
1376it [22:09,  2.17s/it, bound:481 nc:495 ncall:2.5e+05 eff:0.6% logz=48.97+/-0.12 dlogz:2.324>0.1]
1380it [22:17,  2.17s/it, bound:485 nc:495 ncall:2.5e+05 eff:0.6% logz=48.99+/-0.12 dlogz:2.300>0.1]
1384it [22:28,  2.29s/it, bound:489 nc:495 ncall:2.5e+05 eff:0.6% logz=49.00+/-0.12 dlogz:2.276>0.1]
1388it [22:45,  2.92s/it, bound:493 nc:495 ncall:2.5e+05 eff:0.6% logz=49.02+/-0.12 dlogz:2.253>0.1]
1392it [23:05,  3.53s/it, bound:497 nc:495 ncall:2.5e+05 eff:0.6% logz=49.04+/-0.12 dlogz:2.230>0.1]
1396it [23:23,  3.84s/it, bound:501 nc:495 ncall:2.5e+05 eff:0.5% logz=49.05+/-0.12 dlogz:2.207>0.1]
1400it [23:43,  4.16s/it, bound:505 nc:495 ncall:2.6e+05 eff:0.5% logz=49.07+/-0.12 dlogz:2.184>0.1]
1404it [24:00,  4.20s/it, bound:509 nc:495 ncall:2.6e+05 eff:0.5% logz=49.08+/-0.12 dlogz:2.161>0.1]
1408it [24:19,  4.36s/it, bound:513 nc:495 ncall:2.6e+05 eff:0.5% logz=49.10+/-0.12 dlogz:2.139>0.1]
1412it [24:35,  4.29s/it, bound:517 nc:495 ncall:2.6e+05 eff:0.5% logz=49.11+/-0.12 dlogz:2.117>0.1]
1416it [24:53,  4.34s/it, bound:521 nc:495 ncall:2.6e+05 eff:0.5% logz=49.13+/-0.12 dlogz:2.095>0.1]
1420it [25:12,  4.42s/it, bound:525 nc:495 ncall:2.7e+05 eff:0.5% logz=49.14+/-0.12 dlogz:2.073>0.1]
