
0it [00:00, ?it/s]
1068it [12:27,  2.69s/it, bound:0 nc: 84 ncall:1.1e+04 eff:10.0% logz=18.81+/-0.16 dlogz:43.461>0.1]
1069it [13:12, 15.46s/it, bound:1 nc:190 ncall:1.1e+04 eff:9.8% logz=18.90+/-0.16 dlogz:43.368>0.1] 
1071it [13:12,  8.37s/it, bound:2 nc:193 ncall:1.1e+04 eff:9.6% logz=19.10+/-0.16 dlogz:43.166>0.1]
1073it [13:43, 11.11s/it, bound:3 nc:114 ncall:1.1e+04 eff:9.3% logz=19.28+/-0.16 dlogz:42.977>0.1]
1075it [13:43,  7.13s/it, bound:4 nc:139 ncall:1.2e+04 eff:9.1% logz=19.48+/-0.16 dlogz:42.781>0.1]
1077it [14:14,  9.99s/it, bound:5 nc:141 ncall:1.2e+04 eff:8.9% logz=19.66+/-0.16 dlogz:42.579>0.1]
1079it [14:14,  6.75s/it, bound:6 nc:152 ncall:1.2e+04 eff:8.7% logz=19.83+/-0.16 dlogz:42.404>0.1]
1081it [14:46,  9.67s/it, bound:7 nc:137 ncall:1.3e+04 eff:8.5% logz=20.03+/-0.16 dlogz:42.212>0.1]
1083it [14:46,  6.67s/it, bound:8 nc:161 ncall:1.3e+04 eff:8.3% logz=20.22+/-0.16 dlogz:42.013>0.1]
1085it [15:22, 10.04s/it, bound:9 nc:179 ncall:1.3e+04 eff:8.1% logz=20.41+/-0.16 dlogz:41.820>0.1]
1087it [15:22,  6.99s/it, bound:10 nc:129 ncall:1.4e+04 eff:8.0% logz=20.58+/-0.16 dlogz:41.635>0.1]
1088it [15:40,  6.99s/it, bound:10 nc:  1 ncall:1.4e+04 eff:10.8% logz=57.87+/-0.14 dlogz:0.161>0.1]
1089it [15:51,  9.32s/it, bound:11 nc:104 ncall:1.4e+04 eff:7.8% logz=20.74+/-0.16 dlogz:41.469>0.1]
1091it [15:51,  6.51s/it, bound:12 nc:148 ncall:1.4e+04 eff:7.7% logz=20.89+/-0.16 dlogz:41.305>0.1]
1092it [16:10,  6.51s/it, bound:12 nc:144 ncall:1.4e+04 eff:7.6% logz=20.97+/-0.16 dlogz:41.229>0.1]
1093it [16:19,  8.81s/it, bound:13 nc:180 ncall:1.5e+04 eff:7.5% logz=21.05+/-0.16 dlogz:41.148>0.1]
1095it [16:19,  6.17s/it, bound:14 nc:101 ncall:1.5e+04 eff:7.4% logz=21.20+/-0.16 dlogz:40.982>0.1]
1096it [16:30,  6.17s/it, bound:14 nc:  1 ncall:1.5e+04 eff:10.0% logz=57.86+/-0.17 dlogz:0.160>0.1]
1097it [16:44,  8.04s/it, bound:15 nc:114 ncall:1.5e+04 eff:7.3% logz=21.35+/-0.16 dlogz:40.827>0.1]
1099it [16:44,  5.64s/it, bound:16 nc:108 ncall:1.5e+04 eff:7.2% logz=21.50+/-0.16 dlogz:40.672>0.1]
1100it [17:00,  5.64s/it, bound:16 nc:147 ncall:1.5e+04 eff:7.1% logz=21.57+/-0.16 dlogz:40.596>0.1]
1101it [17:17,  8.83s/it, bound:17 nc:186 ncall:1.6e+04 eff:7.1% logz=21.63+/-0.16 dlogz:40.525>0.1]
1103it [17:17,  6.19s/it, bound:18 nc:128 ncall:1.6e+04 eff:7.0% logz=21.76+/-0.16 dlogz:40.392>0.1]
1104it [17:30,  6.19s/it, bound:18 nc:  1 ncall:1.6e+04 eff:9.4% logz=57.84+/-0.17 dlogz:0.160>0.1] 
1105it [17:37,  7.41s/it, bound:19 nc:101 ncall:1.6e+04 eff:6.9% logz=21.89+/-0.16 dlogz:40.258>0.1]
1108it [17:38,  4.53s/it, bound:20 nc:101 ncall:1.6e+04 eff:6.8% logz=22.08+/-0.16 dlogz:40.053>0.1]
1108it [17:50,  4.53s/it, bound:20 nc:101 ncall:1.6e+04 eff:6.8% logz=22.08+/-0.16 dlogz:40.053>0.1]
1109it [18:07,  8.50s/it, bound:20 nc:125 ncall:1.7e+04 eff:6.7% logz=22.15+/-0.16 dlogz:39.991>0.1]
1111it [18:07,  5.88s/it, bound:21 nc:150 ncall:1.7e+04 eff:6.6% logz=22.29+/-0.16 dlogz:39.850>0.1]
1112it [18:20,  5.88s/it, bound:21 nc:139 ncall:1.7e+04 eff:6.6% logz=22.37+/-0.16 dlogz:39.772>0.1]
1113it [18:34,  8.17s/it, bound:22 nc:109 ncall:1.7e+04 eff:6.5% logz=22.43+/-0.16 dlogz:39.698>0.1]
1115it [18:34,  5.70s/it, bound:23 nc:140 ncall:1.7e+04 eff:6.4% logz=22.57+/-0.16 dlogz:39.554>0.1]
1116it [18:50,  5.70s/it, bound:23 nc:101 ncall:1.7e+04 eff:6.4% logz=22.63+/-0.16 dlogz:39.486>0.1]
1117it [19:05,  8.63s/it, bound:24 nc:156 ncall:1.8e+04 eff:6.3% logz=22.70+/-0.16 dlogz:39.419>0.1]
1119it [19:05,  6.05s/it, bound:25 nc:136 ncall:1.8e+04 eff:6.2% logz=22.83+/-0.16 dlogz:39.283>0.1]
1120it [19:20,  6.05s/it, bound:25 nc:  1 ncall:1.8e+04 eff:8.4% logz=57.89+/-0.15 dlogz:0.148>0.1] 
1121it [19:29,  7.75s/it, bound:26 nc:127 ncall:1.8e+04 eff:6.2% logz=22.95+/-0.16 dlogz:39.149>0.1]
1123it [19:29,  5.44s/it, bound:27 nc:101 ncall:1.8e+04 eff:6.1% logz=23.07+/-0.16 dlogz:39.026>0.1]
1124it [19:40,  5.44s/it, bound:27 nc:101 ncall:1.9e+04 eff:6.1% logz=23.13+/-0.16 dlogz:38.964>0.1]
1125it [19:54,  7.56s/it, bound:27 nc:121 ncall:1.9e+04 eff:6.0% logz=23.19+/-0.16 dlogz:38.900>0.1]
1126it [19:54,  6.25s/it, bound:28 nc:141 ncall:1.9e+04 eff:6.0% logz=23.25+/-0.16 dlogz:38.838>0.1]
1128it [19:54,  4.18s/it, bound:29 nc:101 ncall:1.9e+04 eff:5.9% logz=23.37+/-0.16 dlogz:38.716>0.1]
1128it [20:10,  4.18s/it, bound:29 nc:101 ncall:1.9e+04 eff:5.9% logz=23.37+/-0.16 dlogz:38.716>0.1]
1129it [20:20,  8.34s/it, bound:29 nc:147 ncall:1.9e+04 eff:5.9% logz=23.42+/-0.16 dlogz:38.657>0.1]
1130it [20:20,  6.56s/it, bound:30 nc:101 ncall:1.9e+04 eff:5.9% logz=23.48+/-0.16 dlogz:38.598>0.1]
1132it [20:20,  4.08s/it, bound:31 nc:101 ncall:2.0e+04 eff:5.8% logz=23.60+/-0.16 dlogz:38.478>0.1]
1132it [20:40,  4.08s/it, bound:31 nc:101 ncall:2.0e+04 eff:5.8% logz=23.60+/-0.16 dlogz:38.478>0.1]
1133it [20:45,  8.57s/it, bound:31 nc:115 ncall:2.0e+04 eff:5.8% logz=23.67+/-0.16 dlogz:38.410>0.1]
1135it [20:45,  5.34s/it, bound:32 nc:150 ncall:2.0e+04 eff:5.7% logz=23.84+/-0.16 dlogz:38.262>0.1]
1135it [21:00,  5.34s/it, bound:32 nc:150 ncall:2.0e+04 eff:5.7% logz=23.84+/-0.16 dlogz:38.262>0.1]
1136it [21:11,  9.83s/it, bound:32 nc:114 ncall:2.0e+04 eff:5.6% logz=23.93+/-0.16 dlogz:38.171>0.1]
1137it [21:12,  7.57s/it, bound:33 nc:101 ncall:2.0e+04 eff:5.6% logz=24.02+/-0.16 dlogz:38.074>0.1]
1139it [21:30,  7.57s/it, bound:33 nc:101 ncall:2.0e+04 eff:5.6% logz=24.19+/-0.16 dlogz:37.888>0.1]
1140it [21:38,  8.11s/it, bound:34 nc:122 ncall:2.1e+04 eff:5.5% logz=24.27+/-0.16 dlogz:37.803>0.1]
1142it [21:38,  5.52s/it, bound:35 nc:101 ncall:2.1e+04 eff:5.5% logz=24.42+/-0.16 dlogz:37.648>0.1]
1143it [21:50,  5.52s/it, bound:35 nc:101 ncall:2.1e+04 eff:5.5% logz=24.49+/-0.16 dlogz:37.572>0.1]
1144it [22:10,  8.87s/it, bound:35 nc:114 ncall:2.1e+04 eff:5.4% logz=24.57+/-0.16 dlogz:37.494>0.1]
1145it [22:10,  7.26s/it, bound:36 nc:132 ncall:2.1e+04 eff:5.4% logz=24.63+/-0.16 dlogz:37.418>0.1]
1147it [22:10,  4.79s/it, bound:37 nc:104 ncall:2.1e+04 eff:5.3% logz=24.76+/-0.16 dlogz:37.278>0.1]
1147it [22:30,  4.79s/it, bound:37 nc:104 ncall:2.1e+04 eff:5.3% logz=24.76+/-0.16 dlogz:37.278>0.1]
1148it [22:35,  8.65s/it, bound:37 nc:101 ncall:2.2e+04 eff:5.3% logz=24.83+/-0.16 dlogz:37.212>0.1]
1150it [22:35,  5.55s/it, bound:38 nc:101 ncall:2.2e+04 eff:5.3% logz=24.96+/-0.16 dlogz:37.078>0.1]
1151it [22:50,  5.55s/it, bound:38 nc:101 ncall:2.2e+04 eff:5.3% logz=25.02+/-0.16 dlogz:37.011>0.1]
1152it [23:06,  8.92s/it, bound:38 nc:117 ncall:2.2e+04 eff:5.2% logz=25.09+/-0.16 dlogz:36.943>0.1]
1153it [23:06,  7.20s/it, bound:39 nc:101 ncall:2.2e+04 eff:5.2% logz=25.15+/-0.16 dlogz:36.877>0.1]
1155it [23:20,  7.20s/it, bound:39 nc:101 ncall:2.2e+04 eff:5.2% logz=25.27+/-0.16 dlogz:36.750>0.1]
1156it [23:50, 10.56s/it, bound:40 nc:170 ncall:2.2e+04 eff:5.1% logz=25.33+/-0.16 dlogz:36.685>0.1]
1157it [23:57,  9.93s/it, bound:40 nc:116 ncall:2.3e+04 eff:5.1% logz=25.40+/-0.16 dlogz:36.620>0.1]
1158it [23:57,  7.95s/it, bound:41 nc:115 ncall:2.3e+04 eff:5.1% logz=25.46+/-0.16 dlogz:36.553>0.1]
1160it [24:30, 11.11s/it, bound:41 nc:101 ncall:2.3e+04 eff:5.1% logz=25.61+/-0.16 dlogz:36.414>0.1]
1161it [24:30,  8.82s/it, bound:42 nc:102 ncall:2.3e+04 eff:5.0% logz=25.68+/-0.16 dlogz:36.339>0.1]
1164it [25:22, 12.77s/it, bound:43 nc:101 ncall:2.3e+04 eff:5.0% logz=25.89+/-0.16 dlogz:36.114>0.1]
1167it [25:22,  7.65s/it, bound:44 nc:138 ncall:2.4e+04 eff:4.9% logz=26.09+/-0.16 dlogz:35.905>0.1]
1167it [25:40,  7.65s/it, bound:44 nc:138 ncall:2.4e+04 eff:4.9% logz=26.09+/-0.16 dlogz:35.905>0.1]
1168it [25:59, 12.41s/it, bound:44 nc:143 ncall:2.4e+04 eff:4.9% logz=26.16+/-0.16 dlogz:35.834>0.1]
1169it [25:59, 10.12s/it, bound:45 nc:101 ncall:2.4e+04 eff:4.9% logz=26.23+/-0.16 dlogz:35.764>0.1]
1172it [26:29,  9.99s/it, bound:46 nc:101 ncall:2.4e+04 eff:4.8% logz=26.44+/-0.16 dlogz:35.553>0.1]
1175it [26:29,  6.13s/it, bound:47 nc:101 ncall:2.5e+04 eff:4.8% logz=26.65+/-0.16 dlogz:35.327>0.1]
1175it [26:40,  6.13s/it, bound:47 nc:101 ncall:2.5e+04 eff:4.8% logz=26.65+/-0.16 dlogz:35.327>0.1]
1176it [27:08, 11.31s/it, bound:47 nc:132 ncall:2.5e+04 eff:4.7% logz=26.72+/-0.16 dlogz:35.254>0.1]
1178it [27:08,  7.84s/it, bound:48 nc:101 ncall:2.5e+04 eff:4.7% logz=26.85+/-0.16 dlogz:35.114>0.1]
1179it [27:20,  7.84s/it, bound:48 nc:133 ncall:2.5e+04 eff:4.7% logz=26.91+/-0.16 dlogz:35.047>0.1]
1180it [27:52, 12.11s/it, bound:48 nc:112 ncall:2.5e+04 eff:4.7% logz=26.97+/-0.16 dlogz:34.983>0.1]
1181it [27:52,  9.96s/it, bound:49 nc:127 ncall:2.5e+04 eff:4.7% logz=27.03+/-0.16 dlogz:34.920>0.1]
1183it [27:52,  6.61s/it, bound:50 nc:115 ncall:2.6e+04 eff:4.6% logz=27.15+/-0.16 dlogz:34.797>0.1]
1183it [28:10,  6.61s/it, bound:50 nc:115 ncall:2.6e+04 eff:4.6% logz=27.15+/-0.16 dlogz:34.797>0.1]
1184it [28:24, 11.49s/it, bound:50 nc:101 ncall:2.6e+04 eff:4.6% logz=27.21+/-0.16 dlogz:34.736>0.1]
1186it [28:24,  7.41s/it, bound:51 nc:101 ncall:2.6e+04 eff:4.5% logz=27.32+/-0.16 dlogz:34.621>0.1]
1186it [28:40,  7.41s/it, bound:51 nc:101 ncall:2.6e+04 eff:4.5% logz=27.32+/-0.16 dlogz:34.621>0.1]
1187it [29:14, 16.01s/it, bound:51 nc:178 ncall:2.6e+04 eff:4.5% logz=27.37+/-0.16 dlogz:34.562>0.1]
1188it [29:14, 12.43s/it, bound:52 nc:115 ncall:2.6e+04 eff:4.5% logz=27.42+/-0.16 dlogz:34.506>0.1]
1190it [29:14,  7.59s/it, bound:53 nc:140 ncall:2.7e+04 eff:4.5% logz=27.52+/-0.16 dlogz:34.400>0.1]
1190it [29:30,  7.59s/it, bound:53 nc:140 ncall:2.7e+04 eff:4.5% logz=27.52+/-0.16 dlogz:34.400>0.1]
1191it [29:44, 12.47s/it, bound:53 nc:207 ncall:2.7e+04 eff:4.4% logz=27.57+/-0.16 dlogz:34.348>0.1]
1192it [29:44,  9.53s/it, bound:54 nc:101 ncall:2.7e+04 eff:4.4% logz=27.62+/-0.16 dlogz:34.296>0.1]
1193it [30:00,  9.53s/it, bound:54 nc:  1 ncall:2.7e+04 eff:5.9% logz=57.90+/-0.19 dlogz:0.123>0.1] 
1194it [30:18, 12.52s/it, bound:54 nc:101 ncall:2.7e+04 eff:4.4% logz=27.72+/-0.16 dlogz:34.195>0.1]
1195it [30:18,  9.75s/it, bound:55 nc:120 ncall:2.7e+04 eff:4.4% logz=27.77+/-0.16 dlogz:34.141>0.1]
1197it [30:30,  9.75s/it, bound:55 nc:122 ncall:2.8e+04 eff:4.3% logz=27.87+/-0.16 dlogz:34.034>0.1]
1198it [30:50, 10.22s/it, bound:56 nc:116 ncall:2.8e+04 eff:4.3% logz=27.92+/-0.16 dlogz:33.981>0.1]
1201it [30:50,  6.03s/it, bound:57 nc:127 ncall:2.8e+04 eff:4.3% logz=28.11+/-0.16 dlogz:33.797>0.1]
1201it [31:10,  6.03s/it, bound:57 nc:127 ncall:2.8e+04 eff:4.3% logz=28.11+/-0.16 dlogz:33.797>0.1]
1202it [31:25, 10.82s/it, bound:57 nc:101 ncall:2.8e+04 eff:4.3% logz=28.17+/-0.16 dlogz:33.733>0.1]
1204it [31:25,  7.39s/it, bound:58 nc:101 ncall:2.8e+04 eff:4.3% logz=28.30+/-0.16 dlogz:33.598>0.1]
1205it [31:40,  7.39s/it, bound:58 nc:153 ncall:2.8e+04 eff:4.2% logz=28.36+/-0.16 dlogz:33.532>0.1]
1206it [31:52,  9.29s/it, bound:59 nc:101 ncall:2.9e+04 eff:4.2% logz=28.42+/-0.16 dlogz:33.468>0.1]
1209it [31:53,  5.58s/it, bound:60 nc:101 ncall:2.9e+04 eff:4.2% logz=28.60+/-0.16 dlogz:33.280>0.1]
1209it [32:10,  5.58s/it, bound:60 nc:101 ncall:2.9e+04 eff:4.2% logz=28.60+/-0.16 dlogz:33.280>0.1]
1210it [32:22,  9.34s/it, bound:60 nc:102 ncall:2.9e+04 eff:4.2% logz=28.66+/-0.16 dlogz:33.220>0.1]
1212it [32:22,  6.42s/it, bound:61 nc:123 ncall:2.9e+04 eff:4.2% logz=28.76+/-0.16 dlogz:33.109>0.1]
1213it [32:40,  6.42s/it, bound:61 nc:  1 ncall:2.9e+04 eff:5.5% logz=57.88+/-0.23 dlogz:0.120>0.1] 
1214it [32:43,  7.74s/it, bound:61 nc:101 ncall:2.9e+04 eff:4.1% logz=28.86+/-0.16 dlogz:33.002>0.1]
1215it [32:43,  6.36s/it, bound:62 nc:101 ncall:2.9e+04 eff:4.1% logz=28.91+/-0.16 dlogz:32.948>0.1]
1217it [33:00,  6.36s/it, bound:62 nc:110 ncall:3.0e+04 eff:4.1% logz=29.01+/-0.16 dlogz:32.844>0.1]
1218it [33:03,  6.44s/it, bound:63 nc:101 ncall:3.0e+04 eff:4.1% logz=29.06+/-0.16 dlogz:32.792>0.1]
1221it [33:03,  3.98s/it, bound:64 nc:101 ncall:3.0e+04 eff:4.1% logz=29.21+/-0.16 dlogz:32.633>0.1]
1221it [33:20,  3.98s/it, bound:64 nc:101 ncall:3.0e+04 eff:4.1% logz=29.21+/-0.16 dlogz:32.633>0.1]
1222it [33:22,  6.30s/it, bound:64 nc:113 ncall:3.0e+04 eff:4.0% logz=29.26+/-0.16 dlogz:32.580>0.1]
1224it [33:22,  4.39s/it, bound:65 nc:101 ncall:3.0e+04 eff:4.0% logz=29.36+/-0.16 dlogz:32.476>0.1]
1225it [33:40,  4.39s/it, bound:65 nc:101 ncall:3.1e+04 eff:4.0% logz=29.41+/-0.16 dlogz:32.423>0.1]
1226it [33:42,  6.11s/it, bound:65 nc:101 ncall:3.1e+04 eff:4.0% logz=29.46+/-0.16 dlogz:32.371>0.1]
1227it [33:42,  5.04s/it, bound:66 nc:107 ncall:3.1e+04 eff:4.0% logz=29.51+/-0.16 dlogz:32.319>0.1]
1229it [34:00,  5.04s/it, bound:66 nc:101 ncall:3.1e+04 eff:4.0% logz=29.60+/-0.16 dlogz:32.219>0.1]
1230it [34:11,  7.04s/it, bound:67 nc:116 ncall:3.1e+04 eff:4.0% logz=29.65+/-0.16 dlogz:32.171>0.1]
1233it [34:11,  4.36s/it, bound:68 nc:  1 ncall:3.1e+04 eff:3.9% logz=30.04+/-0.16 dlogz:31.711>0.1]
1233it [34:30,  4.36s/it, bound:68 nc:  1 ncall:3.1e+04 eff:5.2% logz=57.96+/-0.16 dlogz:0.106>0.1] 
1234it [34:46,  8.99s/it, bound:68 nc:101 ncall:3.2e+04 eff:3.9% logz=29.85+/-0.16 dlogz:31.969>0.1]
1238it [35:08,  7.39s/it, bound:70 nc:101 ncall:3.2e+04 eff:3.9% logz=30.04+/-0.16 dlogz:31.758>0.1]
1242it [35:32,  6.85s/it, bound:71 nc:137 ncall:3.2e+04 eff:3.8% logz=30.22+/-0.16 dlogz:31.571>0.1]
1243it [35:32,  6.01s/it, bound:72 nc:127 ncall:3.3e+04 eff:3.8% logz=30.27+/-0.16 dlogz:31.523>0.1]
1245it [35:50,  6.01s/it, bound:72 nc:101 ncall:3.3e+04 eff:3.8% logz=30.38+/-0.16 dlogz:31.406>0.1]
1246it [35:56,  6.70s/it, bound:73 nc:101 ncall:3.3e+04 eff:3.8% logz=30.43+/-0.16 dlogz:31.352>0.1]
1249it [35:56,  4.48s/it, bound:74 nc:101 ncall:3.3e+04 eff:3.8% logz=30.57+/-0.16 dlogz:31.201>0.1]
1249it [36:10,  4.48s/it, bound:74 nc:101 ncall:3.3e+04 eff:3.8% logz=30.57+/-0.16 dlogz:31.201>0.1]
1250it [36:16,  6.58s/it, bound:74 nc:101 ncall:3.3e+04 eff:3.7% logz=30.61+/-0.16 dlogz:31.155>0.1]
1252it [36:16,  4.75s/it, bound:75 nc:  1 ncall:3.4e+04 eff:4.1% logz=37.95+/-0.17 dlogz:23.374>0.1]
1253it [36:30,  4.75s/it, bound:75 nc:101 ncall:3.4e+04 eff:3.7% logz=30.74+/-0.16 dlogz:31.021>0.1]
1254it [36:37,  6.40s/it, bound:75 nc:104 ncall:3.4e+04 eff:3.7% logz=30.78+/-0.16 dlogz:30.975>0.1]
1258it [36:57,  5.79s/it, bound:77 nc:101 ncall:3.4e+04 eff:3.7% logz=30.94+/-0.16 dlogz:30.799>0.1]
1261it [36:58,  3.92s/it, bound:78 nc:101 ncall:3.4e+04 eff:3.7% logz=31.07+/-0.16 dlogz:30.668>0.1]
1261it [37:10,  3.92s/it, bound:78 nc:101 ncall:3.4e+04 eff:3.7% logz=31.07+/-0.16 dlogz:30.668>0.1]
1262it [37:23,  6.79s/it, bound:78 nc:101 ncall:3.5e+04 eff:3.7% logz=31.11+/-0.16 dlogz:30.623>0.1]
1264it [37:23,  4.92s/it, bound:79 nc:101 ncall:3.5e+04 eff:3.6% logz=31.20+/-0.16 dlogz:30.527>0.1]
1265it [37:40,  4.92s/it, bound:79 nc:147 ncall:3.5e+04 eff:3.6% logz=31.25+/-0.16 dlogz:30.481>0.1]
1266it [37:45,  6.69s/it, bound:80 nc:112 ncall:3.5e+04 eff:3.6% logz=31.30+/-0.16 dlogz:30.433>0.1]
1269it [37:45,  4.17s/it, bound:81 nc:101 ncall:3.5e+04 eff:3.6% logz=31.44+/-0.16 dlogz:30.284>0.1]
1269it [38:00,  4.17s/it, bound:81 nc:101 ncall:3.5e+04 eff:3.6% logz=31.44+/-0.16 dlogz:30.284>0.1]
1270it [38:06,  6.61s/it, bound:81 nc:101 ncall:3.5e+04 eff:3.6% logz=31.48+/-0.16 dlogz:30.236>0.1]
1272it [38:06,  4.62s/it, bound:82 nc:119 ncall:3.6e+04 eff:3.6% logz=31.56+/-0.16 dlogz:30.144>0.1]
1273it [38:20,  4.62s/it, bound:82 nc:101 ncall:3.6e+04 eff:3.6% logz=31.61+/-0.16 dlogz:30.099>0.1]
1274it [38:35,  7.62s/it, bound:82 nc:101 ncall:3.6e+04 eff:3.6% logz=31.65+/-0.16 dlogz:30.056>0.1]
1278it [39:02,  7.29s/it, bound:84 nc:101 ncall:3.6e+04 eff:3.5% logz=31.81+/-0.16 dlogz:29.882>0.1]
1280it [39:03,  5.49s/it, bound:85 nc:110 ncall:3.7e+04 eff:3.5% logz=31.90+/-0.16 dlogz:29.794>0.1]
1281it [39:20,  5.49s/it, bound:85 nc:  1 ncall:3.7e+04 eff:4.6% logz=57.98+/-0.21 dlogz:0.093>0.1] 
1282it [39:29,  7.49s/it, bound:86 nc:124 ncall:3.7e+04 eff:3.5% logz=32.00+/-0.16 dlogz:29.691>0.1]
1284it [39:29,  5.46s/it, bound:87 nc:113 ncall:3.7e+04 eff:3.5% logz=32.09+/-0.16 dlogz:29.593>0.1]
1285it [39:40,  5.46s/it, bound:87 nc:102 ncall:3.7e+04 eff:3.5% logz=32.13+/-0.16 dlogz:29.546>0.1]
1286it [39:49,  6.74s/it, bound:87 nc:101 ncall:3.7e+04 eff:3.4% logz=32.18+/-0.16 dlogz:29.498>0.1]
1287it [39:49,  5.63s/it, bound:88 nc:101 ncall:3.7e+04 eff:3.4% logz=32.22+/-0.16 dlogz:29.453>0.1]
1289it [40:00,  5.63s/it, bound:88 nc:101 ncall:3.8e+04 eff:3.4% logz=32.30+/-0.16 dlogz:29.366>0.1]
1290it [40:19,  7.39s/it, bound:89 nc:175 ncall:3.8e+04 eff:3.4% logz=32.34+/-0.16 dlogz:29.324>0.1]
1292it [40:19,  5.31s/it, bound:90 nc:101 ncall:3.8e+04 eff:3.4% logz=32.42+/-0.16 dlogz:29.237>0.1]
1293it [40:30,  5.31s/it, bound:90 nc:101 ncall:3.8e+04 eff:3.4% logz=32.46+/-0.16 dlogz:29.195>0.1]
1294it [40:40,  6.93s/it, bound:90 nc:124 ncall:3.8e+04 eff:3.4% logz=32.49+/-0.16 dlogz:29.154>0.1]
1295it [40:41,  5.76s/it, bound:91 nc:101 ncall:3.8e+04 eff:3.4% logz=32.53+/-0.16 dlogz:29.115>0.1]
1297it [41:00,  5.76s/it, bound:91 nc:101 ncall:3.9e+04 eff:3.4% logz=32.60+/-0.16 dlogz:29.037>0.1]
1298it [41:06,  6.85s/it, bound:92 nc:130 ncall:3.9e+04 eff:3.4% logz=32.64+/-0.16 dlogz:28.999>0.1]
1301it [41:06,  4.29s/it, bound:93 nc:101 ncall:3.9e+04 eff:3.3% logz=32.75+/-0.16 dlogz:28.877>0.1]
1301it [41:20,  4.29s/it, bound:93 nc:101 ncall:3.9e+04 eff:3.3% logz=32.75+/-0.16 dlogz:28.877>0.1]
1302it [41:36,  8.28s/it, bound:93 nc:158 ncall:3.9e+04 eff:3.3% logz=32.79+/-0.16 dlogz:28.837>0.1]
1303it [41:36,  6.82s/it, bound:94 nc:106 ncall:3.9e+04 eff:3.3% logz=32.83+/-0.16 dlogz:28.798>0.1]
1305it [41:50,  6.82s/it, bound:94 nc:178 ncall:4.0e+04 eff:3.3% logz=32.90+/-0.16 dlogz:28.718>0.1]
1306it [41:57,  6.81s/it, bound:95 nc:109 ncall:4.0e+04 eff:3.3% logz=32.94+/-0.16 dlogz:28.678>0.1]
1309it [41:57,  4.22s/it, bound:96 nc:122 ncall:4.0e+04 eff:3.3% logz=33.06+/-0.16 dlogz:28.554>0.1]
1309it [42:10,  4.22s/it, bound:96 nc:  1 ncall:4.0e+04 eff:4.3% logz=57.99+/-0.17 dlogz:0.086>0.1] 
1310it [42:23,  7.66s/it, bound:96 nc:157 ncall:4.0e+04 eff:3.3% logz=33.10+/-0.16 dlogz:28.511>0.1]
1314it [42:45,  6.60s/it, bound:98 nc:120 ncall:4.1e+04 eff:3.2% logz=33.27+/-0.16 dlogz:28.338>0.1]
1318it [43:04,  5.86s/it, bound:99 nc:101 ncall:4.1e+04 eff:3.2% logz=33.45+/-0.16 dlogz:28.147>0.1]
1320it [43:04,  4.57s/it, bound:100 nc:101 ncall:4.1e+04 eff:3.2% logz=33.54+/-0.16 dlogz:28.048>0.1]
1321it [43:20,  4.57s/it, bound:100 nc:123 ncall:4.1e+04 eff:3.2% logz=33.59+/-0.16 dlogz:28.000>0.1]
1322it [43:26,  6.12s/it, bound:100 nc:101 ncall:4.1e+04 eff:3.2% logz=33.63+/-0.16 dlogz:27.954>0.1]
1323it [43:26,  5.24s/it, bound:101 nc:105 ncall:4.1e+04 eff:3.2% logz=33.67+/-0.16 dlogz:27.909>0.1]
1325it [43:40,  5.24s/it, bound:101 nc:108 ncall:4.2e+04 eff:3.2% logz=33.77+/-0.16 dlogz:27.814>0.1]
1326it [43:47,  5.83s/it, bound:102 nc:101 ncall:4.2e+04 eff:3.2% logz=33.82+/-0.16 dlogz:27.763>0.1]
1329it [43:47,  3.77s/it, bound:103 nc:  1 ncall:4.2e+04 eff:3.5% logz=41.36+/-0.17 dlogz:19.729>0.1]
1329it [44:00,  3.77s/it, bound:103 nc:  1 ncall:4.2e+04 eff:4.1% logz=57.94+/-0.19 dlogz:0.086>0.1] 
1330it [44:06,  6.01s/it, bound:103 nc:101 ncall:4.2e+04 eff:3.1% logz=34.03+/-0.16 dlogz:27.547>0.1]
1334it [44:31,  6.10s/it, bound:104 nc:101 ncall:4.3e+04 eff:3.1% logz=34.24+/-0.16 dlogz:27.324>0.1]
1338it [44:50,  5.63s/it, bound:106 nc:101 ncall:4.3e+04 eff:3.1% logz=34.43+/-0.16 dlogz:27.116>0.1]
1340it [44:56,  4.99s/it, bound:106 nc:114 ncall:4.3e+04 eff:3.1% logz=34.52+/-0.16 dlogz:27.021>0.1]
1341it [45:10,  4.99s/it, bound:107 nc:118 ncall:4.3e+04 eff:3.1% logz=34.56+/-0.16 dlogz:26.973>0.1]
1342it [45:20,  6.72s/it, bound:107 nc:101 ncall:4.4e+04 eff:3.1% logz=34.61+/-0.16 dlogz:26.927>0.1]
1346it [45:43,  6.26s/it, bound:108 nc:147 ncall:4.4e+04 eff:3.1% logz=34.77+/-0.16 dlogz:26.751>0.1]
1350it [46:02,  5.71s/it, bound:110 nc:101 ncall:4.4e+04 eff:3.0% logz=34.93+/-0.16 dlogz:26.583>0.1]
1354it [46:22,  5.52s/it, bound:111 nc:101 ncall:4.5e+04 eff:3.0% logz=35.08+/-0.16 dlogz:26.416>0.1]
1358it [46:43,  5.40s/it, bound:112 nc:101 ncall:4.5e+04 eff:3.0% logz=35.25+/-0.16 dlogz:26.240>0.1]
