
0it [00:00, ?it/s]
873it [07:37,  2.53s/it, bound:219 nc:303 ncall:8.3e+04 eff:1.0% logz=34.02+/-0.12 dlogz:23.631>0.1]
878it [07:37,  1.92s/it, bound:224 nc:336 ncall:8.5e+04 eff:1.0% logz=34.11+/-0.12 dlogz:23.526>0.1]
885it [07:37,  1.29s/it, bound:231 nc:328 ncall:8.7e+04 eff:1.0% logz=34.23+/-0.12 dlogz:25.156>0.1]
888it [07:50,  1.29s/it, bound:234 nc:280 ncall:8.8e+04 eff:1.0% logz=34.29+/-0.12 dlogz:25.094>0.1]
889it [08:23,  3.43s/it, bound:235 nc:330 ncall:8.8e+04 eff:1.0% logz=34.30+/-0.12 dlogz:25.074>0.1]
898it [08:23,  2.05s/it, bound:244 nc:295 ncall:9.1e+04 eff:1.0% logz=34.46+/-0.12 dlogz:24.897>0.1]
904it [08:24,  1.55s/it, bound:250 nc:309 ncall:9.3e+04 eff:1.0% logz=34.55+/-0.12 dlogz:24.787>0.1]
908it [08:25,  1.28s/it, bound:254 nc:281 ncall:9.5e+04 eff:1.0% logz=34.61+/-0.12 dlogz:24.716>0.1]
908it [08:40,  1.28s/it, bound:254 nc:  1 ncall:9.5e+04 eff:1.4% logz=53.22+/-1.25 dlogz:0.741>0.1] 
909it [09:03,  3.82s/it, bound:255 nc:249 ncall:9.5e+04 eff:1.0% logz=34.63+/-0.12 dlogz:24.699>0.1]
910it [09:03,  3.49s/it, bound:256 nc:311 ncall:9.5e+04 eff:1.0% logz=34.64+/-0.12 dlogz:24.681>0.1]
913it [09:04,  2.54s/it, bound:259 nc:324 ncall:9.6e+04 eff:1.0% logz=34.69+/-0.12 dlogz:24.629>0.1]
916it [09:04,  1.86s/it, bound:262 nc:287 ncall:9.7e+04 eff:0.9% logz=34.73+/-0.12 dlogz:24.578>0.1]
927it [09:04,  1.33it/s, bound:273 nc:263 ncall:1.0e+05 eff:0.9% logz=34.89+/-0.12 dlogz:24.392>0.1]
928it [09:20,  1.33it/s, bound:274 nc:  1 ncall:1.0e+05 eff:1.3% logz=53.17+/-1.26 dlogz:0.741>0.1] 
929it [10:00,  4.39s/it, bound:275 nc:328 ncall:1.0e+05 eff:0.9% logz=34.92+/-0.12 dlogz:24.358>0.1]
940it [10:00,  2.14s/it, bound:286 nc:264 ncall:1.0e+05 eff:0.9% logz=35.07+/-0.12 dlogz:24.178>0.1]
948it [10:10,  2.14s/it, bound:294 nc:  1 ncall:1.1e+05 eff:1.3% logz=53.12+/-1.27 dlogz:0.741>0.1] 
949it [10:15,  1.97s/it, bound:295 nc:285 ncall:1.1e+05 eff:0.9% logz=35.19+/-0.12 dlogz:24.033>0.1]
953it [10:22,  1.92s/it, bound:299 nc:290 ncall:1.1e+05 eff:0.9% logz=35.24+/-0.12 dlogz:23.972>0.1]
963it [10:22,  1.14s/it, bound:310 nc:282 ncall:1.1e+05 eff:0.9% logz=35.37+/-0.12 dlogz:23.819>0.1]
967it [10:40,  1.14s/it, bound:314 nc:  1 ncall:1.1e+05 eff:1.2% logz=53.08+/-1.27 dlogz:0.741>0.1] 
968it [10:46,  1.97s/it, bound:315 nc:260 ncall:1.1e+05 eff:0.9% logz=35.43+/-0.12 dlogz:23.745>0.1]
983it [10:46,  1.01s/it, bound:330 nc:585 ncall:1.2e+05 eff:0.8% logz=35.62+/-0.12 dlogz:23.521>0.1]
985it [11:00,  1.01s/it, bound:333 nc:229 ncall:1.2e+05 eff:0.8% logz=35.64+/-0.12 dlogz:23.491>0.1]
986it [11:23,  2.38s/it, bound:333 nc:305 ncall:1.2e+05 eff:0.8% logz=35.65+/-0.12 dlogz:23.477>0.1]
987it [11:23,  2.26s/it, bound:334 nc:252 ncall:1.2e+05 eff:0.8% logz=35.67+/-0.12 dlogz:23.461>0.1]
993it [11:23,  1.54s/it, bound:340 nc:307 ncall:1.2e+05 eff:0.8% logz=35.74+/-0.12 dlogz:23.371>0.1]
999it [11:23,  1.06s/it, bound:346 nc:263 ncall:1.2e+05 eff:0.8% logz=35.82+/-0.12 dlogz:23.281>0.1]
1005it [11:40,  1.06s/it, bound:352 nc:255 ncall:1.2e+05 eff:0.8% logz=35.89+/-0.12 dlogz:23.191>0.1]
1006it [12:05,  2.75s/it, bound:353 nc:316 ncall:1.2e+05 eff:0.8% logz=35.90+/-0.12 dlogz:23.177>0.1]
1014it [12:05,  1.77s/it, bound:361 nc:287 ncall:1.3e+05 eff:0.8% logz=36.00+/-0.12 dlogz:23.062>0.1]
1022it [12:05,  1.17s/it, bound:369 nc:294 ncall:1.3e+05 eff:0.8% logz=36.09+/-0.12 dlogz:22.948>0.1]
1024it [12:20,  1.17s/it, bound:371 nc:288 ncall:1.3e+05 eff:0.8% logz=36.12+/-0.12 dlogz:22.920>0.1]
1025it [12:50,  3.27s/it, bound:372 nc:277 ncall:1.3e+05 eff:0.8% logz=36.13+/-0.12 dlogz:22.905>0.1]
1033it [12:50,  2.06s/it, bound:380 nc:271 ncall:1.3e+05 eff:0.8% logz=36.22+/-0.12 dlogz:22.792>0.1]
1043it [12:50,  1.25s/it, bound:390 nc:271 ncall:1.3e+05 eff:0.8% logz=36.33+/-0.12 dlogz:22.653>0.1]
1044it [13:00,  1.25s/it, bound:391 nc:279 ncall:1.3e+05 eff:0.8% logz=36.35+/-0.12 dlogz:22.639>0.1]
1045it [13:24,  2.85s/it, bound:392 nc:312 ncall:1.3e+05 eff:0.8% logz=36.36+/-0.12 dlogz:22.624>0.1]
1047it [13:24,  2.50s/it, bound:394 nc:288 ncall:1.4e+05 eff:0.8% logz=36.38+/-0.12 dlogz:22.596>0.1]
1055it [13:24,  1.45s/it, bound:402 nc:325 ncall:1.4e+05 eff:0.8% logz=36.48+/-0.12 dlogz:22.482>0.1]
1064it [13:24,  1.15it/s, bound:411 nc:320 ncall:1.4e+05 eff:0.8% logz=36.59+/-0.12 dlogz:22.350>0.1]
1064it [13:40,  1.15it/s, bound:411 nc:320 ncall:1.4e+05 eff:0.8% logz=36.59+/-0.12 dlogz:22.350>0.1]
1065it [14:01,  3.01s/it, bound:412 nc:372 ncall:1.4e+05 eff:0.8% logz=36.60+/-0.12 dlogz:22.335>0.1]
1066it [14:01,  2.80s/it, bound:413 nc:346 ncall:1.4e+05 eff:0.8% logz=36.61+/-0.12 dlogz:22.320>0.1]
1072it [14:01,  1.69s/it, bound:419 nc:340 ncall:1.4e+05 eff:0.7% logz=36.69+/-0.12 dlogz:22.227>0.1]
1080it [14:01,  1.04it/s, bound:427 nc:314 ncall:1.5e+05 eff:0.7% logz=36.79+/-0.13 dlogz:22.104>0.1]
1084it [14:20,  1.04it/s, bound:431 nc:359 ncall:1.5e+05 eff:0.7% logz=36.85+/-0.13 dlogz:22.041>0.1]
1085it [14:59,  3.94s/it, bound:432 nc:365 ncall:1.5e+05 eff:0.7% logz=36.86+/-0.13 dlogz:22.026>0.1]
1086it [15:00,  3.67s/it, bound:433 nc:301 ncall:1.5e+05 eff:0.7% logz=36.87+/-0.13 dlogz:22.010>0.1]
1090it [15:00,  2.60s/it, bound:437 nc:338 ncall:1.5e+05 eff:0.7% logz=36.93+/-0.13 dlogz:21.946>0.1]
1097it [15:00,  1.50s/it, bound:445 nc:313 ncall:1.5e+05 eff:0.7% logz=37.02+/-0.13 dlogz:21.835>0.1]
1103it [15:10,  1.50s/it, bound:451 nc:302 ncall:1.5e+05 eff:0.7% logz=37.10+/-0.13 dlogz:21.742>0.1]
1104it [15:53,  3.78s/it, bound:452 nc:321 ncall:1.5e+05 eff:0.7% logz=37.11+/-0.13 dlogz:21.727>0.1]
1105it [15:53,  3.51s/it, bound:453 nc:374 ncall:1.5e+05 eff:0.7% logz=37.12+/-0.13 dlogz:21.711>0.1]
1109it [15:53,  2.51s/it, bound:457 nc:345 ncall:1.6e+05 eff:0.7% logz=37.17+/-0.13 dlogz:21.651>0.1]
1112it [15:53,  1.94s/it, bound:460 nc:351 ncall:1.6e+05 eff:0.7% logz=37.21+/-0.13 dlogz:21.606>0.1]
1115it [15:54,  1.49s/it, bound:463 nc:307 ncall:1.6e+05 eff:0.7% logz=37.25+/-0.13 dlogz:21.562>0.1]
1117it [15:54,  1.22s/it, bound:465 nc:314 ncall:1.6e+05 eff:0.7% logz=37.27+/-0.13 dlogz:21.534>0.1]
1119it [15:54,  1.02it/s, bound:467 nc:340 ncall:1.6e+05 eff:0.7% logz=37.29+/-0.13 dlogz:21.505>0.1]
1121it [15:55,  1.26it/s, bound:469 nc:352 ncall:1.6e+05 eff:0.7% logz=37.32+/-0.13 dlogz:21.477>0.1]
1123it [15:55,  1.61it/s, bound:471 nc:306 ncall:1.6e+05 eff:0.7% logz=37.34+/-0.13 dlogz:21.450>0.1]
1123it [16:10,  1.61it/s, bound:471 nc:  1 ncall:1.6e+05 eff:0.9% logz=53.50+/-0.89 dlogz:0.395>0.1] 
1124it [16:54,  9.62s/it, bound:472 nc:327 ncall:1.6e+05 eff:0.7% logz=37.35+/-0.13 dlogz:21.436>0.1]
1126it [16:54,  6.71s/it, bound:474 nc:297 ncall:1.6e+05 eff:0.7% logz=37.37+/-0.13 dlogz:21.409>0.1]
1134it [16:54,  2.46s/it, bound:482 nc:  1 ncall:1.6e+05 eff:0.7% logz=37.60+/-0.13 dlogz:21.112>0.1]
1142it [16:55,  1.30s/it, bound:490 nc:304 ncall:1.7e+05 eff:0.7% logz=37.55+/-0.13 dlogz:21.186>0.1]
1143it [17:10,  1.30s/it, bound:491 nc:353 ncall:1.7e+05 eff:0.7% logz=37.57+/-0.13 dlogz:21.172>0.1]
1144it [17:36,  4.10s/it, bound:492 nc:354 ncall:1.7e+05 eff:0.7% logz=37.58+/-0.13 dlogz:21.158>0.1]
1148it [17:36,  2.91s/it, bound:496 nc:361 ncall:1.7e+05 eff:0.7% logz=37.63+/-0.13 dlogz:21.098>0.1]
1157it [17:36,  1.50s/it, bound:505 nc:  1 ncall:1.7e+05 eff:0.8% logz=41.50+/-0.15 dlogz:16.509>0.1]
1162it [17:50,  1.50s/it, bound:510 nc:360 ncall:1.7e+05 eff:0.7% logz=37.80+/-0.13 dlogz:20.894>0.1]
1163it [18:24,  3.56s/it, bound:512 nc:572 ncall:1.7e+05 eff:0.7% logz=37.81+/-0.13 dlogz:20.880>0.1]
1171it [18:24,  2.23s/it, bound:520 nc:353 ncall:1.8e+05 eff:0.7% logz=37.90+/-0.13 dlogz:20.767>0.1]
1179it [18:24,  1.46s/it, bound:528 nc:318 ncall:1.8e+05 eff:0.7% logz=37.99+/-0.13 dlogz:20.656>0.1]
1182it [18:41,  1.46s/it, bound:531 nc:353 ncall:1.8e+05 eff:0.7% logz=38.03+/-0.13 dlogz:20.614>0.1]
1183it [18:57,  2.77s/it, bound:532 nc:322 ncall:1.8e+05 eff:0.7% logz=38.04+/-0.13 dlogz:20.600>0.1]
1190it [18:57,  1.85s/it, bound:540 nc:353 ncall:1.8e+05 eff:0.6% logz=38.12+/-0.13 dlogz:20.502>0.1]
1198it [18:57,  1.20s/it, bound:548 nc:  1 ncall:1.9e+05 eff:0.7% logz=39.32+/-0.14 dlogz:19.056>0.1]
1201it [19:11,  1.20s/it, bound:551 nc:324 ncall:1.9e+05 eff:0.6% logz=38.24+/-0.13 dlogz:20.355>0.1]
1202it [19:28,  2.54s/it, bound:552 nc:338 ncall:1.9e+05 eff:0.6% logz=38.25+/-0.13 dlogz:20.342>0.1]
1209it [19:28,  1.69s/it, bound:559 nc:350 ncall:1.9e+05 eff:0.6% logz=38.33+/-0.13 dlogz:20.248>0.1]
1217it [19:28,  1.10s/it, bound:567 nc:  1 ncall:1.9e+05 eff:0.7% logz=40.60+/-0.14 dlogz:17.568>0.1]
1221it [19:41,  1.10s/it, bound:571 nc:368 ncall:1.9e+05 eff:0.6% logz=38.46+/-0.13 dlogz:20.082>0.1]
1222it [20:09,  2.77s/it, bound:572 nc:353 ncall:2.0e+05 eff:0.6% logz=38.47+/-0.13 dlogz:20.068>0.1]
1229it [20:09,  1.88s/it, bound:580 nc:313 ncall:2.0e+05 eff:0.6% logz=38.56+/-0.13 dlogz:19.963>0.1]
1238it [20:09,  1.18s/it, bound:589 nc:273 ncall:2.0e+05 eff:0.6% logz=38.68+/-0.13 dlogz:19.826>0.1]
1240it [20:21,  1.18s/it, bound:591 nc:334 ncall:2.0e+05 eff:0.6% logz=38.70+/-0.13 dlogz:19.795>0.1]
1241it [20:49,  3.02s/it, bound:592 nc:339 ncall:2.0e+05 eff:0.6% logz=38.72+/-0.13 dlogz:19.779>0.1]
1242it [20:55,  3.24s/it, bound:593 nc:324 ncall:2.0e+05 eff:0.6% logz=38.73+/-0.13 dlogz:19.764>0.1]
1251it [20:55,  1.75s/it, bound:602 nc:351 ncall:2.1e+05 eff:0.6% logz=38.85+/-0.13 dlogz:19.617>0.1]
1260it [20:56,  1.06s/it, bound:611 nc:342 ncall:2.1e+05 eff:0.6% logz=38.98+/-0.13 dlogz:19.466>0.1]
1268it [21:05,  1.10s/it, bound:619 nc:310 ncall:2.1e+05 eff:0.6% logz=39.10+/-0.13 dlogz:19.328>0.1]
1277it [21:05,  1.39it/s, bound:628 nc:314 ncall:2.1e+05 eff:0.6% logz=39.24+/-0.13 dlogz:19.171>0.1]
1280it [21:21,  1.39it/s, bound:631 nc:  1 ncall:2.1e+05 eff:0.8% logz=53.67+/-0.79 dlogz:0.246>0.1] 
1281it [21:50,  2.64s/it, bound:632 nc:279 ncall:2.2e+05 eff:0.6% logz=39.29+/-0.14 dlogz:19.102>0.1]
1282it [21:50,  2.48s/it, bound:633 nc:308 ncall:2.2e+05 eff:0.6% logz=39.31+/-0.14 dlogz:19.085>0.1]
1287it [21:51,  1.79s/it, bound:638 nc:346 ncall:2.2e+05 eff:0.6% logz=39.38+/-0.14 dlogz:19.001>0.1]
1291it [21:51,  1.34s/it, bound:643 nc:307 ncall:2.2e+05 eff:0.6% logz=39.44+/-0.14 dlogz:18.931>0.1]
1294it [21:52,  1.07s/it, bound:646 nc:313 ncall:2.2e+05 eff:0.6% logz=39.49+/-0.14 dlogz:18.878>0.1]
1297it [21:52,  1.18it/s, bound:649 nc:330 ncall:2.2e+05 eff:0.6% logz=39.53+/-0.14 dlogz:18.824>0.1]
1299it [22:09,  2.25s/it, bound:652 nc:535 ncall:2.2e+05 eff:0.6% logz=39.57+/-0.14 dlogz:18.788>0.1]
1300it [22:09,  2.00s/it, bound:652 nc:  1 ncall:2.2e+05 eff:0.6% logz=39.71+/-0.14 dlogz:18.597>0.1]
1302it [22:09,  1.52s/it, bound:653 nc:218 ncall:2.2e+05 eff:0.6% logz=39.61+/-0.14 dlogz:18.732>0.1]
1306it [22:09,  1.11it/s, bound:655 nc:226 ncall:2.2e+05 eff:0.6% logz=39.68+/-0.14 dlogz:18.657>0.1]
1317it [22:21,  1.11it/s, bound:661 nc:241 ncall:2.3e+05 eff:0.6% logz=39.86+/-0.14 dlogz:18.450>0.1]
1318it [22:51,  2.53s/it, bound:662 nc:344 ncall:2.3e+05 eff:0.6% logz=39.87+/-0.14 dlogz:18.432>0.1]
1326it [22:51,  1.58s/it, bound:670 nc:327 ncall:2.3e+05 eff:0.6% logz=40.01+/-0.14 dlogz:18.281>0.1]
1336it [22:51,  1.06it/s, bound:680 nc:388 ncall:2.3e+05 eff:0.6% logz=40.17+/-0.14 dlogz:18.095>0.1]
1337it [23:11,  1.06it/s, bound:681 nc:318 ncall:2.3e+05 eff:0.6% logz=40.18+/-0.14 dlogz:18.077>0.1]
1338it [23:14,  2.06s/it, bound:682 nc:329 ncall:2.3e+05 eff:0.6% logz=40.20+/-0.14 dlogz:18.059>0.1]
1339it [23:15,  1.93s/it, bound:683 nc:315 ncall:2.3e+05 eff:0.6% logz=40.21+/-0.14 dlogz:18.040>0.1]
1344it [23:15,  1.32s/it, bound:688 nc:309 ncall:2.3e+05 eff:0.6% logz=40.30+/-0.14 dlogz:17.944>0.1]
1348it [23:15,  1.02it/s, bound:692 nc:369 ncall:2.4e+05 eff:0.6% logz=40.37+/-0.14 dlogz:17.866>0.1]
1351it [23:16,  1.27it/s, bound:695 nc:329 ncall:2.4e+05 eff:0.6% logz=40.42+/-0.14 dlogz:17.807>0.1]
1354it [23:16,  1.60it/s, bound:699 nc:710 ncall:2.4e+05 eff:0.6% logz=40.47+/-0.14 dlogz:17.746>0.1]
1356it [23:16,  1.82it/s, bound:701 nc:324 ncall:2.4e+05 eff:0.6% logz=40.51+/-0.14 dlogz:17.705>0.1]
1356it [23:31,  1.82it/s, bound:701 nc:324 ncall:2.4e+05 eff:0.6% logz=40.51+/-0.14 dlogz:17.705>0.1]
1357it [23:55,  5.04s/it, bound:702 nc:362 ncall:2.4e+05 eff:0.6% logz=40.53+/-0.14 dlogz:17.685>0.1]
1358it [23:55,  4.41s/it, bound:703 nc:304 ncall:2.4e+05 eff:0.6% logz=40.55+/-0.14 dlogz:17.664>0.1]
1359it [23:56,  3.67s/it, bound:704 nc:301 ncall:2.4e+05 eff:0.6% logz=40.56+/-0.14 dlogz:17.642>0.1]
1366it [23:56,  1.36s/it, bound:711 nc:335 ncall:2.4e+05 eff:0.6% logz=40.69+/-0.14 dlogz:17.495>0.1]
1374it [23:56,  1.48it/s, bound:720 nc:312 ncall:2.5e+05 eff:0.6% logz=40.83+/-0.14 dlogz:17.335>0.1]
1375it [24:11,  1.48it/s, bound:721 nc:  1 ncall:2.5e+05 eff:0.7% logz=53.63+/-0.73 dlogz:0.206>0.1] 
1376it [25:00,  5.51s/it, bound:722 nc:343 ncall:2.5e+05 eff:0.6% logz=40.87+/-0.14 dlogz:17.296>0.1]
1383it [25:00,  3.13s/it, bound:729 nc:366 ncall:2.5e+05 eff:0.6% logz=40.98+/-0.14 dlogz:17.163>0.1]
1392it [25:00,  1.74s/it, bound:738 nc:357 ncall:2.5e+05 eff:0.6% logz=41.12+/-0.14 dlogz:17.001>0.1]
1394it [25:11,  1.74s/it, bound:741 nc:343 ncall:2.5e+05 eff:0.6% logz=41.15+/-0.14 dlogz:16.965>0.1]
1395it [25:43,  3.90s/it, bound:742 nc:388 ncall:2.5e+05 eff:0.6% logz=41.17+/-0.14 dlogz:16.947>0.1]
1407it [25:43,  1.96s/it, bound:754 nc:  1 ncall:2.6e+05 eff:0.7% logz=47.21+/-0.16 dlogz:9.633>0.1] 
1413it [26:01,  1.96s/it, bound:761 nc:308 ncall:2.6e+05 eff:0.5% logz=41.44+/-0.15 dlogz:16.630>0.1]
1414it [26:17,  2.80s/it, bound:762 nc:263 ncall:2.6e+05 eff:0.5% logz=41.46+/-0.15 dlogz:16.611>0.1]
1430it [26:17,  1.43s/it, bound:776 nc:247 ncall:2.6e+05 eff:0.5% logz=41.73+/-0.15 dlogz:16.293>0.1]
1433it [26:31,  1.43s/it, bound:779 nc:270 ncall:2.6e+05 eff:0.5% logz=41.78+/-0.15 dlogz:16.238>0.1]
1434it [26:47,  2.35s/it, bound:780 nc:251 ncall:2.6e+05 eff:0.5% logz=41.80+/-0.15 dlogz:16.219>0.1]
1436it [26:47,  2.13s/it, bound:782 nc:227 ncall:2.7e+05 eff:0.5% logz=41.83+/-0.15 dlogz:16.183>0.1]
1448it [26:47,  1.17s/it, bound:791 nc:242 ncall:2.7e+05 eff:0.5% logz=42.01+/-0.15 dlogz:15.968>0.1]
1452it [27:01,  1.17s/it, bound:794 nc:250 ncall:2.7e+05 eff:0.5% logz=42.07+/-0.15 dlogz:15.898>0.1]
1453it [27:33,  2.85s/it, bound:795 nc:380 ncall:2.7e+05 eff:0.5% logz=42.09+/-0.15 dlogz:15.881>0.1]
1454it [27:34,  2.78s/it, bound:796 nc:375 ncall:2.7e+05 eff:0.5% logz=42.10+/-0.15 dlogz:15.864>0.1]
1461it [27:36,  1.86s/it, bound:803 nc:378 ncall:2.7e+05 eff:0.5% logz=42.21+/-0.15 dlogz:15.737>0.1]
1466it [27:37,  1.41s/it, bound:808 nc:380 ncall:2.7e+05 eff:0.5% logz=42.29+/-0.15 dlogz:15.644>0.1]
1472it [27:51,  1.41s/it, bound:814 nc:336 ncall:2.8e+05 eff:0.5% logz=42.38+/-0.15 dlogz:15.536>0.1]
1473it [28:42,  4.15s/it, bound:815 nc:343 ncall:2.8e+05 eff:0.5% logz=42.40+/-0.15 dlogz:15.519>0.1]
1474it [28:42,  3.88s/it, bound:816 nc:361 ncall:2.8e+05 eff:0.5% logz=42.41+/-0.15 dlogz:15.501>0.1]
1477it [28:42,  3.04s/it, bound:819 nc:395 ncall:2.8e+05 eff:0.5% logz=42.46+/-0.15 dlogz:15.448>0.1]
1480it [28:42,  2.33s/it, bound:822 nc:336 ncall:2.8e+05 eff:0.5% logz=42.51+/-0.15 dlogz:15.394>0.1]
1482it [28:43,  1.96s/it, bound:824 nc:373 ncall:2.8e+05 eff:0.5% logz=42.54+/-0.15 dlogz:15.359>0.1]
1484it [28:43,  1.57s/it, bound:826 nc:391 ncall:2.8e+05 eff:0.5% logz=42.56+/-0.15 dlogz:15.325>0.1]
1491it [29:01,  1.57s/it, bound:834 nc:  1 ncall:2.8e+05 eff:0.7% logz=53.61+/-0.64 dlogz:0.161>0.1] 
1492it [29:44,  4.83s/it, bound:835 nc:368 ncall:2.8e+05 eff:0.5% logz=42.68+/-0.15 dlogz:15.191>0.1]
1494it [29:44,  4.05s/it, bound:837 nc:  1 ncall:2.8e+05 eff:0.5% logz=43.19+/-0.15 dlogz:14.571>0.1]
1496it [29:44,  3.30s/it, bound:839 nc:360 ncall:2.9e+05 eff:0.5% logz=42.73+/-0.15 dlogz:15.126>0.1]
1499it [29:44,  2.36s/it, bound:842 nc:361 ncall:2.9e+05 eff:0.5% logz=42.78+/-0.15 dlogz:15.076>0.1]
1509it [29:44,  1.00it/s, bound:853 nc:785 ncall:2.9e+05 eff:0.5% logz=42.91+/-0.15 dlogz:14.915>0.1]
1510it [30:01,  1.00it/s, bound:854 nc:393 ncall:2.9e+05 eff:0.5% logz=42.92+/-0.15 dlogz:14.899>0.1]
1511it [30:21,  3.50s/it, bound:855 nc:303 ncall:2.9e+05 eff:0.5% logz=42.94+/-0.15 dlogz:14.883>0.1]
1520it [30:21,  1.84s/it, bound:864 nc:298 ncall:2.9e+05 eff:0.5% logz=43.06+/-0.15 dlogz:15.053>0.1]
1530it [30:41,  1.84s/it, bound:874 nc:313 ncall:3.0e+05 eff:0.5% logz=43.21+/-0.15 dlogz:14.884>0.1]
1531it [30:42,  1.84s/it, bound:875 nc:280 ncall:3.0e+05 eff:0.5% logz=43.22+/-0.15 dlogz:14.867>0.1]
1547it [30:42,  1.05it/s, bound:891 nc:292 ncall:3.0e+05 eff:0.5% logz=43.45+/-0.15 dlogz:14.602>0.1]
1550it [31:01,  1.05it/s, bound:894 nc:282 ncall:3.0e+05 eff:0.5% logz=43.49+/-0.15 dlogz:14.553>0.1]
1551it [31:28,  2.53s/it, bound:895 nc:318 ncall:3.0e+05 eff:0.5% logz=43.50+/-0.15 dlogz:14.536>0.1]
1553it [31:35,  2.63s/it, bound:897 nc:320 ncall:3.0e+05 eff:0.5% logz=43.53+/-0.15 dlogz:14.502>0.1]
1563it [31:36,  1.57s/it, bound:907 nc:  1 ncall:3.1e+05 eff:0.6% logz=47.29+/-0.16 dlogz:9.859>0.1] 
1570it [31:51,  1.57s/it, bound:914 nc:  1 ncall:3.1e+05 eff:0.6% logz=53.76+/-0.61 dlogz:0.156>0.1]
1571it [31:56,  1.89s/it, bound:915 nc:374 ncall:3.1e+05 eff:0.5% logz=43.79+/-0.15 dlogz:14.204>0.1]
1581it [31:56,  1.21s/it, bound:925 nc:344 ncall:3.1e+05 eff:0.5% logz=43.92+/-0.15 dlogz:14.043>0.1]
1590it [32:11,  1.21s/it, bound:934 nc:318 ncall:3.2e+05 eff:0.5% logz=44.04+/-0.15 dlogz:13.899>0.1]
1591it [32:51,  2.67s/it, bound:935 nc:358 ncall:3.2e+05 eff:0.5% logz=44.06+/-0.15 dlogz:13.882>0.1]
1601it [32:51,  1.80s/it, bound:945 nc:341 ncall:3.2e+05 eff:0.5% logz=44.19+/-0.15 dlogz:13.720>0.1]
1610it [33:11,  1.80s/it, bound:954 nc:338 ncall:3.2e+05 eff:0.5% logz=44.32+/-0.15 dlogz:13.574>0.1]
1611it [33:28,  2.41s/it, bound:955 nc:352 ncall:3.2e+05 eff:0.5% logz=44.33+/-0.15 dlogz:13.558>0.1]
1623it [33:29,  1.56s/it, bound:969 nc:681 ncall:3.3e+05 eff:0.5% logz=44.50+/-0.15 dlogz:13.361>0.1]
1628it [33:41,  1.56s/it, bound:974 nc:358 ncall:3.3e+05 eff:0.5% logz=44.57+/-0.15 dlogz:13.276>0.1]
1629it [34:02,  2.36s/it, bound:975 nc:361 ncall:3.3e+05 eff:0.5% logz=44.59+/-0.15 dlogz:13.259>0.1]
1632it [34:02,  2.07s/it, bound:978 nc:  1 ncall:3.3e+05 eff:0.6% logz=48.89+/-0.16 dlogz:7.656>0.1] 
1644it [34:02,  1.21s/it, bound:990 nc:  1 ncall:3.4e+05 eff:0.6% logz=48.46+/-0.16 dlogz:8.259>0.1]
1648it [34:21,  1.21s/it, bound:994 nc:328 ncall:3.4e+05 eff:0.5% logz=44.84+/-0.15 dlogz:12.953>0.1]
1649it [35:04,  3.45s/it, bound:995 nc:375 ncall:3.4e+05 eff:0.5% logz=44.86+/-0.15 dlogz:12.938>0.1]
1665it [35:04,  1.81s/it, bound:1011 nc:  1 ncall:3.4e+05 eff:0.5% logz=46.42+/-0.15 dlogz:11.003>0.1]
1677it [35:17,  1.56s/it, bound:1023 nc:368 ncall:3.5e+05 eff:0.5% logz=45.23+/-0.15 dlogz:12.496>0.1]
1688it [35:56,  2.16s/it, bound:1035 nc:369 ncall:3.5e+05 eff:0.5% logz=45.36+/-0.15 dlogz:12.337>0.1]
1705it [35:56,  1.29s/it, bound:1052 nc:365 ncall:3.6e+05 eff:0.5% logz=45.56+/-0.15 dlogz:12.093>0.1]
1707it [36:11,  1.29s/it, bound:1054 nc:364 ncall:3.6e+05 eff:0.5% logz=45.58+/-0.15 dlogz:12.065>0.1]
1708it [36:46,  2.71s/it, bound:1055 nc:379 ncall:3.6e+05 eff:0.5% logz=45.59+/-0.15 dlogz:12.051>0.1]
1709it [36:46,  2.60s/it, bound:1056 nc:356 ncall:3.6e+05 eff:0.5% logz=45.61+/-0.15 dlogz:12.037>0.1]
1719it [36:47,  1.66s/it, bound:1066 nc:375 ncall:3.6e+05 eff:0.5% logz=45.72+/-0.15 dlogz:11.900>0.1]
1727it [37:02,  1.66s/it, bound:1074 nc:  1 ncall:3.7e+05 eff:0.6% logz=53.70+/-0.57 dlogz:0.115>0.1] 
1728it [37:34,  2.83s/it, bound:1075 nc:356 ncall:3.7e+05 eff:0.5% logz=45.81+/-0.15 dlogz:11.780>0.1]
1732it [37:34,  2.35s/it, bound:1080 nc:738 ncall:3.7e+05 eff:0.5% logz=45.86+/-0.15 dlogz:11.727>0.1]
1738it [37:34,  1.72s/it, bound:1086 nc:358 ncall:3.7e+05 eff:0.5% logz=45.92+/-0.15 dlogz:11.648>0.1]
1744it [37:35,  1.25s/it, bound:1092 nc:374 ncall:3.7e+05 eff:0.5% logz=45.98+/-0.15 dlogz:11.571>0.1]
1746it [37:52,  1.25s/it, bound:1094 nc:345 ncall:3.7e+05 eff:0.5% logz=46.00+/-0.15 dlogz:11.546>0.1]
1747it [38:33,  4.25s/it, bound:1095 nc:380 ncall:3.7e+05 eff:0.5% logz=46.01+/-0.15 dlogz:11.533>0.1]
1748it [38:33,  3.95s/it, bound:1096 nc:386 ncall:3.7e+05 eff:0.5% logz=46.02+/-0.15 dlogz:11.520>0.1]
