
1it [00:00, ?it/s]
3691it [27:22,  1.49s/it, bound:164 nc:1275 ncall:9.0e+05 eff:0.4% logz=30.38+/-0.10 dlogz:2.383>0.1]
3743it [27:23,  1.08it/s, bound:166 nc:805 ncall:9.4e+05 eff:0.4% logz=30.42+/-0.10 dlogz:2.227>0.1] 
3789it [27:23,  1.59it/s, bound:169 nc:1356 ncall:9.9e+05 eff:0.4% logz=30.46+/-0.10 dlogz:2.094>0.1]
3834it [27:23,  2.30it/s, bound:171 nc:  1 ncall:1.0e+06 eff:0.4% logz=30.51+/-0.10 dlogz:1.881>0.1] 
3868it [27:40,  2.30it/s, bound:173 nc:1056 ncall:1.1e+06 eff:0.4% logz=30.51+/-0.10 dlogz:1.879>0.1]
3869it [30:05,  1.51s/it, bound:173 nc:1356 ncall:1.1e+06 eff:0.4% logz=30.51+/-0.10 dlogz:1.876>0.1]
3894it [30:05,  1.20s/it, bound:174 nc:204 ncall:1.1e+06 eff:0.4% logz=30.53+/-0.10 dlogz:1.811>0.1] 
3945it [30:05,  1.34it/s, bound:176 nc:  1 ncall:1.1e+06 eff:0.4% logz=30.71+/-0.11 dlogz:0.900>0.1]
4003it [30:06,  2.15it/s, bound:179 nc:  1 ncall:1.2e+06 eff:0.3% logz=30.59+/-0.11 dlogz:1.503>0.1]
4050it [30:06,  3.09it/s, bound:182 nc:436 ncall:1.2e+06 eff:0.3% logz=30.61+/-0.11 dlogz:1.435>0.1]
4097it [30:06,  4.42it/s, bound:184 nc:2312 ncall:1.2e+06 eff:0.3% logz=30.63+/-0.11 dlogz:1.332>0.1]
4143it [30:06,  6.27it/s, bound:187 nc:175 ncall:1.3e+06 eff:0.3% logz=30.64+/-0.11 dlogz:1.236>0.1] 
4178it [30:20,  6.27it/s, bound:189 nc:206 ncall:1.3e+06 eff:0.3% logz=30.66+/-0.11 dlogz:1.166>0.1]
4179it [30:23,  4.17it/s, bound:189 nc:311 ncall:1.3e+06 eff:0.3% logz=30.66+/-0.11 dlogz:1.164>0.1]
4199it [34:57,  2.47s/it, bound:190 nc:311 ncall:1.3e+06 eff:0.3% logz=30.66+/-0.11 dlogz:1.125>0.1]
4203it [35:02,  2.41s/it, bound:190 nc:134 ncall:1.3e+06 eff:0.3% logz=30.67+/-0.11 dlogz:1.117>0.1]
4249it [35:02,  1.39s/it, bound:192 nc: 85 ncall:1.4e+06 eff:0.3% logz=30.68+/-0.12 dlogz:1.031>0.1]
4289it [35:02,  1.10it/s, bound:194 nc:118 ncall:1.4e+06 eff:0.3% logz=30.69+/-0.12 dlogz:0.960>0.1]
4337it [35:02,  1.75it/s, bound:197 nc:109 ncall:1.5e+06 eff:0.3% logz=30.71+/-0.12 dlogz:0.880>0.1]
4377it [35:02,  2.53it/s, bound:199 nc: 98 ncall:1.5e+06 eff:0.3% logz=30.72+/-0.12 dlogz:0.816>0.1]
4435it [35:03,  4.12it/s, bound:202 nc:123 ncall:1.5e+06 eff:0.3% logz=30.73+/-0.12 dlogz:0.730>0.1]
4454it [35:20,  4.12it/s, bound:203 nc:5420 ncall:1.5e+06 eff:0.3% logz=30.74+/-0.12 dlogz:0.704>0.1]
4455it [39:57,  2.57s/it, bound:203 nc:123 ncall:1.5e+06 eff:0.3% logz=30.74+/-0.12 dlogz:0.702>0.1] 
4494it [39:57,  1.77s/it, bound:205 nc:  1 ncall:1.6e+06 eff:0.3% logz=30.81+/-0.12 dlogz:0.284>0.1]
4536it [39:57,  1.20s/it, bound:207 nc:109 ncall:1.6e+06 eff:0.3% logz=30.76+/-0.12 dlogz:0.597>0.1]
4577it [39:57,  1.20it/s, bound:209 nc:103 ncall:1.7e+06 eff:0.3% logz=30.77+/-0.12 dlogz:0.549>0.1]
4636it [39:57,  1.97it/s, bound:212 nc:  1 ncall:1.7e+06 eff:0.3% logz=30.84+/-0.12 dlogz:0.174>0.1]
4670it [40:10,  1.97it/s, bound:214 nc: 81 ncall:1.7e+06 eff:0.3% logz=30.78+/-0.12 dlogz:0.451>0.1]
4671it [40:50,  1.32it/s, bound:214 nc:101 ncall:1.7e+06 eff:0.3% logz=30.78+/-0.12 dlogz:0.450>0.1]
4750it [40:50,  2.38it/s, bound:218 nc:224 ncall:1.7e+06 eff:0.3% logz=30.80+/-0.12 dlogz:0.379>0.1]
4847it [40:50,  4.23it/s, bound:223 nc:202 ncall:1.7e+06 eff:0.3% logz=30.81+/-0.13 dlogz:0.305>0.1]
4931it [40:50,  6.50it/s, bound:227 nc:  1 ncall:1.7e+06 eff:0.3% logz=30.87+/-0.13 dlogz:0.057>0.1]
5002it [41:10,  6.50it/s, bound:231 nc:164 ncall:1.8e+06 eff:0.3% logz=30.83+/-0.13 dlogz:0.213>0.1]
5003it [41:14,  4.78it/s, bound:231 nc:118 ncall:1.8e+06 eff:0.3% logz=30.83+/-0.13 dlogz:0.213>0.1]
5077it [41:14,  6.88it/s, bound:234 nc:154 ncall:1.8e+06 eff:0.3% logz=30.84+/-0.13 dlogz:0.178>0.1]
5168it [41:15, 10.54it/s, bound:239 nc:  1 ncall:1.8e+06 eff:0.3% logz=30.89+/-0.13 dlogz:0.005>0.1]
5259it [41:30, 10.54it/s, bound:244 nc:229 ncall:1.8e+06 eff:0.3% logz=30.85+/-0.13 dlogz:0.165>0.1]
5260it [41:57,  4.58it/s, bound:244 nc: 69 ncall:1.8e+06 eff:0.3% logz=30.85+/-0.13 dlogz:0.165>0.1]
5319it [41:57,  5.97it/s, bound:247 nc:154 ncall:1.8e+06 eff:0.3% logz=30.86+/-0.13 dlogz:0.143>0.1]
5464it [41:57, 10.86it/s, bound:254 nc:  1 ncall:1.8e+06 eff:0.3% logz=30.87+/-0.13 dlogz:0.092>0.1]
5468it [42:03,  2.17it/s, bound:254 nc:  1 ncall:1.8e+06 eff:0.3% logz=30.90+/-0.14 dlogz:0.000>0.1]

