
0it [00:00, ?it/s]
430it [01:27,  5.74it/s, bound:0 nc: 23 ncall:4.0e+03 eff:10.9% logz=28.43+/-0.12 dlogz:30.326>0.1]
431it [01:27,  4.75it/s, bound:0 nc: 26 ncall:4.0e+03 eff:10.8% logz=28.47+/-0.12 dlogz:30.282>0.1]
433it [01:27,  4.74it/s, bound:0 nc: 24 ncall:4.0e+03 eff:10.8% logz=28.54+/-0.12 dlogz:30.198>0.1]
435it [01:27,  6.30it/s, bound:0 nc:  4 ncall:4.0e+03 eff:10.8% logz=28.62+/-0.12 dlogz:30.115>0.1]
436it [01:28,  6.58it/s, bound:0 nc:  9 ncall:4.0e+03 eff:10.8% logz=28.66+/-0.12 dlogz:30.073>0.1]
437it [01:28,  4.58it/s, bound:0 nc: 35 ncall:4.1e+03 eff:10.8% logz=28.70+/-0.12 dlogz:30.032>0.1]
439it [01:28,  5.73it/s, bound:0 nc:  9 ncall:4.1e+03 eff:10.8% logz=28.78+/-0.12 dlogz:29.948>0.1]
441it [01:28,  6.62it/s, bound:0 nc: 15 ncall:4.1e+03 eff:10.8% logz=28.86+/-0.12 dlogz:29.865>0.1]
442it [01:29,  5.01it/s, bound:0 nc: 28 ncall:4.1e+03 eff:10.7% logz=28.89+/-0.12 dlogz:29.824>0.1]
444it [01:29,  6.10it/s, bound:0 nc: 15 ncall:4.1e+03 eff:10.7% logz=28.97+/-0.12 dlogz:29.741>0.1]
446it [01:29,  6.92it/s, bound:0 nc: 13 ncall:4.2e+03 eff:10.7% logz=29.05+/-0.12 dlogz:29.658>0.1]
447it [01:29,  6.29it/s, bound:0 nc: 16 ncall:4.2e+03 eff:10.7% logz=29.09+/-0.12 dlogz:29.616>0.1]
448it [01:30,  4.90it/s, bound:0 nc: 26 ncall:4.2e+03 eff:10.7% logz=29.13+/-0.12 dlogz:29.574>0.1]
449it [01:30,  5.55it/s, bound:0 nc: 11 ncall:4.2e+03 eff:10.7% logz=29.17+/-0.12 dlogz:29.533>0.1]
450it [01:30,  5.32it/s, bound:0 nc: 14 ncall:4.2e+03 eff:10.7% logz=29.20+/-0.12 dlogz:29.493>0.1]
451it [01:30,  5.56it/s, bound:0 nc: 14 ncall:4.2e+03 eff:10.6% logz=29.24+/-0.12 dlogz:29.454>0.1]
454it [01:30,  9.77it/s, bound:0 nc:  4 ncall:4.2e+03 eff:10.7% logz=29.35+/-0.12 dlogz:29.336>0.1]
456it [01:31,  7.03it/s, bound:0 nc: 14 ncall:4.3e+03 eff:10.7% logz=29.43+/-0.12 dlogz:29.251>0.1]
458it [01:31,  7.06it/s, bound:0 nc: 17 ncall:4.3e+03 eff:10.7% logz=29.51+/-0.12 dlogz:29.170>0.1]
459it [01:32,  5.12it/s, bound:0 nc: 30 ncall:4.3e+03 eff:10.6% logz=29.54+/-0.12 dlogz:29.131>0.1]
461it [01:32,  5.31it/s, bound:0 nc: 24 ncall:4.4e+03 eff:10.6% logz=29.61+/-0.12 dlogz:29.055>0.1]
463it [01:32,  5.59it/s, bound:0 nc: 19 ncall:4.4e+03 eff:10.6% logz=29.68+/-0.12 dlogz:28.982>0.1]
465it [01:33,  5.75it/s, bound:0 nc: 18 ncall:4.4e+03 eff:10.6% logz=29.75+/-0.12 dlogz:28.909>0.1]
466it [01:33,  5.79it/s, bound:0 nc: 12 ncall:4.4e+03 eff:10.6% logz=29.78+/-0.12 dlogz:28.872>0.1]
467it [01:33,  6.31it/s, bound:0 nc: 10 ncall:4.4e+03 eff:10.6% logz=29.82+/-0.12 dlogz:28.835>0.1]
468it [01:33,  6.58it/s, bound:0 nc:  7 ncall:4.4e+03 eff:10.6% logz=29.85+/-0.12 dlogz:28.797>0.1]
470it [01:33,  6.84it/s, bound:0 nc: 13 ncall:4.4e+03 eff:10.6% logz=29.92+/-0.12 dlogz:28.724>0.1]
471it [01:33,  6.14it/s, bound:0 nc: 16 ncall:4.5e+03 eff:10.5% logz=29.95+/-0.12 dlogz:28.687>0.1]
473it [01:34,  5.08it/s, bound:0 nc: 35 ncall:4.5e+03 eff:10.5% logz=30.02+/-0.12 dlogz:28.615>0.1]
474it [01:34,  5.05it/s, bound:0 nc: 16 ncall:4.5e+03 eff:10.5% logz=30.05+/-0.12 dlogz:28.579>0.1]
475it [01:34,  5.66it/s, bound:0 nc:  9 ncall:4.5e+03 eff:10.5% logz=30.08+/-0.12 dlogz:28.545>0.1]
476it [01:34,  5.13it/s, bound:0 nc: 17 ncall:4.5e+03 eff:10.5% logz=30.12+/-0.12 dlogz:28.511>0.1]
477it [01:35,  3.83it/s, bound:0 nc: 34 ncall:4.6e+03 eff:10.4% logz=30.15+/-0.12 dlogz:28.477>0.1]
478it [01:35,  4.07it/s, bound:0 nc: 14 ncall:4.6e+03 eff:10.4% logz=30.18+/-0.12 dlogz:28.442>0.1]
480it [01:36,  3.45it/s, bound:0 nc: 48 ncall:4.6e+03 eff:10.3% logz=30.24+/-0.12 dlogz:28.373>0.1]
482it [01:36,  3.44it/s, bound:0 nc: 40 ncall:4.7e+03 eff:10.3% logz=30.31+/-0.12 dlogz:28.305>0.1]
483it [01:37,  2.63it/s, bound:0 nc: 50 ncall:4.7e+03 eff:10.2% logz=30.34+/-0.12 dlogz:28.271>0.1]
484it [01:37,  2.83it/s, bound:0 nc: 19 ncall:4.8e+03 eff:10.2% logz=30.37+/-0.12 dlogz:28.237>0.1]
486it [01:38,  4.11it/s, bound:0 nc:  8 ncall:4.8e+03 eff:10.2% logz=30.43+/-0.12 dlogz:28.171>0.1]
487it [01:38,  3.27it/s, bound:0 nc: 40 ncall:4.8e+03 eff:10.1% logz=30.46+/-0.12 dlogz:28.138>0.1]
488it [01:39,  2.73it/s, bound:0 nc: 39 ncall:4.9e+03 eff:10.1% logz=30.49+/-0.12 dlogz:28.106>0.1]
492it [01:39,  5.00it/s, bound:0 nc: 18 ncall:4.9e+03 eff:10.1% logz=30.61+/-0.12 dlogz:27.976>0.1]
494it [01:39,  5.84it/s, bound:0 nc: 13 ncall:4.9e+03 eff:10.1% logz=30.68+/-0.12 dlogz:27.904>0.1]
496it [01:39,  6.94it/s, bound:0 nc: 11 ncall:4.9e+03 eff:10.1% logz=30.75+/-0.12 dlogz:27.831>0.1]
497it [01:40,  6.36it/s, bound:0 nc: 15 ncall:4.9e+03 eff:10.1% logz=30.78+/-0.12 dlogz:27.795>0.1]
499it [01:40,  8.16it/s, bound:0 nc:  4 ncall:4.9e+03 eff:10.1% logz=30.85+/-0.12 dlogz:27.722>0.1]
501it [01:53,  2.27s/it, bound:1 nc:242 ncall:5.3e+03 eff:9.5% logz=30.91+/-0.12 dlogz:27.653>0.1] 
505it [02:04,  2.51s/it, bound:4 nc:222 ncall:6.3e+03 eff:8.1% logz=31.05+/-0.12 dlogz:27.513>0.1]
509it [02:18,  2.86s/it, bound:6 nc:282 ncall:7.2e+03 eff:7.0% logz=31.20+/-0.12 dlogz:27.349>0.1]
513it [02:30,  2.92s/it, bound:10 nc:223 ncall:8.2e+03 eff:6.2% logz=31.34+/-0.12 dlogz:27.199>0.1]
517it [02:43,  3.08s/it, bound:13 nc:264 ncall:9.3e+03 eff:5.6% logz=31.47+/-0.12 dlogz:27.056>0.1]
521it [02:56,  3.11s/it, bound:17 nc:251 ncall:1.0e+04 eff:5.0% logz=31.60+/-0.12 dlogz:26.916>0.1]
525it [03:09,  3.12s/it, bound:20 nc:249 ncall:1.1e+04 eff:4.6% logz=31.72+/-0.12 dlogz:26.785>0.1]
529it [03:22,  3.15s/it, bound:23 nc:250 ncall:1.2e+04 eff:4.3% logz=31.83+/-0.12 dlogz:26.662>0.1]
533it [03:35,  3.22s/it, bound:27 nc:278 ncall:1.3e+04 eff:4.0% logz=31.94+/-0.12 dlogz:26.538>0.1]
537it [03:47,  3.14s/it, bound:31 nc:236 ncall:1.4e+04 eff:3.7% logz=32.06+/-0.12 dlogz:26.416>0.1]
541it [04:00,  3.18s/it, bound:33 nc:252 ncall:1.5e+04 eff:3.5% logz=32.17+/-0.12 dlogz:26.290>0.1]
545it [04:13,  3.18s/it, bound:37 nc:267 ncall:1.6e+04 eff:3.3% logz=32.28+/-0.12 dlogz:26.169>0.1]
549it [04:26,  3.24s/it, bound:41 nc:279 ncall:1.8e+04 eff:3.1% logz=32.39+/-0.12 dlogz:26.051>0.1]
553it [04:40,  3.32s/it, bound:44 nc:265 ncall:1.9e+04 eff:3.0% logz=32.51+/-0.12 dlogz:25.925>0.1]
557it [04:53,  3.27s/it, bound:48 nc:221 ncall:2.0e+04 eff:2.8% logz=32.62+/-0.12 dlogz:25.798>0.1]
561it [05:05,  3.18s/it, bound:51 nc:269 ncall:2.1e+04 eff:2.7% logz=32.74+/-0.12 dlogz:25.673>0.1]
565it [05:18,  3.20s/it, bound:54 nc:278 ncall:2.2e+04 eff:2.6% logz=32.85+/-0.12 dlogz:25.554>0.1]
569it [05:31,  3.22s/it, bound:57 nc:273 ncall:2.3e+04 eff:2.5% logz=32.96+/-0.12 dlogz:25.432>0.1]
573it [05:43,  3.17s/it, bound:61 nc:249 ncall:2.4e+04 eff:2.4% logz=33.06+/-0.12 dlogz:25.318>0.1]
577it [05:57,  3.23s/it, bound:65 nc:265 ncall:2.5e+04 eff:2.3% logz=33.16+/-0.12 dlogz:25.210>0.1]
581it [06:10,  3.26s/it, bound:69 nc:293 ncall:2.6e+04 eff:2.2% logz=33.25+/-0.12 dlogz:25.106>0.1]
585it [06:23,  3.27s/it, bound:73 nc:267 ncall:2.7e+04 eff:2.2% logz=33.34+/-0.12 dlogz:25.003>0.1]
589it [06:37,  3.35s/it, bound:77 nc:278 ncall:2.8e+04 eff:2.1% logz=33.43+/-0.12 dlogz:24.902>0.1]
593it [06:50,  3.33s/it, bound:81 nc:267 ncall:2.9e+04 eff:2.0% logz=33.53+/-0.12 dlogz:24.797>0.1]
597it [07:04,  3.36s/it, bound:85 nc:280 ncall:3.0e+04 eff:2.0% logz=33.62+/-0.12 dlogz:24.694>0.1]
601it [07:18,  3.38s/it, bound:89 nc:265 ncall:3.1e+04 eff:1.9% logz=33.71+/-0.12 dlogz:24.595>0.1]
605it [07:32,  3.44s/it, bound:93 nc:282 ncall:3.2e+04 eff:1.9% logz=33.80+/-0.12 dlogz:24.493>0.1]
609it [07:45,  3.39s/it, bound:97 nc:286 ncall:3.4e+04 eff:1.8% logz=33.89+/-0.12 dlogz:24.392>0.1]
613it [07:59,  3.39s/it, bound:101 nc:273 ncall:3.5e+04 eff:1.8% logz=33.98+/-0.12 dlogz:24.292>0.1]
617it [08:13,  3.48s/it, bound:105 nc:296 ncall:3.6e+04 eff:1.7% logz=34.07+/-0.12 dlogz:24.194>0.1]
621it [08:27,  3.47s/it, bound:109 nc:290 ncall:3.7e+04 eff:1.7% logz=34.17+/-0.12 dlogz:24.087>0.1]
625it [08:41,  3.45s/it, bound:113 nc:288 ncall:3.8e+04 eff:1.6% logz=34.26+/-0.12 dlogz:23.983>0.1]
629it [08:55,  3.49s/it, bound:117 nc:311 ncall:3.9e+04 eff:1.6% logz=34.35+/-0.12 dlogz:23.884>0.1]
633it [09:09,  3.47s/it, bound:121 nc:277 ncall:4.0e+04 eff:1.6% logz=34.44+/-0.12 dlogz:23.787>0.1]
637it [09:22,  3.45s/it, bound:125 nc:276 ncall:4.1e+04 eff:1.5% logz=34.52+/-0.12 dlogz:23.691>0.1]
641it [09:36,  3.40s/it, bound:129 nc:262 ncall:4.3e+04 eff:1.5% logz=34.61+/-0.12 dlogz:23.595>0.1]
644it [09:49,  3.68s/it, bound:132 nc:551 ncall:4.4e+04 eff:1.5% logz=34.67+/-0.12 dlogz:23.523>0.1]
648it [10:03,  3.61s/it, bound:136 nc:278 ncall:4.5e+04 eff:1.4% logz=34.76+/-0.12 dlogz:23.428>0.1]
652it [10:18,  3.61s/it, bound:140 nc:294 ncall:4.6e+04 eff:1.4% logz=34.84+/-0.12 dlogz:23.336>0.1]
656it [10:27,  3.24s/it, bound:144 nc:304 ncall:4.7e+04 eff:1.4% logz=34.92+/-0.12 dlogz:23.243>0.1]
660it [10:38,  3.11s/it, bound:148 nc:286 ncall:4.8e+04 eff:1.4% logz=35.01+/-0.12 dlogz:23.151>0.1]
664it [10:49,  3.00s/it, bound:152 nc:288 ncall:4.9e+04 eff:1.3% logz=35.09+/-0.12 dlogz:23.058>0.1]
665it [10:53,  3.07s/it, bound:153 nc:292 ncall:5.0e+04 eff:1.3% logz=35.11+/-0.12 dlogz:23.035>0.1]
668it [11:05,  3.36s/it, bound:156 nc:301 ncall:5.1e+04 eff:1.3% logz=35.17+/-0.12 dlogz:22.967>0.1]
672it [11:17,  3.23s/it, bound:160 nc:324 ncall:5.2e+04 eff:1.3% logz=35.25+/-0.12 dlogz:22.877>0.1]
676it [11:30,  3.17s/it, bound:164 nc:312 ncall:5.3e+04 eff:1.3% logz=35.33+/-0.12 dlogz:22.784>0.1]
680it [11:42,  3.12s/it, bound:168 nc:336 ncall:5.4e+04 eff:1.3% logz=35.42+/-0.12 dlogz:22.691>0.1]
684it [11:54,  3.15s/it, bound:172 nc:297 ncall:5.6e+04 eff:1.2% logz=35.50+/-0.12 dlogz:22.594>0.1]
688it [12:06,  3.07s/it, bound:176 nc:317 ncall:5.7e+04 eff:1.2% logz=35.59+/-0.12 dlogz:22.500>0.1]
692it [12:19,  3.10s/it, bound:180 nc:337 ncall:5.8e+04 eff:1.2% logz=35.68+/-0.12 dlogz:22.405>0.1]
696it [12:32,  3.15s/it, bound:184 nc:290 ncall:5.9e+04 eff:1.2% logz=35.78+/-0.12 dlogz:22.295>0.1]
700it [12:44,  3.10s/it, bound:188 nc:327 ncall:6.0e+04 eff:1.2% logz=35.87+/-0.12 dlogz:22.187>0.1]
704it [12:56,  3.09s/it, bound:192 nc:299 ncall:6.2e+04 eff:1.1% logz=35.96+/-0.12 dlogz:22.084>0.1]
708it [13:08,  3.09s/it, bound:196 nc:313 ncall:6.3e+04 eff:1.1% logz=36.05+/-0.12 dlogz:21.986>0.1]
712it [13:21,  3.09s/it, bound:200 nc:323 ncall:6.4e+04 eff:1.1% logz=36.13+/-0.12 dlogz:21.893>0.1]
716it [13:35,  3.24s/it, bound:204 nc:358 ncall:6.5e+04 eff:1.1% logz=36.21+/-0.12 dlogz:21.803>0.1]
720it [13:49,  3.31s/it, bound:208 nc:370 ncall:6.7e+04 eff:1.1% logz=36.29+/-0.12 dlogz:21.716>0.1]
724it [14:05,  3.51s/it, bound:212 nc:349 ncall:6.8e+04 eff:1.1% logz=36.37+/-0.12 dlogz:21.628>0.1]
728it [14:22,  3.71s/it, bound:216 nc:436 ncall:7.0e+04 eff:1.0% logz=36.45+/-0.12 dlogz:21.539>0.1]
732it [14:38,  3.80s/it, bound:220 nc:393 ncall:7.2e+04 eff:1.0% logz=36.52+/-0.12 dlogz:21.453>0.1]
736it [14:52,  3.72s/it, bound:224 nc:341 ncall:7.3e+04 eff:1.0% logz=36.60+/-0.12 dlogz:21.366>0.1]
740it [15:03,  3.44s/it, bound:228 nc:289 ncall:7.5e+04 eff:1.0% logz=36.67+/-0.12 dlogz:21.280>0.1]
743it [15:14,  3.53s/it, bound:232 nc:569 ncall:7.6e+04 eff:1.0% logz=36.73+/-0.12 dlogz:21.217>0.1]
747it [15:29,  3.58s/it, bound:236 nc:363 ncall:7.7e+04 eff:1.0% logz=36.80+/-0.12 dlogz:21.132>0.1]
751it [15:44,  3.65s/it, bound:240 nc:370 ncall:7.9e+04 eff:1.0% logz=36.88+/-0.12 dlogz:21.049>0.1]
755it [16:00,  3.72s/it, bound:244 nc:336 ncall:8.0e+04 eff:0.9% logz=36.95+/-0.12 dlogz:20.968>0.1]
759it [16:11,  3.44s/it, bound:248 nc:303 ncall:8.2e+04 eff:0.9% logz=37.02+/-0.12 dlogz:20.887>0.1]
763it [16:22,  3.24s/it, bound:252 nc:290 ncall:8.3e+04 eff:0.9% logz=37.09+/-0.12 dlogz:20.804>0.1]
767it [16:35,  3.20s/it, bound:256 nc:341 ncall:8.4e+04 eff:0.9% logz=37.17+/-0.12 dlogz:20.720>0.1]
771it [16:47,  3.20s/it, bound:260 nc:348 ncall:8.5e+04 eff:0.9% logz=37.25+/-0.12 dlogz:20.632>0.1]
775it [17:00,  3.18s/it, bound:264 nc:330 ncall:8.6e+04 eff:0.9% logz=37.32+/-0.12 dlogz:20.545>0.1]
779it [17:13,  3.20s/it, bound:268 nc:309 ncall:8.8e+04 eff:0.9% logz=37.40+/-0.12 dlogz:20.458>0.1]
783it [17:26,  3.25s/it, bound:272 nc:355 ncall:8.9e+04 eff:0.9% logz=37.47+/-0.12 dlogz:20.375>0.1]
787it [17:42,  3.45s/it, bound:276 nc:372 ncall:9.0e+04 eff:0.9% logz=37.55+/-0.12 dlogz:20.289>0.1]
791it [17:56,  3.49s/it, bound:280 nc:364 ncall:9.2e+04 eff:0.9% logz=37.62+/-0.12 dlogz:20.205>0.1]
795it [18:12,  3.60s/it, bound:284 nc:349 ncall:9.4e+04 eff:0.9% logz=37.69+/-0.12 dlogz:20.123>0.1]
799it [18:26,  3.60s/it, bound:288 nc:396 ncall:9.5e+04 eff:0.8% logz=37.77+/-0.12 dlogz:20.041>0.1]
803it [18:39,  3.46s/it, bound:292 nc:330 ncall:9.7e+04 eff:0.8% logz=37.84+/-0.12 dlogz:19.957>0.1]
807it [18:52,  3.41s/it, bound:296 nc:325 ncall:9.8e+04 eff:0.8% logz=37.91+/-0.12 dlogz:19.873>0.1]
811it [19:04,  3.32s/it, bound:300 nc:342 ncall:9.9e+04 eff:0.8% logz=37.99+/-0.12 dlogz:19.786>0.1]
814it [19:18,  3.61s/it, bound:304 nc:663 ncall:1.0e+05 eff:0.8% logz=38.05+/-0.12 dlogz:19.719>0.1]
818it [19:30,  3.40s/it, bound:308 nc:316 ncall:1.0e+05 eff:0.8% logz=38.13+/-0.12 dlogz:19.633>0.1]
822it [19:43,  3.41s/it, bound:312 nc:369 ncall:1.0e+05 eff:0.8% logz=38.20+/-0.12 dlogz:19.550>0.1]
826it [19:56,  3.31s/it, bound:316 nc:300 ncall:1.0e+05 eff:0.8% logz=38.27+/-0.12 dlogz:19.466>0.1]
830it [20:09,  3.32s/it, bound:320 nc:370 ncall:1.1e+05 eff:0.8% logz=38.35+/-0.12 dlogz:19.380>0.1]
834it [20:25,  3.53s/it, bound:324 nc:426 ncall:1.1e+05 eff:0.8% logz=38.43+/-0.12 dlogz:19.294>0.1]
838it [20:41,  3.64s/it, bound:328 nc:415 ncall:1.1e+05 eff:0.8% logz=38.50+/-0.12 dlogz:19.211>0.1]
842it [20:56,  3.70s/it, bound:332 nc:354 ncall:1.1e+05 eff:0.8% logz=38.57+/-0.12 dlogz:19.130>0.1]
844it [21:00,  3.36s/it, bound:334 nc:376 ncall:1.1e+05 eff:0.8% logz=38.60+/-0.12 dlogz:19.092>0.1]
846it [21:14,  4.10s/it, bound:336 nc:342 ncall:1.1e+05 eff:0.8% logz=38.63+/-0.12 dlogz:19.054>0.1]
850it [21:28,  3.95s/it, bound:340 nc:336 ncall:1.1e+05 eff:0.8% logz=38.70+/-0.12 dlogz:18.977>0.1]
854it [21:45,  4.05s/it, bound:344 nc:388 ncall:1.1e+05 eff:0.7% logz=38.77+/-0.12 dlogz:18.902>0.1]
858it [22:03,  4.17s/it, bound:348 nc:397 ncall:1.2e+05 eff:0.7% logz=38.83+/-0.12 dlogz:18.827>0.1]
862it [22:21,  4.24s/it, bound:352 nc:418 ncall:1.2e+05 eff:0.7% logz=38.89+/-0.12 dlogz:18.755>0.1]
866it [22:37,  4.23s/it, bound:356 nc:397 ncall:1.2e+05 eff:0.7% logz=38.95+/-0.12 dlogz:18.684>0.1]
870it [22:54,  4.20s/it, bound:360 nc:369 ncall:1.2e+05 eff:0.7% logz=39.01+/-0.12 dlogz:18.615>0.1]
874it [23:08,  4.00s/it, bound:364 nc:290 ncall:1.2e+05 eff:0.7% logz=39.07+/-0.12 dlogz:18.547>0.1]
878it [23:22,  3.87s/it, bound:368 nc:337 ncall:1.2e+05 eff:0.7% logz=39.13+/-0.12 dlogz:18.480>0.1]
882it [23:37,  3.77s/it, bound:372 nc:309 ncall:1.2e+05 eff:0.7% logz=39.18+/-0.12 dlogz:18.414>0.1]
886it [23:53,  3.84s/it, bound:376 nc:346 ncall:1.3e+05 eff:0.7% logz=39.24+/-0.12 dlogz:18.348>0.1]
890it [24:11,  4.09s/it, bound:380 nc:418 ncall:1.3e+05 eff:0.7% logz=39.29+/-0.12 dlogz:18.281>0.1]
894it [24:29,  4.21s/it, bound:384 nc:399 ncall:1.3e+05 eff:0.7% logz=39.35+/-0.12 dlogz:18.214>0.1]
898it [24:48,  4.32s/it, bound:388 nc:455 ncall:1.3e+05 eff:0.7% logz=39.41+/-0.12 dlogz:18.146>0.1]
902it [25:06,  4.40s/it, bound:392 nc:414 ncall:1.3e+05 eff:0.7% logz=39.47+/-0.12 dlogz:18.075>0.1]
906it [25:23,  4.40s/it, bound:396 nc:420 ncall:1.3e+05 eff:0.7% logz=39.53+/-0.12 dlogz:18.004>0.1]
910it [25:41,  4.42s/it, bound:400 nc:426 ncall:1.4e+05 eff:0.7% logz=39.59+/-0.12 dlogz:17.932>0.1]
914it [25:59,  4.40s/it, bound:404 nc:367 ncall:1.4e+05 eff:0.7% logz=39.66+/-0.12 dlogz:17.861>0.1]
918it [26:15,  4.33s/it, bound:408 nc:351 ncall:1.4e+05 eff:0.7% logz=39.72+/-0.12 dlogz:17.790>0.1]
921it [26:16,  3.28s/it, bound:411 nc:  1 ncall:1.4e+05 eff:0.9% logz=46.54+/-0.18 dlogz:8.856>0.1] 
921it [26:30,  3.28s/it, bound:411 nc:  1 ncall:1.4e+05 eff:0.9% logz=52.78+/-0.69 dlogz:0.243>0.1]
922it [26:36,  5.05s/it, bound:412 nc:410 ncall:1.4e+05 eff:0.7% logz=39.78+/-0.12 dlogz:17.721>0.1]
926it [26:54,  4.84s/it, bound:416 nc:396 ncall:1.4e+05 eff:0.7% logz=39.84+/-0.12 dlogz:17.648>0.1]
930it [27:11,  4.68s/it, bound:420 nc:384 ncall:1.4e+05 eff:0.6% logz=39.90+/-0.12 dlogz:17.576>0.1]
934it [27:30,  4.69s/it, bound:424 nc:423 ncall:1.5e+05 eff:0.6% logz=39.96+/-0.12 dlogz:17.505>0.1]
938it [27:48,  4.60s/it, bound:428 nc:369 ncall:1.5e+05 eff:0.6% logz=40.02+/-0.12 dlogz:17.435>0.1]
942it [28:04,  4.41s/it, bound:432 nc:320 ncall:1.5e+05 eff:0.6% logz=40.08+/-0.12 dlogz:17.365>0.1]
945it [28:04,  3.31s/it, bound:435 nc:  1 ncall:1.5e+05 eff:0.6% logz=40.36+/-0.12 dlogz:17.017>0.1]
945it [28:20,  3.31s/it, bound:435 nc:  1 ncall:1.5e+05 eff:0.9% logz=52.76+/-0.67 dlogz:0.234>0.1] 
946it [28:20,  4.65s/it, bound:436 nc:370 ncall:1.5e+05 eff:0.6% logz=40.14+/-0.12 dlogz:17.295>0.1]
950it [28:33,  4.19s/it, bound:440 nc:322 ncall:1.5e+05 eff:0.6% logz=40.20+/-0.12 dlogz:17.226>0.1]
954it [28:47,  3.92s/it, bound:444 nc:299 ncall:1.5e+05 eff:0.6% logz=40.26+/-0.12 dlogz:17.157>0.1]
958it [29:00,  3.72s/it, bound:448 nc:313 ncall:1.5e+05 eff:0.6% logz=40.32+/-0.12 dlogz:17.088>0.1]
962it [29:14,  3.61s/it, bound:452 nc:314 ncall:1.6e+05 eff:0.6% logz=40.37+/-0.12 dlogz:17.021>0.1]
966it [29:28,  3.55s/it, bound:456 nc:337 ncall:1.6e+05 eff:0.6% logz=40.43+/-0.12 dlogz:16.957>0.1]
970it [29:42,  3.54s/it, bound:460 nc:333 ncall:1.6e+05 eff:0.6% logz=40.48+/-0.12 dlogz:16.893>0.1]
974it [29:57,  3.65s/it, bound:464 nc:346 ncall:1.6e+05 eff:0.6% logz=40.53+/-0.12 dlogz:16.830>0.1]
978it [30:11,  3.57s/it, bound:468 nc:317 ncall:1.6e+05 eff:0.6% logz=40.59+/-0.12 dlogz:16.768>0.1]
982it [30:25,  3.53s/it, bound:472 nc:332 ncall:1.6e+05 eff:0.6% logz=40.64+/-0.12 dlogz:16.706>0.1]
986it [30:37,  3.37s/it, bound:476 nc:357 ncall:1.6e+05 eff:0.6% logz=40.69+/-0.12 dlogz:16.646>0.1]
990it [30:56,  3.82s/it, bound:480 nc:479 ncall:1.6e+05 eff:0.6% logz=40.74+/-0.12 dlogz:16.587>0.1]
994it [31:14,  3.99s/it, bound:484 nc:417 ncall:1.7e+05 eff:0.6% logz=40.78+/-0.12 dlogz:16.529>0.1]
997it [31:18,  3.34s/it, bound:487 nc:444 ncall:1.7e+05 eff:0.6% logz=40.82+/-0.12 dlogz:16.487>0.1]
997it [31:30,  3.34s/it, bound:487 nc:444 ncall:1.7e+05 eff:0.6% logz=40.82+/-0.12 dlogz:16.487>0.1]
998it [31:37,  4.98s/it, bound:488 nc:358 ncall:1.7e+05 eff:0.6% logz=40.83+/-0.12 dlogz:16.472>0.1]
1001it [31:37,  3.45s/it, bound:491 nc:470 ncall:1.7e+05 eff:0.6% logz=40.87+/-0.12 dlogz:16.429>0.1]
1001it [31:50,  3.45s/it, bound:491 nc:470 ncall:1.7e+05 eff:0.6% logz=40.87+/-0.12 dlogz:16.429>0.1]
1002it [31:56,  5.50s/it, bound:492 nc:433 ncall:1.7e+05 eff:0.6% logz=40.88+/-0.12 dlogz:16.414>0.1]
1006it [32:16,  5.25s/it, bound:496 nc:427 ncall:1.7e+05 eff:0.6% logz=40.93+/-0.12 dlogz:16.358>0.1]
1010it [32:36,  5.13s/it, bound:500 nc:380 ncall:1.7e+05 eff:0.6% logz=40.97+/-0.12 dlogz:16.302>0.1]
1014it [32:55,  5.05s/it, bound:504 nc:412 ncall:1.7e+05 eff:0.6% logz=41.02+/-0.12 dlogz:16.246>0.1]
1018it [33:15,  5.01s/it, bound:508 nc:417 ncall:1.8e+05 eff:0.6% logz=41.06+/-0.12 dlogz:16.193>0.1]
1022it [33:35,  4.98s/it, bound:512 nc:382 ncall:1.8e+05 eff:0.6% logz=41.10+/-0.12 dlogz:16.139>0.1]
1026it [33:54,  4.91s/it, bound:516 nc:398 ncall:1.8e+05 eff:0.6% logz=41.14+/-0.12 dlogz:16.087>0.1]
1029it [33:54,  3.68s/it, bound:519 nc:416 ncall:1.8e+05 eff:0.6% logz=41.18+/-0.12 dlogz:16.049>0.1]
1029it [34:10,  3.68s/it, bound:519 nc:  1 ncall:1.8e+05 eff:0.8% logz=52.85+/-0.58 dlogz:0.179>0.1] 
1030it [34:13,  5.37s/it, bound:520 nc:400 ncall:1.8e+05 eff:0.6% logz=41.19+/-0.12 dlogz:16.036>0.1]
1033it [34:13,  3.69s/it, bound:523 nc:392 ncall:1.8e+05 eff:0.6% logz=41.22+/-0.12 dlogz:15.997>0.1]
1033it [34:30,  3.69s/it, bound:523 nc:392 ncall:1.8e+05 eff:0.6% logz=41.22+/-0.12 dlogz:15.997>0.1]
1034it [34:31,  5.59s/it, bound:524 nc:371 ncall:1.8e+05 eff:0.6% logz=41.23+/-0.12 dlogz:15.983>0.1]
1038it [34:53,  5.51s/it, bound:528 nc:450 ncall:1.8e+05 eff:0.6% logz=41.27+/-0.12 dlogz:15.929>0.1]
1041it [34:53,  3.79s/it, bound:531 nc:417 ncall:1.9e+05 eff:0.6% logz=41.31+/-0.12 dlogz:15.888>0.1]
1041it [35:10,  3.79s/it, bound:531 nc:  1 ncall:1.9e+05 eff:0.8% logz=52.85+/-0.56 dlogz:0.173>0.1] 
