
1it [00:00, ?it/s]
844it [00:39,  9.59it/s, bound:0 nc: 51 ncall:5.9e+03 eff:14.4% logz=32.03+/-0.08 dlogz:6.564>0.1]
846it [00:40,  9.07it/s, bound:0 nc: 39 ncall:5.9e+03 eff:14.3% logz=32.06+/-0.08 dlogz:6.534>0.1]
849it [00:40, 11.56it/s, bound:0 nc:  6 ncall:5.9e+03 eff:14.3% logz=32.10+/-0.08 dlogz:6.489>0.1]
853it [00:40, 13.98it/s, bound:0 nc: 31 ncall:6.0e+03 eff:14.3% logz=32.15+/-0.08 dlogz:6.427>0.1]
855it [00:40, 11.64it/s, bound:0 nc: 47 ncall:6.0e+03 eff:14.2% logz=32.17+/-0.08 dlogz:6.397>0.1]
857it [00:40, 12.34it/s, bound:0 nc:  6 ncall:6.1e+03 eff:14.1% logz=32.20+/-0.08 dlogz:6.368>0.1]
859it [00:41,  9.80it/s, bound:0 nc: 57 ncall:6.1e+03 eff:14.0% logz=32.22+/-0.08 dlogz:6.338>0.1]
861it [00:41, 10.45it/s, bound:0 nc:  7 ncall:6.2e+03 eff:14.0% logz=32.25+/-0.08 dlogz:6.309>0.1]
865it [00:41, 12.61it/s, bound:0 nc: 21 ncall:6.2e+03 eff:13.9% logz=32.29+/-0.08 dlogz:6.253>0.1]
867it [00:41, 10.94it/s, bound:0 nc:  3 ncall:6.3e+03 eff:13.8% logz=32.32+/-0.08 dlogz:6.225>0.1]
872it [00:41, 16.10it/s, bound:0 nc: 10 ncall:6.3e+03 eff:13.8% logz=32.37+/-0.08 dlogz:6.157>0.1]
875it [00:42, 17.81it/s, bound:0 nc:  7 ncall:6.4e+03 eff:13.8% logz=32.41+/-0.08 dlogz:6.115>0.1]
878it [00:42, 14.93it/s, bound:0 nc: 15 ncall:6.5e+03 eff:13.5% logz=32.44+/-0.08 dlogz:6.075>0.1]
885it [00:42, 22.90it/s, bound:0 nc: 11 ncall:6.5e+03 eff:13.6% logz=32.52+/-0.08 dlogz:5.981>0.1]
890it [00:42, 22.95it/s, bound:0 nc: 32 ncall:6.6e+03 eff:13.5% logz=32.57+/-0.08 dlogz:5.916>0.1]
893it [00:42, 23.01it/s, bound:0 nc: 36 ncall:6.6e+03 eff:13.4% logz=32.60+/-0.08 dlogz:5.877>0.1]
897it [00:42, 26.05it/s, bound:0 nc: 47 ncall:6.7e+03 eff:13.4% logz=32.64+/-0.08 dlogz:5.825>0.1]
902it [00:42, 30.82it/s, bound:0 nc:  5 ncall:6.8e+03 eff:13.3% logz=32.69+/-0.08 dlogz:5.760>0.1]
906it [00:43, 25.36it/s, bound:0 nc:  4 ncall:6.9e+03 eff:13.1% logz=32.73+/-0.08 dlogz:5.709>0.1]
913it [00:43, 32.40it/s, bound:0 nc:  3 ncall:7.0e+03 eff:13.1% logz=32.80+/-0.08 dlogz:5.624>0.1]
918it [00:43, 34.34it/s, bound:0 nc: 38 ncall:7.1e+03 eff:13.0% logz=32.85+/-0.08 dlogz:5.820>0.1]
922it [00:43, 33.72it/s, bound:0 nc: 10 ncall:7.1e+03 eff:12.9% logz=32.88+/-0.08 dlogz:5.774>0.1]
927it [00:43, 35.97it/s, bound:0 nc: 27 ncall:7.2e+03 eff:12.9% logz=32.93+/-0.08 dlogz:5.716>0.1]
931it [00:43, 30.76it/s, bound:0 nc: 23 ncall:7.3e+03 eff:12.7% logz=32.97+/-0.08 dlogz:5.671>0.1]
938it [00:44, 37.89it/s, bound:0 nc: 13 ncall:7.4e+03 eff:12.7% logz=33.03+/-0.08 dlogz:5.593>0.1]
943it [00:44, 35.70it/s, bound:0 nc: 27 ncall:7.5e+03 eff:12.5% logz=33.07+/-0.08 dlogz:5.538>0.1]
947it [00:44, 34.41it/s, bound:0 nc: 38 ncall:7.6e+03 eff:12.4% logz=33.10+/-0.08 dlogz:5.495>0.1]
952it [00:44, 36.78it/s, bound:0 nc: 28 ncall:7.7e+03 eff:12.4% logz=33.14+/-0.08 dlogz:5.442>0.1]
956it [00:44, 31.36it/s, bound:0 nc: 13 ncall:7.8e+03 eff:12.2% logz=33.17+/-0.08 dlogz:5.399>0.1]
960it [00:44, 28.70it/s, bound:0 nc: 39 ncall:7.9e+03 eff:12.1% logz=33.21+/-0.08 dlogz:5.357>0.1]
964it [00:44, 30.55it/s, bound:0 nc: 11 ncall:8.0e+03 eff:12.0% logz=33.24+/-0.08 dlogz:5.316>0.1]
968it [00:45, 25.91it/s, bound:0 nc: 45 ncall:8.1e+03 eff:11.9% logz=33.27+/-0.08 dlogz:5.275>0.1]
972it [00:45, 28.07it/s, bound:0 nc: 37 ncall:8.2e+03 eff:11.9% logz=33.30+/-0.08 dlogz:5.233>0.1]
977it [00:45, 29.56it/s, bound:0 nc: 49 ncall:8.2e+03 eff:11.8% logz=33.34+/-0.08 dlogz:5.182>0.1]
981it [00:45, 29.86it/s, bound:0 nc: 22 ncall:8.3e+03 eff:11.8% logz=33.37+/-0.08 dlogz:5.141>0.1]
985it [00:45, 26.69it/s, bound:0 nc: 17 ncall:8.5e+03 eff:11.7% logz=33.40+/-0.08 dlogz:5.099>0.1]
988it [00:45, 24.39it/s, bound:0 nc: 46 ncall:8.6e+03 eff:11.5% logz=33.43+/-0.08 dlogz:5.068>0.1]
991it [00:46, 17.84it/s, bound:0 nc:  8 ncall:8.6e+03 eff:11.5% logz=33.45+/-0.08 dlogz:5.038>0.1]
995it [00:46, 20.95it/s, bound:0 nc: 10 ncall:8.7e+03 eff:11.5% logz=33.48+/-0.08 dlogz:4.997>0.1]
998it [00:46, 14.42it/s, bound:0 nc: 83 ncall:8.8e+03 eff:11.3% logz=33.50+/-0.08 dlogz:4.967>0.1]
1002it [00:46, 15.96it/s, bound:0 nc: 44 ncall:8.9e+03 eff:11.3% logz=33.53+/-0.08 dlogz:4.927>0.1]
1004it [00:47, 12.47it/s, bound:0 nc: 48 ncall:9.0e+03 eff:11.2% logz=33.55+/-0.08 dlogz:4.908>0.1]
1007it [00:47, 14.47it/s, bound:0 nc: 24 ncall:9.0e+03 eff:11.2% logz=33.57+/-0.08 dlogz:4.879>0.1]
1011it [00:47, 12.17it/s, bound:0 nc: 23 ncall:9.1e+03 eff:11.2% logz=33.60+/-0.08 dlogz:4.840>0.1]
1015it [00:47, 13.63it/s, bound:0 nc:  6 ncall:9.1e+03 eff:11.2% logz=33.63+/-0.08 dlogz:4.802>0.1]
1017it [00:48,  7.61it/s, bound:0 nc: 68 ncall:9.2e+03 eff:11.1% logz=33.64+/-0.08 dlogz:4.783>0.1]
1019it [00:49,  6.06it/s, bound:0 nc: 47 ncall:9.2e+03 eff:11.0% logz=33.66+/-0.08 dlogz:4.764>0.1]
1021it [00:49,  6.47it/s, bound:0 nc: 43 ncall:9.3e+03 eff:11.0% logz=33.67+/-0.08 dlogz:4.745>0.1]
1022it [00:49,  6.69it/s, bound:0 nc:  2 ncall:9.3e+03 eff:11.0% logz=33.68+/-0.08 dlogz:4.736>0.1]
1025it [00:49,  9.44it/s, bound:0 nc: 21 ncall:9.3e+03 eff:11.0% logz=33.70+/-0.08 dlogz:4.707>0.1]
1027it [00:49, 10.93it/s, bound:0 nc: 13 ncall:9.4e+03 eff:11.0% logz=33.71+/-0.08 dlogz:4.688>0.1]
1029it [00:50, 11.02it/s, bound:0 nc:  1 ncall:9.4e+03 eff:11.0% logz=33.73+/-0.08 dlogz:4.669>0.1]
1031it [00:50, 10.50it/s, bound:0 nc:  4 ncall:9.4e+03 eff:10.9% logz=33.74+/-0.08 dlogz:4.651>0.1]
1033it [00:50,  7.04it/s, bound:0 nc: 27 ncall:9.5e+03 eff:10.9% logz=33.75+/-0.08 dlogz:4.632>0.1]
1035it [00:51,  6.45it/s, bound:0 nc: 29 ncall:9.5e+03 eff:10.9% logz=33.77+/-0.08 dlogz:4.613>0.1]
1036it [00:51,  6.85it/s, bound:0 nc: 19 ncall:9.6e+03 eff:10.8% logz=33.78+/-0.08 dlogz:4.603>0.1]
1037it [00:51,  5.17it/s, bound:0 nc: 54 ncall:9.6e+03 eff:10.8% logz=33.78+/-0.08 dlogz:4.593>0.1]
1039it [00:51,  5.20it/s, bound:0 nc: 56 ncall:9.7e+03 eff:10.8% logz=33.80+/-0.08 dlogz:4.574>0.1]
1041it [00:52,  6.83it/s, bound:0 nc:  7 ncall:9.7e+03 eff:10.8% logz=33.81+/-0.08 dlogz:4.555>0.1]
1042it [00:52,  5.65it/s, bound:0 nc: 69 ncall:9.8e+03 eff:10.7% logz=33.82+/-0.08 dlogz:4.546>0.1]
1043it [00:52,  6.19it/s, bound:0 nc: 15 ncall:9.8e+03 eff:10.7% logz=33.83+/-0.08 dlogz:4.536>0.1]
1045it [00:52,  7.92it/s, bound:0 nc: 35 ncall:9.8e+03 eff:10.7% logz=33.84+/-0.08 dlogz:4.517>0.1]
1051it [00:53, 10.95it/s, bound:0 nc:104 ncall:9.9e+03 eff:10.6% logz=33.88+/-0.08 dlogz:4.461>0.1]
1053it [00:53, 10.68it/s, bound:0 nc: 31 ncall:1.0e+04 eff:10.6% logz=33.90+/-0.08 dlogz:4.443>0.1]
1056it [00:53, 12.84it/s, bound:0 nc: 23 ncall:1.0e+04 eff:10.6% logz=33.92+/-0.08 dlogz:4.415>0.1]
1058it [00:53, 11.34it/s, bound:0 nc: 21 ncall:1.0e+04 eff:10.5% logz=33.93+/-0.08 dlogz:4.397>0.1]
1060it [00:53,  9.29it/s, bound:0 nc: 40 ncall:1.0e+04 eff:10.5% logz=33.94+/-0.08 dlogz:4.379>0.1]
1062it [00:54, 10.78it/s, bound:0 nc: 11 ncall:1.0e+04 eff:10.5% logz=33.96+/-0.08 dlogz:4.360>0.1]
1064it [00:54,  9.18it/s, bound:0 nc: 10 ncall:1.0e+04 eff:10.5% logz=33.97+/-0.08 dlogz:4.342>0.1]
1066it [00:54,  8.84it/s, bound:0 nc: 40 ncall:1.0e+04 eff:10.5% logz=33.98+/-0.08 dlogz:4.324>0.1]
1068it [00:54,  8.70it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.4% logz=34.00+/-0.08 dlogz:4.306>0.1]
1069it [00:55,  8.60it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.4% logz=34.00+/-0.08 dlogz:4.298>0.1]
1070it [00:55,  7.30it/s, bound:0 nc: 38 ncall:1.0e+04 eff:10.4% logz=34.01+/-0.08 dlogz:4.289>0.1]
1071it [00:55,  4.85it/s, bound:0 nc: 98 ncall:1.0e+04 eff:10.3% logz=34.01+/-0.08 dlogz:4.280>0.1]
1075it [00:55,  8.65it/s, bound:0 nc: 26 ncall:1.0e+04 eff:10.3% logz=34.04+/-0.08 dlogz:4.244>0.1]
1077it [00:56,  6.22it/s, bound:0 nc: 60 ncall:1.1e+04 eff:10.2% logz=34.05+/-0.08 dlogz:4.226>0.1]
1079it [00:56,  7.18it/s, bound:0 nc: 18 ncall:1.1e+04 eff:10.2% logz=34.07+/-0.08 dlogz:4.208>0.1]
1080it [00:56,  6.78it/s, bound:0 nc: 35 ncall:1.1e+04 eff:10.2% logz=34.07+/-0.08 dlogz:4.200>0.1]
1081it [00:56,  7.19it/s, bound:0 nc: 15 ncall:1.1e+04 eff:10.2% logz=34.08+/-0.08 dlogz:4.191>0.1]
1082it [00:57,  5.91it/s, bound:0 nc: 68 ncall:1.1e+04 eff:10.1% logz=34.09+/-0.01 dlogz:4.182>0.1]
1083it [00:57,  6.53it/s, bound:0 nc: 16 ncall:1.1e+04 eff:10.1% logz=34.09+/-0.01 dlogz:4.173>0.1]
1084it [00:57,  6.93it/s, bound:0 nc: 16 ncall:1.1e+04 eff:10.1% logz=34.10+/-0.01 dlogz:4.164>0.1]
1087it [00:57,  8.24it/s, bound:0 nc: 46 ncall:1.1e+04 eff:10.0% logz=34.12+/-0.02 dlogz:4.138>0.1]
1090it [00:57, 10.72it/s, bound:0 nc: 16 ncall:1.1e+04 eff:10.0% logz=34.14+/-0.02 dlogz:4.112>0.1]
1091it [01:10, 10.72it/s, bound:0 nc: 47 ncall:1.1e+04 eff:10.0% logz=34.14+/-0.02 dlogz:4.104>0.1]
1092it [01:40,  6.17s/it, bound:1 nc: 39 ncall:1.1e+04 eff:10.0% logz=34.15+/-0.02 dlogz:4.095>0.1]
1208it [01:40,  4.03it/s, bound:4 nc: 23 ncall:1.4e+04 eff:8.4% logz=34.80+/-0.06 dlogz:3.181>0.1] 
1327it [01:47,  7.15it/s, bound:8 nc: 23 ncall:1.8e+04 eff:7.4% logz=35.28+/-0.07 dlogz:2.449>0.1]
1346it [02:00,  7.15it/s, bound:8 nc: 39 ncall:1.9e+04 eff:7.2% logz=35.34+/-0.07 dlogz:2.348>0.1]
1347it [02:02,  4.73it/s, bound:8 nc: 23 ncall:1.9e+04 eff:7.2% logz=35.35+/-0.07 dlogz:2.343>0.1]
1465it [02:02,  9.60it/s, bound:12 nc: 30 ncall:2.2e+04 eff:6.6% logz=35.69+/-0.04 dlogz:1.790>0.1]
1618it [02:20,  9.60it/s, bound:18 nc: 15 ncall:2.7e+04 eff:6.0% logz=36.00+/-0.06 dlogz:1.248>0.1]
1619it [02:32,  6.75it/s, bound:19 nc: 77 ncall:2.7e+04 eff:6.0% logz=36.00+/-0.06 dlogz:1.245>0.1]
1658it [02:32,  7.90it/s, bound:21 nc: 19 ncall:2.8e+04 eff:5.8% logz=36.07+/-0.06 dlogz:1.133>0.1]
1703it [02:32,  9.81it/s, bound:23 nc: 43 ncall:3.0e+04 eff:5.7% logz=36.13+/-0.06 dlogz:1.015>0.1]
1746it [02:32, 12.36it/s, bound:24 nc: 15 ncall:3.1e+04 eff:5.6% logz=36.19+/-0.06 dlogz:0.913>0.1]
1816it [02:32, 18.28it/s, bound:28 nc: 22 ncall:3.4e+04 eff:5.4% logz=36.27+/-0.06 dlogz:0.766>0.1]
1875it [02:32, 25.25it/s, bound:31 nc: 22 ncall:3.6e+04 eff:5.3% logz=36.33+/-0.06 dlogz:0.661>0.1]
1894it [02:50, 25.25it/s, bound:32 nc: 42 ncall:3.6e+04 eff:5.2% logz=36.35+/-0.06 dlogz:0.630>0.1]
1895it [04:47,  1.17it/s, bound:32 nc: 22 ncall:3.6e+04 eff:5.2% logz=36.35+/-0.06 dlogz:0.628>0.1]
2027it [04:47,  2.51it/s, bound:38 nc: 42 ncall:4.1e+04 eff:4.9% logz=36.45+/-0.07 dlogz:0.449>0.1]
2144it [05:00,  2.51it/s, bound:45 nc: 40 ncall:4.8e+04 eff:4.5% logz=36.52+/-0.07 dlogz:0.333>0.1]
2145it [06:30,  1.69it/s, bound:45 nc: 40 ncall:4.8e+04 eff:4.5% logz=36.52+/-0.07 dlogz:0.333>0.1]
2230it [06:30,  2.40it/s, bound:49 nc:  1 ncall:5.2e+04 eff:4.9% logz=36.69+/-0.07 dlogz:0.059>0.1]
2351it [06:31,  3.82it/s, bound:55 nc: 51 ncall:6.0e+04 eff:3.9% logz=36.60+/-0.07 dlogz:0.197>0.1]
2440it [06:50,  3.82it/s, bound:60 nc: 74 ncall:6.6e+04 eff:3.7% logz=36.63+/-0.08 dlogz:0.157>0.1]
2441it [07:21,  2.87it/s, bound:60 nc: 72 ncall:6.6e+04 eff:3.7% logz=36.63+/-0.08 dlogz:0.157>0.1]
2461it [07:31,  2.80it/s, bound:61 nc: 72 ncall:6.8e+04 eff:3.6% logz=36.63+/-0.08 dlogz:0.149>0.1]
2479it [07:50,  2.80it/s, bound:62 nc: 77 ncall:6.9e+04 eff:3.6% logz=36.64+/-0.08 dlogz:0.142>0.1]
2480it [08:15,  1.80it/s, bound:62 nc: 54 ncall:6.9e+04 eff:3.6% logz=36.64+/-0.08 dlogz:0.142>0.1]
2578it [08:15,  3.14it/s, bound:67 nc: 40 ncall:7.6e+04 eff:3.4% logz=36.66+/-0.08 dlogz:0.111>0.1]
2629it [08:18,  5.27it/s, bound:69 nc:  1 ncall:8.1e+04 eff:3.8% logz=36.73+/-0.08 dlogz:0.000>0.1]

