
0it [00:00, ?it/s]
696it [01:12, 10.96it/s, bound:0 nc:  2 ncall:2.3e+03 eff:30.6% logz=-46.03+/-0.17 dlogz:100.021>0.1]
699it [01:12, 12.12it/s, bound:0 nc:  7 ncall:2.3e+03 eff:30.6% logz=-44.81+/-0.17 dlogz:98.951>0.1] 
701it [01:12,  9.37it/s, bound:0 nc:  4 ncall:2.3e+03 eff:30.4% logz=-44.23+/-0.17 dlogz:98.445>0.1]
704it [01:13, 10.82it/s, bound:0 nc:  3 ncall:2.3e+03 eff:30.5% logz=-43.37+/-0.17 dlogz:97.596>0.1]
706it [01:13,  8.64it/s, bound:0 nc: 10 ncall:2.3e+03 eff:30.4% logz=-42.77+/-0.17 dlogz:97.001>0.1]
708it [01:14,  5.93it/s, bound:0 nc: 17 ncall:2.4e+03 eff:30.1% logz=-42.26+/-0.17 dlogz:96.430>0.1]
711it [01:14,  7.60it/s, bound:0 nc:  3 ncall:2.4e+03 eff:30.1% logz=-41.68+/-0.16 dlogz:95.777>0.1]
713it [01:14,  8.18it/s, bound:0 nc:  7 ncall:2.4e+03 eff:30.1% logz=-41.20+/-0.16 dlogz:95.390>0.1]
715it [01:14,  7.88it/s, bound:0 nc:  7 ncall:2.4e+03 eff:30.0% logz=-40.31+/-0.17 dlogz:94.691>0.1]
719it [01:14, 10.75it/s, bound:0 nc:  4 ncall:2.4e+03 eff:30.1% logz=-38.71+/-0.17 dlogz:92.915>0.1]
722it [01:15, 10.70it/s, bound:0 nc:  5 ncall:2.4e+03 eff:30.1% logz=-37.99+/-0.17 dlogz:92.129>0.1]
724it [01:15, 11.83it/s, bound:0 nc:  1 ncall:2.4e+03 eff:30.1% logz=-37.37+/-0.17 dlogz:91.624>0.1]
726it [01:15,  9.09it/s, bound:0 nc:  3 ncall:2.4e+03 eff:30.0% logz=-36.19+/-0.17 dlogz:90.685>0.1]
728it [01:15,  9.42it/s, bound:0 nc:  3 ncall:2.4e+03 eff:29.9% logz=-35.32+/-0.17 dlogz:89.640>0.1]
731it [01:16, 11.04it/s, bound:0 nc:  3 ncall:2.4e+03 eff:30.0% logz=-33.99+/-0.17 dlogz:88.314>0.1]
733it [01:16, 10.89it/s, bound:0 nc:  1 ncall:2.4e+03 eff:30.0% logz=-33.11+/-0.18 dlogz:87.524>0.1]
735it [01:16,  7.03it/s, bound:0 nc: 20 ncall:2.5e+03 eff:29.8% logz=-32.10+/-0.18 dlogz:86.437>0.1]
738it [01:17,  7.99it/s, bound:0 nc:  8 ncall:2.5e+03 eff:29.7% logz=-30.64+/-0.17 dlogz:84.921>0.1]
739it [01:17,  8.23it/s, bound:0 nc:  4 ncall:2.5e+03 eff:29.7% logz=-30.28+/-0.17 dlogz:84.494>0.1]
740it [01:17,  7.45it/s, bound:0 nc:  8 ncall:2.5e+03 eff:29.6% logz=-29.85+/-0.17 dlogz:84.128>0.1]
741it [01:17,  6.93it/s, bound:0 nc:  8 ncall:2.5e+03 eff:29.6% logz=-29.40+/-0.17 dlogz:83.699>0.1]
742it [01:17,  5.69it/s, bound:0 nc: 10 ncall:2.5e+03 eff:29.5% logz=-27.54+/-0.19 dlogz:83.242>0.1]
744it [01:18,  6.93it/s, bound:0 nc:  5 ncall:2.5e+03 eff:29.5% logz=-25.71+/-0.18 dlogz:80.245>0.1]
746it [01:18,  6.94it/s, bound:0 nc: 10 ncall:2.5e+03 eff:29.4% logz=-24.73+/-0.18 dlogz:79.018>0.1]
749it [01:18,  8.13it/s, bound:0 nc:  6 ncall:2.5e+03 eff:29.4% logz=-23.68+/-0.17 dlogz:77.873>0.1]
751it [01:18,  8.75it/s, bound:0 nc: 10 ncall:2.6e+03 eff:29.4% logz=-22.75+/-0.17 dlogz:77.033>0.1]
752it [01:19,  7.84it/s, bound:0 nc:  6 ncall:2.6e+03 eff:29.4% logz=-22.39+/-0.17 dlogz:76.567>0.1]
753it [01:19,  7.24it/s, bound:0 nc:  7 ncall:2.6e+03 eff:29.3% logz=-21.96+/-0.17 dlogz:76.213>0.1]
755it [01:20,  4.15it/s, bound:0 nc: 31 ncall:2.6e+03 eff:29.0% logz=-21.11+/-0.17 dlogz:75.339>0.1]
758it [01:20,  4.48it/s, bound:0 nc: 22 ncall:2.6e+03 eff:28.8% logz=-20.04+/-0.17 dlogz:74.143>0.1]
759it [01:20,  4.94it/s, bound:0 nc:  1 ncall:2.6e+03 eff:28.8% logz=-19.58+/-0.17 dlogz:73.844>0.1]
760it [01:21,  3.61it/s, bound:0 nc: 26 ncall:2.7e+03 eff:28.6% logz=-19.12+/-0.17 dlogz:73.377>0.1]
762it [01:21,  4.07it/s, bound:0 nc: 13 ncall:2.7e+03 eff:28.5% logz=-18.36+/-0.17 dlogz:72.604>0.1]
764it [01:21,  5.18it/s, bound:0 nc:  7 ncall:2.7e+03 eff:28.5% logz=-17.44+/-0.17 dlogz:71.630>0.1]
766it [01:22,  6.19it/s, bound:0 nc:  5 ncall:2.7e+03 eff:28.5% logz=-16.91+/-0.17 dlogz:70.929>0.1]
767it [01:22,  5.42it/s, bound:0 nc: 11 ncall:2.7e+03 eff:28.4% logz=-16.66+/-0.17 dlogz:70.698>0.1]
769it [01:22,  4.96it/s, bound:0 nc: 19 ncall:2.7e+03 eff:28.2% logz=-16.00+/-0.17 dlogz:70.173>0.1]
770it [01:23,  3.20it/s, bound:0 nc: 32 ncall:2.8e+03 eff:27.9% logz=-15.58+/-0.17 dlogz:69.773>0.1]
771it [01:23,  3.25it/s, bound:0 nc: 11 ncall:2.8e+03 eff:27.9% logz=-15.08+/-0.17 dlogz:69.352>0.1]
775it [01:24,  4.96it/s, bound:0 nc: 14 ncall:2.8e+03 eff:27.8% logz=-13.57+/-0.17 dlogz:67.657>0.1]
777it [01:24,  5.81it/s, bound:0 nc:  5 ncall:2.8e+03 eff:27.8% logz=-12.59+/-0.18 dlogz:66.914>0.1]
780it [01:24,  6.44it/s, bound:0 nc: 11 ncall:2.8e+03 eff:27.7% logz=-11.40+/-0.17 dlogz:65.502>0.1]
782it [01:25,  7.28it/s, bound:0 nc:  2 ncall:2.8e+03 eff:27.8% logz=-10.60+/-0.17 dlogz:64.737>0.1]
783it [01:25,  6.87it/s, bound:0 nc:  9 ncall:2.8e+03 eff:27.7% logz=-10.31+/-0.17 dlogz:64.349>0.1]
784it [01:25,  6.59it/s, bound:0 nc:  7 ncall:2.8e+03 eff:27.7% logz=-10.03+/-0.17 dlogz:64.048>0.1]
786it [01:25,  7.52it/s, bound:0 nc:  3 ncall:2.8e+03 eff:27.6% logz=-9.28+/-0.17 dlogz:63.402>0.1] 
787it [01:25,  6.90it/s, bound:0 nc:  6 ncall:2.8e+03 eff:27.6% logz=-8.92+/-0.17 dlogz:63.012>0.1]
790it [01:26,  8.18it/s, bound:0 nc:  7 ncall:2.9e+03 eff:27.6% logz=-7.89+/-0.17 dlogz:61.920>0.1]
792it [01:26,  8.77it/s, bound:0 nc:  3 ncall:2.9e+03 eff:27.6% logz=-7.41+/-0.17 dlogz:61.356>0.1]
794it [01:26,  8.29it/s, bound:0 nc: 13 ncall:2.9e+03 eff:27.5% logz=-6.96+/-0.17 dlogz:60.899>0.1]
796it [01:26,  7.73it/s, bound:0 nc:  8 ncall:2.9e+03 eff:27.5% logz=-6.36+/-0.17 dlogz:60.388>0.1]
797it [01:26,  8.05it/s, bound:0 nc:  2 ncall:2.9e+03 eff:27.5% logz=-6.11+/-0.17 dlogz:60.072>0.1]
798it [01:27,  8.37it/s, bound:0 nc:  5 ncall:2.9e+03 eff:27.5% logz=-5.82+/-0.17 dlogz:59.818>0.1]
799it [01:27,  4.64it/s, bound:0 nc: 23 ncall:2.9e+03 eff:27.3% logz=-5.47+/-0.17 dlogz:59.522>0.1]
801it [01:27,  5.93it/s, bound:0 nc:  4 ncall:2.9e+03 eff:27.3% logz=-4.68+/-0.17 dlogz:58.762>0.1]
805it [01:28,  4.67it/s, bound:0 nc: 40 ncall:3.0e+03 eff:27.0% logz=-3.76+/-0.17 dlogz:57.634>0.1]
806it [01:29,  4.77it/s, bound:0 nc:  6 ncall:3.0e+03 eff:27.0% logz=-3.55+/-0.17 dlogz:57.446>0.1]
808it [01:29,  5.34it/s, bound:0 nc:  5 ncall:3.0e+03 eff:27.0% logz=-3.05+/-0.17 dlogz:56.988>0.1]
811it [01:29,  7.25it/s, bound:0 nc:  8 ncall:3.0e+03 eff:27.0% logz=-2.25+/-0.17 dlogz:56.179>0.1]
813it [01:29,  7.25it/s, bound:0 nc:  5 ncall:3.0e+03 eff:26.9% logz=-1.75+/-0.17 dlogz:55.673>0.1]
816it [01:30,  6.42it/s, bound:0 nc: 22 ncall:3.0e+03 eff:26.8% logz=-1.06+/-0.17 dlogz:54.932>0.1]
818it [01:30,  7.20it/s, bound:0 nc:  6 ncall:3.0e+03 eff:26.8% logz=-0.71+/-0.17 dlogz:54.526>0.1]
821it [01:31,  4.38it/s, bound:0 nc: 42 ncall:3.1e+03 eff:26.5% logz=-0.31+/-0.16 dlogz:54.088>0.1]
822it [01:31,  4.49it/s, bound:0 nc: 11 ncall:3.1e+03 eff:26.4% logz=-0.17+/-0.16 dlogz:53.952>0.1]
823it [01:32,  4.62it/s, bound:0 nc:  7 ncall:3.1e+03 eff:26.4% logz=-0.04+/-0.16 dlogz:53.815>0.1]
824it [01:32,  4.74it/s, bound:0 nc:  9 ncall:3.1e+03 eff:26.4% logz=0.11+/-0.16 dlogz:53.681>0.1] 
825it [01:32,  4.43it/s, bound:0 nc: 10 ncall:3.1e+03 eff:26.3% logz=0.25+/-0.16 dlogz:53.532>0.1]
826it [01:33,  3.51it/s, bound:0 nc: 22 ncall:3.2e+03 eff:26.2% logz=0.39+/-0.16 dlogz:53.385>0.1]
827it [01:33,  3.86it/s, bound:0 nc:  8 ncall:3.2e+03 eff:26.1% logz=0.52+/-0.16 dlogz:53.248>0.1]
829it [01:33,  4.81it/s, bound:0 nc:  7 ncall:3.2e+03 eff:26.1% logz=0.85+/-0.16 dlogz:52.947>0.1]
830it [01:34,  3.51it/s, bound:0 nc: 26 ncall:3.2e+03 eff:25.9% logz=1.01+/-0.16 dlogz:52.778>0.1]
832it [01:34,  4.39it/s, bound:0 nc:  8 ncall:3.2e+03 eff:25.9% logz=1.32+/-0.16 dlogz:52.450>0.1]
834it [01:34,  5.08it/s, bound:0 nc:  8 ncall:3.2e+03 eff:25.9% logz=1.63+/-0.16 dlogz:52.145>0.1]
835it [01:34,  4.24it/s, bound:0 nc: 15 ncall:3.2e+03 eff:25.8% logz=1.82+/-0.16 dlogz:51.984>0.1]
836it [01:35,  4.04it/s, bound:0 nc: 11 ncall:3.2e+03 eff:25.7% logz=2.03+/-0.16 dlogz:51.790>0.1]
837it [01:35,  3.92it/s, bound:0 nc: 13 ncall:3.3e+03 eff:25.7% logz=2.22+/-0.16 dlogz:51.584>0.1]
838it [01:35,  3.84it/s, bound:0 nc: 12 ncall:3.3e+03 eff:25.6% logz=2.42+/-0.16 dlogz:51.389>0.1]
839it [01:35,  4.15it/s, bound:0 nc: 10 ncall:3.3e+03 eff:25.5% logz=2.62+/-0.16 dlogz:51.188>0.1]
840it [01:36,  4.44it/s, bound:0 nc:  8 ncall:3.3e+03 eff:25.5% logz=2.80+/-0.16 dlogz:50.983>0.1]
841it [01:36,  4.60it/s, bound:0 nc:  8 ncall:3.3e+03 eff:25.5% logz=2.97+/-0.16 dlogz:50.797>0.1]
842it [01:36,  4.79it/s, bound:0 nc:  6 ncall:3.3e+03 eff:25.5% logz=3.11+/-0.16 dlogz:50.631>0.1]
845it [01:37,  5.11it/s, bound:0 nc: 22 ncall:3.3e+03 eff:25.4% logz=3.49+/-0.16 dlogz:50.216>0.1]
846it [01:37,  4.33it/s, bound:0 nc: 14 ncall:3.3e+03 eff:25.3% logz=3.60+/-0.16 dlogz:50.096>0.1]
847it [01:37,  4.52it/s, bound:0 nc: 10 ncall:3.4e+03 eff:25.2% logz=3.71+/-0.16 dlogz:49.987>0.1]
848it [01:37,  4.22it/s, bound:0 nc: 11 ncall:3.4e+03 eff:25.2% logz=3.82+/-0.16 dlogz:49.875>0.1]
850it [01:39,  2.68it/s, bound:0 nc: 44 ncall:3.4e+03 eff:24.9% logz=4.09+/-0.16 dlogz:49.642>0.1]
852it [01:39,  3.91it/s, bound:0 nc:  4 ncall:3.4e+03 eff:24.9% logz=4.72+/-0.17 dlogz:49.161>0.1]
854it [01:39,  5.00it/s, bound:0 nc:  5 ncall:3.4e+03 eff:24.9% logz=5.29+/-0.17 dlogz:48.538>0.1]
857it [01:39,  7.10it/s, bound:0 nc:  2 ncall:3.4e+03 eff:25.0% logz=5.84+/-0.17 dlogz:47.885>0.1]
859it [01:40,  5.17it/s, bound:0 nc: 14 ncall:3.5e+03 eff:24.8% logz=6.27+/-0.17 dlogz:47.515>0.1]
861it [01:40,  6.07it/s, bound:0 nc:  8 ncall:3.5e+03 eff:24.8% logz=6.70+/-0.17 dlogz:47.048>0.1]
862it [01:41,  3.79it/s, bound:0 nc: 32 ncall:3.5e+03 eff:24.6% logz=6.88+/-0.17 dlogz:46.844>0.1]
863it [01:41,  4.02it/s, bound:0 nc:  5 ncall:3.5e+03 eff:24.6% logz=7.06+/-0.17 dlogz:46.662>0.1]
864it [01:41,  3.58it/s, bound:0 nc: 16 ncall:3.5e+03 eff:24.5% logz=7.26+/-0.17 dlogz:46.478>0.1]
865it [01:42,  3.28it/s, bound:0 nc: 18 ncall:3.5e+03 eff:24.4% logz=7.45+/-0.17 dlogz:46.281>0.1]
868it [01:42,  5.47it/s, bound:0 nc:  2 ncall:3.6e+03 eff:24.5% logz=7.89+/-0.16 dlogz:45.772>0.1]
870it [01:42,  5.92it/s, bound:0 nc: 10 ncall:3.6e+03 eff:24.4% logz=8.18+/-0.16 dlogz:45.493>0.1]
873it [01:43,  5.72it/s, bound:0 nc: 21 ncall:3.6e+03 eff:24.3% logz=8.74+/-0.16 dlogz:44.970>0.1]
874it [01:43,  5.66it/s, bound:0 nc:  7 ncall:3.6e+03 eff:24.3% logz=8.93+/-0.16 dlogz:44.773>0.1]
875it [01:43,  5.12it/s, bound:0 nc: 15 ncall:3.6e+03 eff:24.3% logz=9.09+/-0.16 dlogz:44.588>0.1]
877it [01:44,  4.82it/s, bound:0 nc: 14 ncall:3.6e+03 eff:24.2% logz=9.43+/-0.16 dlogz:44.252>0.1]
880it [01:44,  7.53it/s, bound:0 nc:  1 ncall:3.6e+03 eff:24.2% logz=9.95+/-0.16 dlogz:43.715>0.1]
882it [01:44,  6.64it/s, bound:0 nc:  5 ncall:3.6e+03 eff:24.2% logz=10.42+/-0.17 dlogz:43.325>0.1]
884it [01:45,  5.33it/s, bound:0 nc: 20 ncall:3.7e+03 eff:24.1% logz=10.83+/-0.17 dlogz:42.852>0.1]
887it [01:45,  7.15it/s, bound:0 nc:  5 ncall:3.7e+03 eff:24.1% logz=11.31+/-0.17 dlogz:42.330>0.1]
889it [01:45,  7.80it/s, bound:0 nc:  1 ncall:3.7e+03 eff:24.1% logz=11.61+/-0.16 dlogz:42.027>0.1]
891it [01:45,  6.92it/s, bound:0 nc: 17 ncall:3.7e+03 eff:24.1% logz=11.91+/-0.16 dlogz:41.714>0.1]
892it [01:46,  3.28it/s, bound:0 nc: 49 ncall:3.8e+03 eff:23.8% logz=12.07+/-0.16 dlogz:41.560>0.1]
894it [01:47,  3.39it/s, bound:0 nc: 20 ncall:3.8e+03 eff:23.7% logz=12.44+/-0.17 dlogz:41.225>0.1]
897it [01:47,  4.74it/s, bound:0 nc:  7 ncall:3.8e+03 eff:23.7% logz=13.04+/-0.17 dlogz:40.598>0.1]
899it [01:48,  5.23it/s, bound:0 nc:  7 ncall:3.8e+03 eff:23.7% logz=13.40+/-0.17 dlogz:40.238>0.1]
900it [01:48,  4.88it/s, bound:0 nc: 14 ncall:3.8e+03 eff:23.6% logz=13.58+/-0.17 dlogz:40.049>0.1]
903it [01:48,  5.80it/s, bound:0 nc: 10 ncall:3.8e+03 eff:23.6% logz=14.05+/-0.17 dlogz:39.562>0.1]
905it [01:49,  5.63it/s, bound:0 nc: 16 ncall:3.8e+03 eff:23.5% logz=14.39+/-0.17 dlogz:39.214>0.1]
906it [01:49,  4.76it/s, bound:0 nc: 15 ncall:3.9e+03 eff:23.5% logz=14.54+/-0.17 dlogz:39.049>0.1]
907it [01:50,  3.21it/s, bound:0 nc: 32 ncall:3.9e+03 eff:23.3% logz=14.68+/-0.16 dlogz:38.896>0.1]
908it [01:50,  3.28it/s, bound:0 nc: 11 ncall:3.9e+03 eff:23.3% logz=14.80+/-0.16 dlogz:38.756>0.1]
909it [01:50,  3.15it/s, bound:0 nc: 15 ncall:3.9e+03 eff:23.2% logz=14.91+/-0.16 dlogz:38.629>0.1]
912it [01:51,  5.25it/s, bound:0 nc:  5 ncall:3.9e+03 eff:23.2% logz=15.28+/-0.16 dlogz:38.281>0.1]
914it [01:51,  4.89it/s, bound:0 nc: 19 ncall:3.9e+03 eff:23.2% logz=15.64+/-0.16 dlogz:37.972>0.1]
915it [01:51,  4.96it/s, bound:0 nc:  9 ncall:4.0e+03 eff:23.1% logz=15.88+/-0.17 dlogz:37.772>0.1]
918it [01:51,  7.26it/s, bound:0 nc:  4 ncall:4.0e+03 eff:23.2% logz=16.50+/-0.17 dlogz:37.086>0.1]
920it [01:52,  8.07it/s, bound:0 nc:  6 ncall:4.0e+03 eff:23.2% logz=16.80+/-0.17 dlogz:36.751>0.1]
922it [01:52,  5.52it/s, bound:0 nc: 26 ncall:4.0e+03 eff:23.1% logz=17.08+/-0.17 dlogz:36.450>0.1]
924it [01:52,  6.03it/s, bound:0 nc:  9 ncall:4.0e+03 eff:23.0% logz=17.33+/-0.16 dlogz:36.180>0.1]
926it [01:53,  5.76it/s, bound:0 nc: 15 ncall:4.0e+03 eff:23.0% logz=17.54+/-0.16 dlogz:35.948>0.1]
927it [01:53,  6.23it/s, bound:0 nc:  2 ncall:4.0e+03 eff:23.0% logz=17.65+/-0.16 dlogz:35.841>0.1]
929it [01:53,  5.04it/s, bound:0 nc: 23 ncall:4.1e+03 eff:22.9% logz=17.86+/-0.16 dlogz:35.627>0.1]
930it [01:54,  3.74it/s, bound:0 nc: 23 ncall:4.1e+03 eff:22.8% logz=17.98+/-0.16 dlogz:35.517>0.1]
932it [01:54,  4.82it/s, bound:0 nc:  5 ncall:4.1e+03 eff:22.8% logz=18.22+/-0.16 dlogz:35.265>0.1]
933it [01:54,  5.02it/s, bound:0 nc:  8 ncall:4.1e+03 eff:22.8% logz=18.33+/-0.16 dlogz:35.145>0.1]
934it [01:55,  5.13it/s, bound:0 nc:  8 ncall:4.1e+03 eff:22.8% logz=18.43+/-0.16 dlogz:35.036>0.1]
936it [01:55,  6.59it/s, bound:0 nc:  7 ncall:4.1e+03 eff:22.8% logz=18.62+/-0.16 dlogz:34.839>0.1]
938it [01:55,  7.60it/s, bound:0 nc:  8 ncall:4.1e+03 eff:22.8% logz=18.81+/-0.16 dlogz:34.637>0.1]
939it [01:55,  7.05it/s, bound:0 nc:  8 ncall:4.1e+03 eff:22.7% logz=18.91+/-0.16 dlogz:34.541>0.1]
941it [01:55,  6.34it/s, bound:0 nc: 14 ncall:4.1e+03 eff:22.7% logz=19.09+/-0.16 dlogz:34.357>0.1]
942it [01:56,  5.53it/s, bound:0 nc: 12 ncall:4.2e+03 eff:22.7% logz=19.18+/-0.16 dlogz:34.262>0.1]
943it [01:56,  5.59it/s, bound:0 nc:  9 ncall:4.2e+03 eff:22.6% logz=19.27+/-0.16 dlogz:34.166>0.1]
944it [01:56,  4.38it/s, bound:0 nc: 16 ncall:4.2e+03 eff:22.6% logz=19.36+/-0.16 dlogz:34.074>0.1]
946it [01:57,  5.30it/s, bound:0 nc:  7 ncall:4.2e+03 eff:22.6% logz=19.53+/-0.16 dlogz:33.889>0.1]
949it [01:57,  7.81it/s, bound:0 nc:  6 ncall:4.2e+03 eff:22.6% logz=19.76+/-0.16 dlogz:33.646>0.1]
951it [01:57,  6.80it/s, bound:0 nc: 15 ncall:4.2e+03 eff:22.6% logz=19.94+/-0.16 dlogz:33.483>0.1]
953it [01:57,  7.59it/s, bound:0 nc:  4 ncall:4.2e+03 eff:22.6% logz=20.12+/-0.16 dlogz:33.291>0.1]
956it [01:58,  9.67it/s, bound:0 nc:  4 ncall:4.2e+03 eff:22.6% logz=20.39+/-0.16 dlogz:33.005>0.1]
958it [01:58,  6.60it/s, bound:0 nc: 17 ncall:4.3e+03 eff:22.5% logz=20.55+/-0.16 dlogz:32.833>0.1]
960it [01:59,  5.38it/s, bound:0 nc: 24 ncall:4.3e+03 eff:22.4% logz=20.71+/-0.16 dlogz:32.667>0.1]
962it [01:59,  5.03it/s, bound:0 nc: 19 ncall:4.3e+03 eff:22.4% logz=20.88+/-0.16 dlogz:32.507>0.1]
964it [01:59,  5.52it/s, bound:0 nc:  7 ncall:4.3e+03 eff:22.4% logz=21.11+/-0.16 dlogz:32.301>0.1]
966it [02:00,  5.15it/s, bound:0 nc: 18 ncall:4.3e+03 eff:22.3% logz=21.39+/-0.16 dlogz:32.044>0.1]
967it [02:00,  4.14it/s, bound:0 nc: 17 ncall:4.3e+03 eff:22.2% logz=21.53+/-0.16 dlogz:31.893>0.1]
968it [02:00,  4.33it/s, bound:0 nc:  9 ncall:4.4e+03 eff:22.2% logz=21.67+/-0.16 dlogz:31.752>0.1]
969it [02:01,  4.52it/s, bound:0 nc:  7 ncall:4.4e+03 eff:22.2% logz=21.81+/-0.16 dlogz:31.615>0.1]
971it [02:01,  5.87it/s, bound:0 nc:  8 ncall:4.4e+03 eff:22.2% logz=22.15+/-0.16 dlogz:31.292>0.1]
973it [02:01,  5.23it/s, bound:0 nc: 15 ncall:4.4e+03 eff:22.1% logz=22.51+/-0.17 dlogz:30.956>0.1]
974it [02:02,  4.38it/s, bound:0 nc: 16 ncall:4.4e+03 eff:22.1% logz=22.73+/-0.17 dlogz:30.756>0.1]
975it [02:02,  3.90it/s, bound:0 nc: 15 ncall:4.4e+03 eff:22.0% logz=22.94+/-0.17 dlogz:30.539>0.1]
977it [02:03,  3.12it/s, bound:0 nc: 35 ncall:4.5e+03 eff:21.9% logz=23.37+/-0.17 dlogz:30.091>0.1]
978it [02:03,  3.18it/s, bound:0 nc: 12 ncall:4.5e+03 eff:21.9% logz=23.55+/-0.17 dlogz:29.888>0.1]
979it [02:04,  2.25it/s, bound:0 nc: 36 ncall:4.5e+03 eff:21.7% logz=23.71+/-0.17 dlogz:29.704>0.1]
980it [02:05,  1.90it/s, bound:0 nc: 30 ncall:4.5e+03 eff:21.6% logz=23.88+/-0.17 dlogz:29.541>0.1]
982it [02:05,  2.74it/s, bound:0 nc: 10 ncall:4.6e+03 eff:21.6% logz=24.31+/-0.17 dlogz:29.154>0.1]
983it [02:05,  3.07it/s, bound:0 nc:  6 ncall:4.6e+03 eff:21.5% logz=24.51+/-0.17 dlogz:28.935>0.1]
986it [02:05,  5.11it/s, bound:0 nc:  4 ncall:4.6e+03 eff:21.6% logz=25.01+/-0.17 dlogz:28.382>0.1]
987it [02:06,  3.09it/s, bound:0 nc: 33 ncall:4.6e+03 eff:21.4% logz=25.16+/-0.17 dlogz:28.223>0.1]
988it [02:07,  2.32it/s, bound:0 nc: 36 ncall:4.6e+03 eff:21.3% logz=25.30+/-0.17 dlogz:28.075>0.1]
989it [02:07,  2.83it/s, bound:0 nc:  4 ncall:4.6e+03 eff:21.3% logz=25.43+/-0.17 dlogz:27.929>0.1]
990it [02:07,  3.19it/s, bound:0 nc:  8 ncall:4.7e+03 eff:21.3% logz=25.56+/-0.17 dlogz:27.794>0.1]
991it [02:08,  3.26it/s, bound:0 nc: 12 ncall:4.7e+03 eff:21.2% logz=25.70+/-0.17 dlogz:27.665>0.1]
992it [02:08,  3.64it/s, bound:0 nc:  9 ncall:4.7e+03 eff:21.2% logz=25.83+/-0.17 dlogz:27.527>0.1]
994it [02:09,  3.32it/s, bound:0 nc: 26 ncall:4.7e+03 eff:21.1% logz=26.07+/-0.17 dlogz:27.264>0.1]
995it [02:09,  3.35it/s, bound:0 nc: 13 ncall:4.7e+03 eff:21.1% logz=26.19+/-0.17 dlogz:27.143>0.1]
996it [02:11,  1.45it/s, bound:0 nc: 75 ncall:4.8e+03 eff:20.8% logz=26.29+/-0.17 dlogz:27.027>0.1]
997it [02:11,  1.79it/s, bound:0 nc:  8 ncall:4.8e+03 eff:20.8% logz=26.39+/-0.16 dlogz:26.920>0.1]
999it [02:11,  2.77it/s, bound:0 nc:  2 ncall:4.8e+03 eff:20.8% logz=26.57+/-0.16 dlogz:26.729>0.1]
1001it [02:11,  3.58it/s, bound:0 nc:  6 ncall:4.8e+03 eff:20.8% logz=26.74+/-0.16 dlogz:26.543>0.1]
1003it [02:12,  4.66it/s, bound:0 nc:  7 ncall:4.8e+03 eff:20.8% logz=26.94+/-0.16 dlogz:26.359>0.1]
1005it [02:12,  3.90it/s, bound:0 nc: 23 ncall:4.9e+03 eff:20.7% logz=27.12+/-0.16 dlogz:26.158>0.1]
1006it [02:12,  4.09it/s, bound:0 nc: 10 ncall:4.9e+03 eff:20.7% logz=27.22+/-0.16 dlogz:26.063>0.1]
1007it [02:13,  3.97it/s, bound:0 nc:  9 ncall:4.9e+03 eff:20.7% logz=27.32+/-0.16 dlogz:25.965>0.1]
1008it [02:13,  4.19it/s, bound:0 nc:  8 ncall:4.9e+03 eff:20.7% logz=27.41+/-0.16 dlogz:25.865>0.1]
1009it [02:13,  4.90it/s, bound:0 nc:  6 ncall:4.9e+03 eff:20.6% logz=27.49+/-0.16 dlogz:25.772>0.1]
1011it [02:14,  4.46it/s, bound:0 nc: 15 ncall:4.9e+03 eff:20.6% logz=27.65+/-0.16 dlogz:25.601>0.1]
1012it [02:14,  2.66it/s, bound:0 nc: 38 ncall:4.9e+03 eff:20.5% logz=27.73+/-0.16 dlogz:25.519>0.1]
1013it [02:16,  1.28it/s, bound:0 nc: 83 ncall:5.0e+03 eff:20.2% logz=27.80+/-0.16 dlogz:25.440>0.1]
1015it [02:17,  1.93it/s, bound:0 nc:  9 ncall:5.0e+03 eff:20.1% logz=28.01+/-0.16 dlogz:25.266>0.1]
1016it [02:17,  2.26it/s, bound:0 nc:  5 ncall:5.0e+03 eff:20.1% logz=28.11+/-0.16 dlogz:25.154>0.1]
1017it [02:18,  1.91it/s, bound:0 nc: 35 ncall:5.1e+03 eff:20.0% logz=28.20+/-0.16 dlogz:25.052>0.1]
1018it [02:18,  2.30it/s, bound:0 nc:  6 ncall:5.1e+03 eff:20.0% logz=28.29+/-0.16 dlogz:24.958>0.1]
1020it [02:18,  3.47it/s, bound:0 nc:  5 ncall:5.1e+03 eff:20.0% logz=28.49+/-0.16 dlogz:24.765>0.1]
1021it [02:18,  3.91it/s, bound:0 nc:  5 ncall:5.1e+03 eff:20.0% logz=28.59+/-0.16 dlogz:24.659>0.1]
1023it [02:19,  3.46it/s, bound:0 nc: 25 ncall:5.1e+03 eff:19.9% logz=28.77+/-0.16 dlogz:24.463>0.1]
1024it [02:19,  4.05it/s, bound:0 nc:  6 ncall:5.1e+03 eff:19.9% logz=28.86+/-0.16 dlogz:24.370>0.1]
1025it [02:19,  3.55it/s, bound:0 nc: 15 ncall:5.2e+03 eff:19.9% logz=28.94+/-0.16 dlogz:24.280>0.1]
1026it [02:20,  3.84it/s, bound:0 nc:  6 ncall:5.2e+03 eff:19.9% logz=29.03+/-0.16 dlogz:24.194>0.1]
1027it [02:20,  4.12it/s, bound:0 nc:  8 ncall:5.2e+03 eff:19.9% logz=29.11+/-0.16 dlogz:24.109>0.1]
