
1it [00:00, ?it/s]
904it [00:53,  3.14it/s, bound:0 nc: 88 ncall:7.5e+03 eff:12.0% logz=22.68+/-0.09 dlogz:15.849>0.1]
905it [00:54,  2.41it/s, bound:0 nc: 66 ncall:7.6e+03 eff:11.9% logz=22.71+/-0.09 dlogz:15.822>0.1]
909it [00:54,  4.82it/s, bound:0 nc:  1 ncall:7.6e+03 eff:11.9% logz=22.81+/-0.09 dlogz:15.711>0.1]
911it [00:54,  5.07it/s, bound:0 nc: 23 ncall:7.6e+03 eff:11.9% logz=22.86+/-0.09 dlogz:15.657>0.1]
913it [00:55,  6.29it/s, bound:0 nc: 31 ncall:7.7e+03 eff:11.9% logz=22.90+/-0.09 dlogz:15.605>0.1]
914it [00:55,  6.19it/s, bound:0 nc: 20 ncall:7.7e+03 eff:11.9% logz=22.93+/-0.09 dlogz:15.580>0.1]
915it [00:55,  4.91it/s, bound:0 nc: 36 ncall:7.7e+03 eff:11.8% logz=22.95+/-0.09 dlogz:15.554>0.1]
916it [00:56,  3.54it/s, bound:0 nc: 48 ncall:7.8e+03 eff:11.8% logz=22.97+/-0.09 dlogz:15.528>0.1]
917it [00:56,  3.01it/s, bound:0 nc: 41 ncall:7.8e+03 eff:11.7% logz=23.00+/-0.09 dlogz:15.501>0.1]
918it [00:56,  3.37it/s, bound:0 nc: 23 ncall:7.8e+03 eff:11.7% logz=23.02+/-0.09 dlogz:15.473>0.1]
920it [00:57,  3.84it/s, bound:0 nc: 45 ncall:7.9e+03 eff:11.6% logz=23.07+/-0.09 dlogz:15.419>0.1]
921it [00:58,  2.63it/s, bound:0 nc:101 ncall:8.0e+03 eff:11.5% logz=23.10+/-0.09 dlogz:15.391>0.1]
922it [00:58,  3.10it/s, bound:0 nc:  3 ncall:8.0e+03 eff:11.5% logz=23.12+/-0.09 dlogz:15.364>0.1]
923it [00:58,  3.73it/s, bound:0 nc: 24 ncall:8.0e+03 eff:11.5% logz=23.15+/-0.09 dlogz:15.337>0.1]
924it [00:58,  3.65it/s, bound:0 nc: 40 ncall:8.1e+03 eff:11.5% logz=23.17+/-0.09 dlogz:15.311>0.1]
926it [00:59,  2.65it/s, bound:0 nc:104 ncall:8.2e+03 eff:11.3% logz=23.22+/-0.09 dlogz:15.259>0.1]
927it [00:59,  3.00it/s, bound:0 nc: 23 ncall:8.2e+03 eff:11.3% logz=23.24+/-0.09 dlogz:15.233>0.1]
928it [01:00,  3.33it/s, bound:0 nc:  4 ncall:8.2e+03 eff:11.3% logz=23.26+/-0.09 dlogz:15.208>0.1]
931it [01:00,  5.28it/s, bound:0 nc:  7 ncall:8.2e+03 eff:11.3% logz=23.34+/-0.09 dlogz:15.127>0.1]
932it [01:00,  4.46it/s, bound:0 nc: 35 ncall:8.3e+03 eff:11.3% logz=23.36+/-0.09 dlogz:15.099>0.1]
933it [01:00,  4.80it/s, bound:0 nc: 17 ncall:8.3e+03 eff:11.3% logz=23.39+/-0.09 dlogz:15.072>0.1]
934it [01:01,  4.92it/s, bound:0 nc:  7 ncall:8.3e+03 eff:11.3% logz=23.41+/-0.09 dlogz:15.046>0.1]
935it [01:01,  4.41it/s, bound:0 nc: 43 ncall:8.3e+03 eff:11.2% logz=23.43+/-0.09 dlogz:15.019>0.1]
940it [01:02,  5.57it/s, bound:0 nc: 74 ncall:8.4e+03 eff:11.2% logz=23.55+/-0.09 dlogz:14.888>0.1]
942it [01:02,  5.65it/s, bound:0 nc: 35 ncall:8.4e+03 eff:11.2% logz=23.60+/-0.09 dlogz:14.837>0.1]
945it [01:03,  5.02it/s, bound:0 nc: 61 ncall:8.5e+03 eff:11.1% logz=23.66+/-0.09 dlogz:14.762>0.1]
947it [01:03,  5.65it/s, bound:0 nc: 20 ncall:8.6e+03 eff:11.1% logz=23.71+/-0.09 dlogz:14.712>0.1]
948it [01:03,  5.32it/s, bound:0 nc: 20 ncall:8.6e+03 eff:11.1% logz=23.73+/-0.09 dlogz:14.687>0.1]
950it [01:04,  4.44it/s, bound:0 nc: 49 ncall:8.6e+03 eff:11.0% logz=23.77+/-0.09 dlogz:14.639>0.1]
951it [01:04,  4.63it/s, bound:0 nc: 18 ncall:8.6e+03 eff:11.0% logz=23.80+/-0.09 dlogz:14.615>0.1]
952it [01:04,  4.82it/s, bound:0 nc: 16 ncall:8.7e+03 eff:11.0% logz=23.82+/-0.09 dlogz:14.591>0.1]
954it [01:04,  6.14it/s, bound:0 nc: 25 ncall:8.7e+03 eff:11.0% logz=23.86+/-0.09 dlogz:14.543>0.1]
955it [01:04,  5.99it/s, bound:0 nc: 18 ncall:8.7e+03 eff:11.0% logz=23.88+/-0.09 dlogz:14.519>0.1]
956it [01:05,  4.91it/s, bound:0 nc: 37 ncall:8.8e+03 eff:10.9% logz=23.90+/-0.09 dlogz:14.496>0.1]
957it [01:05,  5.17it/s, bound:0 nc: 22 ncall:8.8e+03 eff:10.9% logz=23.92+/-0.09 dlogz:14.473>0.1]
958it [01:05,  5.43it/s, bound:0 nc: 19 ncall:8.8e+03 eff:10.9% logz=23.94+/-0.09 dlogz:14.450>0.1]
960it [01:06,  4.70it/s, bound:0 nc: 46 ncall:8.8e+03 eff:10.9% logz=23.98+/-0.09 dlogz:14.404>0.1]
962it [01:06,  4.34it/s, bound:0 nc: 48 ncall:8.9e+03 eff:10.8% logz=24.03+/-0.02 dlogz:14.357>0.1]
964it [01:07,  4.37it/s, bound:0 nc: 50 ncall:9.0e+03 eff:10.7% logz=24.07+/-0.03 dlogz:14.310>0.1]
966it [01:07,  4.50it/s, bound:0 nc: 61 ncall:9.0e+03 eff:10.7% logz=24.11+/-0.03 dlogz:14.265>0.1]
967it [01:07,  4.95it/s, bound:0 nc:  1 ncall:9.0e+03 eff:10.7% logz=24.13+/-0.03 dlogz:14.242>0.1]
969it [01:07,  6.60it/s, bound:0 nc:  9 ncall:9.1e+03 eff:10.7% logz=24.16+/-0.04 dlogz:14.199>0.1]
971it [01:07,  8.23it/s, bound:0 nc: 20 ncall:9.1e+03 eff:10.7% logz=24.20+/-0.04 dlogz:14.155>0.1]
973it [01:08,  8.94it/s, bound:0 nc:  4 ncall:9.1e+03 eff:10.7% logz=24.24+/-0.04 dlogz:14.111>0.1]
975it [01:08,  4.80it/s, bound:0 nc: 28 ncall:9.2e+03 eff:10.6% logz=24.28+/-0.05 dlogz:14.067>0.1]
977it [01:08,  6.24it/s, bound:0 nc: 17 ncall:9.3e+03 eff:10.6% logz=24.32+/-0.05 dlogz:14.024>0.1]
979it [01:09,  7.88it/s, bound:0 nc:  1 ncall:9.3e+03 eff:10.6% logz=24.36+/-0.05 dlogz:13.980>0.1]
981it [01:09,  8.40it/s, bound:0 nc: 32 ncall:9.3e+03 eff:10.5% logz=24.40+/-0.05 dlogz:13.937>0.1]
983it [01:09,  6.90it/s, bound:0 nc: 57 ncall:9.4e+03 eff:10.5% logz=24.43+/-0.06 dlogz:13.895>0.1]
985it [01:09,  7.17it/s, bound:0 nc: 35 ncall:9.4e+03 eff:10.5% logz=24.47+/-0.06 dlogz:13.852>0.1]
986it [01:10,  6.71it/s, bound:0 nc: 23 ncall:9.4e+03 eff:10.4% logz=24.49+/-0.06 dlogz:13.831>0.1]
988it [01:10,  7.61it/s, bound:0 nc: 33 ncall:9.5e+03 eff:10.4% logz=24.52+/-0.06 dlogz:13.790>0.1]
992it [01:10,  8.64it/s, bound:0 nc: 25 ncall:9.5e+03 eff:10.4% logz=24.60+/-0.06 dlogz:13.708>0.1]
996it [01:10, 10.69it/s, bound:0 nc: 31 ncall:9.6e+03 eff:10.4% logz=24.67+/-0.07 dlogz:13.625>0.1]
998it [01:11,  7.75it/s, bound:0 nc:  3 ncall:9.7e+03 eff:10.3% logz=24.70+/-0.07 dlogz:13.585>0.1]
999it [01:11,  7.34it/s, bound:0 nc: 36 ncall:9.7e+03 eff:10.3% logz=24.72+/-0.07 dlogz:13.565>0.1]
1001it [01:11,  8.56it/s, bound:0 nc: 33 ncall:9.8e+03 eff:10.2% logz=24.76+/-0.07 dlogz:13.525>0.1]
1003it [01:11,  9.45it/s, bound:0 nc:  6 ncall:9.8e+03 eff:10.2% logz=24.79+/-0.07 dlogz:13.485>0.1]
1005it [01:12,  8.23it/s, bound:0 nc: 41 ncall:9.9e+03 eff:10.2% logz=24.83+/-0.07 dlogz:13.446>0.1]
1006it [01:12,  8.24it/s, bound:0 nc: 17 ncall:9.9e+03 eff:10.2% logz=24.84+/-0.07 dlogz:13.426>0.1]
1008it [01:12,  9.64it/s, bound:0 nc: 19 ncall:9.9e+03 eff:10.2% logz=24.88+/-0.07 dlogz:13.387>0.1]
1010it [01:12, 11.15it/s, bound:0 nc: 20 ncall:9.9e+03 eff:10.2% logz=24.91+/-0.07 dlogz:13.349>0.1]
1012it [01:12, 10.21it/s, bound:0 nc: 26 ncall:1.0e+04 eff:10.2% logz=24.94+/-0.07 dlogz:13.311>0.1]
1015it [01:13, 13.09it/s, bound:0 nc: 14 ncall:1.0e+04 eff:10.2% logz=24.99+/-0.07 dlogz:13.255>0.1]
1017it [01:13,  6.98it/s, bound:0 nc:102 ncall:1.0e+04 eff:10.1% logz=25.02+/-0.07 dlogz:13.218>0.1]
1019it [01:13,  7.51it/s, bound:0 nc: 24 ncall:1.0e+04 eff:10.1% logz=25.06+/-0.08 dlogz:13.181>0.1]
1021it [01:14,  7.63it/s, bound:0 nc: 66 ncall:1.0e+04 eff:10.0% logz=25.09+/-0.08 dlogz:13.143>0.1]
1022it [01:14,  5.43it/s, bound:0 nc: 80 ncall:1.0e+04 eff:10.0% logz=25.10+/-0.08 dlogz:13.124>0.1]
1023it [02:50, 18.95s/it, bound:1 nc: 79 ncall:1.0e+04 eff:9.9% logz=25.12+/-0.08 dlogz:13.105>0.1] 
1111it [02:50,  1.35it/s, bound:5 nc:110 ncall:1.7e+04 eff:6.4% logz=26.76+/-0.08 dlogz:11.243>0.1]
1157it [02:50,  2.32it/s, bound:8 nc: 41 ncall:2.1e+04 eff:5.5% logz=27.47+/-0.07 dlogz:10.424>0.1]
1215it [02:50,  4.05it/s, bound:11 nc:  1 ncall:2.6e+04 eff:5.3% logz=30.32+/-0.10 dlogz:6.913>0.1]
1272it [03:10,  4.05it/s, bound:14 nc: 80 ncall:3.1e+04 eff:4.1% logz=28.97+/-0.03 dlogz:8.634>0.1]
1273it [03:31,  2.40it/s, bound:14 nc: 54 ncall:3.1e+04 eff:4.1% logz=28.98+/-0.03 dlogz:8.621>0.1]
1293it [04:36,  1.16it/s, bound:15 nc:130 ncall:3.3e+04 eff:3.9% logz=29.20+/-0.05 dlogz:8.352>0.1]
1353it [04:36,  1.93it/s, bound:18 nc: 81 ncall:3.8e+04 eff:3.6% logz=29.78+/-0.05 dlogz:7.616>0.1]
1405it [04:36,  2.90it/s, bound:20 nc:  1 ncall:4.3e+04 eff:4.0% logz=33.93+/-0.12 dlogz:1.866>0.1]
1486it [04:36,  5.03it/s, bound:24 nc:  1 ncall:5.2e+04 eff:2.9% logz=31.07+/-0.06 dlogz:5.931>0.1]
1544it [04:49,  4.80it/s, bound:27 nc:143 ncall:5.7e+04 eff:2.7% logz=31.32+/-0.03 dlogz:5.602>0.1]
1549it [06:22,  1.15it/s, bound:28 nc:110 ncall:5.8e+04 eff:2.7% logz=31.36+/-0.03 dlogz:5.553>0.1]
1620it [06:22,  1.99it/s, bound:31 nc:  1 ncall:6.5e+04 eff:2.6% logz=32.44+/-0.08 dlogz:4.059>0.1]
1682it [06:22,  3.03it/s, bound:34 nc:268 ncall:7.2e+04 eff:2.4% logz=32.25+/-0.04 dlogz:4.340>0.1]
1742it [06:23,  4.46it/s, bound:37 nc:150 ncall:7.8e+04 eff:2.2% logz=32.60+/-0.02 dlogz:3.841>0.1]
1808it [06:23,  6.70it/s, bound:41 nc:  1 ncall:8.6e+04 eff:2.3% logz=33.91+/-0.09 dlogz:1.913>0.1]
1841it [06:40,  6.70it/s, bound:42 nc:160 ncall:8.9e+04 eff:2.1% logz=33.12+/-0.04 dlogz:3.102>0.1]
1842it [08:07,  1.37it/s, bound:43 nc:231 ncall:9.0e+04 eff:2.1% logz=33.12+/-0.04 dlogz:3.095>0.1]
1882it [08:07,  1.83it/s, bound:45 nc: 67 ncall:9.4e+04 eff:2.0% logz=33.30+/-0.03 dlogz:2.833>0.1]
1961it [08:07,  3.12it/s, bound:49 nc:  1 ncall:1.0e+05 eff:1.9% logz=33.66+/-0.05 dlogz:2.314>0.1]
2023it [08:07,  4.55it/s, bound:52 nc: 31 ncall:1.1e+05 eff:1.8% logz=33.83+/-0.05 dlogz:2.064>0.1]
2083it [08:07,  6.52it/s, bound:55 nc:101 ncall:1.2e+05 eff:1.8% logz=34.01+/-0.05 dlogz:1.778>0.1]
2116it [08:20,  6.52it/s, bound:57 nc:351 ncall:1.2e+05 eff:1.7% logz=34.11+/-0.05 dlogz:1.636>0.1]
2117it [08:58,  2.39it/s, bound:57 nc: 56 ncall:1.2e+05 eff:1.7% logz=34.11+/-0.05 dlogz:1.632>0.1]
2137it [10:01,  1.24it/s, bound:58 nc: 56 ncall:1.2e+05 eff:1.7% logz=34.16+/-0.06 dlogz:1.551>0.1]
2149it [10:04,  1.33it/s, bound:58 nc:102 ncall:1.2e+05 eff:1.7% logz=34.19+/-0.05 dlogz:1.505>0.1]
2212it [10:05,  2.42it/s, bound:62 nc:  1 ncall:1.3e+05 eff:2.0% logz=35.17+/-0.13 dlogz:0.027>0.1]
2283it [10:05,  4.15it/s, bound:65 nc:  1 ncall:1.4e+05 eff:1.8% logz=34.89+/-0.09 dlogz:0.427>0.1]
2366it [10:05,  7.04it/s, bound:69 nc:  1 ncall:1.5e+05 eff:1.6% logz=34.61+/-0.07 dlogz:0.844>0.1]
2387it [10:20,  7.04it/s, bound:71 nc: 51 ncall:1.5e+05 eff:1.6% logz=34.64+/-0.07 dlogz:0.802>0.1]
2388it [10:21,  4.51it/s, bound:71 nc: 69 ncall:1.5e+05 eff:1.6% logz=34.64+/-0.07 dlogz:0.800>0.1]
2428it [10:35,  3.89it/s, bound:73 nc: 40 ncall:1.6e+05 eff:1.6% logz=34.69+/-0.08 dlogz:0.719>0.1]
2448it [11:15,  1.89it/s, bound:74 nc: 93 ncall:1.6e+05 eff:1.5% logz=34.72+/-0.08 dlogz:0.681>0.1]
2468it [12:04,  1.14it/s, bound:75 nc: 93 ncall:1.6e+05 eff:1.5% logz=34.74+/-0.08 dlogz:0.646>0.1]
2488it [13:00,  1.28s/it, bound:76 nc:219 ncall:1.6e+05 eff:1.5% logz=34.76+/-0.08 dlogz:0.612>0.1]
2531it [13:00,  1.28it/s, bound:78 nc:  1 ncall:1.7e+05 eff:1.6% logz=34.97+/-0.09 dlogz:0.311>0.1]
2588it [13:01,  2.21it/s, bound:81 nc:112 ncall:1.7e+05 eff:1.5% logz=34.86+/-0.08 dlogz:0.469>0.1]
2650it [13:01,  3.66it/s, bound:84 nc:  1 ncall:1.8e+05 eff:1.5% logz=34.94+/-0.09 dlogz:0.365>0.1]
2708it [13:01,  5.57it/s, bound:87 nc:131 ncall:1.9e+05 eff:1.5% logz=34.95+/-0.09 dlogz:0.365>0.1]
2764it [13:20,  5.57it/s, bound:90 nc: 82 ncall:1.9e+05 eff:1.4% logz=34.98+/-0.09 dlogz:0.315>0.1]
2765it [14:29,  1.59it/s, bound:90 nc: 94 ncall:1.9e+05 eff:1.4% logz=34.98+/-0.09 dlogz:0.314>0.1]
2784it [16:51,  1.55s/it, bound:91 nc: 34 ncall:1.9e+05 eff:1.4% logz=34.99+/-0.09 dlogz:0.299>0.1]
2860it [16:51,  1.14it/s, bound:95 nc:  1 ncall:2.0e+05 eff:1.4% logz=35.03+/-0.09 dlogz:0.233>0.1]
2921it [16:51,  1.71it/s, bound:98 nc: 47 ncall:2.1e+05 eff:1.4% logz=35.05+/-0.09 dlogz:0.210>0.1]
2977it [16:51,  2.45it/s, bound:100 nc:359 ncall:2.2e+05 eff:1.4% logz=35.07+/-0.10 dlogz:0.191>0.1]
3031it [16:51,  3.47it/s, bound:103 nc: 93 ncall:2.2e+05 eff:1.4% logz=35.08+/-0.10 dlogz:0.166>0.1]
3056it [17:10,  3.47it/s, bound:105 nc: 47 ncall:2.3e+05 eff:1.3% logz=35.09+/-0.10 dlogz:0.156>0.1]
3057it [18:36,  1.09it/s, bound:105 nc:265 ncall:2.3e+05 eff:1.3% logz=35.09+/-0.10 dlogz:0.156>0.1]
3096it [18:36,  1.48it/s, bound:107 nc:303 ncall:2.4e+05 eff:1.3% logz=35.10+/-0.10 dlogz:0.141>0.1]
3144it [18:36,  2.17it/s, bound:109 nc:  1 ncall:2.4e+05 eff:1.4% logz=35.16+/-0.10 dlogz:0.045>0.1]
3192it [18:36,  3.15it/s, bound:112 nc:218 ncall:2.5e+05 eff:1.3% logz=35.12+/-0.10 dlogz:0.110>0.1]
3230it [18:41,  2.88it/s, bound:113 nc:  1 ncall:2.6e+05 eff:1.4% logz=35.20+/-0.10 dlogz:0.000>0.1]

