
0it [00:00, ?it/s]
1013it [02:27,  1.92s/it, bound:57 nc:495 ncall:3.8e+04 eff:2.7% logz=51.28+/-0.12 dlogz:6.094>0.1]
1017it [02:35,  1.93s/it, bound:61 nc:495 ncall:4.0e+04 eff:2.6% logz=51.32+/-0.12 dlogz:6.043>0.1]
1021it [02:43,  1.94s/it, bound:65 nc:495 ncall:4.2e+04 eff:2.4% logz=51.36+/-0.12 dlogz:5.993>0.1]
1025it [02:51,  1.94s/it, bound:69 nc:495 ncall:4.4e+04 eff:2.3% logz=51.40+/-0.12 dlogz:5.944>0.1]
1029it [02:59,  1.94s/it, bound:73 nc:495 ncall:4.6e+04 eff:2.2% logz=51.44+/-0.12 dlogz:5.894>0.1]
1033it [03:06,  1.94s/it, bound:77 nc:495 ncall:4.8e+04 eff:2.2% logz=51.48+/-0.12 dlogz:5.845>0.1]
1036it [03:14,  2.12s/it, bound:81 nc:495 ncall:5.0e+04 eff:2.1% logz=51.51+/-0.12 dlogz:5.808>0.1]
1040it [03:23,  2.10s/it, bound:85 nc:495 ncall:5.2e+04 eff:2.0% logz=51.55+/-0.12 dlogz:5.760>0.1]
1044it [03:31,  2.13s/it, bound:89 nc:495 ncall:5.4e+04 eff:1.9% logz=51.59+/-0.12 dlogz:5.713>0.1]
1048it [03:40,  2.11s/it, bound:93 nc:495 ncall:5.6e+04 eff:1.9% logz=51.62+/-0.12 dlogz:5.665>0.1]
1052it [03:48,  2.10s/it, bound:97 nc:495 ncall:5.8e+04 eff:1.8% logz=51.66+/-0.12 dlogz:5.619>0.1]
1056it [03:56,  2.10s/it, bound:101 nc:495 ncall:6.0e+04 eff:1.8% logz=51.69+/-0.12 dlogz:5.573>0.1]
1060it [04:05,  2.10s/it, bound:105 nc:495 ncall:6.2e+04 eff:1.7% logz=51.73+/-0.12 dlogz:5.527>0.1]
1064it [04:13,  2.11s/it, bound:109 nc:495 ncall:6.4e+04 eff:1.7% logz=51.77+/-0.12 dlogz:5.482>0.1]
1068it [04:22,  2.10s/it, bound:113 nc:495 ncall:6.6e+04 eff:1.6% logz=51.80+/-0.12 dlogz:5.436>0.1]
1072it [04:30,  2.09s/it, bound:117 nc:495 ncall:6.8e+04 eff:1.6% logz=51.84+/-0.12 dlogz:5.390>0.1]
1076it [04:38,  2.06s/it, bound:121 nc:495 ncall:7.0e+04 eff:1.5% logz=51.87+/-0.12 dlogz:5.345>0.1]
1080it [04:46,  2.05s/it, bound:125 nc:495 ncall:7.1e+04 eff:1.5% logz=51.91+/-0.12 dlogz:5.298>0.1]
1084it [04:55,  2.08s/it, bound:129 nc:495 ncall:7.3e+04 eff:1.5% logz=51.95+/-0.12 dlogz:5.252>0.1]
1088it [05:03,  2.06s/it, bound:133 nc:495 ncall:7.5e+04 eff:1.4% logz=51.98+/-0.12 dlogz:5.206>0.1]
1092it [05:11,  2.07s/it, bound:137 nc:495 ncall:7.7e+04 eff:1.4% logz=52.02+/-0.12 dlogz:5.159>0.1]
1096it [05:19,  2.07s/it, bound:141 nc:495 ncall:7.9e+04 eff:1.4% logz=52.06+/-0.12 dlogz:5.113>0.1]
1100it [05:28,  2.06s/it, bound:145 nc:495 ncall:8.1e+04 eff:1.4% logz=52.09+/-0.12 dlogz:5.069>0.1]
1104it [05:36,  2.06s/it, bound:149 nc:495 ncall:8.3e+04 eff:1.3% logz=52.13+/-0.12 dlogz:5.025>0.1]
1108it [05:44,  2.06s/it, bound:153 nc:495 ncall:8.5e+04 eff:1.3% logz=52.16+/-0.12 dlogz:4.981>0.1]
1112it [05:52,  2.06s/it, bound:157 nc:495 ncall:8.7e+04 eff:1.3% logz=52.19+/-0.12 dlogz:4.936>0.1]
1116it [06:01,  2.07s/it, bound:161 nc:495 ncall:8.9e+04 eff:1.2% logz=52.23+/-0.12 dlogz:4.892>0.1]
1120it [06:09,  2.08s/it, bound:165 nc:495 ncall:9.1e+04 eff:1.2% logz=52.26+/-0.12 dlogz:4.848>0.1]
1124it [06:17,  2.05s/it, bound:169 nc:495 ncall:9.3e+04 eff:1.2% logz=52.30+/-0.12 dlogz:4.804>0.1]
1128it [06:25,  2.06s/it, bound:173 nc:495 ncall:9.5e+04 eff:1.2% logz=52.33+/-0.12 dlogz:4.761>0.1]
1132it [06:34,  2.07s/it, bound:177 nc:495 ncall:9.7e+04 eff:1.2% logz=52.36+/-0.12 dlogz:4.718>0.1]
1135it [06:41,  2.20s/it, bound:181 nc:495 ncall:9.9e+04 eff:1.1% logz=52.39+/-0.12 dlogz:4.686>0.1]
1139it [06:50,  2.16s/it, bound:185 nc:495 ncall:1.0e+05 eff:1.1% logz=52.42+/-0.12 dlogz:4.643>0.1]
1143it [06:58,  2.14s/it, bound:189 nc:495 ncall:1.0e+05 eff:1.1% logz=52.46+/-0.12 dlogz:4.600>0.1]
1147it [07:06,  2.10s/it, bound:193 nc:495 ncall:1.1e+05 eff:1.1% logz=52.49+/-0.12 dlogz:4.556>0.1]
1151it [07:15,  2.11s/it, bound:197 nc:495 ncall:1.1e+05 eff:1.1% logz=52.52+/-0.12 dlogz:4.513>0.1]
1155it [07:23,  2.09s/it, bound:201 nc:495 ncall:1.1e+05 eff:1.1% logz=52.56+/-0.12 dlogz:4.470>0.1]
1159it [07:31,  2.07s/it, bound:205 nc:495 ncall:1.1e+05 eff:1.0% logz=52.59+/-0.12 dlogz:4.427>0.1]
1163it [07:39,  2.07s/it, bound:209 nc:495 ncall:1.1e+05 eff:1.0% logz=52.62+/-0.12 dlogz:4.385>0.1]
1167it [07:48,  2.07s/it, bound:213 nc:495 ncall:1.2e+05 eff:1.0% logz=52.66+/-0.12 dlogz:4.343>0.1]
1171it [07:56,  2.05s/it, bound:217 nc:495 ncall:1.2e+05 eff:1.0% logz=52.69+/-0.12 dlogz:4.302>0.1]
1175it [08:04,  2.07s/it, bound:221 nc:495 ncall:1.2e+05 eff:1.0% logz=52.72+/-0.12 dlogz:4.261>0.1]
1179it [08:12,  2.07s/it, bound:225 nc:495 ncall:1.2e+05 eff:1.0% logz=52.75+/-0.12 dlogz:4.220>0.1]
1183it [08:20,  2.06s/it, bound:229 nc:495 ncall:1.2e+05 eff:1.0% logz=52.78+/-0.12 dlogz:4.180>0.1]
1187it [08:29,  2.09s/it, bound:233 nc:495 ncall:1.2e+05 eff:0.9% logz=52.81+/-0.12 dlogz:4.140>0.1]
1191it [08:38,  2.10s/it, bound:237 nc:495 ncall:1.3e+05 eff:0.9% logz=52.84+/-0.12 dlogz:4.101>0.1]
1195it [08:46,  2.08s/it, bound:241 nc:495 ncall:1.3e+05 eff:0.9% logz=52.87+/-0.12 dlogz:4.062>0.1]
1199it [08:54,  2.08s/it, bound:245 nc:495 ncall:1.3e+05 eff:0.9% logz=52.90+/-0.12 dlogz:4.023>0.1]
1203it [09:02,  2.08s/it, bound:249 nc:495 ncall:1.3e+05 eff:0.9% logz=52.93+/-0.12 dlogz:3.985>0.1]
1207it [09:11,  2.08s/it, bound:253 nc:495 ncall:1.3e+05 eff:0.9% logz=52.96+/-0.12 dlogz:3.946>0.1]
1211it [09:19,  2.08s/it, bound:257 nc:495 ncall:1.4e+05 eff:0.9% logz=52.99+/-0.12 dlogz:3.908>0.1]
1215it [09:27,  2.08s/it, bound:261 nc:495 ncall:1.4e+05 eff:0.9% logz=53.02+/-0.12 dlogz:3.870>0.1]
1219it [09:36,  2.07s/it, bound:265 nc:495 ncall:1.4e+05 eff:0.9% logz=53.04+/-0.12 dlogz:3.832>0.1]
1223it [09:44,  2.07s/it, bound:269 nc:495 ncall:1.4e+05 eff:0.9% logz=53.07+/-0.12 dlogz:3.795>0.1]
1227it [09:52,  2.07s/it, bound:273 nc:495 ncall:1.4e+05 eff:0.8% logz=53.10+/-0.12 dlogz:3.758>0.1]
1231it [10:00,  2.06s/it, bound:277 nc:495 ncall:1.5e+05 eff:0.8% logz=53.13+/-0.12 dlogz:3.721>0.1]
1235it [10:09,  2.08s/it, bound:281 nc:495 ncall:1.5e+05 eff:0.8% logz=53.16+/-0.12 dlogz:3.685>0.1]
1237it [10:13,  2.06s/it, bound:283 nc:495 ncall:1.5e+05 eff:0.8% logz=53.17+/-0.12 dlogz:3.667>0.1]
1239it [10:22,  2.56s/it, bound:285 nc:495 ncall:1.5e+05 eff:0.8% logz=53.18+/-0.12 dlogz:3.649>0.1]
1243it [10:31,  2.48s/it, bound:289 nc:495 ncall:1.5e+05 eff:0.8% logz=53.21+/-0.12 dlogz:3.614>0.1]
1247it [10:35,  2.01s/it, bound:293 nc:495 ncall:1.5e+05 eff:0.8% logz=53.23+/-0.12 dlogz:3.583>0.1]
1251it [10:44,  2.03s/it, bound:297 nc:495 ncall:1.6e+05 eff:0.8% logz=53.26+/-0.12 dlogz:3.548>0.1]
1255it [10:52,  2.08s/it, bound:301 nc:495 ncall:1.6e+05 eff:0.8% logz=53.28+/-0.12 dlogz:3.514>0.1]
1259it [11:01,  2.12s/it, bound:305 nc:495 ncall:1.6e+05 eff:0.8% logz=53.31+/-0.12 dlogz:3.480>0.1]
1263it [11:08,  2.01s/it, bound:309 nc:495 ncall:1.6e+05 eff:0.8% logz=53.33+/-0.12 dlogz:3.447>0.1]
1267it [11:18,  2.13s/it, bound:313 nc:495 ncall:1.6e+05 eff:0.8% logz=53.36+/-0.12 dlogz:3.415>0.1]
1271it [11:27,  2.17s/it, bound:317 nc:495 ncall:1.7e+05 eff:0.8% logz=53.38+/-0.12 dlogz:3.382>0.1]
1275it [11:36,  2.17s/it, bound:321 nc:495 ncall:1.7e+05 eff:0.8% logz=53.40+/-0.12 dlogz:3.350>0.1]
1279it [11:45,  2.19s/it, bound:325 nc:495 ncall:1.7e+05 eff:0.8% logz=53.43+/-0.12 dlogz:3.319>0.1]
1283it [11:53,  2.18s/it, bound:329 nc:495 ncall:1.7e+05 eff:0.7% logz=53.45+/-0.12 dlogz:3.288>0.1]
1286it [12:02,  2.38s/it, bound:333 nc:495 ncall:1.7e+05 eff:0.7% logz=53.46+/-0.12 dlogz:3.265>0.1]
1290it [12:11,  2.34s/it, bound:337 nc:495 ncall:1.8e+05 eff:0.7% logz=53.49+/-0.12 dlogz:3.234>0.1]
1294it [12:20,  2.31s/it, bound:341 nc:495 ncall:1.8e+05 eff:0.7% logz=53.51+/-0.12 dlogz:3.204>0.1]
1298it [12:29,  2.31s/it, bound:345 nc:495 ncall:1.8e+05 eff:0.7% logz=53.53+/-0.12 dlogz:3.174>0.1]
1302it [12:38,  2.28s/it, bound:349 nc:495 ncall:1.8e+05 eff:0.7% logz=53.55+/-0.12 dlogz:3.144>0.1]
1306it [12:47,  2.25s/it, bound:353 nc:495 ncall:1.8e+05 eff:0.7% logz=53.57+/-0.12 dlogz:3.114>0.1]
1310it [12:56,  2.24s/it, bound:357 nc:495 ncall:1.9e+05 eff:0.7% logz=53.59+/-0.12 dlogz:3.085>0.1]
1314it [13:05,  2.22s/it, bound:361 nc:495 ncall:1.9e+05 eff:0.7% logz=53.61+/-0.12 dlogz:3.056>0.1]
1318it [13:14,  2.23s/it, bound:365 nc:495 ncall:1.9e+05 eff:0.7% logz=53.63+/-0.12 dlogz:3.027>0.1]
1322it [13:23,  2.25s/it, bound:369 nc:495 ncall:1.9e+05 eff:0.7% logz=53.65+/-0.12 dlogz:2.999>0.1]
1326it [13:32,  2.25s/it, bound:373 nc:495 ncall:1.9e+05 eff:0.7% logz=53.67+/-0.12 dlogz:2.971>0.1]
1330it [13:41,  2.26s/it, bound:377 nc:495 ncall:2.0e+05 eff:0.7% logz=53.69+/-0.12 dlogz:2.943>0.1]
1334it [13:50,  2.26s/it, bound:381 nc:495 ncall:2.0e+05 eff:0.7% logz=53.71+/-0.12 dlogz:2.916>0.1]
1338it [13:59,  2.23s/it, bound:385 nc:495 ncall:2.0e+05 eff:0.7% logz=53.73+/-0.12 dlogz:2.889>0.1]
1342it [14:08,  2.24s/it, bound:389 nc:495 ncall:2.0e+05 eff:0.7% logz=53.75+/-0.12 dlogz:2.862>0.1]
1346it [14:17,  2.25s/it, bound:393 nc:495 ncall:2.0e+05 eff:0.7% logz=53.76+/-0.12 dlogz:2.836>0.1]
1350it [14:26,  2.24s/it, bound:397 nc:495 ncall:2.1e+05 eff:0.7% logz=53.78+/-0.12 dlogz:2.810>0.1]
1354it [14:35,  2.25s/it, bound:401 nc:495 ncall:2.1e+05 eff:0.7% logz=53.80+/-0.12 dlogz:2.800>0.1]
1358it [14:43,  2.23s/it, bound:405 nc:495 ncall:2.1e+05 eff:0.6% logz=53.82+/-0.12 dlogz:2.775>0.1]
1362it [14:52,  2.24s/it, bound:409 nc:495 ncall:2.1e+05 eff:0.6% logz=53.83+/-0.12 dlogz:2.749>0.1]
1366it [15:01,  2.24s/it, bound:413 nc:495 ncall:2.1e+05 eff:0.6% logz=53.85+/-0.12 dlogz:2.724>0.1]
1370it [15:10,  2.22s/it, bound:417 nc:495 ncall:2.2e+05 eff:0.6% logz=53.87+/-0.12 dlogz:2.700>0.1]
1374it [15:19,  2.23s/it, bound:421 nc:495 ncall:2.2e+05 eff:0.6% logz=53.88+/-0.12 dlogz:2.675>0.1]
1378it [15:28,  2.24s/it, bound:425 nc:495 ncall:2.2e+05 eff:0.6% logz=53.90+/-0.12 dlogz:2.651>0.1]
1382it [15:37,  2.24s/it, bound:429 nc:495 ncall:2.2e+05 eff:0.6% logz=53.92+/-0.12 dlogz:2.626>0.1]
1386it [15:46,  2.24s/it, bound:433 nc:495 ncall:2.2e+05 eff:0.6% logz=53.93+/-0.12 dlogz:2.602>0.1]
1390it [15:55,  2.24s/it, bound:437 nc:495 ncall:2.3e+05 eff:0.6% logz=53.95+/-0.12 dlogz:2.578>0.1]
1393it [16:04,  2.40s/it, bound:441 nc:990 ncall:2.3e+05 eff:0.6% logz=53.96+/-0.12 dlogz:2.560>0.1]
1397it [16:13,  2.34s/it, bound:445 nc:495 ncall:2.3e+05 eff:0.6% logz=53.98+/-0.12 dlogz:2.536>0.1]
1401it [16:21,  2.30s/it, bound:449 nc:495 ncall:2.3e+05 eff:0.6% logz=53.99+/-0.12 dlogz:2.513>0.1]
1405it [16:30,  2.26s/it, bound:453 nc:495 ncall:2.3e+05 eff:0.6% logz=54.01+/-0.12 dlogz:2.489>0.1]
1409it [16:39,  2.25s/it, bound:457 nc:495 ncall:2.4e+05 eff:0.6% logz=54.02+/-0.12 dlogz:2.466>0.1]
1413it [16:48,  2.24s/it, bound:461 nc:495 ncall:2.4e+05 eff:0.6% logz=54.04+/-0.12 dlogz:2.443>0.1]
1417it [16:57,  2.23s/it, bound:465 nc:495 ncall:2.4e+05 eff:0.6% logz=54.05+/-0.12 dlogz:2.420>0.1]
1421it [17:06,  2.24s/it, bound:469 nc:495 ncall:2.4e+05 eff:0.6% logz=54.07+/-0.12 dlogz:2.397>0.1]
1425it [17:15,  2.24s/it, bound:473 nc:495 ncall:2.4e+05 eff:0.6% logz=54.08+/-0.12 dlogz:2.375>0.1]
1429it [17:24,  2.24s/it, bound:477 nc:495 ncall:2.5e+05 eff:0.6% logz=54.10+/-0.12 dlogz:2.352>0.1]
1433it [17:33,  2.24s/it, bound:481 nc:495 ncall:2.5e+05 eff:0.6% logz=54.11+/-0.12 dlogz:2.330>0.1]
1437it [17:41,  2.24s/it, bound:485 nc:495 ncall:2.5e+05 eff:0.6% logz=54.13+/-0.12 dlogz:2.308>0.1]
1441it [17:50,  2.22s/it, bound:489 nc:495 ncall:2.5e+05 eff:0.6% logz=54.14+/-0.12 dlogz:2.286>0.1]
1445it [17:59,  2.22s/it, bound:493 nc:495 ncall:2.5e+05 eff:0.6% logz=54.15+/-0.12 dlogz:2.265>0.1]
1449it [18:08,  2.23s/it, bound:497 nc:495 ncall:2.6e+05 eff:0.6% logz=54.17+/-0.12 dlogz:2.243>0.1]
1453it [18:17,  2.23s/it, bound:501 nc:495 ncall:2.6e+05 eff:0.6% logz=54.18+/-0.12 dlogz:2.221>0.1]
1457it [18:26,  2.22s/it, bound:505 nc:495 ncall:2.6e+05 eff:0.6% logz=54.20+/-0.12 dlogz:2.200>0.1]
1461it [18:35,  2.27s/it, bound:509 nc:495 ncall:2.6e+05 eff:0.6% logz=54.21+/-0.12 dlogz:2.179>0.1]
1465it [18:44,  2.27s/it, bound:513 nc:495 ncall:2.6e+05 eff:0.6% logz=54.22+/-0.12 dlogz:2.157>0.1]
1469it [18:53,  2.23s/it, bound:517 nc:495 ncall:2.7e+05 eff:0.6% logz=54.24+/-0.12 dlogz:2.136>0.1]
1473it [19:02,  2.21s/it, bound:521 nc:495 ncall:2.7e+05 eff:0.6% logz=54.25+/-0.12 dlogz:2.115>0.1]
1477it [19:11,  2.21s/it, bound:525 nc:495 ncall:2.7e+05 eff:0.5% logz=54.27+/-0.12 dlogz:2.095>0.1]
1481it [19:19,  2.22s/it, bound:529 nc:495 ncall:2.7e+05 eff:0.5% logz=54.28+/-0.12 dlogz:2.074>0.1]
1485it [19:28,  2.23s/it, bound:533 nc:495 ncall:2.7e+05 eff:0.5% logz=54.29+/-0.12 dlogz:2.054>0.1]
1489it [19:38,  2.24s/it, bound:537 nc:495 ncall:2.8e+05 eff:0.5% logz=54.31+/-0.12 dlogz:2.033>0.1]
1493it [19:47,  2.25s/it, bound:541 nc:495 ncall:2.8e+05 eff:0.5% logz=54.32+/-0.12 dlogz:2.013>0.1]
1497it [19:56,  2.24s/it, bound:545 nc:495 ncall:2.8e+05 eff:0.5% logz=54.33+/-0.12 dlogz:1.993>0.1]
1501it [20:04,  2.23s/it, bound:549 nc:495 ncall:2.8e+05 eff:0.5% logz=54.34+/-0.12 dlogz:1.973>0.1]
1505it [20:13,  2.23s/it, bound:553 nc:495 ncall:2.8e+05 eff:0.5% logz=54.36+/-0.12 dlogz:1.954>0.1]
1506it [20:17,  2.42s/it, bound:554 nc:495 ncall:2.8e+05 eff:0.5% logz=54.36+/-0.12 dlogz:1.949>0.1]
1509it [20:26,  2.53s/it, bound:557 nc:495 ncall:2.9e+05 eff:0.5% logz=54.37+/-0.12 dlogz:1.934>0.1]
1513it [20:35,  2.47s/it, bound:561 nc:495 ncall:2.9e+05 eff:0.5% logz=54.38+/-0.12 dlogz:1.915>0.1]
1517it [20:42,  2.16s/it, bound:565 nc:495 ncall:2.9e+05 eff:0.5% logz=54.39+/-0.12 dlogz:1.896>0.1]
1521it [20:48,  1.99s/it, bound:569 nc:495 ncall:2.9e+05 eff:0.5% logz=54.41+/-0.12 dlogz:1.877>0.1]
1525it [20:57,  2.06s/it, bound:573 nc:495 ncall:2.9e+05 eff:0.5% logz=54.42+/-0.12 dlogz:1.859>0.1]
1529it [21:07,  2.17s/it, bound:577 nc:495 ncall:3.0e+05 eff:0.5% logz=54.43+/-0.12 dlogz:1.840>0.1]
1533it [21:14,  2.07s/it, bound:581 nc:495 ncall:3.0e+05 eff:0.5% logz=54.44+/-0.12 dlogz:1.822>0.1]
1537it [21:22,  2.08s/it, bound:585 nc:495 ncall:3.0e+05 eff:0.5% logz=54.45+/-0.12 dlogz:1.804>0.1]
1541it [21:31,  2.12s/it, bound:589 nc:495 ncall:3.0e+05 eff:0.5% logz=54.47+/-0.12 dlogz:1.786>0.1]
1545it [21:40,  2.12s/it, bound:593 nc:495 ncall:3.0e+05 eff:0.5% logz=54.48+/-0.12 dlogz:1.768>0.1]
1549it [21:49,  2.17s/it, bound:597 nc:495 ncall:3.1e+05 eff:0.5% logz=54.49+/-0.12 dlogz:1.750>0.1]
1553it [21:58,  2.18s/it, bound:601 nc:495 ncall:3.1e+05 eff:0.5% logz=54.50+/-0.12 dlogz:1.732>0.1]
1557it [22:07,  2.19s/it, bound:605 nc:495 ncall:3.1e+05 eff:0.5% logz=54.51+/-0.12 dlogz:1.715>0.1]
1561it [22:15,  2.19s/it, bound:609 nc:495 ncall:3.1e+05 eff:0.5% logz=54.52+/-0.12 dlogz:1.697>0.1]
1565it [22:24,  2.18s/it, bound:613 nc:495 ncall:3.1e+05 eff:0.5% logz=54.53+/-0.12 dlogz:1.680>0.1]
1569it [22:33,  2.17s/it, bound:617 nc:495 ncall:3.2e+05 eff:0.5% logz=54.55+/-0.12 dlogz:1.663>0.1]
1573it [22:41,  2.18s/it, bound:621 nc:495 ncall:3.2e+05 eff:0.5% logz=54.56+/-0.12 dlogz:1.646>0.1]
1577it [22:50,  2.19s/it, bound:625 nc:495 ncall:3.2e+05 eff:0.5% logz=54.57+/-0.12 dlogz:1.629>0.1]
1581it [22:59,  2.20s/it, bound:629 nc:495 ncall:3.2e+05 eff:0.5% logz=54.58+/-0.12 dlogz:1.612>0.1]
1585it [23:08,  2.23s/it, bound:633 nc:495 ncall:3.2e+05 eff:0.5% logz=54.59+/-0.12 dlogz:1.596>0.1]
1589it [23:17,  2.20s/it, bound:637 nc:495 ncall:3.2e+05 eff:0.5% logz=54.60+/-0.12 dlogz:1.579>0.1]
1593it [23:26,  2.21s/it, bound:641 nc:495 ncall:3.3e+05 eff:0.5% logz=54.61+/-0.12 dlogz:1.562>0.1]
1597it [23:35,  2.25s/it, bound:645 nc:495 ncall:3.3e+05 eff:0.5% logz=54.62+/-0.12 dlogz:1.546>0.1]
1601it [23:44,  2.26s/it, bound:649 nc:495 ncall:3.3e+05 eff:0.5% logz=54.63+/-0.12 dlogz:1.530>0.1]
1605it [23:53,  2.26s/it, bound:653 nc:495 ncall:3.3e+05 eff:0.5% logz=54.64+/-0.12 dlogz:1.514>0.1]
1609it [24:02,  2.23s/it, bound:657 nc:495 ncall:3.3e+05 eff:0.5% logz=54.65+/-0.12 dlogz:1.498>0.1]
1613it [24:11,  2.22s/it, bound:661 nc:495 ncall:3.4e+05 eff:0.5% logz=54.66+/-0.12 dlogz:1.482>0.1]
1617it [24:20,  2.22s/it, bound:665 nc:495 ncall:3.4e+05 eff:0.5% logz=54.67+/-0.12 dlogz:1.466>0.1]
1621it [24:28,  2.21s/it, bound:669 nc:495 ncall:3.4e+05 eff:0.5% logz=54.68+/-0.12 dlogz:1.451>0.1]
1625it [24:37,  2.22s/it, bound:673 nc:495 ncall:3.4e+05 eff:0.5% logz=54.70+/-0.12 dlogz:1.435>0.1]
1629it [24:46,  2.22s/it, bound:677 nc:495 ncall:3.4e+05 eff:0.5% logz=54.71+/-0.12 dlogz:1.420>0.1]
1633it [24:55,  2.21s/it, bound:681 nc:495 ncall:3.5e+05 eff:0.5% logz=54.72+/-0.12 dlogz:1.405>0.1]
1637it [25:04,  2.22s/it, bound:685 nc:495 ncall:3.5e+05 eff:0.5% logz=54.73+/-0.12 dlogz:1.390>0.1]
1641it [25:13,  2.22s/it, bound:689 nc:495 ncall:3.5e+05 eff:0.5% logz=54.74+/-0.12 dlogz:1.375>0.1]
1645it [25:22,  2.23s/it, bound:693 nc:495 ncall:3.5e+05 eff:0.5% logz=54.74+/-0.12 dlogz:1.360>0.1]
1649it [25:31,  2.24s/it, bound:697 nc:495 ncall:3.5e+05 eff:0.5% logz=54.75+/-0.12 dlogz:1.345>0.1]
1653it [25:39,  2.20s/it, bound:701 nc:495 ncall:3.6e+05 eff:0.5% logz=54.76+/-0.12 dlogz:1.331>0.1]
1657it [25:48,  2.20s/it, bound:705 nc:495 ncall:3.6e+05 eff:0.5% logz=54.77+/-0.12 dlogz:1.317>0.1]
1661it [25:57,  2.21s/it, bound:709 nc:495 ncall:3.6e+05 eff:0.5% logz=54.78+/-0.12 dlogz:1.302>0.1]
1665it [26:06,  2.20s/it, bound:713 nc:495 ncall:3.6e+05 eff:0.5% logz=54.79+/-0.12 dlogz:1.288>0.1]
1669it [26:15,  2.19s/it, bound:717 nc:495 ncall:3.6e+05 eff:0.5% logz=54.80+/-0.12 dlogz:1.275>0.1]
1673it [26:23,  2.20s/it, bound:721 nc:495 ncall:3.7e+05 eff:0.5% logz=54.81+/-0.12 dlogz:1.261>0.1]
1677it [26:32,  2.17s/it, bound:725 nc:495 ncall:3.7e+05 eff:0.5% logz=54.82+/-0.12 dlogz:1.247>0.1]
1681it [26:41,  2.17s/it, bound:729 nc:495 ncall:3.7e+05 eff:0.5% logz=54.83+/-0.12 dlogz:1.234>0.1]
1685it [26:49,  2.18s/it, bound:733 nc:495 ncall:3.7e+05 eff:0.5% logz=54.84+/-0.12 dlogz:1.220>0.1]
1689it [26:58,  2.20s/it, bound:737 nc:495 ncall:3.7e+05 eff:0.5% logz=54.85+/-0.12 dlogz:1.207>0.1]
1693it [27:07,  2.22s/it, bound:741 nc:495 ncall:3.8e+05 eff:0.4% logz=54.85+/-0.12 dlogz:1.199>0.1]
1697it [27:16,  2.23s/it, bound:745 nc:495 ncall:3.8e+05 eff:0.4% logz=54.86+/-0.12 dlogz:1.186>0.1]
1701it [27:25,  2.22s/it, bound:749 nc:495 ncall:3.8e+05 eff:0.4% logz=54.87+/-0.12 dlogz:1.173>0.1]
1705it [27:34,  2.21s/it, bound:753 nc:495 ncall:3.8e+05 eff:0.4% logz=54.88+/-0.12 dlogz:1.160>0.1]
1708it [27:43,  2.38s/it, bound:757 nc:990 ncall:3.8e+05 eff:0.4% logz=54.89+/-0.12 dlogz:1.151>0.1]
1712it [27:51,  2.32s/it, bound:761 nc:495 ncall:3.9e+05 eff:0.4% logz=54.89+/-0.12 dlogz:1.139>0.1]
1716it [28:00,  2.28s/it, bound:765 nc:495 ncall:3.9e+05 eff:0.4% logz=54.90+/-0.12 dlogz:1.126>0.1]
1720it [28:09,  2.24s/it, bound:769 nc:495 ncall:3.9e+05 eff:0.4% logz=54.91+/-0.12 dlogz:1.114>0.1]
1724it [28:18,  2.24s/it, bound:773 nc:495 ncall:3.9e+05 eff:0.4% logz=54.92+/-0.12 dlogz:1.102>0.1]
1728it [28:26,  2.23s/it, bound:777 nc:495 ncall:3.9e+05 eff:0.4% logz=54.93+/-0.12 dlogz:1.090>0.1]
1732it [28:35,  2.21s/it, bound:781 nc:495 ncall:4.0e+05 eff:0.4% logz=54.93+/-0.12 dlogz:1.078>0.1]
1736it [28:44,  2.20s/it, bound:785 nc:495 ncall:4.0e+05 eff:0.4% logz=54.94+/-0.12 dlogz:1.067>0.1]
1740it [28:53,  2.19s/it, bound:789 nc:495 ncall:4.0e+05 eff:0.4% logz=54.95+/-0.12 dlogz:1.055>0.1]
1744it [29:02,  2.21s/it, bound:793 nc:495 ncall:4.0e+05 eff:0.4% logz=54.96+/-0.12 dlogz:1.044>0.1]
1748it [29:10,  2.21s/it, bound:797 nc:495 ncall:4.0e+05 eff:0.4% logz=54.96+/-0.12 dlogz:1.032>0.1]
1752it [29:19,  2.19s/it, bound:801 nc:495 ncall:4.1e+05 eff:0.4% logz=54.97+/-0.12 dlogz:1.021>0.1]
1756it [29:28,  2.19s/it, bound:805 nc:495 ncall:4.1e+05 eff:0.4% logz=54.98+/-0.12 dlogz:1.013>0.1]
1760it [29:37,  2.20s/it, bound:809 nc:495 ncall:4.1e+05 eff:0.4% logz=54.99+/-0.12 dlogz:1.002>0.1]
1764it [29:45,  2.18s/it, bound:813 nc:495 ncall:4.1e+05 eff:0.4% logz=54.99+/-0.12 dlogz:0.991>0.1]
1768it [29:54,  2.20s/it, bound:817 nc:495 ncall:4.1e+05 eff:0.4% logz=55.00+/-0.12 dlogz:0.980>0.1]
1772it [30:03,  2.20s/it, bound:821 nc:495 ncall:4.2e+05 eff:0.4% logz=55.01+/-0.12 dlogz:0.969>0.1]
1776it [30:12,  2.19s/it, bound:825 nc:495 ncall:4.2e+05 eff:0.4% logz=55.01+/-0.12 dlogz:0.959>0.1]
1780it [30:20,  2.20s/it, bound:829 nc:495 ncall:4.2e+05 eff:0.4% logz=55.02+/-0.12 dlogz:0.949>0.1]
