
0it [00:00, ?it/s]
1842it [1:33:00,  3.93s/it, bound:1240 nc:  1 ncall:4.1e+05 eff:0.5% logz=55.92+/-0.88 dlogz:0.255>0.1] 
1843it [1:33:03,  5.37s/it, bound:1241 nc:281 ncall:4.1e+05 eff:0.4% logz=48.36+/-0.15 dlogz:12.328>0.1]
1846it [1:33:03,  3.26s/it, bound:1244 nc:309 ncall:4.1e+05 eff:0.4% logz=48.38+/-0.15 dlogz:12.298>0.1]
1846it [1:33:20,  3.26s/it, bound:1244 nc:  1 ncall:4.1e+05 eff:0.5% logz=55.91+/-0.89 dlogz:0.255>0.1] 
1847it [1:33:22,  5.72s/it, bound:1245 nc:401 ncall:4.1e+05 eff:0.4% logz=48.39+/-0.15 dlogz:12.288>0.1]
1849it [1:33:22,  3.95s/it, bound:1247 nc:367 ncall:4.1e+05 eff:0.4% logz=48.40+/-0.15 dlogz:12.268>0.1]
1850it [1:33:40,  3.95s/it, bound:1248 nc:359 ncall:4.1e+05 eff:0.4% logz=48.41+/-0.15 dlogz:12.258>0.1]
1851it [1:33:43,  6.04s/it, bound:1249 nc:328 ncall:4.1e+05 eff:0.4% logz=48.42+/-0.15 dlogz:12.248>0.1]
1854it [1:33:43,  3.65s/it, bound:1252 nc:379 ncall:4.2e+05 eff:0.4% logz=48.44+/-0.15 dlogz:12.218>0.1]
1854it [1:34:00,  3.65s/it, bound:1252 nc:379 ncall:4.2e+05 eff:0.4% logz=48.44+/-0.15 dlogz:12.218>0.1]
1855it [1:34:01,  5.83s/it, bound:1253 nc:334 ncall:4.2e+05 eff:0.4% logz=48.45+/-0.15 dlogz:12.208>0.1]
1858it [1:34:01,  3.48s/it, bound:1256 nc:334 ncall:4.2e+05 eff:0.4% logz=48.47+/-0.15 dlogz:12.177>0.1]
1861it [1:34:16,  4.05s/it, bound:1259 nc:294 ncall:4.2e+05 eff:0.4% logz=48.49+/-0.15 dlogz:12.147>0.1]
1863it [1:34:29,  4.77s/it, bound:1261 nc:307 ncall:4.2e+05 eff:0.4% logz=48.51+/-0.15 dlogz:12.128>0.1]
1866it [1:34:30,  3.08s/it, bound:1264 nc:275 ncall:4.2e+05 eff:0.4% logz=48.53+/-0.15 dlogz:12.098>0.1]
1866it [1:34:40,  3.08s/it, bound:1264 nc:275 ncall:4.2e+05 eff:0.4% logz=48.53+/-0.15 dlogz:12.098>0.1]
1867it [1:34:48,  5.29s/it, bound:1265 nc:339 ncall:4.2e+05 eff:0.4% logz=48.54+/-0.15 dlogz:12.088>0.1]
1868it [1:34:48,  4.40s/it, bound:1266 nc:373 ncall:4.2e+05 eff:0.4% logz=48.55+/-0.15 dlogz:12.079>0.1]
1870it [1:34:48,  2.97s/it, bound:1268 nc:412 ncall:4.2e+05 eff:0.4% logz=48.56+/-0.15 dlogz:12.059>0.1]
1870it [1:35:00,  2.97s/it, bound:1268 nc:  1 ncall:4.2e+05 eff:0.5% logz=56.13+/-0.80 dlogz:0.198>0.1] 
1871it [1:35:06,  5.83s/it, bound:1269 nc:369 ncall:4.2e+05 eff:0.4% logz=48.57+/-0.15 dlogz:12.049>0.1]
1873it [1:35:06,  3.80s/it, bound:1271 nc:403 ncall:4.2e+05 eff:0.4% logz=48.58+/-0.15 dlogz:12.030>0.1]
1874it [1:35:20,  3.80s/it, bound:1272 nc:375 ncall:4.2e+05 eff:0.4% logz=48.59+/-0.15 dlogz:12.020>0.1]
1875it [1:35:24,  5.55s/it, bound:1273 nc:366 ncall:4.2e+05 eff:0.4% logz=48.60+/-0.15 dlogz:12.010>0.1]
1876it [1:35:24,  4.50s/it, bound:1274 nc:  1 ncall:4.2e+05 eff:0.5% logz=53.73+/-0.22 dlogz:4.517>0.1] 
1878it [1:35:25,  2.93s/it, bound:1276 nc:290 ncall:4.2e+05 eff:0.4% logz=48.62+/-0.15 dlogz:11.980>0.1]
1878it [1:35:40,  2.93s/it, bound:1276 nc:290 ncall:4.2e+05 eff:0.4% logz=48.62+/-0.15 dlogz:11.980>0.1]
1879it [1:35:44,  6.29s/it, bound:1277 nc:362 ncall:4.2e+05 eff:0.4% logz=48.63+/-0.15 dlogz:11.970>0.1]
1880it [1:35:44,  4.90s/it, bound:1278 nc:386 ncall:4.2e+05 eff:0.4% logz=48.63+/-0.15 dlogz:11.961>0.1]
1882it [1:35:44,  3.01s/it, bound:1280 nc:342 ncall:4.3e+05 eff:0.4% logz=48.65+/-0.15 dlogz:11.941>0.1]
1882it [1:36:00,  3.01s/it, bound:1280 nc:  1 ncall:4.3e+05 eff:0.5% logz=56.10+/-0.80 dlogz:0.198>0.1] 
1883it [1:36:03,  6.33s/it, bound:1281 nc:393 ncall:4.3e+05 eff:0.4% logz=48.66+/-0.15 dlogz:11.931>0.1]
1885it [1:36:03,  3.93s/it, bound:1283 nc:358 ncall:4.3e+05 eff:0.4% logz=48.67+/-0.15 dlogz:11.912>0.1]
1886it [1:36:20,  3.93s/it, bound:1284 nc:372 ncall:4.3e+05 eff:0.4% logz=48.68+/-0.15 dlogz:11.902>0.1]
1887it [1:36:20,  5.63s/it, bound:1285 nc:342 ncall:4.3e+05 eff:0.4% logz=48.68+/-0.15 dlogz:11.892>0.1]
1889it [1:36:20,  3.77s/it, bound:1287 nc:315 ncall:4.3e+05 eff:0.4% logz=48.70+/-0.15 dlogz:11.872>0.1]
1891it [1:36:39,  5.65s/it, bound:1289 nc:281 ncall:4.3e+05 eff:0.4% logz=48.71+/-0.15 dlogz:11.852>0.1]
1892it [1:36:40,  4.61s/it, bound:1290 nc:  1 ncall:4.3e+05 eff:0.5% logz=54.23+/-0.24 dlogz:3.449>0.1] 
1894it [1:36:40,  3.02s/it, bound:1292 nc:329 ncall:4.3e+05 eff:0.4% logz=48.74+/-0.15 dlogz:11.823>0.1]
1894it [1:36:50,  3.02s/it, bound:1292 nc:329 ncall:4.3e+05 eff:0.4% logz=48.74+/-0.15 dlogz:11.823>0.1]
1895it [1:36:55,  5.41s/it, bound:1293 nc:361 ncall:4.3e+05 eff:0.4% logz=48.74+/-0.15 dlogz:11.813>0.1]
1897it [1:36:55,  3.47s/it, bound:1295 nc:307 ncall:4.3e+05 eff:0.4% logz=48.76+/-0.15 dlogz:11.794>0.1]
1898it [1:37:10,  3.47s/it, bound:1296 nc:345 ncall:4.3e+05 eff:0.4% logz=48.76+/-0.15 dlogz:11.785>0.1]
1899it [1:37:15,  5.73s/it, bound:1297 nc:313 ncall:4.3e+05 eff:0.4% logz=48.77+/-0.15 dlogz:11.775>0.1]
1901it [1:37:15,  3.87s/it, bound:1299 nc:367 ncall:4.3e+05 eff:0.4% logz=48.79+/-0.15 dlogz:11.755>0.1]
1902it [1:37:30,  3.87s/it, bound:1300 nc:  1 ncall:4.3e+05 eff:0.5% logz=56.06+/-0.81 dlogz:0.197>0.1] 
1903it [1:37:36,  6.00s/it, bound:1301 nc:394 ncall:4.3e+05 eff:0.4% logz=48.80+/-0.15 dlogz:11.736>0.1]
1905it [1:37:36,  4.15s/it, bound:1303 nc:272 ncall:4.3e+05 eff:0.4% logz=48.82+/-0.15 dlogz:11.716>0.1]
1906it [1:37:50,  4.15s/it, bound:1304 nc:348 ncall:4.3e+05 eff:0.4% logz=48.82+/-0.15 dlogz:11.706>0.1]
1907it [1:37:54,  5.62s/it, bound:1305 nc:335 ncall:4.3e+05 eff:0.4% logz=48.83+/-0.15 dlogz:11.696>0.1]
1909it [1:37:54,  3.92s/it, bound:1307 nc:354 ncall:4.3e+05 eff:0.4% logz=48.84+/-0.15 dlogz:11.677>0.1]
1910it [1:38:10,  3.92s/it, bound:1308 nc:356 ncall:4.4e+05 eff:0.4% logz=48.85+/-0.15 dlogz:11.667>0.1]
1911it [1:38:16,  6.01s/it, bound:1309 nc:411 ncall:4.4e+05 eff:0.4% logz=48.86+/-0.15 dlogz:11.657>0.1]
1913it [1:38:16,  4.21s/it, bound:1311 nc:378 ncall:4.4e+05 eff:0.4% logz=48.87+/-0.15 dlogz:11.637>0.1]
1914it [1:38:30,  4.21s/it, bound:1312 nc:  1 ncall:4.4e+05 eff:0.5% logz=56.03+/-0.82 dlogz:0.196>0.1] 
1915it [1:38:34,  5.70s/it, bound:1313 nc:370 ncall:4.4e+05 eff:0.4% logz=48.89+/-0.15 dlogz:11.617>0.1]
1917it [1:38:34,  4.00s/it, bound:1315 nc:362 ncall:4.4e+05 eff:0.4% logz=48.90+/-0.15 dlogz:11.597>0.1]
1918it [1:38:50,  4.00s/it, bound:1316 nc:327 ncall:4.4e+05 eff:0.4% logz=48.91+/-0.15 dlogz:11.587>0.1]
1919it [1:38:52,  5.39s/it, bound:1317 nc:338 ncall:4.4e+05 eff:0.4% logz=48.92+/-0.15 dlogz:11.577>0.1]
1921it [1:38:52,  3.79s/it, bound:1319 nc:370 ncall:4.4e+05 eff:0.4% logz=48.93+/-0.15 dlogz:11.557>0.1]
1923it [1:39:09,  5.25s/it, bound:1321 nc:364 ncall:4.4e+05 eff:0.4% logz=48.95+/-0.15 dlogz:11.537>0.1]
1925it [1:39:09,  3.69s/it, bound:1323 nc:338 ncall:4.4e+05 eff:0.4% logz=48.97+/-0.15 dlogz:11.516>0.1]
1926it [1:39:20,  3.69s/it, bound:1324 nc:300 ncall:4.4e+05 eff:0.4% logz=48.97+/-0.15 dlogz:11.506>0.1]
1927it [1:39:29,  5.48s/it, bound:1325 nc:412 ncall:4.4e+05 eff:0.4% logz=48.98+/-0.15 dlogz:11.496>0.1]
1929it [1:39:29,  3.86s/it, bound:1327 nc:350 ncall:4.4e+05 eff:0.4% logz=49.00+/-0.15 dlogz:11.475>0.1]
1930it [1:39:40,  3.86s/it, bound:1328 nc:  1 ncall:4.4e+05 eff:0.5% logz=56.03+/-0.80 dlogz:0.190>0.1] 
1931it [1:39:47,  5.51s/it, bound:1329 nc:342 ncall:4.4e+05 eff:0.4% logz=49.01+/-0.15 dlogz:11.455>0.1]
1933it [1:39:48,  3.88s/it, bound:1331 nc:331 ncall:4.4e+05 eff:0.4% logz=49.03+/-0.15 dlogz:11.434>0.1]
1934it [1:40:00,  3.88s/it, bound:1332 nc:376 ncall:4.4e+05 eff:0.4% logz=49.04+/-0.15 dlogz:11.424>0.1]
1935it [1:40:08,  5.78s/it, bound:1333 nc:401 ncall:4.4e+05 eff:0.4% logz=49.04+/-0.15 dlogz:11.414>0.1]
1937it [1:40:08,  4.07s/it, bound:1335 nc:344 ncall:4.4e+05 eff:0.4% logz=49.06+/-0.15 dlogz:11.393>0.1]
1938it [1:40:20,  4.07s/it, bound:1336 nc:384 ncall:4.5e+05 eff:0.4% logz=49.07+/-0.15 dlogz:11.382>0.1]
1939it [1:40:28,  5.85s/it, bound:1337 nc:402 ncall:4.5e+05 eff:0.4% logz=49.08+/-0.15 dlogz:11.372>0.1]
1940it [1:40:28,  4.83s/it, bound:1338 nc:341 ncall:4.5e+05 eff:0.4% logz=49.08+/-0.15 dlogz:11.362>0.1]
1942it [1:40:28,  3.23s/it, bound:1340 nc:  1 ncall:4.5e+05 eff:0.5% logz=49.67+/-0.16 dlogz:10.568>0.1]
1942it [1:40:40,  3.23s/it, bound:1340 nc:  1 ncall:4.5e+05 eff:0.5% logz=56.01+/-0.80 dlogz:0.188>0.1] 
1943it [1:40:48,  6.34s/it, bound:1341 nc:297 ncall:4.5e+05 eff:0.4% logz=49.11+/-0.15 dlogz:11.330>0.1]
1945it [1:40:48,  4.11s/it, bound:1343 nc:374 ncall:4.5e+05 eff:0.4% logz=49.12+/-0.15 dlogz:11.310>0.1]
1946it [1:41:00,  4.11s/it, bound:1344 nc:  1 ncall:4.5e+05 eff:0.5% logz=56.01+/-0.80 dlogz:0.186>0.1] 
1947it [1:41:05,  5.62s/it, bound:1345 nc:354 ncall:4.5e+05 eff:0.4% logz=49.14+/-0.15 dlogz:11.289>0.1]
1949it [1:41:05,  3.81s/it, bound:1347 nc:308 ncall:4.5e+05 eff:0.4% logz=49.15+/-0.15 dlogz:11.269>0.1]
1950it [1:41:20,  3.81s/it, bound:1348 nc:  1 ncall:4.5e+05 eff:0.5% logz=56.00+/-0.81 dlogz:0.186>0.1] 
1951it [1:41:24,  5.53s/it, bound:1349 nc:380 ncall:4.5e+05 eff:0.4% logz=49.17+/-0.15 dlogz:11.248>0.1]
1953it [1:41:24,  3.82s/it, bound:1351 nc:383 ncall:4.5e+05 eff:0.4% logz=49.18+/-0.15 dlogz:11.228>0.1]
1954it [1:41:40,  3.82s/it, bound:1352 nc:318 ncall:4.5e+05 eff:0.4% logz=49.19+/-0.15 dlogz:11.218>0.1]
1955it [1:41:43,  5.64s/it, bound:1353 nc:403 ncall:4.5e+05 eff:0.4% logz=49.20+/-0.15 dlogz:11.208>0.1]
1957it [1:41:43,  3.93s/it, bound:1355 nc:381 ncall:4.5e+05 eff:0.4% logz=49.21+/-0.15 dlogz:11.188>0.1]
1958it [1:42:00,  3.93s/it, bound:1356 nc:334 ncall:4.5e+05 eff:0.4% logz=49.22+/-0.15 dlogz:11.178>0.1]
1959it [1:42:00,  5.36s/it, bound:1357 nc:235 ncall:4.5e+05 eff:0.4% logz=49.23+/-0.15 dlogz:11.168>0.1]
1963it [1:42:18,  4.87s/it, bound:1360 nc:299 ncall:4.5e+05 eff:0.4% logz=49.26+/-0.15 dlogz:11.127>0.1]
1965it [1:42:18,  3.67s/it, bound:1362 nc:373 ncall:4.5e+05 eff:0.4% logz=49.28+/-0.15 dlogz:11.107>0.1]
1966it [1:42:30,  3.67s/it, bound:1363 nc:268 ncall:4.5e+05 eff:0.4% logz=49.28+/-0.15 dlogz:11.097>0.1]
1967it [1:42:35,  4.92s/it, bound:1364 nc:318 ncall:4.6e+05 eff:0.4% logz=49.29+/-0.15 dlogz:11.087>0.1]
1969it [1:42:35,  3.59s/it, bound:1366 nc:363 ncall:4.6e+05 eff:0.4% logz=49.31+/-0.15 dlogz:11.067>0.1]
1970it [1:42:50,  3.59s/it, bound:1367 nc:  1 ncall:4.6e+05 eff:0.5% logz=55.97+/-0.81 dlogz:0.183>0.1] 
1971it [1:42:51,  4.80s/it, bound:1368 nc:343 ncall:4.6e+05 eff:0.4% logz=49.32+/-0.15 dlogz:11.046>0.1]
1974it [1:42:51,  3.02s/it, bound:1371 nc:367 ncall:4.6e+05 eff:0.4% logz=49.34+/-0.15 dlogz:11.016>0.1]
1976it [1:43:08,  4.45s/it, bound:1373 nc:362 ncall:4.6e+05 eff:0.4% logz=49.36+/-0.15 dlogz:10.996>0.1]
1979it [1:43:25,  4.92s/it, bound:1376 nc:292 ncall:4.6e+05 eff:0.4% logz=49.38+/-0.15 dlogz:10.967>0.1]
1981it [1:43:29,  4.24s/it, bound:1378 nc:382 ncall:4.6e+05 eff:0.4% logz=49.39+/-0.15 dlogz:10.947>0.1]
1982it [1:43:40,  4.24s/it, bound:1379 nc:340 ncall:4.6e+05 eff:0.4% logz=49.40+/-0.15 dlogz:10.937>0.1]
1983it [1:43:45,  5.19s/it, bound:1380 nc:293 ncall:4.6e+05 eff:0.4% logz=49.41+/-0.15 dlogz:10.927>0.1]
1985it [1:43:45,  3.77s/it, bound:1382 nc:278 ncall:4.6e+05 eff:0.4% logz=49.42+/-0.15 dlogz:10.907>0.1]
1986it [1:44:00,  3.77s/it, bound:1383 nc:354 ncall:4.6e+05 eff:0.4% logz=49.43+/-0.15 dlogz:10.897>0.1]
1987it [1:44:02,  5.12s/it, bound:1384 nc:365 ncall:4.6e+05 eff:0.4% logz=49.44+/-0.15 dlogz:10.887>0.1]
1990it [1:44:02,  3.20s/it, bound:1387 nc:348 ncall:4.6e+05 eff:0.4% logz=49.46+/-0.15 dlogz:10.858>0.1]
1992it [1:44:20,  4.67s/it, bound:1389 nc:331 ncall:4.6e+05 eff:0.4% logz=49.48+/-0.15 dlogz:10.838>0.1]
1995it [1:44:38,  5.21s/it, bound:1392 nc:379 ncall:4.6e+05 eff:0.4% logz=49.50+/-0.15 dlogz:10.809>0.1]
1997it [1:44:38,  3.89s/it, bound:1394 nc:322 ncall:4.7e+05 eff:0.4% logz=49.51+/-0.15 dlogz:10.790>0.1]
1998it [1:44:50,  3.89s/it, bound:1395 nc:326 ncall:4.7e+05 eff:0.4% logz=49.52+/-0.15 dlogz:10.780>0.1]
1999it [1:44:57,  5.29s/it, bound:1396 nc:354 ncall:4.7e+05 eff:0.4% logz=49.53+/-0.15 dlogz:10.771>0.1]
2001it [1:44:57,  3.84s/it, bound:1398 nc:380 ncall:4.7e+05 eff:0.4% logz=49.54+/-0.15 dlogz:10.752>0.1]
2002it [1:45:10,  3.84s/it, bound:1399 nc:  1 ncall:4.7e+05 eff:0.5% logz=55.94+/-0.80 dlogz:0.175>0.1] 
2003it [1:45:14,  5.14s/it, bound:1400 nc:360 ncall:4.7e+05 eff:0.4% logz=49.55+/-0.16 dlogz:10.733>0.1]
2005it [1:45:14,  3.67s/it, bound:1402 nc:313 ncall:4.7e+05 eff:0.4% logz=49.57+/-0.16 dlogz:10.714>0.1]
2006it [1:45:30,  3.67s/it, bound:1403 nc:345 ncall:4.7e+05 eff:0.4% logz=49.57+/-0.16 dlogz:10.705>0.1]
2007it [1:45:32,  5.27s/it, bound:1404 nc:350 ncall:4.7e+05 eff:0.4% logz=49.58+/-0.16 dlogz:10.696>0.1]
2009it [1:45:32,  3.74s/it, bound:1406 nc:388 ncall:4.7e+05 eff:0.4% logz=49.59+/-0.16 dlogz:10.677>0.1]
2011it [1:45:49,  5.08s/it, bound:1408 nc:381 ncall:4.7e+05 eff:0.4% logz=49.61+/-0.16 dlogz:10.658>0.1]
2014it [1:45:49,  3.12s/it, bound:1411 nc:326 ncall:4.7e+05 eff:0.4% logz=49.63+/-0.16 dlogz:10.631>0.1]
2014it [1:46:00,  3.12s/it, bound:1411 nc:  1 ncall:4.7e+05 eff:0.5% logz=55.95+/-0.78 dlogz:0.168>0.1] 
2015it [1:46:09,  5.77s/it, bound:1412 nc:333 ncall:4.7e+05 eff:0.4% logz=49.63+/-0.16 dlogz:10.622>0.1]
2018it [1:46:09,  3.48s/it, bound:1415 nc:356 ncall:4.7e+05 eff:0.4% logz=49.66+/-0.16 dlogz:10.594>0.1]
2018it [1:46:20,  3.48s/it, bound:1415 nc:356 ncall:4.7e+05 eff:0.4% logz=49.66+/-0.16 dlogz:10.594>0.1]
2019it [1:46:26,  5.72s/it, bound:1416 nc:343 ncall:4.7e+05 eff:0.4% logz=49.66+/-0.16 dlogz:10.585>0.1]
2022it [1:46:27,  3.41s/it, bound:1419 nc:342 ncall:4.7e+05 eff:0.4% logz=49.68+/-0.16 dlogz:10.557>0.1]
2022it [1:46:40,  3.41s/it, bound:1419 nc:342 ncall:4.7e+05 eff:0.4% logz=49.68+/-0.16 dlogz:10.557>0.1]
2023it [1:46:43,  5.51s/it, bound:1420 nc:309 ncall:4.7e+05 eff:0.4% logz=49.69+/-0.16 dlogz:10.547>0.1]
2025it [1:46:43,  3.78s/it, bound:1422 nc:342 ncall:4.8e+05 eff:0.4% logz=49.70+/-0.16 dlogz:10.529>0.1]
2026it [1:47:00,  3.78s/it, bound:1423 nc:353 ncall:4.8e+05 eff:0.4% logz=49.71+/-0.16 dlogz:10.519>0.1]
2027it [1:47:03,  5.65s/it, bound:1424 nc:439 ncall:4.8e+05 eff:0.4% logz=49.72+/-0.16 dlogz:10.510>0.1]
2029it [1:47:03,  3.93s/it, bound:1426 nc:314 ncall:4.8e+05 eff:0.4% logz=49.73+/-0.16 dlogz:10.491>0.1]
2030it [1:47:20,  3.93s/it, bound:1427 nc:339 ncall:4.8e+05 eff:0.4% logz=49.74+/-0.16 dlogz:10.481>0.1]
2031it [1:47:22,  5.66s/it, bound:1428 nc:418 ncall:4.8e+05 eff:0.4% logz=49.74+/-0.16 dlogz:10.472>0.1]
2034it [1:47:22,  3.44s/it, bound:1431 nc:325 ncall:4.8e+05 eff:0.4% logz=49.77+/-0.16 dlogz:10.444>0.1]
2034it [1:47:40,  3.44s/it, bound:1431 nc:  1 ncall:4.8e+05 eff:0.5% logz=55.91+/-0.78 dlogz:0.167>0.1] 
2035it [1:47:40,  5.81s/it, bound:1432 nc:411 ncall:4.8e+05 eff:0.4% logz=49.77+/-0.16 dlogz:10.434>0.1]
2038it [1:47:41,  3.47s/it, bound:1435 nc:343 ncall:4.8e+05 eff:0.4% logz=49.79+/-0.16 dlogz:10.406>0.1]
2041it [1:47:58,  4.38s/it, bound:1438 nc:393 ncall:4.8e+05 eff:0.4% logz=49.81+/-0.16 dlogz:10.378>0.1]
2043it [1:48:16,  5.54s/it, bound:1440 nc:325 ncall:4.8e+05 eff:0.4% logz=49.83+/-0.16 dlogz:10.359>0.1]
2045it [1:48:16,  4.06s/it, bound:1442 nc:292 ncall:4.8e+05 eff:0.4% logz=49.84+/-0.16 dlogz:10.341>0.1]
2046it [1:48:30,  4.06s/it, bound:1443 nc:356 ncall:4.8e+05 eff:0.4% logz=49.85+/-0.16 dlogz:10.332>0.1]
2047it [1:48:36,  5.62s/it, bound:1444 nc:379 ncall:4.8e+05 eff:0.4% logz=49.85+/-0.16 dlogz:10.322>0.1]
2049it [1:48:36,  4.04s/it, bound:1446 nc:354 ncall:4.8e+05 eff:0.4% logz=49.87+/-0.16 dlogz:10.304>0.1]
2050it [1:48:50,  4.04s/it, bound:1447 nc:  1 ncall:4.8e+05 eff:0.5% logz=56.01+/-0.71 dlogz:0.146>0.1] 
2051it [1:48:52,  5.28s/it, bound:1448 nc:340 ncall:4.8e+05 eff:0.4% logz=49.88+/-0.16 dlogz:10.285>0.1]
2053it [1:48:52,  3.75s/it, bound:1450 nc:354 ncall:4.9e+05 eff:0.4% logz=49.89+/-0.16 dlogz:10.267>0.1]
2054it [1:49:10,  3.75s/it, bound:1451 nc:356 ncall:4.9e+05 eff:0.4% logz=49.90+/-0.16 dlogz:10.258>0.1]
2055it [1:49:10,  5.25s/it, bound:1452 nc:342 ncall:4.9e+05 eff:0.4% logz=49.91+/-0.16 dlogz:10.248>0.1]
2057it [1:49:10,  3.72s/it, bound:1454 nc:385 ncall:4.9e+05 eff:0.4% logz=49.92+/-0.16 dlogz:10.230>0.1]
2059it [1:49:27,  5.03s/it, bound:1456 nc:329 ncall:4.9e+05 eff:0.4% logz=49.93+/-0.16 dlogz:10.212>0.1]
2061it [1:49:27,  3.55s/it, bound:1458 nc:376 ncall:4.9e+05 eff:0.4% logz=49.95+/-0.16 dlogz:10.195>0.1]
2062it [1:49:40,  3.55s/it, bound:1459 nc:  1 ncall:4.9e+05 eff:0.5% logz=56.00+/-0.70 dlogz:0.144>0.1] 
2063it [1:49:45,  5.15s/it, bound:1460 nc:375 ncall:4.9e+05 eff:0.4% logz=49.96+/-0.16 dlogz:10.177>0.1]
2066it [1:49:45,  3.16s/it, bound:1463 nc:416 ncall:4.9e+05 eff:0.4% logz=49.98+/-0.16 dlogz:10.150>0.1]
2066it [1:50:00,  3.16s/it, bound:1463 nc:416 ncall:4.9e+05 eff:0.4% logz=49.98+/-0.16 dlogz:10.150>0.1]
2067it [1:50:01,  5.22s/it, bound:1464 nc:340 ncall:4.9e+05 eff:0.4% logz=49.98+/-0.16 dlogz:10.141>0.1]
2069it [1:50:01,  3.63s/it, bound:1466 nc:374 ncall:4.9e+05 eff:0.4% logz=50.00+/-0.16 dlogz:10.124>0.1]
2071it [1:50:19,  5.19s/it, bound:1468 nc:335 ncall:4.9e+05 eff:0.4% logz=50.01+/-0.16 dlogz:10.106>0.1]
2074it [1:50:19,  3.15s/it, bound:1471 nc:349 ncall:4.9e+05 eff:0.4% logz=50.03+/-0.16 dlogz:10.080>0.1]
2074it [1:50:30,  3.15s/it, bound:1471 nc:  1 ncall:4.9e+05 eff:0.5% logz=56.12+/-0.72 dlogz:0.125>0.1] 
2075it [1:50:36,  5.36s/it, bound:1472 nc:378 ncall:4.9e+05 eff:0.4% logz=50.03+/-0.16 dlogz:10.071>0.1]
2078it [1:50:36,  3.21s/it, bound:1475 nc:372 ncall:4.9e+05 eff:0.4% logz=50.05+/-0.16 dlogz:10.045>0.1]
2078it [1:50:50,  3.21s/it, bound:1475 nc:  1 ncall:4.9e+05 eff:0.5% logz=56.11+/-0.72 dlogz:0.125>0.1] 
2079it [1:50:53,  5.50s/it, bound:1476 nc:358 ncall:4.9e+05 eff:0.4% logz=50.06+/-0.16 dlogz:10.036>0.1]
2082it [1:50:53,  3.26s/it, bound:1479 nc:328 ncall:5.0e+05 eff:0.4% logz=50.08+/-0.16 dlogz:10.010>0.1]
2082it [1:51:10,  3.26s/it, bound:1479 nc:328 ncall:5.0e+05 eff:0.4% logz=50.08+/-0.16 dlogz:10.010>0.1]
2083it [1:51:11,  5.59s/it, bound:1480 nc:308 ncall:5.0e+05 eff:0.4% logz=50.08+/-0.16 dlogz:10.001>0.1]
2085it [1:51:11,  3.83s/it, bound:1482 nc:369 ncall:5.0e+05 eff:0.4% logz=50.10+/-0.16 dlogz:9.984>0.1] 
2088it [1:51:30,  4.81s/it, bound:1485 nc:392 ncall:5.0e+05 eff:0.4% logz=50.12+/-0.16 dlogz:9.958>0.1]
2091it [1:51:47,  5.12s/it, bound:1488 nc:377 ncall:5.0e+05 eff:0.4% logz=50.13+/-0.16 dlogz:9.932>0.1]
2093it [1:51:47,  3.81s/it, bound:1490 nc:341 ncall:5.0e+05 eff:0.4% logz=50.15+/-0.16 dlogz:9.915>0.1]
2094it [1:52:00,  3.81s/it, bound:1491 nc:394 ncall:5.0e+05 eff:0.4% logz=50.15+/-0.16 dlogz:9.906>0.1]
2095it [1:52:03,  4.92s/it, bound:1492 nc:285 ncall:5.0e+05 eff:0.4% logz=50.16+/-0.16 dlogz:9.898>0.1]
2098it [1:52:03,  3.13s/it, bound:1495 nc:363 ncall:5.0e+05 eff:0.4% logz=50.18+/-0.16 dlogz:9.872>0.1]
2098it [1:52:20,  3.13s/it, bound:1495 nc:363 ncall:5.0e+05 eff:0.4% logz=50.18+/-0.16 dlogz:9.872>0.1]
2099it [1:52:22,  5.55s/it, bound:1496 nc:392 ncall:5.0e+05 eff:0.4% logz=50.18+/-0.16 dlogz:9.864>0.1]
2102it [1:52:22,  3.41s/it, bound:1499 nc:384 ncall:5.0e+05 eff:0.4% logz=50.20+/-0.16 dlogz:9.839>0.1]
2102it [1:52:40,  3.41s/it, bound:1499 nc:  1 ncall:5.0e+05 eff:0.5% logz=56.19+/-0.67 dlogz:0.109>0.1]
2103it [1:52:41,  5.79s/it, bound:1500 nc:319 ncall:5.0e+05 eff:0.4% logz=50.21+/-0.16 dlogz:9.831>0.1]
2105it [1:52:41,  4.02s/it, bound:1502 nc:  1 ncall:5.0e+05 eff:0.4% logz=51.11+/-0.16 dlogz:8.522>0.1]
2108it [1:52:59,  4.77s/it, bound:1505 nc:373 ncall:5.1e+05 eff:0.4% logz=50.23+/-0.16 dlogz:9.789>0.1]
2111it [1:53:18,  5.39s/it, bound:1508 nc:406 ncall:5.1e+05 eff:0.4% logz=50.25+/-0.16 dlogz:9.764>0.1]
2113it [1:53:18,  4.02s/it, bound:1510 nc:390 ncall:5.1e+05 eff:0.4% logz=50.26+/-0.16 dlogz:9.747>0.1]
2114it [1:53:30,  4.02s/it, bound:1511 nc:  1 ncall:5.1e+05 eff:0.5% logz=56.17+/-0.68 dlogz:0.109>0.1]
2115it [1:53:33,  4.98s/it, bound:1512 nc:207 ncall:5.1e+05 eff:0.4% logz=50.28+/-0.16 dlogz:9.730>0.1]
2119it [1:53:54,  5.02s/it, bound:1515 nc:360 ncall:5.1e+05 eff:0.4% logz=50.30+/-0.16 dlogz:9.697>0.1]
2122it [1:53:54,  3.44s/it, bound:1518 nc:353 ncall:5.1e+05 eff:0.4% logz=50.32+/-0.16 dlogz:9.673>0.1]
