
0it [00:00, ?it/s]
613it [02:45,  3.05it/s, bound:0 nc:  5 ncall:4.6e+03 eff:13.4% logz=28.96+/-0.12 dlogz:12.118>0.1]
614it [02:45,  2.41it/s, bound:0 nc: 45 ncall:4.6e+03 eff:13.3% logz=28.98+/-0.12 dlogz:12.092>0.1]
615it [02:46,  2.47it/s, bound:0 nc: 26 ncall:4.7e+03 eff:13.2% logz=29.01+/-0.12 dlogz:12.067>0.1]
616it [02:46,  2.23it/s, bound:0 nc: 26 ncall:4.7e+03 eff:13.2% logz=29.03+/-0.12 dlogz:12.043>0.1]
618it [02:47,  2.56it/s, bound:0 nc: 49 ncall:4.7e+03 eff:13.1% logz=29.07+/-0.12 dlogz:11.993>0.1]
620it [02:48,  2.60it/s, bound:0 nc: 29 ncall:4.8e+03 eff:13.0% logz=29.12+/-0.12 dlogz:11.944>0.1]
622it [02:48,  3.19it/s, bound:0 nc: 22 ncall:4.8e+03 eff:13.0% logz=29.16+/-0.12 dlogz:11.895>0.1]
623it [02:49,  2.74it/s, bound:0 nc:  6 ncall:4.8e+03 eff:13.0% logz=29.18+/-0.12 dlogz:11.870>0.1]
626it [02:49,  4.11it/s, bound:0 nc: 13 ncall:4.8e+03 eff:13.0% logz=29.25+/-0.12 dlogz:11.795>0.1]
628it [02:49,  4.54it/s, bound:0 nc:  5 ncall:4.8e+03 eff:13.0% logz=29.30+/-0.12 dlogz:11.742>0.1]
629it [02:49,  4.46it/s, bound:0 nc: 18 ncall:4.9e+03 eff:12.9% logz=29.33+/-0.12 dlogz:11.715>0.1]
631it [02:50,  3.75it/s, bound:0 nc: 11 ncall:4.9e+03 eff:12.9% logz=29.37+/-0.12 dlogz:11.662>0.1]
633it [02:51,  3.70it/s, bound:0 nc: 16 ncall:4.9e+03 eff:12.9% logz=29.42+/-0.12 dlogz:11.610>0.1]
635it [02:51,  3.96it/s, bound:0 nc: 11 ncall:4.9e+03 eff:12.9% logz=29.47+/-0.12 dlogz:11.557>0.1]
636it [02:51,  3.86it/s, bound:0 nc: 25 ncall:5.0e+03 eff:12.8% logz=29.49+/-0.12 dlogz:11.531>0.1]
637it [02:52,  3.64it/s, bound:0 nc: 13 ncall:5.0e+03 eff:12.8% logz=29.52+/-0.12 dlogz:11.505>0.1]
639it [02:52,  4.68it/s, bound:0 nc: 27 ncall:5.0e+03 eff:12.8% logz=29.56+/-0.12 dlogz:11.454>0.1]
640it [02:52,  4.76it/s, bound:0 nc: 20 ncall:5.0e+03 eff:12.8% logz=29.58+/-0.12 dlogz:11.429>0.1]
641it [02:52,  4.64it/s, bound:0 nc: 17 ncall:5.0e+03 eff:12.7% logz=29.60+/-0.12 dlogz:11.404>0.1]
643it [02:53,  5.54it/s, bound:0 nc:  4 ncall:5.0e+03 eff:12.8% logz=29.65+/-0.12 dlogz:11.356>0.1]
645it [02:53,  4.96it/s, bound:0 nc: 11 ncall:5.1e+03 eff:12.7% logz=29.69+/-0.12 dlogz:11.308>0.1]
647it [02:53,  6.10it/s, bound:0 nc:  9 ncall:5.1e+03 eff:12.7% logz=29.73+/-0.12 dlogz:11.261>0.1]
649it [02:54,  5.47it/s, bound:0 nc: 11 ncall:5.1e+03 eff:12.7% logz=29.77+/-0.12 dlogz:11.215>0.1]
650it [02:54,  4.46it/s, bound:0 nc: 16 ncall:5.1e+03 eff:12.7% logz=29.79+/-0.12 dlogz:11.193>0.1]
651it [02:55,  3.87it/s, bound:0 nc: 18 ncall:5.1e+03 eff:12.7% logz=29.81+/-0.12 dlogz:11.170>0.1]
652it [02:55,  2.80it/s, bound:0 nc: 51 ncall:5.2e+03 eff:12.6% logz=29.83+/-0.12 dlogz:11.147>0.1]
654it [02:56,  3.30it/s, bound:0 nc:  3 ncall:5.2e+03 eff:12.6% logz=29.88+/-0.12 dlogz:11.100>0.1]
657it [02:56,  4.90it/s, bound:0 nc: 17 ncall:5.2e+03 eff:12.6% logz=29.94+/-0.12 dlogz:11.029>0.1]
658it [02:56,  4.52it/s, bound:0 nc:  8 ncall:5.2e+03 eff:12.6% logz=29.96+/-0.12 dlogz:11.005>0.1]
659it [02:57,  4.29it/s, bound:0 nc: 23 ncall:5.3e+03 eff:12.5% logz=29.98+/-0.12 dlogz:10.982>0.1]
661it [02:57,  5.29it/s, bound:0 nc: 11 ncall:5.3e+03 eff:12.5% logz=30.02+/-0.12 dlogz:10.935>0.1]
664it [02:57,  6.76it/s, bound:0 nc:  3 ncall:5.3e+03 eff:12.5% logz=30.09+/-0.12 dlogz:10.865>0.1]
666it [02:57,  6.69it/s, bound:0 nc: 16 ncall:5.3e+03 eff:12.5% logz=30.13+/-0.12 dlogz:10.819>0.1]
667it [02:58,  6.19it/s, bound:0 nc: 27 ncall:5.3e+03 eff:12.5% logz=30.14+/-0.12 dlogz:10.797>0.1]
668it [02:58,  4.90it/s, bound:0 nc: 31 ncall:5.4e+03 eff:12.4% logz=30.16+/-0.12 dlogz:10.775>0.1]
669it [02:58,  4.79it/s, bound:0 nc:  3 ncall:5.4e+03 eff:12.4% logz=30.18+/-0.12 dlogz:10.753>0.1]
670it [02:59,  4.02it/s, bound:0 nc: 38 ncall:5.4e+03 eff:12.4% logz=30.20+/-0.12 dlogz:10.732>0.1]
673it [03:00,  3.51it/s, bound:0 nc: 92 ncall:5.5e+03 eff:12.2% logz=30.26+/-0.12 dlogz:10.668>0.1]
675it [03:00,  4.61it/s, bound:0 nc: 13 ncall:5.6e+03 eff:12.2% logz=30.29+/-0.12 dlogz:10.626>0.1]
676it [03:00,  4.72it/s, bound:0 nc: 10 ncall:5.6e+03 eff:12.2% logz=30.31+/-0.12 dlogz:10.605>0.1]
677it [03:00,  4.89it/s, bound:0 nc: 23 ncall:5.6e+03 eff:12.1% logz=30.33+/-0.12 dlogz:10.584>0.1]
679it [03:00,  5.21it/s, bound:0 nc: 43 ncall:5.6e+03 eff:12.1% logz=30.37+/-0.12 dlogz:10.541>0.1]
682it [03:01,  6.67it/s, bound:0 nc:  7 ncall:5.6e+03 eff:12.1% logz=30.42+/-0.12 dlogz:10.479>0.1]
683it [03:01,  6.54it/s, bound:0 nc: 17 ncall:5.7e+03 eff:12.1% logz=30.44+/-0.12 dlogz:10.459>0.1]
686it [03:01,  7.16it/s, bound:0 nc:  3 ncall:5.7e+03 eff:12.1% logz=30.49+/-0.12 dlogz:10.398>0.1]
687it [03:02,  5.85it/s, bound:0 nc: 29 ncall:5.7e+03 eff:12.0% logz=30.51+/-0.12 dlogz:10.378>0.1]
689it [03:02,  6.73it/s, bound:0 nc:  5 ncall:5.7e+03 eff:12.0% logz=30.55+/-0.12 dlogz:10.337>0.1]
690it [03:02,  5.64it/s, bound:0 nc: 26 ncall:5.8e+03 eff:12.0% logz=30.57+/-0.12 dlogz:10.317>0.1]
691it [03:02,  5.21it/s, bound:0 nc: 12 ncall:5.8e+03 eff:12.0% logz=30.58+/-0.12 dlogz:10.296>0.1]
694it [03:03,  6.63it/s, bound:0 nc: 28 ncall:5.8e+03 eff:12.0% logz=30.64+/-0.12 dlogz:10.236>0.1]
696it [03:03,  6.53it/s, bound:0 nc: 13 ncall:5.8e+03 eff:11.9% logz=30.67+/-0.12 dlogz:10.196>0.1]
698it [03:03,  5.91it/s, bound:0 nc: 23 ncall:5.9e+03 eff:11.9% logz=30.71+/-0.12 dlogz:10.157>0.1]
702it [03:04,  8.65it/s, bound:0 nc: 14 ncall:5.9e+03 eff:11.9% logz=30.78+/-0.12 dlogz:10.077>0.1]
703it [03:04,  7.84it/s, bound:0 nc: 21 ncall:5.9e+03 eff:11.9% logz=30.79+/-0.12 dlogz:10.056>0.1]
704it [03:04,  5.90it/s, bound:0 nc: 33 ncall:5.9e+03 eff:11.8% logz=30.81+/-0.12 dlogz:10.036>0.1]
705it [03:05,  3.93it/s, bound:0 nc: 64 ncall:6.0e+03 eff:11.7% logz=30.83+/-0.12 dlogz:10.016>0.1]
706it [03:05,  4.15it/s, bound:0 nc:  9 ncall:6.0e+03 eff:11.7% logz=30.85+/-0.12 dlogz:9.995>0.1] 
707it [03:05,  4.22it/s, bound:0 nc: 21 ncall:6.0e+03 eff:11.7% logz=30.86+/-0.12 dlogz:9.975>0.1]
710it [03:05,  5.58it/s, bound:0 nc: 30 ncall:6.1e+03 eff:11.7% logz=30.92+/-0.12 dlogz:9.916>0.1]
712it [03:06,  6.74it/s, bound:0 nc: 12 ncall:6.1e+03 eff:11.7% logz=30.95+/-0.12 dlogz:9.877>0.1]
713it [03:06,  6.55it/s, bound:0 nc: 17 ncall:6.1e+03 eff:11.6% logz=30.97+/-0.12 dlogz:9.857>0.1]
717it [03:06,  9.01it/s, bound:0 nc: 32 ncall:6.2e+03 eff:11.6% logz=31.03+/-0.12 dlogz:9.780>0.1]
718it [03:06,  7.92it/s, bound:0 nc: 31 ncall:6.2e+03 eff:11.6% logz=31.05+/-0.12 dlogz:9.761>0.1]
722it [03:07, 10.82it/s, bound:0 nc: 10 ncall:6.2e+03 eff:11.6% logz=31.12+/-0.12 dlogz:9.683>0.1]
725it [03:07,  9.62it/s, bound:0 nc: 24 ncall:6.3e+03 eff:11.6% logz=31.17+/-0.12 dlogz:9.623>0.1]
728it [03:07,  7.75it/s, bound:0 nc: 31 ncall:6.3e+03 eff:11.6% logz=31.23+/-0.12 dlogz:9.561>0.1]
730it [03:08,  7.97it/s, bound:0 nc: 14 ncall:6.3e+03 eff:11.5% logz=31.26+/-0.12 dlogz:9.521>0.1]
731it [03:08,  4.76it/s, bound:0 nc: 63 ncall:6.4e+03 eff:11.4% logz=31.28+/-0.12 dlogz:9.501>0.1]
733it [03:09,  5.22it/s, bound:0 nc:  9 ncall:6.4e+03 eff:11.4% logz=31.31+/-0.12 dlogz:9.461>0.1]
735it [03:09,  5.67it/s, bound:0 nc: 23 ncall:6.4e+03 eff:11.4% logz=31.35+/-0.12 dlogz:9.421>0.1]
736it [03:09,  5.11it/s, bound:0 nc:  2 ncall:6.4e+03 eff:11.4% logz=31.37+/-0.12 dlogz:9.402>0.1]
738it [03:09,  6.11it/s, bound:0 nc: 14 ncall:6.5e+03 eff:11.4% logz=31.40+/-0.12 dlogz:9.361>0.1]
739it [03:10,  6.09it/s, bound:0 nc: 31 ncall:6.5e+03 eff:11.4% logz=31.42+/-0.12 dlogz:9.341>0.1]
740it [03:10,  5.00it/s, bound:0 nc:  9 ncall:6.5e+03 eff:11.4% logz=31.44+/-0.12 dlogz:9.322>0.1]
741it [03:10,  4.04it/s, bound:0 nc: 37 ncall:6.5e+03 eff:11.3% logz=31.45+/-0.12 dlogz:9.302>0.1]
743it [03:11,  5.55it/s, bound:0 nc: 16 ncall:6.6e+03 eff:11.3% logz=31.49+/-0.12 dlogz:9.263>0.1]
746it [03:11,  4.32it/s, bound:0 nc: 73 ncall:6.7e+03 eff:11.2% logz=31.54+/-0.12 dlogz:9.206>0.1]
747it [03:13,  2.39it/s, bound:0 nc: 88 ncall:6.7e+03 eff:11.1% logz=31.55+/-0.12 dlogz:9.187>0.1]
748it [03:13,  2.11it/s, bound:0 nc: 37 ncall:6.8e+03 eff:11.0% logz=31.57+/-0.12 dlogz:9.168>0.1]
749it [03:14,  2.41it/s, bound:0 nc: 12 ncall:6.8e+03 eff:11.0% logz=31.58+/-0.12 dlogz:9.150>0.1]
750it [03:14,  2.02it/s, bound:0 nc: 34 ncall:6.8e+03 eff:11.0% logz=31.60+/-0.12 dlogz:9.131>0.1]
752it [03:14,  3.06it/s, bound:0 nc: 17 ncall:6.9e+03 eff:11.0% logz=31.63+/-0.12 dlogz:9.095>0.1]
754it [03:15,  3.77it/s, bound:0 nc: 12 ncall:6.9e+03 eff:11.0% logz=31.66+/-0.12 dlogz:9.059>0.1]
755it [03:15,  2.85it/s, bound:0 nc: 49 ncall:6.9e+03 eff:10.9% logz=31.68+/-0.12 dlogz:9.042>0.1]
756it [03:16,  2.90it/s, bound:0 nc: 13 ncall:6.9e+03 eff:10.9% logz=31.69+/-0.12 dlogz:9.024>0.1]
758it [03:16,  3.65it/s, bound:0 nc:  5 ncall:6.9e+03 eff:10.9% logz=31.72+/-0.12 dlogz:8.989>0.1]
759it [03:17,  2.26it/s, bound:0 nc: 37 ncall:7.0e+03 eff:10.9% logz=31.74+/-0.12 dlogz:8.972>0.1]
760it [03:18,  2.21it/s, bound:0 nc: 22 ncall:7.0e+03 eff:10.9% logz=31.75+/-0.12 dlogz:8.954>0.1]
763it [03:18,  3.65it/s, bound:0 nc:  2 ncall:7.0e+03 eff:10.9% logz=31.80+/-0.12 dlogz:8.901>0.1]
766it [03:18,  4.96it/s, bound:0 nc: 11 ncall:7.0e+03 eff:10.9% logz=31.84+/-0.12 dlogz:8.848>0.1]
767it [03:20,  2.44it/s, bound:0 nc: 69 ncall:7.1e+03 eff:10.8% logz=31.86+/-0.12 dlogz:8.831>0.1]
768it [03:21,  1.91it/s, bound:0 nc: 38 ncall:7.2e+03 eff:10.7% logz=31.87+/-0.12 dlogz:8.813>0.1]
769it [03:21,  2.03it/s, bound:0 nc:  9 ncall:7.2e+03 eff:10.7% logz=31.89+/-0.12 dlogz:8.796>0.1]
771it [03:21,  2.71it/s, bound:0 nc: 13 ncall:7.2e+03 eff:10.7% logz=31.92+/-0.12 dlogz:8.760>0.1]
772it [03:22,  2.64it/s, bound:0 nc: 21 ncall:7.2e+03 eff:10.7% logz=31.93+/-0.12 dlogz:8.742>0.1]
774it [03:23,  2.64it/s, bound:0 nc: 38 ncall:7.3e+03 eff:10.7% logz=31.97+/-0.12 dlogz:8.705>0.1]
776it [03:23,  3.00it/s, bound:0 nc: 11 ncall:7.3e+03 eff:10.7% logz=32.00+/-0.12 dlogz:8.669>0.1]
779it [03:24,  3.57it/s, bound:0 nc:  4 ncall:7.3e+03 eff:10.7% logz=32.04+/-0.12 dlogz:8.614>0.1]
781it [03:25,  2.89it/s, bound:0 nc: 31 ncall:7.3e+03 eff:10.7% logz=32.08+/-0.12 dlogz:8.578>0.1]
784it [03:25,  3.71it/s, bound:0 nc: 26 ncall:7.4e+03 eff:10.7% logz=32.12+/-0.12 dlogz:8.524>0.1]
785it [03:27,  2.12it/s, bound:0 nc: 47 ncall:7.4e+03 eff:10.6% logz=32.14+/-0.12 dlogz:8.507>0.1]
786it [03:27,  2.04it/s, bound:0 nc: 23 ncall:7.4e+03 eff:10.6% logz=32.15+/-0.12 dlogz:8.490>0.1]
787it [03:28,  1.89it/s, bound:0 nc: 29 ncall:7.5e+03 eff:10.6% logz=32.17+/-0.12 dlogz:8.472>0.1]
788it [03:29,  1.70it/s, bound:0 nc: 25 ncall:7.5e+03 eff:10.5% logz=32.18+/-0.12 dlogz:8.455>0.1]
789it [03:31,  1.03s/it, bound:0 nc: 82 ncall:7.6e+03 eff:10.4% logz=32.19+/-0.12 dlogz:8.438>0.1]
791it [03:33,  1.06it/s, bound:0 nc: 78 ncall:7.6e+03 eff:10.3% logz=32.22+/-0.12 dlogz:8.404>0.1]
792it [03:34,  1.03s/it, bound:0 nc: 66 ncall:7.7e+03 eff:10.3% logz=32.24+/-0.12 dlogz:8.387>0.1]
793it [03:35,  1.02s/it, bound:0 nc: 41 ncall:7.8e+03 eff:10.2% logz=32.25+/-0.12 dlogz:8.370>0.1]
796it [03:36,  1.76it/s, bound:0 nc: 10 ncall:7.8e+03 eff:10.2% logz=32.30+/-0.12 dlogz:8.319>0.1]
798it [03:37,  1.65it/s, bound:0 nc: 79 ncall:7.8e+03 eff:10.2% logz=32.32+/-0.12 dlogz:8.286>0.1]
802it [03:37,  2.77it/s, bound:0 nc:  9 ncall:7.9e+03 eff:10.2% logz=32.38+/-0.12 dlogz:8.217>0.1]
804it [03:38,  2.98it/s, bound:0 nc: 10 ncall:7.9e+03 eff:10.2% logz=32.41+/-0.12 dlogz:8.183>0.1]
805it [03:38,  2.67it/s, bound:0 nc: 34 ncall:7.9e+03 eff:10.2% logz=32.43+/-0.12 dlogz:8.166>0.1]
806it [03:39,  2.70it/s, bound:0 nc: 36 ncall:8.0e+03 eff:10.1% logz=32.44+/-0.12 dlogz:8.149>0.1]
807it [03:39,  2.74it/s, bound:0 nc: 20 ncall:8.0e+03 eff:10.1% logz=32.45+/-0.12 dlogz:8.133>0.1]
808it [03:39,  2.81it/s, bound:0 nc:  2 ncall:8.0e+03 eff:10.1% logz=32.47+/-0.12 dlogz:8.116>0.1]
811it [03:40,  3.99it/s, bound:0 nc:  6 ncall:8.0e+03 eff:10.1% logz=32.51+/-0.12 dlogz:8.066>0.1]
812it [03:40,  3.84it/s, bound:0 nc: 18 ncall:8.0e+03 eff:10.1% logz=32.53+/-0.12 dlogz:8.050>0.1]
814it [03:41,  3.32it/s, bound:0 nc: 60 ncall:8.1e+03 eff:10.1% logz=32.55+/-0.12 dlogz:8.016>0.1]
817it [03:42,  2.96it/s, bound:0 nc: 71 ncall:8.2e+03 eff:10.0% logz=32.60+/-0.12 dlogz:7.964>0.1]
818it [03:42,  3.02it/s, bound:0 nc: 30 ncall:8.2e+03 eff:10.0% logz=32.61+/-0.12 dlogz:7.947>0.1]
819it [04:53, 14.00s/it, bound:1 nc:470 ncall:8.7e+03 eff:9.4% logz=32.63+/-0.12 dlogz:7.930>0.1] 
820it [04:53, 10.98s/it, bound:2 nc:468 ncall:9.1e+03 eff:9.0% logz=32.64+/-0.12 dlogz:7.913>0.1]
822it [04:53,  6.78s/it, bound:4 nc:  1 ncall:1.0e+04 eff:8.5% logz=33.10+/-0.12 dlogz:7.358>0.1]
823it [04:53,  5.36s/it, bound:5 nc:473 ncall:1.1e+04 eff:7.8% logz=32.68+/-0.12 dlogz:7.863>0.1]
825it [04:53,  3.34s/it, bound:7 nc:465 ncall:1.1e+04 eff:7.2% logz=32.71+/-0.12 dlogz:7.830>0.1]
827it [04:54,  2.22s/it, bound:9 nc:465 ncall:1.2e+04 eff:6.7% logz=32.74+/-0.12 dlogz:7.797>0.1]
828it [04:54,  1.79s/it, bound:10 nc:  1 ncall:1.3e+04 eff:6.7% logz=33.23+/-0.12 dlogz:7.196>0.1]
829it [04:54,  1.43s/it, bound:11 nc:469 ncall:1.3e+04 eff:6.2% logz=32.77+/-0.12 dlogz:7.765>0.1]
831it [04:54,  1.11it/s, bound:13 nc:464 ncall:1.4e+04 eff:5.8% logz=32.79+/-0.12 dlogz:7.733>0.1]
833it [04:54,  1.59it/s, bound:15 nc:463 ncall:1.5e+04 eff:5.5% logz=32.82+/-0.12 dlogz:7.701>0.1]
834it [04:54,  1.92it/s, bound:16 nc:  1 ncall:1.6e+04 eff:6.6% logz=35.72+/-0.12 dlogz:4.112>0.1]
835it [04:55,  2.24it/s, bound:17 nc:467 ncall:1.6e+04 eff:5.2% logz=32.85+/-0.12 dlogz:7.669>0.1]
837it [04:55,  3.43it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.9% logz=35.31+/-0.12 dlogz:4.648>0.1]
838it [05:10,  3.43it/s, bound:20 nc:473 ncall:1.8e+04 eff:4.8% logz=32.89+/-0.12 dlogz:7.619>0.1]
839it [05:44,  9.11s/it, bound:21 nc:462 ncall:1.8e+04 eff:4.7% logz=32.90+/-0.12 dlogz:7.602>0.1]
854it [05:45,  1.89s/it, bound:37 nc:  1 ncall:2.5e+04 eff:4.4% logz=36.94+/-0.12 dlogz:2.458>0.1]
857it [06:00,  1.89s/it, bound:40 nc:  1 ncall:2.7e+04 eff:4.7% logz=38.71+/-0.12 dlogz:0.014>0.1]
858it [06:39,  4.60s/it, bound:41 nc:472 ncall:2.7e+04 eff:3.1% logz=33.17+/-0.12 dlogz:7.293>0.1]
860it [06:39,  3.95s/it, bound:43 nc:467 ncall:2.8e+04 eff:3.0% logz=33.19+/-0.12 dlogz:7.262>0.1]
865it [06:40,  2.67s/it, bound:48 nc:472 ncall:3.1e+04 eff:2.8% logz=33.26+/-0.12 dlogz:7.185>0.1]
869it [06:40,  1.96s/it, bound:52 nc:466 ncall:3.3e+04 eff:2.7% logz=33.31+/-0.12 dlogz:7.124>0.1]
872it [06:41,  1.54s/it, bound:55 nc:462 ncall:3.4e+04 eff:2.6% logz=33.35+/-0.12 dlogz:7.078>0.1]
874it [06:41,  1.30s/it, bound:59 nc:470 ncall:3.6e+04 eff:2.4% logz=33.37+/-0.12 dlogz:7.048>0.1]
875it [07:00,  1.30s/it, bound:60 nc:468 ncall:3.6e+04 eff:2.4% logz=33.38+/-0.12 dlogz:7.032>0.1]
876it [07:41,  7.15s/it, bound:61 nc:467 ncall:3.7e+04 eff:2.4% logz=33.40+/-0.12 dlogz:7.017>0.1]
877it [07:41,  6.28s/it, bound:62 nc:463 ncall:3.7e+04 eff:2.4% logz=33.41+/-0.12 dlogz:7.002>0.1]
880it [07:41,  4.08s/it, bound:65 nc:471 ncall:3.9e+04 eff:2.3% logz=33.45+/-0.12 dlogz:6.957>0.1]
894it [07:41,  1.22s/it, bound:79 nc:  1 ncall:4.5e+04 eff:2.8% logz=38.15+/-0.12 dlogz:0.618>0.1]
895it [08:00,  1.22s/it, bound:80 nc:472 ncall:4.6e+04 eff:2.0% logz=33.63+/-0.12 dlogz:6.740>0.1]
896it [09:06,  6.35s/it, bound:81 nc:485 ncall:4.6e+04 eff:1.9% logz=33.64+/-0.12 dlogz:6.726>0.1]
897it [09:06,  5.84s/it, bound:82 nc:482 ncall:4.7e+04 eff:1.9% logz=33.65+/-0.12 dlogz:6.712>0.1]
902it [09:06,  3.70s/it, bound:87 nc:483 ncall:4.9e+04 eff:1.8% logz=33.71+/-0.12 dlogz:6.642>0.1]
915it [09:20,  3.70s/it, bound:100 nc:  1 ncall:5.5e+04 eff:2.4% logz=38.62+/-0.14 dlogz:0.013>0.1]
916it [10:14,  4.37s/it, bound:101 nc:475 ncall:5.6e+04 eff:1.6% logz=33.86+/-0.12 dlogz:6.456>0.1]
924it [10:14,  2.95s/it, bound:109 nc:  1 ncall:6.0e+04 eff:1.9% logz=36.63+/-0.12 dlogz:2.817>0.1]
935it [10:30,  2.95s/it, bound:120 nc:474 ncall:6.5e+04 eff:1.4% logz=34.06+/-0.12 dlogz:6.209>0.1]
936it [11:30,  4.34s/it, bound:121 nc:486 ncall:6.5e+04 eff:1.4% logz=34.07+/-0.12 dlogz:6.196>0.1]
937it [11:36,  4.41s/it, bound:122 nc:487 ncall:6.6e+04 eff:1.4% logz=34.08+/-0.12 dlogz:6.183>0.1]
953it [11:50,  4.41s/it, bound:139 nc:  1 ncall:7.4e+04 eff:1.8% logz=38.56+/-0.16 dlogz:0.013>0.1]
954it [12:58,  4.66s/it, bound:141 nc:968 ncall:7.5e+04 eff:1.3% logz=34.26+/-0.12 dlogz:5.960>0.1]
971it [14:08,  4.42s/it, bound:161 nc:963 ncall:8.5e+04 eff:1.1% logz=34.44+/-0.12 dlogz:5.733>0.1]
972it [14:09,  4.27s/it, bound:162 nc:486 ncall:8.5e+04 eff:1.1% logz=34.45+/-0.12 dlogz:5.720>0.1]
975it [14:09,  3.72s/it, bound:165 nc:482 ncall:8.6e+04 eff:1.1% logz=34.49+/-0.12 dlogz:5.682>0.1]
978it [14:09,  3.15s/it, bound:168 nc:482 ncall:8.8e+04 eff:1.1% logz=34.52+/-0.12 dlogz:5.643>0.1]
980it [14:09,  2.75s/it, bound:170 nc:485 ncall:8.9e+04 eff:1.1% logz=34.54+/-0.12 dlogz:5.617>0.1]
982it [14:09,  2.33s/it, bound:172 nc:487 ncall:9.0e+04 eff:1.1% logz=34.56+/-0.12 dlogz:5.591>0.1]
989it [14:09,  1.31s/it, bound:180 nc:485 ncall:9.4e+04 eff:1.1% logz=34.63+/-0.12 dlogz:5.503>0.1]
989it [14:20,  1.31s/it, bound:180 nc:  1 ncall:9.4e+04 eff:1.5% logz=38.55+/-0.16 dlogz:0.012>0.1]
990it [15:07,  5.94s/it, bound:181 nc:487 ncall:9.4e+04 eff:1.1% logz=34.64+/-0.12 dlogz:5.490>0.1]
991it [15:07,  5.34s/it, bound:182 nc:490 ncall:9.5e+04 eff:1.0% logz=34.65+/-0.12 dlogz:5.478>0.1]
994it [15:08,  3.72s/it, bound:185 nc:488 ncall:9.6e+04 eff:1.0% logz=34.68+/-0.12 dlogz:5.442>0.1]
1007it [15:08,  1.28s/it, bound:198 nc:  1 ncall:1.0e+05 eff:1.1% logz=35.45+/-0.12 dlogz:4.442>0.1]
1009it [15:20,  1.28s/it, bound:200 nc:490 ncall:1.0e+05 eff:1.0% logz=34.82+/-0.12 dlogz:5.264>0.1]
1010it [15:46,  3.34s/it, bound:201 nc:489 ncall:1.0e+05 eff:1.0% logz=34.83+/-0.12 dlogz:5.253>0.1]
1024it [15:46,  1.53s/it, bound:215 nc:493 ncall:1.1e+05 eff:0.9% logz=34.95+/-0.12 dlogz:5.095>0.1]
1029it [16:00,  1.53s/it, bound:220 nc:493 ncall:1.1e+05 eff:0.9% logz=34.99+/-0.12 dlogz:5.040>0.1]
1030it [16:59,  4.16s/it, bound:221 nc:493 ncall:1.1e+05 eff:0.9% logz=35.00+/-0.12 dlogz:5.029>0.1]
1031it [16:59,  3.93s/it, bound:222 nc:  1 ncall:1.1e+05 eff:1.1% logz=36.96+/-0.12 dlogz:2.262>0.1]
1037it [16:59,  2.66s/it, bound:229 nc:495 ncall:1.2e+05 eff:0.9% logz=35.06+/-0.12 dlogz:4.952>0.1]
1048it [17:10,  2.66s/it, bound:240 nc:492 ncall:1.2e+05 eff:0.9% logz=35.16+/-0.12 dlogz:4.832>0.1]
1049it [17:57,  3.70s/it, bound:241 nc:495 ncall:1.2e+05 eff:0.8% logz=35.16+/-0.12 dlogz:4.821>0.1]
1064it [17:57,  1.99s/it, bound:256 nc:  1 ncall:1.3e+05 eff:1.1% logz=37.79+/-0.12 dlogz:0.982>0.1]
1068it [18:10,  1.99s/it, bound:260 nc:495 ncall:1.3e+05 eff:0.8% logz=35.32+/-0.12 dlogz:4.620>0.1]
1069it [18:50,  3.54s/it, bound:261 nc:495 ncall:1.3e+05 eff:0.8% logz=35.33+/-0.12 dlogz:4.609>0.1]
1072it [18:50,  3.07s/it, bound:264 nc:494 ncall:1.4e+05 eff:0.8% logz=35.35+/-0.12 dlogz:4.579>0.1]
1086it [18:50,  1.63s/it, bound:278 nc:495 ncall:1.4e+05 eff:0.8% logz=35.45+/-0.12 dlogz:4.442>0.1]
1088it [19:01,  1.63s/it, bound:280 nc:  1 ncall:1.4e+05 eff:1.0% logz=38.51+/-0.16 dlogz:0.010>0.1]
1089it [19:53,  4.09s/it, bound:281 nc:495 ncall:1.4e+05 eff:0.8% logz=35.47+/-0.12 dlogz:4.413>0.1]
1094it [19:53,  3.15s/it, bound:286 nc:  1 ncall:1.5e+05 eff:1.0% logz=38.35+/-0.14 dlogz:0.174>0.1]
1108it [20:11,  3.15s/it, bound:300 nc:495 ncall:1.5e+05 eff:0.7% logz=35.60+/-0.12 dlogz:4.240>0.1]
1109it [21:10,  4.11s/it, bound:301 nc:495 ncall:1.5e+05 eff:0.7% logz=35.61+/-0.12 dlogz:4.231>0.1]
1121it [21:10,  2.62s/it, bound:313 nc:  1 ncall:1.6e+05 eff:0.8% logz=36.37+/-0.12 dlogz:3.150>0.1]
1128it [21:21,  2.62s/it, bound:320 nc:495 ncall:1.6e+05 eff:0.7% logz=35.73+/-0.12 dlogz:4.065>0.1]
1129it [22:23,  4.31s/it, bound:321 nc:495 ncall:1.6e+05 eff:0.7% logz=35.74+/-0.12 dlogz:4.057>0.1]
1130it [22:23,  4.12s/it, bound:322 nc:  1 ncall:1.6e+05 eff:0.8% logz=37.21+/-0.12 dlogz:1.872>0.1]
1130it [22:41,  4.12s/it, bound:322 nc:  1 ncall:1.6e+05 eff:0.9% logz=38.49+/-0.16 dlogz:0.009>0.1]
