
1it [00:00, ?it/s]
988it [00:37, 23.33it/s, bound:0 nc: 22 ncall:9.4e+03 eff:10.6% logz=24.10+/-0.09 dlogz:14.132>0.1]
991it [00:37, 21.57it/s, bound:0 nc: 28 ncall:9.4e+03 eff:10.5% logz=24.16+/-0.09 dlogz:14.069>0.1]
994it [00:37, 20.44it/s, bound:0 nc: 38 ncall:9.5e+03 eff:10.5% logz=24.22+/-0.09 dlogz:14.004>0.1]
998it [00:37, 23.17it/s, bound:0 nc: 14 ncall:9.6e+03 eff:10.4% logz=24.29+/-0.09 dlogz:13.918>0.1]
1001it [00:37, 23.47it/s, bound:0 nc: 14 ncall:9.6e+03 eff:10.4% logz=24.35+/-0.09 dlogz:13.855>0.1]
1008it [00:38, 31.89it/s, bound:0 nc: 10 ncall:9.7e+03 eff:10.4% logz=24.48+/-0.09 dlogz:13.710>0.1]
1012it [00:38, 25.34it/s, bound:0 nc: 15 ncall:9.8e+03 eff:10.3% logz=24.55+/-0.09 dlogz:13.628>0.1]
1015it [00:38, 22.88it/s, bound:0 nc: 47 ncall:9.9e+03 eff:10.2% logz=24.60+/-0.09 dlogz:13.568>0.1]
1018it [00:38, 21.17it/s, bound:0 nc: 18 ncall:1.0e+04 eff:10.2% logz=24.65+/-0.09 dlogz:13.510>0.1]
1021it [00:38, 21.37it/s, bound:0 nc: 12 ncall:1.0e+04 eff:10.1% logz=24.70+/-0.09 dlogz:13.452>0.1]
1025it [00:38, 23.12it/s, bound:0 nc: 41 ncall:1.0e+04 eff:10.1% logz=24.77+/-0.09 dlogz:13.376>0.1]
1028it [00:39, 23.81it/s, bound:0 nc:  6 ncall:1.0e+04 eff:10.1% logz=24.82+/-0.02 dlogz:13.319>0.1]
1031it [00:39, 24.40it/s, bound:0 nc: 10 ncall:1.0e+04 eff:10.0% logz=24.86+/-0.03 dlogz:13.262>0.1]
1034it [00:39, 25.26it/s, bound:0 nc: 10 ncall:1.0e+04 eff:10.0% logz=24.91+/-0.03 dlogz:13.207>0.1]
1035it [00:50, 25.26it/s, bound:0 nc: 23 ncall:1.0e+04 eff:10.0% logz=24.93+/-0.04 dlogz:13.189>0.1]
1036it [02:20, 10.68s/it, bound:1 nc: 98 ncall:1.0e+04 eff:9.9% logz=24.94+/-0.04 dlogz:13.170>0.1] 
1114it [02:20,  1.19it/s, bound:5 nc: 68 ncall:1.6e+04 eff:6.8% logz=26.10+/-0.04 dlogz:11.813>0.1]
1193it [02:20,  2.77it/s, bound:9 nc: 63 ncall:2.3e+04 eff:5.2% logz=27.11+/-0.05 dlogz:10.610>0.1]
1253it [02:20,  4.48it/s, bound:12 nc: 48 ncall:2.8e+04 eff:4.5% logz=27.77+/-0.05 dlogz:9.801>0.1]
1291it [02:40,  4.48it/s, bound:14 nc: 77 ncall:3.1e+04 eff:4.2% logz=28.19+/-0.03 dlogz:9.279>0.1]
1292it [02:59,  2.34it/s, bound:14 nc: 63 ncall:3.1e+04 eff:4.2% logz=28.20+/-0.03 dlogz:9.266>0.1]
1311it [04:43,  1.20s/it, bound:15 nc:102 ncall:3.2e+04 eff:4.1% logz=28.42+/-0.05 dlogz:9.006>0.1]
1350it [04:43,  1.21it/s, bound:17 nc: 48 ncall:3.6e+04 eff:3.8% logz=28.86+/-0.03 dlogz:8.470>0.1]
1398it [04:43,  1.87it/s, bound:19 nc: 49 ncall:4.0e+04 eff:3.5% logz=29.36+/-0.02 dlogz:7.843>0.1]
1445it [04:43,  2.79it/s, bound:21 nc:134 ncall:4.5e+04 eff:3.2% logz=29.81+/-0.01 dlogz:7.279>0.1]
1497it [04:43,  4.23it/s, bound:24 nc:  1 ncall:5.0e+04 eff:3.5% logz=32.82+/-0.11 dlogz:3.143>0.1]
1527it [05:00,  4.23it/s, bound:26 nc:190 ncall:5.3e+04 eff:2.9% logz=30.45+/-0.04 dlogz:6.430>0.1]
1528it [06:26,  1.07it/s, bound:26 nc: 60 ncall:5.3e+04 eff:2.9% logz=30.46+/-0.04 dlogz:6.420>0.1]
1597it [06:26,  1.83it/s, bound:29 nc: 86 ncall:6.0e+04 eff:2.7% logz=30.95+/-0.05 dlogz:5.761>0.1]
1666it [06:27,  2.92it/s, bound:33 nc:169 ncall:6.6e+04 eff:2.5% logz=31.40+/-0.03 dlogz:5.136>0.1]
1746it [06:27,  4.72it/s, bound:37 nc:  1 ncall:7.4e+04 eff:2.6% logz=33.29+/-0.10 dlogz:2.460>0.1]
1816it [06:40,  4.72it/s, bound:41 nc: 41 ncall:8.3e+04 eff:2.2% logz=32.38+/-0.04 dlogz:3.800>0.1]
1817it [06:55,  3.64it/s, bound:41 nc:169 ncall:8.3e+04 eff:2.2% logz=32.39+/-0.04 dlogz:3.791>0.1]
1837it [07:14,  2.84it/s, bound:42 nc: 86 ncall:8.5e+04 eff:2.2% logz=32.50+/-0.03 dlogz:3.628>0.1]
1857it [07:33,  2.31it/s, bound:43 nc:115 ncall:8.7e+04 eff:2.1% logz=32.61+/-0.04 dlogz:3.472>0.1]
1896it [08:21,  1.51it/s, bound:45 nc:115 ncall:9.2e+04 eff:2.1% logz=32.81+/-0.04 dlogz:3.189>0.1]
1970it [08:21,  2.67it/s, bound:48 nc:  1 ncall:9.9e+04 eff:2.1% logz=33.64+/-0.08 dlogz:1.954>0.1]
2037it [08:21,  4.16it/s, bound:52 nc: 41 ncall:1.0e+05 eff:2.0% logz=33.41+/-0.04 dlogz:2.296>0.1]
2111it [08:21,  6.49it/s, bound:56 nc: 57 ncall:1.1e+05 eff:1.9% logz=33.67+/-0.05 dlogz:1.906>0.1]
2169it [08:40,  6.49it/s, bound:59 nc: 41 ncall:1.1e+05 eff:1.9% logz=33.85+/-0.05 dlogz:1.641>0.1]
2170it [09:31,  2.19it/s, bound:59 nc: 57 ncall:1.1e+05 eff:1.9% logz=33.85+/-0.05 dlogz:1.637>0.1]
2229it [09:32,  3.10it/s, bound:62 nc:186 ncall:1.2e+05 eff:1.9% logz=34.00+/-0.06 dlogz:1.402>0.1]
2294it [09:32,  4.53it/s, bound:65 nc: 36 ncall:1.3e+05 eff:1.8% logz=34.15+/-0.06 dlogz:1.179>0.1]
2364it [09:32,  6.72it/s, bound:69 nc: 64 ncall:1.3e+05 eff:1.8% logz=34.28+/-0.07 dlogz:0.976>0.1]
2422it [09:50,  6.72it/s, bound:72 nc:101 ncall:1.4e+05 eff:1.8% logz=34.38+/-0.07 dlogz:0.833>0.1]
2423it [09:59,  4.23it/s, bound:72 nc: 86 ncall:1.4e+05 eff:1.8% logz=34.38+/-0.07 dlogz:0.830>0.1]
2443it [10:17,  3.13it/s, bound:73 nc:115 ncall:1.4e+05 eff:1.8% logz=34.41+/-0.07 dlogz:0.786>0.1]
2463it [11:16,  1.43it/s, bound:74 nc:101 ncall:1.4e+05 eff:1.7% logz=34.44+/-0.08 dlogz:0.744>0.1]
2493it [11:20,  1.77it/s, bound:75 nc:106 ncall:1.4e+05 eff:1.7% logz=34.48+/-0.08 dlogz:0.685>0.1]
2595it [11:20,  3.82it/s, bound:80 nc: 94 ncall:1.5e+05 eff:1.7% logz=34.59+/-0.08 dlogz:0.519>0.1]
2665it [11:20,  5.82it/s, bound:84 nc:  1 ncall:1.6e+05 eff:1.8% logz=34.78+/-0.09 dlogz:0.252>0.1]
2735it [11:29,  6.26it/s, bound:88 nc:106 ncall:1.6e+05 eff:1.7% logz=34.70+/-0.09 dlogz:0.380>0.1]
2773it [11:40,  6.26it/s, bound:90 nc: 40 ncall:1.7e+05 eff:1.7% logz=34.73+/-0.09 dlogz:0.344>0.1]
2774it [11:54,  3.86it/s, bound:90 nc: 53 ncall:1.7e+05 eff:1.7% logz=34.73+/-0.09 dlogz:0.343>0.1]
2794it [12:13,  2.87it/s, bound:91 nc: 53 ncall:1.7e+05 eff:1.6% logz=34.74+/-0.09 dlogz:0.326>0.1]
2814it [13:36,  1.05it/s, bound:92 nc:118 ncall:1.7e+05 eff:1.6% logz=34.75+/-0.09 dlogz:0.309>0.1]
2907it [13:36,  2.15it/s, bound:96 nc:162 ncall:1.8e+05 eff:1.6% logz=34.80+/-0.09 dlogz:0.242>0.1]
2967it [13:36,  3.16it/s, bound:99 nc: 73 ncall:1.8e+05 eff:1.6% logz=34.82+/-0.10 dlogz:0.207>0.1]
3032it [13:37,  4.70it/s, bound:103 nc: 42 ncall:1.9e+05 eff:1.6% logz=34.85+/-0.10 dlogz:0.175>0.1]
3051it [13:50,  4.70it/s, bound:104 nc:162 ncall:1.9e+05 eff:1.6% logz=34.85+/-0.10 dlogz:0.167>0.1]
3052it [14:04,  2.80it/s, bound:104 nc: 42 ncall:1.9e+05 eff:1.6% logz=34.85+/-0.10 dlogz:0.166>0.1]
3092it [14:10,  3.27it/s, bound:106 nc: 42 ncall:1.9e+05 eff:1.6% logz=34.86+/-0.10 dlogz:0.150>0.1]
3111it [14:30,  3.27it/s, bound:107 nc:134 ncall:2.0e+05 eff:1.6% logz=34.87+/-0.10 dlogz:0.143>0.1]
3112it [14:36,  2.15it/s, bound:107 nc: 42 ncall:2.0e+05 eff:1.6% logz=34.87+/-0.10 dlogz:0.142>0.1]
3151it [15:34,  1.28it/s, bound:109 nc: 45 ncall:2.0e+05 eff:1.6% logz=34.88+/-0.10 dlogz:0.129>0.1]
3170it [20:31,  3.40s/it, bound:110 nc:112 ncall:2.0e+05 eff:1.6% logz=34.88+/-0.10 dlogz:0.123>0.1]
3211it [20:31,  2.20s/it, bound:112 nc:  1 ncall:2.1e+05 eff:1.7% logz=34.95+/-0.10 dlogz:0.032>0.1]
3251it [20:31,  1.48s/it, bound:114 nc:  1 ncall:2.1e+05 eff:1.6% logz=34.92+/-0.10 dlogz:0.069>0.1]
3251it [20:36,  2.63it/s, bound:114 nc:  1 ncall:2.1e+05 eff:1.7% logz=34.98+/-0.10 dlogz:0.000>0.1]

